L' F B U L' F
B D' L' R2 F U
B D' L' F R2 U
B D' R2 L' F U
L' B U L' F L'
L' B U F L' F
L' B F U L' F
L' R' U L' F L' R
L' R' U L' F R L'
R' L' U L' F L' R
R' L' U L' F R L'
L' R' U F L' R F
R' L' U F L' R F
L' R' U F R L' F
R' L' U F R L' F
B L' U F L' D2 F2
B L' U F D2 L' F2
B L' U F' D2 F2 L'
R' L' F U L' F R
L' R' F U L' F R
D' L' D' F B R' U
D' L' D' B R' F U
D' L' D' B F R' U
D' L' F D' B R' U
B L' F U L' D2 F2
B L' F U D2 L' F2
B L' F U' B2 U2 L'
U' L' F B U L' F
B L' F D' R2 U L'
U2 L' F B U L' F
B L' F D2 U L' F2
U L' F B U L' F
B L' F' U D2 F2 L'
B L' F' U' R B2 U2
B L' F' U' B2 R U2
B L' F' D2 U F2 L'
U' L' B U L' F L'
U' L' B U F L' F
U2 L' B U L' F L'
U2 L' B U F L' F
U L' B U L' F L'
U' L' B F U L' F
U L' B U F L' F
U2 L' B F U L' F
U L' B F U L' F
B R D' L' R2 F U
B R D' L' F R2 U
B R D' R2 L' F U
B R' D' L' R2 F U
B R' D' L' F R2 U
B R' D' R2 L' F U
B R2 D' L' R2 F U
B R2 D' L' F R2 U
B R2 D' R2 L' F U
B' U L' F B2 U L'
B' U L' B2 F U L'
L' D F' B R F' U
L' D B R F' R U
L' D B F' R F' U
B' U D' L' F U R2
B' U F B2 U L' B'
B' U B2 L' F U L'
B' U B2 D' L' F U
B' U B2 F U L' B'
L' D2 B U' R' B U2
L2 F L' U' L2 B U
L2 F L' U' B L2 U
L2 F L' B' D' R2 B2
L2 F L' B' D' B2 R2
L' F R' U L' F R
L2 F U' L B U L2
B D L' F2 R F' U
L' F D' B R' U L'
L' F B R U L' F
L' F B R' U L' F
L' F B R2 U L' F
L' F B U L' D F
L' F B U L' D' F
L' F B U L' D2 F
L' F B U L' F D
L' F B U L' F D'
L' F B U L' F D2
L2 F' L B U F2 L'
B D' L' R' F R' U
B D' L' R2 D F U
B D' L' R2 D' F U
B D' L' R2 D2 F U
B D' L' R2 F U D
B D' L' R2 F U D'
B D' L' R2 F U D2
B D' L' R2 F D U
B D' L' R2 F D' U
B D' L' R2 F D2 U
B D' L' D' F U F
B D' L' F R2 U D
B D' L' F R2 U D'
B D' L' F R2 U D2
B D' L' F R2 D U
B D' L' F R2 D' U
B D' L' F R2 D2 U
B D' L' F U D' F2
B D' L' F D' U F2
B D' L' F' R2 F2 U
L' F' B U F2 L' F
B D' R' L' F R' U
B' D' U L' F U R2
B D' R2 L' D F U
B D' R2 L' D' F U
B D' R2 L' D2 F U
B D' R2 L' F U D
B D' R2 L' F U D'
B D' R2 L' F U D2
B D' R2 L' F D U
B D' R2 L' F D' U
B D' R2 L' F D2 U
D2 B L' U' R' B2 U2
D2 B L' U' B2 U2 L
D' B L' D' R2 F U
D' B L' D' F R2 U
D' B L' D2 F U F
D' B L' F U D2 F2
D' B L' F U' B2 U2
D' B L' F D' R2 U
D' B L' F D2 U F2
L' B R U L' F L'
L' B R U F L' F
L' B R F U L' F
L B L2 U L' F L'
L B L2 U F L' F
L' B R' U L' F L'
L' B R' U F L' F
L B L2 F U L' F
L' B R' F U L' F
L' B R2 U L' F L'
L' B R2 U F L' F
L' B R2 F U L' F
L' B U L' F L' D
L' B U L' F L' D'
L' B U L' F L' D2
L' B U L' F D L'
L' B U L' F D' L'
L' B U L' F D2 L'
L' B U F L' D F
L' B U F L' D' F
L' B U F L' D2 F
L' B U F L' F D
L' B U F L' F D'
L' B U F L' F D2
L' B U2 L' U' F L'
L' B D R F' R U
U' B D' L' R2 F U
U' B D' L' F R2 U
L' B D F' R F' U
U' B D' R2 L' F U
U2 B D' L' R2 F U
U2 B D' L' F R2 U
U2 B D' R2 L' F U
U B D' L' R2 F U
U B D' L' F R2 U
L' B F R U L' F
L' B F R' U L' F
U B D' R2 L' F U
L' B F R2 U L' F
D B D2 L' F U F
L' B F U L' D F
L' B F U L' D' F
L' B F U L' D2 F
L' B F U L' F D
L' B F U L' F D'
L' B F U L' F D2
L' B F' U F2 L' F
B F U L' D2 F2 B'
B F U L' D2 B' F2
B F U D2 L' F2 B'
B F U D2 L' B' F2
F B U L' D2 F2 B'
F B U L' D2 B' F2
F B U D2 L' F2 B'
F B U D2 L' B' F2
B F U' B2 U2 L' B'
F B U' B2 U2 L' B'
B F D' R2 U L' B'
F B D' R2 U L' B'
B F D2 U L' F2 B'
B F D2 U L' B' F2
D2 B' U L' B2 U L2
D' B' U L' F B2 U
D' B' U L' B2 F U
F B D2 U L' F2 B'
F B D2 U L' B' F2
D' B' U B2 L' F U
D2 B' U2 L D' R2 B2
D2 B' U2 L D' B2 R2
B' F' D L2 R F' U2
B' F' D R L2 F' U2
B' F' D R F' L2 U2
F' B' D L2 R F' U2
F' B' D R L2 F' U2
F' B' D R F' L2 U2
