F L2 B' U' R
F L2 D B' U' R
F L2 D' B' U' R
F L2 D2 B' U' R
F L2 B' U' R D
F L2 B' U' R D'
F L2 B' U' R D2
F L2 B' U' D R
F L2 B' U' D' R
F L2 B' U' D2 R
F L2 B' D U' R
F L2 B' D' U' R
F L2 B' D2 U' R
L2 U2 F2 B' U R'
L2 U2 B' F2 U R'
L2 D' F U' L2 R
L2 D' F U' R L2
L2 D2 F B2 U' R
L2 D2 B2 F U' R
B' F L2 B' U' R
B2 F L2 B' U' R
B F L2 B' U' R
F B L2 B' U' R
F B' L2 B' U' R
F B' L2 B' U' R
F B2 L2 B' U' R
U L' U F2 R B' U
U L' U F2 B' R U
U L' U B' F2 R U
F L' D L' B' U' R
F L' D' L' B' U' R
F L' D2 L' B' U' R
U' L' F2 R B U B'
F L' B L' B' U' R
F L' B' L' B' U' R
F L' B2 L' B' U' R
F L2 R' B' R U' R
F' L2 U L U F' U
F L2 U' R U B' U'
F' L2 U2 F' U' L U2
F' L2 U2 F' B2 U R'
B' L2 U2 F2 B' U R'
B' L2 U2 B' F2 U R'
B2 L2 U2 F2 B' U R'
F' L2 U2 B2 F' U R'
B2 L2 U2 B' F2 U R'
B L2 U2 F2 B' U R'
B L2 U2 B' F2 U R'
F L2 D B' U' R D
F L2 D B' U' R D'
F L2 D B' U' R D2
F L2 D B' U' D R
F L2 D B' U' D' R
F L2 D B' U' D2 R
F L2 D B' D U' R
F L2 D B' D' U' R
F L2 D B' D2 U' R
B' L2 D' F U' L2 R
B' L2 D' F U' R L2
B2 L2 D' F U' L2 R
B2 L2 D' F U' R L2
B L2 D' F U' L2 R
B L2 D' F U' R L2
F L2 D' B' U' R D
F L2 D' B' U' R D'
F L2 D' B' U' R D2
F L2 D' B' U' D R
F L2 D' B' U' D' R
F L2 D' B' U' D2 R
F L2 D' B' D U' R
F L2 D' B' D' U' R
F L2 D' B' D2 U' R
B' L2 D2 F B2 U' R
B2 L2 D2 F B2 U' R
B' L2 D2 B2 F U' R
L2 U L' U F2 B' U
L2 U L' U B' F2 U
B L2 D2 F B2 U' R
B2 L2 D2 B2 F U' R
B L2 D2 B2 F U' R
F L2 D2 B' U' R D
F L2 D2 B' U' R D'
F L2 D2 B' U' R D2
F L2 D2 B' U' D R
F L2 D2 B' U' D' R
F L2 D2 B' U' D2 R
F L2 D2 B' D U' R
F L2 D2 B' D' U' R
F L2 D2 B' D2 U' R
F' L2 F D2 B2 U' R'
F' L2 F' U L U2 L'
F L2 F2 B' U L' U2
F L2 B U' R D L2
F L2 B U' D L2 R
F L2 B U' D R L2
F L2 B D U' L2 R
F L2 B D U' R L2
F L2 B' U L U2 R
F L2 B' U L' U2 R
F L2 B' U L2 U2 R
F L2 B' U' R2 D R'
F L2 B' U' R2 D' R'
F L2 B' U' R2 D2 R'
F L2 B' U' D R D
F L2 B' U' D R D'
F L2 B' U' D R D2
F L2 B' U' D' R D
F L2 B' U' D' R D'
F L2 B' U' D' R D2
F L2 B' U' D2 R D
F L2 B' U' D2 R D'
F L2 B' U' D2 R D2
F L2 B' U' B R B'
F L2 B' U' B2 R B2
F L2 B' U2 B U R
F L2 B' U2 B' U R
F L2 B' U2 B2 U R
F L2 B' D U' R D
F L2 B' D U' R D'
F L2 B' D U' R D2
F L2 B' D' U' R D
F L2 B' D' U' R D'
F L2 B' D' U' R D2
F L2 B' D2 U' R D
F L2 B' D2 U' R D'
F L2 B' D2 U' R D2
F L2 B' F2 U L' U2
F' L2 B2 U2 F' U R'
F L2 B2 D B U' R
F L2 B2 D' B U' R
F L2 B2 D2 B U' R
F R U L2 R' B' U'
F R U R' L2 B' U'
L2 U' R U' F2 B U
L2 U' R U' B F2 U
L' U' F2 R B U B'
F R' L2 B' R U' R
L2 U2 D' B' U L2 R'
L2 U2 D' B' U R' L2
L' U2 F2 R B' U R'
L' U2 F2 B' R U R2
L2 U2 F2 U2 F U' R
L2 U2 F2 D B' U R'
L2 U2 F2 D' B' U R'
L2 U2 F2 D2 B' U R'
L2 U2 F2 B U' L U2
L2 U2 F2 B' U R' D
L2 U2 F2 B' U R' D'
L2 U2 F2 B' U R' D2
L2 U2 F2 B' U D R'
L2 U2 F2 B' U D' R'
L2 U2 F2 B' U D2 R'
L2 U2 F2 B' D U R'
L2 U2 F2 B' D' U R'
L2 U2 F2 B' D2 U R'
