F2 U B R' B2 U
F2 U B' U2 L U'
F2 B U R' B2 U
B F2 U R' B2 U
B L F2 U R' B2 U
B L' F2 U R' B2 U
D2 L2 U' F L' U' B2
F2 L2 U' D2 F L' U'
U' L2 D2 F L' U' B2
F2 L2 D2 U' F L' U'
B' L2 F2 U R U R'
B L2 F2 U R' B2 U
F2 L2 B' U' F L U'
L2 U' D2 F L' U' B2
B R' B2 U' R F2 U2
B R' B2 U' F2 U2 L'
B' R2 D' L2 F2 R U
D' U R B' L2 U F'
F2 U R B R' B2 U
F2 U R B' U2 L U'
F2 U R' B R' B2 U
F2 U R' B' U2 L U'
B U R' D' L2 U R2
B U R' B2 U D2 B2
B U R' B2 U' F2 U2
B U R' B2 D' L2 U
B U R' B2 D2 U B2
F2 U R2 B R' B2 U
F2 U R2 B' U2 L U'
F2 U D' R B' U F'
B U D' L2 R' U R'
F2 U D' B' R U F'
B U D' R' L2 U R'
D' U B' L2 R U F'
D' U B' R L2 U F'
F2 U B R B2 R2 U
F2 U B R' U D' R2
F2 U B R' D' U R2
F2 U B R' B2 U D
F2 U B R' B2 U D'
F2 U B R' B2 U D2
F2 U B R' B2 D U
F2 U B R' B2 D' U
F2 U B R' B2 D2 U
F2 U B R2 B2 R U
F2 U B D' R' U R'
F2 U B' R U2 L U'
F2 U B' R' U2 L U'
F2 U B' R2 U2 L U'
F2 U B' U2 L U' D
F2 U B' U2 L U' D'
F2 U B' U2 L U' D2
F2 U B' U2 L D U'
F2 U B' U2 L D' U'
F2 U B' U2 L D2 U'
F2 U B' U2 D L U'
F2 U B' U2 D' L U'
F2 U B' U2 D2 L U'
F2 U B' D U2 L U'
F2 U B' D' U2 L U'
F2 U B' D2 U2 L U'
D2 U' L2 F L' U' B2
B' U' L U L' F2 U2
B' U' L U F2 U2 R
U D' R B' L2 U F'
F2 U' L2 D2 F L' U'
F2 U' D2 L2 F L' U'
U D' B' L2 R U F'
U D' B' R L2 U F'
B' U' F2 U' L U' L'
U' D2 L2 F L' U' B2
B' U2 L U F2 R U2
B' U2 L U' L' D2 B2
B' U2 L U' D2 L' B2
B' U2 L U' D2 B2 L'
L2 D2 U' F L' U' B2
B' U2 L D R2 U' L'
B' U2 L D2 U' L' B2
B' U2 L D2 U' B2 L'
B' U2 D L R2 U' L'
B' U2 D R2 L U' L'
B' U2 D2 L U' L' B2
B' U2 D2 L U' B2 L'
L' F D F L' U2 F
B' D U2 L R2 U' L'
B' D U2 R2 L U' L'
D2 F' R B' U B' L
D2 F' U R B' U B'
D2 F' U B' R U B'
B' D' L2 U2 L' U' L
F2 D' U R B' U F'
F2 D' U B' R U F'
B D' U L2 R' U R'
B D' U R' L2 U R'
L2 F2 U R2 B R' U
F2 D2 L2 U' F L' U'
L2 F2 B' U' L F' U'
L2 F2 B' U' F' L U'
B' D2 U2 L U' L' B2
B' D2 U2 L U' B2 L'
F2 D2 U' L2 F L' U'
F' D2 F' U R B' U
F' D2 F' U B' R U
U B R' D' L2 U R2
U B R' B2 U D2 B2
U B R' B2 U' F2 U2
U B R' B2 D' L2 U
U B R' B2 D2 U B2
F2 B L U R' B2 U
F2 B L' U R' B2 U
F2 B L2 U R' B2 U
U B D' L2 R' U R'
U B D' R' L2 U R'
F2 B U R B2 R2 U
F2 B U R' U D' R2
F2 B U R' D' U R2
F2 B U R' B2 U D
F2 B U R' B2 U D'
F2 B U R' B2 U D2
F2 B U R' B2 D U
F2 B U R' B2 D' U
F2 B U R' B2 D2 U
F2 B U R2 B2 R U
F2 B U D' R' U R'
F2 B U B2 U2 L U'
F2 B U2 R D' R2 F2
F2 B U2 R D' F2 R2
U B' L U' F2 U2 F2
F2 B D L2 U R' U
U B' L' D2 R2 U B2
F2 B D' U R' U R'
U B' U' F2 U' L U'
U B' U2 L U F2 U2
U B' U2 L U' D2 B2
U B' U2 L D R2 U'
U B' U2 L D2 U' B2
U B' U2 D L R2 U'
U B' U2 D R2 L U'
U B' U2 D2 L U' B2
R2 B' D' L2 F2 R U
U B' D U2 L R2 U'
U B' D U2 R2 L U'
U B' D' L2 U2 L' U'
F2 B' U B2 R' U R
F2 B' U' L U L' U2
F2 B' U' L F2 U' R
U B' D2 U2 L U' B2
L2 B' F2 U' L F' U'
L2 B' F2 U' F' L U'
B F2 L U R' B2 U
B F2 L' U R' B2 U
B F2 L2 U R' B2 U
B' F2 U B2 R' U R
B' F2 U' L U L' U2
B' F2 U' L F2 U' R
B2 F2 U B R' U F'
F2 B2 U B R' U F'
B F2 U R B2 R2 U
B F2 U R' U D' R2
B F2 U R' D' U R2
B F2 U R' B2 U D
B F2 U R' B2 U D'
B F2 U R' B2 U D2
B F2 U R' B2 D U
B F2 U R' B2 D' U
B F2 U R' B2 D2 U
B F2 U R2 B2 R U
B F2 U D' R' U R'
B F2 U B2 U2 L U'
B F2 U2 R D' R2 F2
B F2 U2 R D' F2 R2
B F2 D L2 U R' U
B F2 D' U R' U R'
