F' L U F' B'
F' L U B' F'
L F' U F' B'
L F' U B' F'
F' L U D F' B'
F' L U D B' F'
F' L U D' F' B'
F' L U D' B' F'
F' L U D2 F' B'
F' L U D2 B' F'
F' L U F' D B'
F' L U F' D B'
F' L U F' D' B'
F' L U F' D2 B'
F' L U F' B' D
F' L U F' B' D'
F' L U F' B' D2
F' L U B' D F'
F' L U B' D' F'
F' L U B' D2 F'
F' L U B' F' D
F' L U B' F' D'
F' L U B' F' D2
F' L D U F' B'
F' L D U B' F'
F' L D' U F' B'
F' L D' U B' F'
F' L D2 U F' B'
F' L D2 U B' F'
F' L' U F' D2 B2
F' L' U' F U2 F2
F' U L B' L' F'
L D F' R2 U B'
F' U F' L B' L'
F' U2 L U' F' B'
F' U2 L U' B' F'
D F L' R2 F2 U
D F L' F2 R2 U
D F R2 L' F2 U
L2 F' L' U F' B'
L2 F' L' U B' F'
F2 D F L' U F'
L' F' U D2 F' B2
L' F' U D2 B2 F'
L' F' U' F2 U2 F
D F' R2 U2 R' U'
L' F' D' L2 U F'
L F' U D F' B'
L F' U D B' F'
L F' U D' F' B'
L F' U D' B' F'
L F' U D2 F' B'
L F' U D2 B' F'
L F' U F' D B'
L F' U F' D' B'
L F' U F' D2 B'
L F' U F' B' D
L F' U F' B' D'
L F' U F' B' D2
L F' U B' D F'
L F' U B' D' F'
L F' U B' D2 F'
L F' U B' F' D
L F' U B' F' D'
L F' U B' F' D2
L' F' D2 U F' B2
L' F' D2 U B2 F'
L F' D U F' B'
L F' D U B' F'
L F' D' U F' B'
L F' D' U B' F'
L F' D2 U F' B'
L F' D2 U B' F'
U F2 L D' B' L
R' L U F2 D B' L
L R U F' B' L' F'
R2 L U F2 B' D L2
L R U F2 D2 B' L
R2 L U B' F2 D L2
R L U F' B' L' F'
L R U B' F' L' F'
R L U F2 D2 B' L
R L U B' F' L' F'
F' L R2 U B' D2 F2
F' L R2 U' B U2 B2
U2 L R2 B U' F2 B2
U2 L R2 B U' B2 F2
F' L U L' F' L B'
F' L U R' B' R F'
R2 L U2 B U' F2 B2
R2 L U2 B U' B2 F2
F' L U D F' D B'
F' L U D F' D' B'
F' L U D F' D2 B'
F' L U D F' B' D
F' L U D F' B' D'
F' L U D F' B' D2
F' L U D B' D F'
F' L U D B' D' F'
F' L U D B' D2 F'
F' L U D B' F' D
F' L U D B' F' D'
F' L U D B' F' D2
F' L U D' F' D B'
F' L U D' F' D' B'
F' L U D' F' D2 B'
F' L U D' F' B' D
F' L U D' F' B' D'
F' L U D' F' B' D2
F' L U D' B' D F'
F' L U D' B' D' F'
F' L U D' B' D2 F'
F' L U D' B' F' D
F' L U D' B' F' D'
F' L U D' B' F' D2
F' L U D2 F' D B'
F' L U D2 F' D' B'
F' L U D2 F' D2 B'
F' L U D2 F' B' D
F' L U D2 F' B' D'
F' L U D2 F' B' D2
F' L U D2 B' D F'
F' L U D2 B' D' F'
F' L U D2 B' D2 F'
F' L U D2 B' F' D
F' L U D2 B' F' D'
F' L U D2 B' F' D2
F' L U F' R' B' R
F' L U F' R2 B' R2
F' L U F' D B' D
F' L U F' D B' D'
F' L U F' D B' D2
F' L U F' D' B' D
F' L U F' D' B' D'
F' L U F' D' B' D2
F' L U F' D2 B' D
F' L U F' D2 B' D'
F' L U F' D2 B' D2
F' L U F' B2 D B
F' L U F' B2 D' B
F' L U F' B2 D2 B
F' L U F2 D F B'
F' L U F2 D B' F
F' L U F2 D' F B'
F' L U F2 D' B' F
F' L U F2 D2 F B'
F' L U F2 D2 B' F
F' L U F2 B' D F
F' L U F2 B' D' F
F' L U F2 B' D2 F
R' L D R2 U B' L
F' L U B' L' F' L
F' L U B' L2 F' L2
F' L U B' D F' D
F' L U B' D F' D'
F' L U B' D F' D2
F' L U B' D' F' D
F' L U B' D' F' D'
F' L U B' D' F' D2
F' L U B' D2 F' D
F' L U B' D2 F' D'
F' L U B' D2 F' D2
F' L U B' F2 D F
F' L U B' F2 D' F
F' L U B' F2 D2 F
F' L U B2 D F' B
F' L U B2 D B F'
F' L U B2 D' F' B
F' L U B2 D' B F'
F' L U B2 D2 F' B
F' L U B2 D2 B F'
F' L U B2 F' D B
F' L U B2 F' D' B
F' L U B2 F' D2 B
R2 L D R2 F' U B'
F' L U' F U2 F2 B'
F' L U' F U2 B' F2
F' L U' F2 U2 F B'
F' L U' F2 U2 B' F
F' L U' B U2 F' B2
F' L U' B U2 B2 F'
U L U' F' U F' B'
U L U' F' U B' F'
F' L U' B2 U2 F' B
F' L U' B2 U2 B F'
U2 L U2 F' U F' B'
U2 L U2 F' U B' F'
F' L D U F' D B'
F' L D U F' D' B'
F' L D U F' D2 B'
F' L D U F' B' D
F' L D U F' B' D'
F' L D U F' B' D2
F' L D U B' D F'
F' L D U B' D' F'
F' L D U B' D2 F'
F' L D U B' F' D
F' L D U B' F' D'
F' L D U B' F' D2
F' L D' U F' D B'
F' L D' U F' D' B'
F' L D' U F' D2 B'
F' L D' U F' B' D
F' L D' U F' B' D'
F' L D' U F' B' D2
F' L D' U B' D F'
F' L D' U B' D' F'
F' L D' U B' D2 F'
F' L D' U B' F' D
F' L D' U B' F' D'
F' L D' U B' F' D2
L R F' U F' B' L'
L R F' U B' F' L'
R L F' U F' B' L'
R L F' U B' F' L'
F' L D2 U F' D B'
F' L D2 U F' D' B'
F' L D2 U F' D2 B'
F' L D2 U F' B' D
F' L D2 U F' B' D'
F' L D2 U F' B' D2
F' L D2 U B' D F'
F' L D2 U B' D' F'
F' L D2 U B' D2 F'
F' L D2 U B' F' D
F' L D2 U B' F' D'
F' L D2 U B' F' D2
