F' L' F D R2
F' L' U F' U' F2
F' L' D F D R2
F' L' D' F D R2
F' L' D2 F D R2
F' L' F R D R2
F' L' F R' D R2
F' L' F R2 D R2
F' L' F U F2 U'
F' L' F D R2 D
F' L' F D R2 D'
F' L' F D R2 D2
U L' F2 B' U' F'
U L' B' F2 U' F'
L' U F2 U' F' L'
D R D R F' L'
D2 R D' F' L' R2
D2 R D' F' R2 L'
D2 R F' L' D' R2
D2 R F' D' L' R2
D2 R F' D' R2 L'
D2 R' D' R2 F' L'
D R2 D' F' L' F
L' D R2 F' L' F2
L' D F' L' R2 F2
L' D F' L' F2 R2
L' D F' R2 L' F2
L' D' F' L' F2 R
R' F' L' F D R2
R2 F' L' F D R2
R F' L' F D R2
U F2 L' B' U' F
U F2 U' F' L' F
D2 L R D' F' L' R2
D2 L R D' F' R2 L'
D L R D R F' L'
D2 L R F' L' D' R2
D2 L R F' D' L' R2
D2 L R F' D' R2 L'
L' R U F2 U' F' L'
D2 L R' D' R2 F' L'
D L R2 D' F' L' F
F' L U F' U' L2 F
L' R D R2 F' L' F2
L' R D F' L' R2 F2
L' R D F' L' F2 R2
L' R D F' R2 L' F2
L' R D' F' L' F2 R
U2 L D B' R' U2 R'
U2 L D' B' L2 R' U2
U2 L D' B' R' L2 U2
F' L F L2 D R2 F
F' L F L2 D F R2
L' R' U F2 U' F' L'
R' L' U F2 U' F' L'
R2 L' U F2 U' F' L'
U2 L B' R' U' F2 U'
U2 L B' R' U2 D R2
U2 L B' R' D U2 R2
U2 L B' R' D' L2 U2
R L' U F2 U' F' L'
U2 L B' D R' U2 R'
U2 L B' D' L2 R' U2
U2 L B' D' R' L2 U2
B2 L B2 D R2 F' L'
D2 L' R D' F' L' R2
D2 L' R D' F' R2 L'
D L' R D R F' L'
D2 L' R F' L' D' R2
D2 L' R F' D' L' R2
D2 L' R F' D' R2 L'
R' L' D R2 F' L' F2
L' R' D R2 F' L' F2
R2 L' D R2 F' L' F2
R' L' D F' L' R2 F2
R' L' D F' L' F2 R2
R' L' D F' R2 L' F2
L' R' D F' L' R2 F2
L' R' D F' L' F2 R2
L' R' D F' R2 L' F2
D2 L' R' D' R2 F' L'
R L' D R2 F' L' F2
F' L' R' D' F' R F2
R2 L' D F' L' R2 F2
R2 L' D F' L' F2 R2
R2 L' D F' R2 L' F2
R L' D F' L' R2 F2
R L' D F' L' F2 R2
R L' D F' R2 L' F2
F' L' R' F2 D' F' R
F' L' R2 U' B U F
R' L' D' F' L' F2 R
L' R' D' F' L' F2 R
F' L' R2 F U' B U
D L' R2 D' F' L' F
R2 L' D' F' L' F2 R
R L' D' F' L' F2 R
F' L' U D F' U' F2
F' L' U D' F' U' F2
F' L' U D2 F' U' F2
F' L' U F' L U' F2
F' L' U F' L' U' F2
F' L' U F' L2 U' F2
F' L' U F' U' F2 D
F' L' U F' U' F2 D'
F' L' U F' U' F2 D2
F' L' U F' D' L2 U'
F' L' U' R U F R
F' L' U' R2 B U F
U2 L' U' F2 U' F' L'
F' L' D U F' U' F2
F' L' D F R D R2
F' L' D F R' D R2
F' L' D F R2 D R2
F' L' D F U F2 U'
F' L' D F D R2 D
F' L' D F D R2 D'
F' L' D F D R2 D2
U2 L' D F R2 B L
U L' D B' U' R2 F
U L' D B' U' F R2
U2 L' D' L2 B' R' U2
F' L' D' U F' U' F2
F' L' D' F R D R2
F' L' D' F R' D R2
F' L' D' F R2 D R2
F' L' D' F U F2 U'
F' L' D' F D R2 D
F' L' D' F D R2 D'
F' L' D' F D R2 D2
F' L' D2 U F' U' F2
F' L' D2 F R D R2
F' L' D2 F R' D R2
F' L' D2 F R2 D R2
F' L' D2 F U F2 U'
F' L' D2 F D R2 D
F' L' D2 F D R2 D'
F' L' D2 F D R2 D2
F' L' F L D L' R2
F' L' F L D R2 L'
F' L' F L' D L R2
F' L' F L' D R2 L
F2 L' F L' U F' U'
F' L' F R U F2 U'
F' L' F R D R2 D
F' L' F R D R2 D'
F' L' F R D R2 D2
F' L' F R' U F2 U'
F' L' F R' D R2 D
F' L' F R' D R2 D'
F' L' F R' D R2 D2
F' L' F R2 U F2 U'
F' L' F R2 D R2 D
F' L' F R2 D R2 D'
F' L' F R2 D R2 D2
F' L' F U F2 U' D
F' L' F U F2 U' D'
F' L' F U F2 U' D2
F' L' F U F2 D U'
F' L' F U F2 D' U'
F' L' F U F2 D2 U'
F' L' F U' D2 B2 U
F' L' F U2 D' L2 U2
F' L' F D R D R
F' L' F D R D' R
F' L' F D R D2 R
F' L' F D R' D R'
F' L' F D R' D' R'
F' L' F D R' D2 R'
F' L' F D F' R2 F
F' L' F D F2 R2 F2
F' L' F D B R2 B'
F' L' F D B2 R2 B2
F' L' F D' R D2 R2
F' L' F D' R' D2 R2
F' L' F D' R2 D2 R2
F' L' F D' U2 L2 U2
F' L' F D2 R D' R2
F' L' F D2 R' D' R2
F' L' F D2 R2 D' R2
F' L' F D2 U' B2 U
F' L' F B D R2 B'
F' L' F B D B' R2
F' L' F B' D B R2
F' L' F' R F2 D R2
F' L' F' R' F2 D R2
F' L' F' R2 F2 D R2
L' R2 U F2 U' F' L'
F' L' F2 U F U' F2
U L' F2 L U' F' L'
F' L' F2 D F' D R2
F' L' F2 D' F' D R2
F2 L' F2 D F' L' R2
F2 L' F2 D F' R2 L'
F' L' F2 D2 F' D R2
U L' F2 D B' U' F'
U L' F2 D' B' U' F'
U L' F2 D2 B' U' F'
U L' F2 B' L U' F'
U L' F2 B' L' U' F'
U L' F2 B' L2 U' F'
U L' F2 B' U' D F'
U L' F2 B' U' D' F'
U L' F2 B' U' D2 F'
U L' F2 B' U' F' D
U L' F2 B' U' F' D'
U L' F2 B' U' F' D2
U L' F2 B' D U' F'
U L' F2 B' D' U' F'
U L' F2 B' D2 U' F'
F2 L' B U' F B' L'
F2 L' B U' B' F L'
F' L' B F D R2 B'
F' L' B F D B' R2
L' R2 D R2 F' L' F2
L' R2 D F' L' R2 F2
L' R2 D F' L' F2 R2
L' R2 D F' R2 L' F2
F2 L' B' U' F L' B
F2 L' B' U' F B L'
F2 L' B' U' B F L'
F' L' B' F D B R2
U L' B' U' D R2 F
U L' B' U' D F R2
U L' B' D U' R2 F
U L' B' D U' F R2
U L' B' F2 L U' F'
U L' B' F2 L' U' F'
U L' B' F2 L2 U' F'
U L' B' F2 U' D F'
U L' B' F2 U' D' F'
U L' B' F2 U' D2 F'
U L' B' F2 U' F' D
U L' B' F2 U' F' D'
U L' B' F2 U' F' D2
U L' B' F2 D U' F'
U L' B' F2 D' U' F'
U L' B' F2 D2 U' F'
L' R2 D' F' L' F2 R
F2 L' B2 U' F L' B2
F2 L' B2 U' F B2 L'
F2 L' B2 U' B2 F L'
D2 L2 R D' F' L' R2
D2 L2 R D' F' R2 L'
D2 L2 R F' L' D' R2
D2 L2 R F' D' L' R2
D2 L2 R F' D' R2 L'
D L2 R D R F' L'
D2 L2 R' D' R2 F' L'
D L2 R2 D' F' L' F
F' L2 U F' U' L F
F' L2 D L F D R2
F' L2 D' L F D R2
F' L2 D2 L F D R2
F' L2 F L D R2 F
F' L2 F L D F R2
R' U L' F2 B' U' F'
R' U L' B' F2 U' F'
F' L2 F D L R2 F
R2 U L' F2 B' U' F'
F' L2 F D L F R2
F' L2 F D R2 L F
R2 U L' B' F2 U' F'
R U L' F2 B' U' F'
R U L' B' F2 U' F'
U L2 F2 L B' U' F
D2 R L D' F' L' R2
D2 R L D' F' R2 L'
D2 R L F' L' D' R2
D2 R L F' D' L' R2
D2 R L F' D' R2 L'
D R L D R F' L'
D2 R L' D' F' L' R2
D2 R L' D' F' R2 L'
D2 R L' F' L' D' R2
D2 R L' F' D' L' R2
D2 R L' F' D' R2 L'
D R L' D R F' L'
D2 R L2 D' F' L' R2
D2 R L2 D' F' R2 L'
D2 R L2 F' L' D' R2
D2 R L2 F' D' L' R2
D2 R L2 F' D' R2 L'
D R L2 D R F' L'
R' U F2 L' B' U' F
L' U F2 L' B' U' F'
R' U F2 U' F' L' F
L' U F2 U' L F' L'
L' U F2 U' L' F' L'
L' U F2 U' L2 F' L'
L' U F2 U' D F' L'
L' U F2 U' D' F' L'
L' U F2 U' D2 F' L'
L' U F2 U' F' L' D
L' U F2 U' F' L' D'
L' U F2 U' F' L' D2
L' U F2 U' F' D L'
L' U F2 U' F' D' L'
L' U F2 U' F' D2 L'
R2 U F2 L' B' U' F
L' U F2 D U' F' L'
L' U F2 D' U' F' L'
L' U F2 D2 U' F' L'
L' U F2 B U' F' L'
L' U F2 B' U' F' L'
R U F2 L' B' U' F
L' U F2 B2 U' F' L'
R2 U F2 U' F' L' F
L U F2 U B' R' U2
R U F2 U' F' L' F
D2 R U' B2 U F' L'
L' U B F2 U' F' L'
D R D L R F' L'
D R D L' R F' L'
L' U B' F2 U' F' L'
D R D L2 R F' L'
D R D R L F' L'
D R D R L' F' L'
D R D R L2 F' L'
D2 R D F' D2 L' R2
D2 R D F' D2 R2 L'
D R D R D F' L'
D R D R D' F' L'
D R D R D2 F' L'
D R D R F' L' D
D R D R F' L' D'
D R D R F' L' D2
D R D R F' D L'
D R D R F' D' L'
D R D R F' D2 L'
D2 R D' L F' L' R2
D2 R D' L F' R2 L'
D2 R D' L' F' L' R2
D2 R D' L' F' R2 L'
D2 R D' L2 F' L' R2
D2 R D' L2 F' R2 L'
L' U B2 F2 U' F' L'
D2 R D' F' L' R2 D
D2 R D' F' L' R2 D'
D2 R D' F' L' R2 D2
D2 R D' F' R2 L' D
D2 R D' F' R2 L' D'
D2 R D' F' R2 L' D2
D2 R D' F' R2 D L'
D2 R D' F' R2 D' L'
D2 R D' F' R2 D2 L'
D R D' R F' L' F
D2 R D' F2 R2 F L'
D R D' F' L' F R
F2 R F L' F D R2
D2 R F' L' R D' R2
D2 R F' L' R' D' R2
D2 R F' L' R2 D' R2
D2 R F' L' U' B2 U
D2 R F' L' D' R2 D
D2 R F' L' D' R2 D'
D2 R F' L' D' R2 D2
D2 R F' L2 D' L R2
D2 R F' L2 D' R2 L
D2 R F' R L' D' R2
D2 R F' R D' L' R2
D2 R F' R D' R2 L'
D2 R F' R' L' D' R2
D2 R F' R' D' L' R2
D2 R F' R' D' R2 L'
D2 R F' R2 L' D' R2
D2 R F' R2 D' L' R2
D2 R F' R2 D' R2 L'
D2 R F' U' B2 U L'
D2 R F' D' L' R2 D
D2 R F' D' L' R2 D'
D2 R F' D' L' R2 D2
D2 R F' D' R2 L' D
D2 R F' D' R2 L' D'
D2 R F' D' R2 L' D2
D2 R F' D' R2 D L'
D2 R F' D' R2 D' L'
D2 R F' D' R2 D2 L'
D2 R F' D2 L' D R2
D2 R' L D' R2 F' L'
D2 R' L' D' R2 F' L'
F' R' L' D' F' R F2
F' R' L' F2 D' F' R
D2 R' L2 D' R2 F' L'
U' R' D F' R U R
D R' D R F' L' R2
D R' D R F' R2 L'
D2 R' D' L R2 F' L'
D2 R' D' L' R2 F' L'
D2 R' D' L2 R2 F' L'
D2 R' D' R2 L F' L'
D2 R' D' R2 L' F' L'
D2 R' D' R2 L2 F' L'
D2 R' D' R2 D F' L'
D2 R' D' R2 D' F' L'
D2 R' D' R2 D2 F' L'
D2 R' D' R2 F' L' D
D2 R' D' R2 F' L' D'
D2 R' D' R2 F' L' D2
D2 R' D' R2 F' D L'
D2 R' D' R2 F' D' L'
D2 R' D' R2 F' D2 L'
D2 R' D' F' L' R2 F'
D2 R' D' F' R2 L' F'
D R' D' R' F' L' F
D R' D' F' L' R' F
D R' D' F' L' F R'
D R' D' F' R' L' F
F2 R' F L' F D R2
D2 R' F' L' D' R2 F'
D2 R' F' D' L' R2 F'
D2 R' F' D' R2 L' F'
D R' F' L' R' D' F2
D R' F' R' L' D' F2
D R' F' R' D' L' F2
L' U2 D F R2 B L
L' U2 D' L2 B' R' U2
L U2 D B' R' U2 R'
D R2 L D' F' L' F
F' R2 L' U' B U F
L U2 D' B' L2 R' U2
L U2 D' B' R' L2 U2
F' R2 L' F U' B U
D R2 L' D' F' L' F
D R2 L2 D' F' L' F
F' R2 U' B U L' F
D R2 U' R' F' R U
L U2 B' R' U' F2 U'
L U2 B' R' U2 D R2
L U2 B' R' D U2 R2
L U2 B' R' D' L2 U2
