B2 F' R' U F' B'
B2 F' R' U B' F'
F' B2 R' U F' B'
F' B2 R' U B' F'
U2 L F D' L2 B R2
U2 L F D' B L2 R2
U2 L F D' B R2 L2
U2 L F' B2 U F2 B'
U2 L F' B2 U B' F2
F' L B2 R' U F' B'
F' L B2 R' U B' F'
U2 L B2 F' U F2 B'
U2 L B2 F' U B' F2
F' L' B2 R' U F' B'
F' L' B2 R' U B' F'
F' L2 B2 R' U F' B'
F' L2 B2 R' U B' F'
B2 R U' B U2 L B2
B2 R' U D F' B' L
B2 R' U D B' L F'
B2 R' U D B' F' L
B2 R' U F' D B' L
B2 R' D U F' B' L
B2 R' D U B' L F'
B2 R' D U B' F' L
F2 U F B2 R U B'
F2 U B2 F R U B'
B' U' F' B' R' U B'
B U' F' B U2 L U'
B U' F' B' R' B2 U
B' U' B' F' R' U B'
B U' B F' U2 L U'
B U' B' F' R' B2 U
U F B2 R F2 U B'
U2 F' L B2 U F B'
U2 F' L B2 U B' F
B2 D F' R' U F' B'
B2 D F' R' U B' F'
U F' L2 B2 R' U B'
F D' L2 B R' F' R'
U' F' B' R' B' U B'
L' F' B2 R' U F' B'
L' F' B2 R' U B' F'
L2 F' B2 R' U F' B'
L2 F' B2 R' U B' F'
L F' B2 R' U F' B'
L F' B2 R' U B' F'
B2 D' F' R' U F' B'
B2 D' F' R' U B' F'
F D' B L2 R' F' R'
F D' B R' L2 F' R'
F D' B R' F' L2 R'
F D' B R' F' R' L2
B2 D2 F' R' U F' B'
B2 D2 F' R' U B' F'
B2 F R' F2 U F B'
B2 F R' F2 U B' F
B2 F' R U B' D2 F2
B2 F' R U' B U2 B2
B2 F' R' U D F' B'
B2 F' R' U D B' F'
B2 F' R' U D' F' B'
B2 F' R' U D' B' F'
B2 F' R' U D2 F' B'
B2 F' R' U D2 B' F'
B2 F' R' U F' D B'
B2 F' R' U F' D' B'
B2 F' R' U F' D2 B'
B2 F' R' U F' B' D
B2 F' R' U F' B' D'
B2 F' R' U F' B' D2
B2 F' R' U B' D F'
B2 F' R' U B' D' F'
B2 F' R' U B' D2 F'
B2 F' R' U B' F' D
B2 F' R' U B' F' D'
B2 F' R' U B' F' D2
B' F' R' B' U F' B'
B' F' R' B' U B' F'
B2 F' R' D U F' B'
B2 F' R' D U B' F'
B2 F' R' D' U F' B'
B2 F' R' D' U B' F'
B2 F' R' D2 U F' B'
B2 F' R' D2 U B' F'
F' B' R' B' U F' B'
F' B' R' B' U B' F'
U' B' F' R' B' U B'
B2 F' D R' U F' B'
B2 F' D R' U B' F'
B2 F' D' R' U F' B'
B2 F' D' R' U B' F'
B2 F' D2 R' U F' B'
B2 F' D2 R' U B' F'
F' B2 R U B' D2 F2
F' B2 R U' B U2 B2
F' B2 R' U D F' B'
F' B2 R' U D B' F'
F' B2 R' U D' F' B'
F' B2 R' U D' B' F'
F' B2 R' U D2 F' B'
F' B2 R' U D2 B' F'
F' B2 R' U F' D B'
F' B2 R' U F' D' B'
F' B2 R' U F' D2 B'
F' B2 R' U F' B' D
F' B2 R' U F' B' D'
F' B2 R' U F' B' D2
F' B2 R' U B' D F'
F' B2 R' U B' D' F'
F' B2 R' U B' D2 F'
F' B2 R' U B' F' D
F' B2 R' U B' F' D'
F' B2 R' U B' F' D2
F' B2 R' D U F' B'
F' B2 R' D U B' F'
F' B2 R' D' U F' B'
F' B2 R' D' U B' F'
F' B2 R' D2 U F' B'
F' B2 R' D2 U B' F'
B2 F2 R' F U F2 B'
B2 F2 R' F U B' F2
F2 B2 R' F U F2 B'
F2 B2 R' F U B' F2
F B2 R' F2 U F B'
F B2 R' F2 U B' F
R B2 U' B' R' U2 B
U' B2 D2 F' R U B'
F' B2 D R' U F' B'
F' B2 D R' U B' F'
F' B2 D' R' U F' B'
F' B2 D' R' U B' F'
L' B2 F' R' U F' B'
L' B2 F' R' U B' F'
L2 B2 F' R' U F' B'
L2 B2 F' R' U B' F'
F' B2 D2 R' U F' B'
F' B2 D2 R' U B' F'
U B2 F R F2 U B'
L B2 F' R' U F' B'
L B2 F' R' U B' F'
