B L B' R' F' U'
D2 R' F' B L U'
D2 R' B L F' U'
D2 R' B F' L U'
R' F' B L B' U'
R' B L F' B' U'
R' B L B' F' U'
R' B F' L B' U'
D2 L R' F' B L U'
D2 L R' B L F' U'
B L R' F' B' R' U'
D2 L R' B F' L U'
U' L R' B' U' R' F
U' L R' B' U' F R'
B L R' B' F' R' U'
B2 L U2 B' L F U'
B L D B' R' F' U'
B L D' B' R' F' U'
R' L F' B L B2 U'
R' L F' B' U2 R' U
B L D2 B' R' F' U'
R' L B L F' B2 U'
R' L B L B2 F' U'
B L F B' R' F' U'
R' L B F' L B2 U'
B L F' B' R' F' U'
R' L B' F' U2 R' U
B L F2 B' R' F' U'
B L B' R' D F' U'
B L B' R' D' F' U'
B L B' R' D2 F' U'
B L B' R' F' U' D
B L B' R' F' U' D'
B L B' R' F' U' D2
B L B' R' F' D U'
B L B' R' F' D' U'
B L B' R' F' D2 U'
B L B' D R' F' U'
B L B' D' R' F' U'
B L B' D2 R' F' U'
B L B' F R' F' U'
B L B' F' R' F' U'
B L B' F2 R' F' U'
D2 L' R' F' B L U'
D2 L' R' B L F' U'
D2 L' R' B F' L U'
L R' F' B L B2 U'
L R' F' B' U2 R' U
L R' B L F' B2 U'
L R' B L B2 F' U'
L R' B F' L B2 U'
L R' B' F' U2 R' U
D2 L2 R' F' B L U'
D2 L2 R' B L F' U'
D2 L2 R' B F' L U'
D2 R' L F' B L U'
D2 R' L B L F' U'
D2 R' L B F' L U'
U' R' L B' U' R' F
U' R' L B' U' F R'
B R' L F' B' R' U'
D2 R' L' F' B L U'
B R' L B' F' R' U'
D2 R' L' B L F' U'
D2 R' L' B F' L U'
D2 R' L2 F' B L U'
D2 R' L2 B L F' U'
D2 R' L2 B F' L U'
D2 R' D F' B L U'
D2 R' D B L F' U'
D2 R' D B F' L U'
D2 R' D' F' B L U'
D2 R' D' B L F' U'
D2 R' D' B F' L U'
D2 R' D2 F' B L U'
