R' D F' B' L U
R' D B' L F' U
R' D B' F' L U
R' F' D B' L U
R2 B' R F' U B2
R' L F' U B' R' B
L R' F' U B' R' B
R U R2 F' B' L' U
R U R2 B' F' L' U
F' R U R2 F' B' U
F' R U R2 B' F' U
R2 U B' R F' U B2
F' R' U F' B' U F
F' R' U B' F' U F
R2 U' B' R F' U B2
D2 R' D F' B' L U
D' R' D F' B' L U
D2 R' D B' L F' U
D' R' D B' L F' U
D2 R' D B' F' L U
D' R' D B' F' L U
U2 R' D B' L F U
D R' D F' B' L U
D R' D B' L F' U
D R' D B' F' L U
F R' D' F' B' L2 U
F R' D' B' L2 F' U
F R' D' B' F' L2 U
F R' D2 F' B' U B'
F R' D2 B' F' U B'
D2 R' F' D B' L U
D' R' F' D B' L U
F' R' F' B' L2 U B'
F' R' F' B' U' F U2
F2 R' F' D' B' L2 U
F2 R' F' D2 B' U B'
F2 R' F' B' U D2 B2
F2 R' F' B' U' F2 U2
F2 R' F' B' D' L2 U
F2 R' F' B' D2 U B2
D R' F' D B' L U
F R' F' B' U' F' U2
F2 R' B' L2 F' U B'
U' R' B' U' R' U2 B
F' R' B' F' L2 U B'
F' R' B' F' U' F U2
F2 R' B' F' U D2 B2
F2 R' B' F' U' F2 U2
F2 R' B' F' D' L2 U
F2 R' B' F' D2 U B2
F R' B' D' L2 F' U
F R' B' D' F' L2 U
F R' B' D2 F' U B2
F R' B' F' U' F' U2
F' R2 U R F' B' U
F' R2 U R B' F' U
F' R2 U B' R F' U
R2 U2 B' R F' U B2
D' R2 B' R F' U B2
D2 R2 B' R F' U B2
D R2 B' R F' U B2
R' D F B' L F2 U
R' D F' B' L U D
R' D F' B' L U D'
R' D F' B' L U D2
R' D F' B' L D U
R' D F' B' L D' U
R' D F' B' L D2 U
R' D F' B' D L U
R' D F' B' D' L U
R' D F' B' D2 L U
F' U R' F' B' U L'
R' D B' L D F' U
R' D B' L D' F' U
R' D B' L D2 F' U
R' D B' L F' U D
R' D B' L F' U D'
R' D B' L F' U D2
R' D B' L F' D U
R' D B' L F' D' U
R' D B' L F' D2 U
R' D B' L' F' L2 U
F' U R' B' F' U L'
R' D B' D L F' U
R' D B' D F' L U
R' D B' D' L F' U
R' D B' D' F' L U
R' D B' D2 L F' U
R' D B' D2 F' L U
R' D B' F L F2 U
R' D B' F' L U D
R' D B' F' L U D'
R' D B' F' L U D2
R' D B' F' L D U
R' D B' F' L D' U
R' D B' F' L D2 U
R' D B' F' D L U
R' D B' F' D' L U
R' D B' F' D2 L U
R2 D B' R U L B2
F' U F' R' B' U L'
R' D' F B' L' F2 U
R' D' F' B' U2 R U'
R' D' B' F L' F2 U
R' D' B' F' U2 R U'
R' D2 L F' U B' R'
B U' D' R2 B L F
R' D2 F' L U B' R'
R' D2 F' D' B' L U
R' D2 F' B' L U B'
R' D2 B' L F' U B'
F' U2 R' B' U B L
R' D2 B' F' L U B'
R' F' L U B' R' B
R' F' R' B' R U B2
U' F' U R' F' B' U
U' F' U R' B' F' U
R' F' U R' B D' R2
U F' U R' B' U L'
R' F' D B' L U D
R' F' D B' L U D'
R' F' D B' L U D2
R' F' D B' L D U
R' F' D B' L D' U
R' F' D B' L D2 U
R' F' D B' D L U
R' F' D B' D' L U
R' F' D B' D2 L U
R' F' D2 L U B' R'
R' F' D2 B' L U B'
R' F' B' U R' B R
R' F' B' U2 R' U' B
R' F' B' D2 L U B'
F D' R' F' B' L2 U
F D' R' B' L2 F' U
F D' R' B' F' L2 U
B D' U' R2 B L F
R' F2 D F B' L U
R' F2 D B' F L U
R' F2 D' F B' L' U
R' F2 D' B' F L' U
R' F2 B' D' F L' U
F D2 R' F' B' U B'
F D2 R' B' F' U B'
R2 B R F' B2 U B2
R2 B R B2 F' U B2
R2 B U' R F' B2 U
R2 B U' R B2 F' U
R2 B U' B2 R F' U
R2 B' L R F' U B2
R2 B' L' R F' U B2
R2 B' L2 R F' U B2
R2 B' R L F' U B2
R2 B' R L' F' U B2
R2 B' R L2 F' U B2
R2 B' R D L2 F' U
R2 B' R D F' L2 U
R2 B' R F' L U B2
R2 B' R F' L' U B2
R2 B' R F' L2 U B2
R2 B' R F' U B2 D
R2 B' R F' U B2 D'
R2 B' R F' U B2 D2
R2 B' R F' D L2 U
R' B' D' F L' F2 U
R' B' D' F' U2 R U'
R' B' D2 L F' U B'
R' B' D2 F' L U B'
R' B' F' U R' B R
R' B' F' U2 R' U' B
R' B' F' D2 L U B'
R' B' F2 D' F L' U
