L2 R2 F' B' L U'
R2 L2 F' B' L U'
L2 R2 B' L F' U'
R2 L2 B' L F' U'
L2 R2 B' F' L U'
R2 L2 B' F' L U'
B R' F U2 R' U'
B D R' F U B2
B D F R' U B2
B D2 R' F L2 U
B D2 F L2 R' U
B D2 F R' L2 U
B F R' U2 R' U'
F B R' U2 R' U'
B F D R' U B2
F B D R' U B2
B F D2 L2 R' U
B F D2 R' L2 U
F B D2 L2 R' U
F B D2 R' L2 U
R2 L F' L B' L U'
R2 L F' B' L B' U'
L2 R B' L R F' U'
R2 L B' L F' B' U'
R2 L B' L B' F' U'
L2 R B' R L F' U'
L2 R B' R F' L U'
R2 L B' F' L B' U'
F L B R' U2 R' U'
F L B D R' U B2
F L B D2 L2 R' U
F L B D2 R' L2 U
R2 L' F' L' B' L U'
F L' B R' U2 R' U'
D L' B U F B L
D L' B U B F L
F L' B D R' U B2
F L' B D2 L2 R' U
F L' B D2 R' L2 U
B L2 R' U2 R' B' U'
L' R2 F' L' B' L U'
L2 R2 F B' L F2 U'
R2 L2 F B' L F2 U'
U' L2 R2 F' B' L U'
L R2 F' L B' L U'
U' L2 R2 B' L F' U'
U2 L2 R2 F' B' L U'
U' L2 R2 B' F' L U'
U2 L2 R2 B' L F' U'
U2 L2 R2 B' F' L U'
U L2 R2 F' B' L U'
U L2 R2 B' L F' U'
U L2 R2 B' F' L U'
L2 R2 F' B' L U' D
L2 R2 F' B' L U' D'
L2 R2 F' B' L U' D2
L2 R2 F' B' L D U'
L2 R2 F' B' L D' U'
L2 R2 F' B' L D2 U'
L2 R2 F' B' D L U'
L2 R2 F' B' D' L U'
R2 L2 F' B' L U' D
R2 L2 F' B' L U' D'
R2 L2 F' B' L U' D2
R2 L2 F' B' L D U'
R2 L2 F' B' L D' U'
R2 L2 F' B' L D2 U'
L2 R2 F' B' D2 L U'
R2 L2 F' B' D L U'
R2 L2 F' B' D' L U'
R2 L2 F' B' D2 L U'
L R2 F' B' L B' U'
L2 R2 B' L D F' U'
L2 R2 B' L D' F' U'
L2 R2 B' L D2 F' U'
L2 R2 B' L F' U' D
L2 R2 B' L F' U' D'
L2 R2 B' L F' U' D2
L2 R2 B' L F' D U'
L2 R2 B' L F' D' U'
L2 R2 B' L F' D2 U'
R2 L2 B' L D F' U'
R2 L2 B' L D' F' U'
R2 L2 B' L D2 F' U'
L2 R2 B' L' F' L2 U'
R2 L2 B' L F' U' D
R2 L2 B' L F' U' D'
R2 L2 B' L F' U' D2
R2 L2 B' L F' D U'
R2 L2 B' L F' D' U'
R2 L2 B' L F' D2 U'
R2 L2 B' L' F' L2 U'
L R2 B' L F' B' U'
L R2 B' L B' F' U'
R L2 B' L R F' U'
R L2 B' R L F' U'
R L2 B' R F' L U'
L2 R2 B' D L F' U'
L2 R2 B' D F' L U'
R2 L2 B' D L F' U'
L2 R2 B' D' L F' U'
R2 L2 B' D F' L U'
L2 R2 B' D' F' L U'
L2 R2 B' D2 L F' U'
R2 L2 B' D' L F' U'
R2 L2 B' D' F' L U'
L2 R2 B' D2 F' L U'
R2 L2 B' D2 L F' U'
L2 R2 B' F L F2 U'
R2 L2 B' D2 F' L U'
L2 R2 B' F' L U' D
L2 R2 B' F' L U' D'
L2 R2 B' F' L U' D2
L2 R2 B' F' L D U'
L2 R2 B' F' L D' U'
L2 R2 B' F' L D2 U'
R2 L2 B' F L F2 U'
L2 R2 B' F' D L U'
L2 R2 B' F' D' L U'
L2 R2 B' F' D2 L U'
R2 L2 B' F' L U' D
R2 L2 B' F' L U' D'
R2 L2 B' F' L U' D2
R2 L2 B' F' L D U'
R2 L2 B' F' L D' U'
R2 L2 B' F' L D2 U'
R2 L2 B' F' D L U'
R2 L2 B' F' D' L U'
R2 L2 B' F' D2 L U'
L R2 B' F' L B' U'
B L2 D2 L2 R' F U
B L2 D2 L2 F R' U
B L2 D2 R' L2 F U
F L2 B R' U2 R' U'
F L2 B D R' U B2
F L2 B D2 L2 R' U
F L2 B D2 R' L2 U
L2 U R2 F' B' L U'
L2 U R2 B' L F' U'
L2 U R2 B' F' L U'
B R F2 L' F' R2 U
L2 U' R2 F' B' L U'
L2 U' R2 B' L F' U'
L2 U' R2 B' F' L U'
B R' L2 U2 R' B' U'
B R' U2 R' U2 F U
B R' D F U2 R' U'
B R' D' F U2 R' U'
B R' D2 F U2 R' U'
B R' F L U2 R' U'
B R' F L' U2 R' U'
B R' F L2 U2 R' U'
B' R' F B2 L R' U
B' R' F B2 R' L U
B R' F U2 R' U' D
B R' F U2 R' U' D'
B R' F U2 R' U' D2
B R' F U2 R' D U'
B R' F U2 R' D' U'
B R' F U2 R' D2 U'
B R' F U2 D R' U'
B R' F U2 D' R' U'
B R' F U2 D2 R' U'
B R' F D U2 R' U'
B R' F D' U2 R' U'
B R' F D2 U2 R' U'
B R' F B2 L B2 U
L2 U2 R2 F' B' L U'
R2 U2 R2 F B R' U
L2 U2 R2 B' L F' U'
L2 U2 R2 B' F' L U'
R2 U2 R2 B R' F U
R2 U2 R2 B F R' U
B' R' B2 R' F L U
B' R' B2 F L R' U
B' R' B2 F R' L U
B R' B2 F L B2 U
U' R2 L2 F' B' L U'
U' R2 L2 B' L F' U'
U' R2 L2 B' F' L U'
U2 R2 L2 F' B' L U'
U2 R2 L2 B' L F' U'
U2 R2 L2 B' F' L U'
U R2 L2 F' B' L U'
U R2 L2 B' L F' U'
U R2 L2 B' F' L U'
B' R2 U2 F B2 R' U
B2 R2 U2 F R B' U
B2 R2 U2 F B' R U
B' R2 U2 B2 R' F U
B' R2 U2 B2 F R' U
B2 R2 U2 B' F R U
F2 R2 F' B U2 R' U
F2 R2 F' B' L B2 U'
F R2 F' L2 B' L U'
F2 R2 B F' U2 R' U
F2 R2 B' L F' B2 U'
F2 R2 B' L B2 F' U'
F2 R2 B' F' L B2 U'
R2 D2 F' U2 R F2 U
B U2 R2 U2 R F U
D2 F L2 B2 R' B' U
D F L' B U F B
D F L' B U B F
L2 F R2 F' B' L U'
L2 F R2 B' L F' U'
L2 F R2 B' F' L U'
F D L' B U F B
F D L' B U B F
U' F B R' U2 R' U'
D2 F B L2 U2 L U'
B D R F R2 U B2
U' F B D R' U B2
U' F B D2 L2 R' U
U' F B D2 R' L2 U
D2 F B' L2 B2 R' U
U2 F B R' U2 R' U'
B D R' D F L2 U
B D R' F L U B2
B D R' F L' U B2
B D R' F L2 U B2
U2 F B D R' U B2
B D R' F U B2 D
B D R' F U B2 D'
B D R' F U B2 D2
B D R' F D L2 U
D F B L' U F B
D F B L' U B F
U2 F B D2 L2 R' U
U2 F B D2 R' L2 U
U F B R' U2 R' U'
U F B D R' U B2
U F B D2 L2 R' U
U F B D2 R' L2 U
D2 F' L2 B R F2 U
B2 D F B' R' U B'
B D F L R' U B2
B D F L' R' U B2
B D F L2 R' U B2
B D F R' L U B2
B D F R' L' U B2
B D F R' L2 U B2
B D F R' U B2 D
B D F R' U B2 D'
B D F R' U B2 D2
B D F R' D L2 U
B D F D L2 R' U
B D F D R' L2 U
B D F' R' F2 U B2
B2 D B' R' F U B'
F D B L' U F B
F D B L' U B F
L2 F' R2 F' B' L U'
L2 F' R2 B' L F' U'
L2 F' R2 B' F' L U'
B2 D B' F R' U B'
D2 F' B L2 R F2 U
D2 F' B R L2 F2 U
D2 F' B R F2 L2 U
B D' R' D' F L2 U
B D' R' D2 F U B2
B D' R' F L2 U B'
B D' R' F U' F U2
R2 F' B U2 R' F2 U
R2 F' B U2 F2 R' U
R2 F' B D2 B2 L U'
R2 F' B' L U' D' L2
R2 F' B' L U2 F2 U
R2 F' B' L D' U' L2
R2 F' B' L D2 B2 U'
R2 F' B' D' L U' L
R2 F' B' D2 L B2 U'
B D' F L2 R' U B'
B D' F R' L2 U B'
B D' F R' U' F U2
L2 F2 R2 F' B' L U'
L2 F2 R2 B' L F' U'
L2 F2 R2 B' F' L U'
F2 D2 L2 F' B R U
F2 D2 L2 B F' R U
B D2 L2 R' U2 B' U'
F D2 L2 D2 B R' U
B D2 R F L2 R2 U
B D2 R F R2 L2 U
B D2 R' L2 U2 B' U'
B D2 R' D' F U B2
B D2 R' F L2 U D
B D2 R' F L2 U D'
B D2 R' F L2 U D2
B D2 R' F L2 D U
B D2 R' F L2 D' U
B D2 R' F L2 D2 U
B D2 R' F U D' B2
B D2 R' F D' U B2
B D2 R' F' L2 F2 U
B D2 R' F2 L2 F' U
D B L' U F B L
D B L' U B F L
B2 D2 F B' L2 R' U
B2 D2 F B' R' L2 U
B D2 F L2 R' U D
B D2 F L2 R' U D'
B D2 F L2 R' U D2
B D2 F L2 R' D U
B D2 F L2 R' D' U
B D2 F L2 R' D2 U
B D2 F L2 D R' U
B D2 F L2 D' R' U
B D2 F L2 D2 R' U
B D2 F R' L2 U D
B D2 F R' L2 U D'
B D2 F R' L2 U D2
B D2 F R' L2 D U
B D2 F R' L2 D' U
B D2 F R' L2 D2 U
B D2 F R' U D' B2
B D2 F R' D' U B2
F2 D2 F' L2 B R U
B D2 F D' R' U B2
F2 D2 F' B L2 R U
F2 D2 F' B R L2 U
B D2 F' L2 R' F2 U
B D2 F' L2 F2 R' U
B D2 F' R' L2 F2 U
B D2 F' R' F2 L2 U
U' B R' F U2 R' U'
B D2 F2 L2 F' R' U
L2 B R' U2 R' B2 U'
F2 D2 B L2 F' R U
U2 B R' F U2 R' U'
F2 D2 B F' L2 R U
F2 D2 B F' R L2 U
B2 D2 B' R' F L2 U
U B R' F U2 R' U'
B2 D2 B' F L2 R' U
B2 D2 B' F R' L2 U
B F L R' U2 R' U'
U' B D R' F U B2
B F L D R' U B2
U' B D F R' U B2
B F L D2 L2 R' U
B F L D2 R' L2 U
F B L R' U2 R' U'
L2 B U2 B2 L R2 U'
F B L D R' U B2
L2 B U2 B2 R2 L U'
F B L D2 L2 R' U
F B L D2 R' L2 U
B F L' R' U2 R' U'
L2 B D R' U L2 B2
L2 B D R' U B2 L2
U2 B D R' F U B2
B F L' D R' U B2
B F L' D2 L2 R' U
B F L' D2 R' L2 U
U2 B D F R' U B2
F B L' R' U2 R' U'
F B L' D R' U B2
F B L' D2 L2 R' U
F B L' D2 R' L2 U
B F L2 R' U2 R' U'
U' B D2 R' F L2 U
U' B D2 F L2 R' U
B F L2 D R' U B2
U' B D2 F R' L2 U
B F L2 D2 L2 R' U
B F L2 D2 R' L2 U
U B D R' F U B2
F' B R F2 L' R2 U
F B L2 R' U2 R' U'
F' B R F2 R2 L' U
U B D F R' U B2
F B L2 D R' U B2
F B L2 D2 L2 R' U
F B L2 D2 R' L2 U
U' B F R' U2 R' U'
L2 B D2 L2 R' F2 U
L2 B D2 L2 F2 R' U
D2 B F L2 U2 L U'
L2 B D2 R' L2 F2 U
U2 B D2 R' F L2 U
L2 B D2 R' F2 L2 U
B' F R' B2 L R' U
B' F R' B2 R' L U
U' B F D R' U B2
F2 B R' U2 R' B U'
U2 B D2 F L2 R' U
U2 B D2 F R' L2 U
U' B F D2 L2 R' U
U' B F D2 R' L2 U
F' B R' F2 U2 R' U'
L2 B D2 F2 L2 R' U
L2 B D2 F2 R' L2 U
B F R' L U2 R' U'
D2 B F' L2 R F2 U
B F R' L' U2 R' U'
D2 B F' R L2 F2 U
B F R' L2 U2 R' U'
D2 B F' R F2 L2 U
U2 B F R' U2 R' U'
B F R' U2 R' U' D
B F R' U2 R' U' D'
B F R' U2 R' U' D2
B F R' U2 R' D U'
B F R' U2 R' D' U'
B F R' U2 R' D2 U'
B F R' U2 D R' U'
B F R' U2 D' R' U'
B F R' U2 D2 R' U'
B F R' D U2 R' U'
B F R' D' U2 R' U'
F B R' L U2 R' U'
B F R' D2 U2 R' U'
U B D2 R' F L2 U
F B R' L' U2 R' U'
U2 B F D R' U B2
F B R' L2 U2 R' U'
D B F L' U F B
D B F L' U B F
U2 B F D2 L2 R' U
U2 B F D2 R' L2 U
U B D2 F L2 R' U
F B R' U2 R' U' D
F B R' U2 R' U' D'
F B R' U2 R' U' D2
F B R' U2 R' D U'
