L' R F D L2 R2
L' R F D R2 L2
R L' F D L2 R2
R L' F D R2 L2
L' D' F' R F2 L'
L' R U F' B2 U' F2
L' R U B2 F' U' F2
L R D L2 F D R2
L' R D F L2 D R2
R L D L2 F D R2
L' R F L D L2 R2
L' R F L D R2 L2
L' R F L' D L2 R2
L' R F L' D R2 L2
L' R F L2 D L2 R2
L' R F L2 D R2 L2
L' R F R D L2 R2
L' R F R D R2 L2
L' R F R' D L2 R2
L' R F R' D R2 L2
L' R F R2 D L2 R2
L' R F R2 D R2 L2
L' R F U F2 B2 U'
L' R F U B2 F2 U'
U2 L D B' L U2 L
L' R F D L2 R2 D
L' R F D L2 R2 D'
L' R F D L2 R2 D2
L' R F D R2 L2 D
L' R F D R2 L2 D'
L' R F D R2 L2 D2
L R F D L2 R2 F
L R F D L2 F R2
L R F D R2 L2 F
R L F D L2 R2 F
R L F D L2 F R2
R L F D R2 L2 F
L' R F' B2 U' F2 B2
L' R F' B2 U' B2 F2
L' R B2 F' U' F2 B2
L' R B2 F' U' B2 F2
R L' U F' B2 U' F2
R L' U B2 F' U' F2
F' L' R F D L2 R2
F' L' R F D R2 L2
F2 L' R F D L2 R2
F2 L' R F D R2 L2
F L' R F D L2 R2
F L' R F D R2 L2
B2 L' R F' U' F2 B2
B2 L' R F' U' B2 F2
R L' D F L2 D R2
R L' F L D L2 R2
R L' F L D R2 L2
R L' F L' D L2 R2
R L' F L' D R2 L2
R L' F L2 D L2 R2
R L' F L2 D R2 L2
R L' F R D L2 R2
R L' F R D R2 L2
R L' F R' D L2 R2
R L' F R' D R2 L2
R L' F R2 D L2 R2
R L' F R2 D R2 L2
R L' F U F2 B2 U'
R L' F U B2 F2 U'
R L' F D L2 R2 D
R L' F D L2 R2 D'
R L' F D L2 R2 D2
R L' F D R2 L2 D
R L' F D R2 L2 D'
R L' F D R2 L2 D2
R L' F' B2 U' F2 B2
R L' F' B2 U' B2 F2
B' L' D F L' B R'
B' L' D F B L' R'
B' L' D F B R' L'
B' L' D B R' F L'
B' L' D B F L' R'
B' L' D B F R' L'
F' L' D' F' R F2 L'
F2 L' D' F' R F2 L'
F L' D' F' R F2 L'
R L' B2 F' U' F2 B2
R L' B2 F' U' B2 F2
D L2 D R D F' R
D L2 D2 F' D' R F'
R U L' F' B2 U' F2
R U L' B2 F' U' F2
F' R L' F D L2 R2
F' R L' F D R2 L2
F2 R L' F D L2 R2
F2 R L' F D R2 L2
B2 R L' F' U' F2 B2
B2 R L' F' U' B2 F2
F R L' F D L2 R2
F R L' F D R2 L2
R U F' L' B2 U' F
R U F' B2 L' U' F
D2 R D F' D2 L2 R
D2 R D F' D2 R L2
D2 R D' L2 D2 F' R
R U B2 L' F' U' F2
R U B2 F' L' U' F
B2 R F' L' U' F B2
B2 R F' L' U' B2 F
D' R F' D' R F' L'
D' R F2 D L' F R
L U2 D B' L U2 L
L' D L2 U2 B' L U2
L2 D L2 D2 R F' R
L2 D L2 D2 F' R F'
L D L2 D2 F' R F2
L D L2 F B R' B'
L D L2 F2 D2 F' R
L D L2 B R' F B'
L D L2 B R' B' F
L D L2 B F R' B'
L' D F L2 B R' B'
L' D F B R' B' L2
L D U2 B' L U2 L
L' D F2 L2 D2 F' R
L' D B R' F B' L2
L' D B R' B' F L2
L' D B F R' B' L2
L D B R' B' L2 F
L D B' L U2 L B
L2 D' L F' R F2 L'
L D' L2 F' R F2 L'
L' D' F L D2 L2 R2
L' D' F L D2 R2 L2
L' D' F U2 L' R2 U2
L' D' F U2 R2 L' U2
L' D' F' L R F2 L'
L' D' F' L' R F2 L'
L' D' F' L2 R F2 L'
L' D' F' R L F2 L'
L' D' F' R L' F2 L'
L' D' F' R L2 F2 L'
L' D' F' R F2 L' D
L' D' F' R F2 L' D'
L' D' F' R F2 L' D2
L' D' F' R F2 D L'
L' D' F' R F2 D' L'
L' D' F' R F2 D2 L'
L D' F' D2 L2 R F
L D' F' D2 R L2 F
L D' F2 D2 L2 F R
L D' B' R2 F' U2 R
R' D2 R D' L2 F' R
R' D2 R D' F' L2 R
R' D2 R D' F' R L2
R F L D L2 R2 F
R F L D L2 F R2
R F L D R2 L2 F
R F L' D R2 F L2
R F L' D F L2 R2
R F L' D F R2 L2
L' F R U F' B2 U'
L' F R U B2 F' U'
L' F D L2 B R' B'
L' F D B R' B' L2
D' F' R D F2 L' F
D' F' R F2 D L' F
R F' L' B2 U' F B2
R F' L' B2 U' B2 F
D' F' D' R D' L2 F'
D' F' D' R D' F' L2
D' F' D2 L2 D R F'
R F' B2 L' U' F B2
R F' B2 L' U' B2 F
L' F2 D L2 D2 F' R
L' F2 D' F' D2 L2 R
L' F2 D' F' D2 R L2
L' B2 R F' U' F2 B2
L' B2 R F' U' B2 F2
R B2 L' F' U' F2 B2
R B2 L' F' U' B2 F2
L B2 D' R2 U' F' R
R B2 F' L' U' F B2
R B2 F' L' U' B2 F
