R' D B D2 R2 F2
R' D B D2 F2 R2
R D' R2 B D2 F2
R' D' B R2 D2 F2
R' D' B2 R2 F' B'
R' D' B2 R2 B' F'
R D' B2 R2 F' B
R D' B2 R2 B F'
L2 R' F L2 D' B R2
L2 R' B2 U F B' L2
L2 R' B2 U B' F L2
R' L2 F L2 D' B R2
U' L2 R' B2 U F B'
U' L2 R' B2 U B' F
R' L2 B2 U F B' L2
R' L2 B2 U B' F L2
U' L2 B2 R' U F B
U' L2 B2 R' U B F
F' R D' R2 B D2 F2
F2 R D' R2 B D2 F2
F' R D' B2 R2 F' B
F' R D' B2 R2 B F'
F R D' R2 B D2 F2
F2 R D' B2 R2 F' B
F2 R D' B2 R2 B F'
F R D' B2 R2 F' B
F R D' B2 R2 B F'
R' U' L2 B2 U F B'
R' U' L2 B2 U B' F
U' R B2 R2 U F' B
U' R B2 R2 U B F'
U' R B2 U' F' B U2
U' R B2 U' B F' U2
U' R' L2 B2 U F B'
U' R' L2 B2 U B' F
D' R' D R' B D2 F2
R' U' B2 R2 U F' B'
R' U' B2 R2 U B' F'
R' U' B2 U B' D2 F2
R' U' B2 U' B U2 B2
F' R' D B D2 R2 F2
F' R' D B D2 F2 R2
F2 R' D B D2 R2 F2
F2 R' D B D2 F2 R2
F R' D B D2 R2 F2
F R' D B D2 F2 R2
R U' B2 R2 U F' B
R U' B2 R2 U B F'
F' R' D' B R2 D2 F2
R U' B2 U' F' B U2
R U' B2 U' B F' U2
F' R' D' B2 R2 F' B'
F' R' D' B2 R2 B' F'
F2 R' D' B R2 D2 F2
F2 R' D' B2 R2 F' B'
F2 R' D' B2 R2 B' F'
F R' D' B R2 D2 F2
F R' D' B2 R2 F' B'
F R' D' B2 R2 B' F'
B2 R' B U' B' R' U
B R' B R2 D' F' R
R' U2 D L2 U2 F B
R' U2 D L2 U2 B F
R' U2 D B' L2 U2 B2
U' R' B2 R2 U F' B'
U' R' B2 R2 U B' F'
U' R' B2 U B' D2 F2
U' R' B2 U' B U2 B2
R U2 D L2 F' U2 F2
R' U2 D' B' U2 R2 B2
R' U2 D' B' U2 B2 R2
R U2 D F' L2 U2 F
R U2 D F' B' L2 U2
R U2 D B' L2 F' U2
R U2 D B' F' L2 U2
R U2 D' F' B' U2 R2
R U2 D' B' U2 R2 B
R U2 D' B' F' U2 R2
R U2 F' D L2 U2 F
R U2 F' D B' L2 U2
R U2 F' D' B' U2 R2
R U2 F' B' U B' U
R' U2 B' U B' U B'
R U2 B' F' U B' U
R' D L2 U2 F L2 B
R' D L2 U2 F B L2
R' D L2 U2 B F L2
R D L2 F' U2 L2 F2
R D L2 F' U2 F2 L2
R2 D R B D2 R2 F2
R2 D R B D2 F2 R2
R D R2 B D2 R2 F2
R D R2 B D2 F2 R2
R' D U2 L2 U2 F B
R' D U2 L2 U2 B F
R' D U2 B' L2 U2 B2
R' D F B D2 R2 F2
R' D F B D2 F2 R2
R D U2 L2 F' U2 F2
R D U2 F' L2 U2 F
R D U2 F' B' L2 U2
R D U2 B' L2 F' U2
R D U2 B' F' L2 U2
R' D F' B D2 R2 F2
R' D F' B D2 F2 R2
R D F D2 B2 R2 F'
R D F' L2 U2 F L2
R' D F2 B D2 R2 F2
R' D F2 B D2 F2 R2
R' D B R D2 R2 F2
R' D B R D2 F2 R2
R' D B R' D2 R2 F2
R' D B R' D2 F2 R2
R' D B R2 D2 R2 F2
R' D B R2 D2 F2 R2
R D F' B' L2 U2 L2
R' D B U2 L2 B2 U2
R' D B U2 B2 L2 U2
R' D B D2 R' F2 R'
R' D B D2 R2 F2 D
R' D B D2 R2 F2 D'
R' D B D2 R2 F2 D2
R' D B D2 F R2 F
R' D B D2 F2 R2 D
R' D B D2 F2 R2 D'
R' D B D2 F2 R2 D2
R' D B F D2 R2 F2
R' D B F D2 F2 R2
R' D B F' D2 R2 F2
R' D B F' D2 F2 R2
R' D B F2 D2 R2 F2
R' D B F2 D2 F2 R2
R' D B' L2 U2 L2 B2
R' D B' L2 U2 B2 L2
R D B D2 R2 F2 B
R D B D2 R2 B F2
R' D B2 D2 R2 F' B'
R' D B2 D2 R2 B' F'
R D B' L2 F' U2 L2
R D B' F' L2 U2 L2
R D B2 D2 R2 F' B
R D B2 D2 R2 B F'
R' D' L2 F L2 B R2
R' D' L2 F B L2 R2
R' D' L2 F B R2 L2
R' D' L2 B R2 F L2
R' D' L2 B F L2 R2
R' D' L2 B F R2 L2
U2 D B' L2 U L' U
R D' L2 R2 F L2 B
R D' L2 R2 F B L2
R D' L2 R2 B F L2
R2 D' R B R D2 F2
R2 D' R B D2 R F2
R' D' R2 U2 F' B' U2
R' D' R2 U2 B' F' U2
R D' R2 L2 F L2 B
R D' R2 L2 F B L2
R D' R2 L2 B F L2
R D' R2 U2 B' U2 B2
R D' R2 D B D2 F2
R D' R2 D' B D2 F2
R D' R2 D2 B D2 F2
R D' R2 F B D2 F2
R D' R2 F' B D2 F2
R D' R2 F2 B D2 F2
R D' R2 B U2 B2 U2
R D' R2 B D2 F2 D
R D' R2 B D2 F2 D'
R D' R2 B D2 F2 D2
R D' R2 B F D2 F2
R D' R2 B F' D2 F2
R D' R2 B F2 D2 F2
R' D' U2 B' U2 R2 B2
R' D' U2 B' U2 B2 R2
R' D' F B R2 D2 F2
R' D' F B2 R2 F' B'
R' D' F B2 R2 B' F'
R D' U2 F' B' U2 R2
R D' U2 B' U2 R2 B
R D' U2 B' F' U2 R2
R' D' F' B R2 D2 F2
R' D' F' B2 R2 F' B'
R' D' F' B2 R2 B' F'
R' D' F2 B R2 D2 F2
R' D' F2 B2 R2 F' B'
R' D' F2 B2 R2 B' F'
R' D' B R D2 R F2
R' D' B R' D2 R' F2
R' D' B R' D2 F2 R'
R' D' B R2 U2 B2 U2
R' D' B R2 D2 F2 D
R' D' B R2 D2 F2 D'
R' D' B R2 D2 F2 D2
R' D' B R2 F D2 F2
R' D' B R2 F' D2 F2
R' D' B R2 F2 D2 F2
R' D' B U2 B2 U2 R2
R' D' B D2 F2 D2 R2
R' D' B F R2 D2 F2
R' D' B F' R2 D2 F2
R' D' B F2 R2 D2 F2
R' D' B' R2 B2 D2 F2
R D' B R2 D2 F2 B
R D' B R2 D2 B F2
R' D' B2 R B' R F'
R' D' B2 R2 D F' B'
R' D' B2 R2 D B' F'
R' D' B2 R2 D' F' B'
R' D' B2 R2 D' B' F'
R' D' B2 R2 D2 F' B'
R' D' B2 R2 D2 B' F'
R' D' B2 R2 F' D B'
R' D' B2 R2 F' D' B'
R' D' B2 R2 F' D2 B'
R' D' B2 R2 F' B' D
R' D' B2 R2 F' B' D'
R' D' B2 R2 F' B' D2
R' D' B2 R2 B' D F'
R' D' B2 R2 B' D' F'
R' D' B2 R2 B' D2 F'
R' D' B2 R2 B' F' D
R' D' B2 R2 B' F' D'
R' D' B2 R2 B' F' D2
R' D' B2 F R2 F' B'
R' D' B2 F R2 B' F'
R' D' B2 F' R2 F' B'
R' D' B2 F' R2 B' F'
R' D' B2 F2 R2 F' B'
R' D' B2 F2 R2 B' F'
R2 D' B2 R B R F'
R D' B2 R2 D F' B
R D' B2 R2 D B F'
R D' B2 R2 D' F' B
R D' B2 R2 D' B F'
R D' B2 R2 D2 F' B
R D' B2 R2 D2 B F'
R D' B2 R2 F' D B
R D' B2 R2 F' D' B
R D' B2 R2 F' D2 B
R D' B2 R2 F' B D
R D' B2 R2 F' B D'
R D' B2 R2 F' B D2
R D' B2 R2 B D F'
R D' B2 R2 B D' F'
R D' B2 R2 B D2 F'
R D' B2 R2 B F' D
R D' B2 R2 B F' D'
R D' B2 R2 B F' D2
R' D2 B D R2 D F2
R' D2 B D2 F2 D' R2
D U2 B' L2 U L' U
R' D2 B2 D R2 F' B'
R' D2 B2 D R2 B' F'
R D2 B2 D R2 F' B
R D2 B2 D R2 B F'
L2 F L2 R D' R2 B
L2 F L2 R' D' B R2
L2 F R L2 D' R2 B
L2 F R' L2 D' B R2
R' F D B D2 R2 F2
R' F D B D2 F2 R2
R' F D' B R2 D2 F2
R' F D' B2 R2 F' B'
R' F D' B2 R2 B' F'
R F D2 B2 D R2 F'
R' F' D B D2 R2 F2
R' F' D B D2 F2 R2
R' F' D' B R2 D2 F2
R' F' D' B2 R2 F' B'
R' F' D' B2 R2 B' F'
R F' D L2 U2 F L2
R F' D B' L2 U2 L2
R' F2 D B D2 R2 F2
R' F2 D B D2 F2 R2
R' F2 D' B R2 D2 F2
R' F2 D' B2 R2 F' B'
R' F2 D' B2 R2 B' F'
R' B U' D' B R2 U
R' B U' D2 B U F2
R' B U' B R2 U F'
