U F' U' L' U' L
R2 L U' D2 L' F B
R2 L U' D2 L' B F
R2 L U' D2 B L' F
R2 L U' B D2 L' F
U L U L' F' B' U2
U L U L' B' F' U2
R2 L D2 U' L' F B
R2 L D2 U' L' B F
R2 L D2 U' B L' F
U2 L F' U2 F2 D R2
R' L' U' D2 L F' B'
R' L' U' D2 L B' F'
L' R' U' D2 L F' B'
L' R' U' D2 L B' F'
R' L' U' D2 F' L B'
L' R' U' D2 F' L B'
R' L' U' F' D2 L B'
L' R' U' F' D2 L B'
R' L' D2 U' L F' B'
R' L' D2 U' L B' F'
R' L' D2 U' F' L B'
L' R' D2 U' L F' B'
L' R' D2 U' L B' F'
L' R' D2 U' F' L B'
U L' U L F' U2 F2
U L' U F' L U2 F
U2 L' F' B' U B U
L R2 U' D2 L' F B
L R2 U' D2 L' B F
L R2 U' D2 B L' F
L R2 U' B D2 L' F
U2 L' B' F' U B U
L R2 D2 U' L' F B
L R2 D2 U' L' B F
L R2 D2 U' B L' F
L' U F' U' L' U' L2
L' U F' U2 L D F2
L2 U F' U' L' U' L'
F2 R D R2 F' D2 B2
F2 R D F2 R2 F' B
F2 R D F2 R2 B F'
R2 U' R U F' R' B
R' U' R' U B R F'
U' R' U R' F' B R2
U' R' U R' B F' R2
F2 R' D F' R2 D2 B2
F2 R' D F2 R2 F B
F2 R' D F2 R2 B F
F2 R' D' F' D2 R2 B2
F2 R' D' F' D2 B2 R2
F R' D' F' R D' B2
F R' D' F' D' R B2
F R' D' F' D' B2 R
F R' D2 B2 D F' R
F R' F' D R2 B R'
U' R' B' R' U B R2
U' R2 U B R' F' R'
U' R2 B' R' U R' B2
R2 D B U' R' U R
R2 D B' L U' L' B2
R2 D B' L U' B2 L'
D' U F' U' L' U' L
D2 U F' U' L' U' L
F U D F' L' R2 U'
F U D F' R2 L' U'
D U F' U' L' U' L
U D F' U' L' U' L
F U D2 F' L' U' B2
B' U F' U' L' U' L
B2 U F' U' L' U' L
F U F' L' R2 U' B
F U F' L' U F' U2
B U F' U' L' U' L
F U F' R2 L' U' B
R' D' F' U R F U'
U D' F' U' L' U' L
R' D2 L U' B' L' F'
R2 D2 L' U' F L B
U D2 F' U' L' U' L
R' F R' F2 D B R'
F2 D R' F' R' D2 B2
F2 D R' F' D2 R' B2
F D U F' L' R2 U'
F D U F' R2 L' U'
U2 F' L' B' U B U
R' F' R' U F U' B
F2 D F2 R' F' R' B
R' F' R' B U F U'
U F' R U' L' U' L
R' F' R2 U F R U'
U F' R' U' L' U' L
R' F' U R' F U' B
R' F' U F R' U' B
U2 F' U R U R' F'
U F' R2 U' L' U' L
U2 F' U B' R' U R
L' F' U' F U' L F
U F' U' L' U' L D
U F' U' L' U' L D'
U F' U' L' U' L D2
U F' U' L' U' D L
U F' U' L' U' D' L
U F' U' L' U' D2 L
U F' U' L' D U' L
U F' U' L' D' U' L
U F' U' L' D2 U' L
U F' U' D L' U' L
U F' U' D' L' U' L
U F' U' D2 L' U' L
U F' U' B L' U' L
U F' U' B' L' U' L
U F' U' B2 L' U' L
U F' D U' L' U' L
U F' D' U' L' U' L
F2 D' R' F' D2 R2 B2
F2 D' R' F' D2 B2 R2
U2 F' B U B' R' U
U F' D2 U' L' U' L
R2 F' B R F' D R2
F D' R' D' F' R B2
F D' R' D' F' B2 R
F D' R' D' B2 F' R
U F' B U' B' L' U'
U F' B' U' L' B U'
U F' B' U' B L' U'
U F' B2 U' L' B2 U'
U F' B2 U' B2 L' U'
R' F2 R D R2 F B
R' F2 R D R2 B F
R' F2 R' D F B R2
R' F2 R' D B R2 F
R' F2 R' D B F R2
R' F2 R' B D R2 F
R' F2 R' B D F R2
R F2 D R B R F'
R2 F2 B R D F' R2
R2 F2 B R' D R2 F'
F D2 R' B2 D' F' R
F D2 U F' L' U' B2
R2 B R F' U F U'
R2 B R F2 D R2 F
R2 B R F2 D F R2
R2 B R' F2 D R2 F'
R2 B U' R U F' R'
F D2 B2 R' D' F' R
F D2 B2 U F' L' U'
U2 B F' U B' R' U
R2 B F' R F' D R2
R2 B F2 R D F' R2
R2 B F2 R' D R2 F'
U B F' U' B' L' U'
U' B' R' U R' B R2
U B' F' U' L' B U'
U B' F' U' B L' U'
U B2 F' U' L' B2 U'
U B2 F' U' B2 L' U'
