D2 L' F B2 D R2
D2 L' B2 F D R2
F2 R U' F U' F2
F2 R U2 F' D R2
F' U F' R U2 F'
D2 B2 L' F D R2
F2 L R U2 D F' R
F2 L R D U2 F' R
F' L U F' R U2 F'
L' R F' R2 D B R'
D2 L F' U' L2 F B2
D2 L F' U' L2 B2 F
D2 L' U F' U' F2 B2
D2 L' U F' U' B2 F2
F' L' U F' R U2 F'
R L' F' R2 D B R'
D2 L' D' F D R2 B2
D2 L' D' F D B2 R2
D2 L' F R B2 D R2
D2 L' F R' B2 D R2
D2 L' F R2 B2 D R2
D2 L' F U F2 U' B2
D2 L' F D R2 D' B2
D2 L' F B D B R2
D2 L' F B' D R2 B'
D2 L' F B' D B' R2
D2 L' F B2 R D R2
D2 L' F B2 R' D R2
D2 L' F B2 R2 D R2
D2 L' F B2 U F2 U'
D2 L' F B2 D R2 D
D2 L' F B2 D R2 D'
D2 L' F B2 D R2 D2
D2 L' B F D B R2
D2 L' B' F D R2 B'
D2 L' B' F D B' R2
D2 L' B2 U F' U' F2
D2 L' B2 D F D R2
D2 L' B2 D' F D R2
D2 L' B2 D2 F D R2
D2 L' B2 F R D R2
D2 L' B2 F R' D R2
D2 L' B2 F R2 D R2
D2 L' B2 F U F2 U'
D2 L' B2 F D R2 D
D2 L' B2 F D R2 D'
D2 L' B2 F D R2 D2
F2 L2 R U B' U F'
F' L2 U F' R U2 F'
F2 R L U2 D F' R
F2 R L D U2 F' R
F2 R L2 U B' U F'
D2 R U L' F R B2
D2 R U L' F B2 R
D2 R U L' B2 F R
D2 R U B2 L' F R
F2 R U' D F U' F2
F2 R U' D' F U' F2
F2 R U' D2 F U' F2
F2 R U' F L U' F2
F2 R U' F L' U' F2
F2 R U' F L2 U' F2
F2 R U' F U' F2 D
F2 R U' F U' F2 D'
F2 R U' F U' F2 D2
F2 R U' F D' L2 U'
F2 R U2 D F' D R2
F2 R U2 D' F' D R2
F2 R U2 D2 F' D R2
F2 R U2 F' R D R2
F2 R U2 F' R' D R2
F2 R U2 F' R2 D R2
F2 R U2 F' U F2 U'
F2 R U2 F' D R2 D
F2 R U2 F' D R2 D'
F2 R U2 F' D R2 D2
F2 R D U' F U' F2
F2 R D U2 F' D R2
F2 R D' U' F U' F2
F2 R D' U2 F' D R2
F2 R D2 U' F U' F2
F2 R D2 U2 F' D R2
F2 R B U' F U' F2
F2 R B U2 F' D R2
F2 R B' U' F U' F2
F2 R B' U2 F' D R2
F2 R B2 U' F U' F2
F2 R B2 U2 F' D R2
R U' F2 R U2 F R
F2 R' B R2 U' F U'
D R2 U2 B R' U L'
D2 R2 B U L' F B
D2 R2 B U L' B F
D2 R2 B U B L' F
D2 U L' F B2 D R2
D2 U L' B2 F D R2
F' U F' R U2 D F'
F' U F' R U2 D' F'
F' U F' R U2 D2 F'
F' U F' R U2 F' D
F' U F' R U2 F' D'
F' U F' R U2 F' D2
F' U F' R D U2 F'
F' U F' R D' U2 F'
F' U F' R D2 U2 F'
F' U F' R B U2 F'
F' U F' R B' U2 F'
F' U F' R B2 U2 F'
F' U F' R' B R2 U2
F' U F' B R U2 F'
F' U F' B' R U2 F'
F' U F' B2 R U2 F'
D2 U B2 L' F D R2
F' U B F' R U2 F'
F' U B' F' R U2 F'
D2 U' L' F B2 D R2
D2 U' L' B2 F D R2
F' U B2 F' R U2 F'
D2 U' B2 L' F D R2
F' U' F D2 L' F B2
F' U' F D2 L' B2 F
F' U' F D2 B2 L' F
F' U' F' R U2 F' R'
U' D2 L' F B2 D R2
D2 U2 L' F B2 D R2
U' D2 L' B2 F D R2
D2 U2 L' B2 F D R2
U2 D2 L' F B2 D R2
U2 D2 L' B2 F D R2
U D2 L' F B2 D R2
U D2 L' B2 F D R2
U' D2 B2 L' F D R2
D2 U2 B2 L' F D R2
U2 D2 B2 L' F D R2
U D2 B2 L' F D R2
D2 F' L' U' F L' B2
D2 F' L' U' F B2 L'
D2 F' L' U' B2 F L'
U' F' U F' R U2 F'
D2 F' U' L' F L' B2
D2 F' U' L' F B2 L'
D2 F' U' L' B2 F L'
U2 F' U F' R U2 F'
D2 F' U' F L' F B2
D2 F' U' F L' B2 F
D2 F' U' F B2 L' F
D2 F' U' B2 L' F L'
D2 F' U' B2 F L' F
U F' U F' R U2 F'
F2 D' R U' F L' U'
U' F2 R U' F U' F2
U' F2 R U2 F' D R2
U2 F2 R U' F U' F2
U2 F2 R U2 F' D R2
R2 F2 R D B U2 R'
U F2 R U' F U' F2
U F2 R U2 F' D R2
R F2 R U B U F
B' D2 L' F B2 D R2
B' D2 L' B2 F D R2
B2 D2 L' F B2 D R2
R' F2 D B R U2 R2
B2 D2 L' B2 F D R2
B D2 L' F B2 D R2
B D2 L' B2 F D R2
R' F2 B R U' F' U'
D2 B L' F D B R2
D2 B L' F B D R2
D2 B L' B F D R2
B' D2 B2 L' F D R2
B2 D2 B2 L' F D R2
B D2 B2 L' F D R2
F2 B R U' F U' F2
F2 B R U2 F' D R2
R' B F2 R U' F' U'
F' B U F' R U2 F'
D B' L F' R2 U' L2
F2 B' R U' F U' F2
F2 B' R U2 F' D R2
B' F' U F' R U2 F'
F' B' U F' R U2 F'
B2 F' U F' R U2 F'
B F' U F' R U2 F'
D2 B2 L' U F' U' F2
D2 B2 L' D F D R2
D2 B2 L' D' F D R2
D2 B2 L' D2 F D R2
D2 B2 L' F R D R2
D2 B2 L' F R' D R2
D2 B2 L' F R2 D R2
