D' L2 F' B' R' U
D' L2 B' F' R' U
D R2 F B L U'
D R2 B F L U'
D' L F' L B' R' U
D L' R2 B L F U'
D' L2 R B' R' F' U
D' L2 D F' B' R' U
D' L2 D B' F' R' U
D' L2 D' F' B' R' U
D' L2 D' B' F' R' U
D' L2 D2 F' B' R' U
D' L2 D2 B' F' R' U
D' L2 F B' R' F2 U
D' L2 F' R B' R' U
D' L2 F' R' B' R' U
D' L2 F' R2 B' R' U
D' L2 F' D B' R' U
D' L2 F' D' B' R' U
D' L2 F' D2 B' R' U
D2 L2 F' B' R' U B'
D' L2 F' B' R' U D
D' L2 F' B' R' U D'
D' L2 F' B' R' U D2
D' L2 F' B' R' D U
D' L2 F' B' R' D' U
D' L2 F' B' R' D2 U
D' L2 F' B' D R' U
D' L2 F' B' D' R' U
D' L2 F' B' D2 R' U
D' L2 F2 B' R' F U
D' L2 B' D F' R' U
D' L2 B' D' F' R' U
D' L2 B' D2 F' R' U
D2 L2 B' F' R' U B'
D' L2 B' F R' F2 U
D' L2 B' F' R' U D
D' L2 B' F' R' U D'
D' L2 B' F' R' U D2
D' L2 B' F' R' D U
D' L2 B' F' R' D' U
D' L2 B' F' R' D2 U
D' L2 B' F' D R' U
D' L2 B' F' D' R' U
D' L2 B' F' D2 R' U
D' L2 B' F2 R' F U
D' R L2 B' R' F' U
D R' F R' B L U'
D R2 L' B L F U'
D R2 D F B L U'
D R2 D B F L U'
D R2 D' F B L U'
D R2 D' B F L U'
D R2 D2 F B L U'
D R2 D2 B F L U'
D2 R2 F B L U' B
D R2 F L B L U'
D R2 F L' B L U'
D R2 F L2 B L U'
D R2 F D B L U'
D R2 F D' B L U'
D R2 F D2 B L U'
D R2 F B L U' D
D R2 F B L U' D'
D R2 F B L U' D2
D R2 F B L D U'
D R2 F B L D' U'
D R2 F B L D2 U'
D R2 F B D L U'
D R2 F B D' L U'
D R2 F B D2 L U'
D R2 F' B L F2 U'
D R2 F2 B L F' U'
D2 R2 B F L U' B
L' D R2 B L F U'
D R2 B D F L U'
D R2 B D' F L U'
D R2 B D2 F L U'
D R2 B F L U' D
D R2 B F L U' D'
D R2 B F L U' D2
D R2 B F L D U'
D R2 B F L D' U'
D R2 B F L D2 U'
D R2 B F D L U'
D R2 B F D' L U'
D R2 B F D2 L U'
D R2 B F' L F2 U'
D R2 B F2 L F' U'
R2 D F B L R2 U'
R2 D F B R2 L U'
R2 D B R2 F L U'
R2 D B F L R2 U'
R2 D B F R2 L U'
F' U D R' F' R' B
F U F U F R U
R D' L2 B' R' F' U
L2 D' F' B' L2 R' U
L2 D' F' B' R' L2 U
L2 D' B' L2 F' R' U
L2 D' B' F' L2 R' U
L2 D' B' F' R' L2 U
F U' D' L F L B'
F' U' F' U' F' L' U'
R2 D2 F B L U' B
L2 D2 F' B' R' U B'
R2 D2 B F L U' B
L2 D2 B' F' R' U B'
R2 F L B L U' B'
R2 F L2 B L U' B2
R F U F R B U2
F' D R' U R' F' B
F' D R' U R' B F'
F' D U R' F' R' B
B D R2 F L B U'
L2 F' R' B' R' U B
F' D B' R' U R' B
L2 F' R2 B' R' U B2
L' F' U' F' L' B' U2
F D' L U' L F B'
F D' L U' L B' F
B' D' L2 F' R' B' U
F D' U' L F L B'
F D' B L U' L B'
D B R2 F L B U'
R2 B D R2 F L U'
R2 B D F L R2 U'
R2 B D F R2 L U'
R2 B D2 F L U' B2
D' B' L2 F' R' B' U
B F D' L U' L B'
F B D' L U' L B'
L2 B' D' L2 F' R' U
L2 B' D' F' L2 R' U
L2 B' D' F' R' L2 U
L2 B' D2 F' R' U B2
B' F' D R' U R' B
F' B' D R' U R' B
