L' R F' R U' L'
R L' F' R U' L'
L2 R F' L R U' L2
L' R F' R U' L' D
L' R F' R U' L' D'
L' R F' R U' L' D2
L' R F' R U' D L'
L' R F' R U' D' L'
L' R F' R U' D2 L'
L' R F' R D U' L'
L' R F' R D' U' L'
L' R F' R D2 U' L'
L' R F' R B U' L'
L' R F' R B' U' L'
L' R F' R B2 U' L'
L R F' L2 R U' L
L R F' R L2 U' L
L2 R F' R L U' L2
R L F' L2 R U' L
R L F' R L2 U' L
L' R F' D R U' L'
L' R F' D' R U' L'
L' R F' D2 R U' L'
L' R F' B R U' L'
L' R F' B' R U' L'
L' R F' B2 R U' L'
L' R B F' R U' L'
L' R B' F' R U' L'
L' R B2 F' R U' L'
B' L' R F' R U' L'
U' L' R F' B R U'
B2 L' R F' R U' L'
U' L' R B F' R U'
B L' R F' R U' L'
U L' R F' R B' U'
U L' R F' B' R U'
U L' R B' F' R U'
R L' F' R U' L' D
R L' F' R U' L' D'
R L' F' R U' L' D2
R L' F' R U' D L'
R L' F' R U' D' L'
R L' F' R U' D2 L'
R L' F' R D U' L'
R L' F' R D' U' L'
R L' F' R D2 U' L'
R L' F' R B U' L'
R L' F' R B' U' L'
R L' F' R B2 U' L'
R L' F' D R U' L'
R L' F' D' R U' L'
R L' F' D2 R U' L'
R L' F' B R U' L'
R L' F' B' R U' L'
R L' F' B2 R U' L'
R L' B F' R U' L'
R L' B' F' R U' L'
R L' B2 F' R U' L'
U' L' F' R F' B U'
U' L' F' R B F' U'
U L' F' R F' B' U'
U L' F' R B' F' U'
U L' F' B' R F' U'
U L' B' R F' R U'
U L' B' F' R F' U'
R L2 F' L R U' L2
R L2 F' R L U' L2
R U L' F' R B' U'
R U L' F' B' R U'
R U L' B' F' R U'
B' R L' F' R U' L'
U' R L' F' B R U'
B2 R L' F' R U' L'
U' R L' B F' R U'
B R L' F' R U' L'
U R L' F' R B' U'
U R L' F' B' R U'
U R L' B' F' R U'
R U' L' F' R B U'
U' R B L' F' R U'
L2 F' L R F' U' L2
L2 F' R L F' U' L2
L F' L2 R F' U' L
L F' R L2 F' U' L
R F' R U' D' L' F
R F' R D' U' L' F
R F' D R U' L' F'
R F' D' R U' L' F
L' B R F' R U' L'
R B L' F' R U' L'
L' B' R F' R U' L'
R B' L' F' R U' L'
L' B2 R F' R U' L'
R B2 L' F' R U' L'
