F2 L' F R B2 U
F2 L' F B2 R U
F2 L' B2 F R U
B2 F2 L' F R U
F2 B2 L' F R U
L R D2 F2 B' L U'
L R D2 B' L F2 U'
L R D2 B' F2 L U'
R L D2 F2 B' L U'
R L D2 F2 B' L U'
R L D2 B' L F2 U'
R L D2 B' F2 L U'
L R B' L2 F L' U'
R L B' L2 F L' U'
F2 L' R F R B2 U
F2 L' R F B2 R U
F2 L' R B2 F R U
F2 L' R' F R B2 U
F2 L' R' F B2 R U
F2 L' R' B2 F R U
F2 L' R2 F R B2 U
F2 L' R2 F B2 R U
F2 L' R2 B2 F R U
F L' U2 F L' B2 U
F L' U2 F B2 L' U
F L' U2 B2 F L' U
F2 L' D' F R U R
F2 L' F R U D' R2
F2 L' F R D' U R2
F2 L' F R B2 U D
F2 L' F R B2 U D'
F2 L' F R B2 U D2
F2 L' F R B2 D U
F2 L' F R B2 D' U
F2 L' F R B2 D2 U
F2 L' F R' B2 R2 U
F L' F L' B2 R' U
F2 L' F D' R U R
F2 L' F B' R B' U
F2 L' F B2 R U D
F2 L' F B2 R U D'
F2 L' F B2 R U D2
F2 L' F B2 R D U
F2 L' F B2 R D' U
F2 L' F B2 R D2 U
F2 L' F B2 D R U
F2 L' F B2 D' R U
F2 L' F B2 D2 R U
F2 L' B' F R B' U
F2 L' B2 R F R U
F2 L' B2 R' F R U
F2 L' B2 R2 F R U
F2 L' B2 D F R U
F2 L' B2 D' F R U
F2 L' B2 D2 F R U
F2 L' B2 F R U D
F2 L' B2 F R U D'
F2 L' B2 F R U D2
F2 L' B2 F R D U
F2 L' B2 F R D' U
F2 L' B2 F R D2 U
F2 L' B2 F D R U
F2 L' B2 F D' R U
F2 L' B2 F D2 R U
B' L2 R F L' B' U'
F2 R L' F R B2 U
F2 R L' F B2 R U
F2 R L' B2 F R U
B' R L2 F L' B' U'
D R U' F L' F2 R
D R F U' L' F2 R
F' R F' L' F B2 U
F' R F' L' B2 F U
F' R F' B2 L' F U
D2 R F2 L2 B' L U'
F2 R B2 L' F R U
F' R B2 F' L' F U
F2 R' L' F R B2 U
F2 R' L' F B2 R U
F2 R' L' B2 F R U
D2 R' B R2 F2 L' U'
F2 R' B2 L' F R U
F2 R2 L' F R B2 U
F2 R2 L' F B2 R U
F2 R2 L' B2 F R U
F2 R2 B2 L' F R U
L D2 R F2 B' L U'
L D2 R B' L F2 U'
L D2 R B' F2 L U'
L D2 B' L R F2 U'
L D2 B' R L F2 U'
L D2 B' R F2 L U'
R F L B' L2 F U'
R F L' U2 F B2 U
R F L' U2 B2 F U
U' F2 L' F R B2 U
U' F2 L' F B2 R U
U' F2 L' B2 F R U
U2 F2 L' F R B2 U
U2 F2 L' F B2 R U
U2 F2 L' B2 F R U
U F2 L' F R B2 U
U F2 L' F B2 R U
U F2 L' B2 F R U
U' F2 B2 L' F R U
U2 F2 B2 L' F R U
U F2 B2 L' F R U
F2 B L' F B R U
F2 B L' B F R U
L B' L2 R F L' U'
R B' L2 F L' B' U'
L B' R L2 F L' U'
B2 F' R F' L' F U
B2 F' D2 R F' L' U
B2 F2 L' R F R U
B2 F2 L' R' F R U
B2 F2 L' R2 F R U
F2 B2 L' R F R U
F2 B2 L' R' F R U
F2 B2 L' R2 F R U
B2 F2 L' D F R U
B2 F2 L' D' F R U
B2 F2 L' D2 F R U
F2 B2 L' D F R U
B2 F2 L' F R U D
B2 F2 L' F R U D'
B2 F2 L' F R U D2
B2 F2 L' F R D U
B2 F2 L' F R D' U
B2 F2 L' F R D2 U
B2 F2 L' F D R U
B2 F2 L' F D' R U
B2 F2 L' F D2 R U
F2 B2 L' D' F R U
F2 B2 L' D2 F R U
F2 B2 L' F R U D
F2 B2 L' F R U D'
F2 B2 L' F R U D2
F2 B2 L' F R D U
F2 B2 L' F R D' U
F2 B2 L' F R D2 U
F2 B2 L' F D R U
F2 B2 L' F D' R U
F2 B2 L' F D2 R U
B F2 L' F B R U
B F2 L' B F R U
B2 F2 R L' F R U
F2 B2 R L' F R U
F' B2 R F' L' F U
B2 F2 R' L' F R U
F2 B2 R' L' F R U
B2 F2 R2 L' F R U
F2 B2 R2 L' F R U
U' B2 F2 L' F R U
F' B2 D2 R F' L' U
U2 B2 F2 L' F R U
U B2 F2 L' F R U
