U L' F2 B U
U L' B F2 U
U B L' F2 U
U L F2 L2 B U
U L F2 B L2 U
U L B L2 F2 U
U L B F2 L2 U
U L' D' B U L2
U2 L' F2 B U F2
U L' F2 D B U
U L' F2 D' B U
U L' F2 D2 B U
U L' F2 B U D
U L' F2 B U D'
U L' F2 B U D2
U L' F2 B D U
U L' F2 B D' U
U L' F2 B D2 U
U L' B U D' L2
U L' B D' U L2
U L' B D' U L2
U2 L' B F2 U F2
U L' B F2 U D
U L' B F2 U D'
U L' B F2 U D2
U L' B F2 D U
U L' B F2 D' U
U L' B F2 D2 U
L2 U L F2 B U
L2 U L B F2 U
L U L2 F2 B U
L U L2 B F2 U
U L2 F2 L B U
B L2 F2 L U F'
L' U F2 B U B'
L2 U F2 L B U
L U F2 L2 B U
L' U B F2 U B'
L U F2 B L2 U
L U B L2 F2 U
L U B F2 L2 U
D' U L' B U L'
D' U B L' U L'
U D' L' B U L'
L' D' B U L2 F
U D' B L' U L'
B D' L' U L' F
L' F2 B U' B' U2
L F2 B L2 U F
U F2 B U2 R U'
D' B L' U L' F
U2 B L' F2 U F2
U B L F2 L2 U
U B L' U D' L2
L B L2 F2 U F'
L' B U D' L2 F
U B L' D' U L2
U B L' F2 U D
U B L' F2 U D'
U B L' F2 U D2
U B L' F2 D U
U B L' F2 D' U
U B L' F2 D2 U
U B L2 F2 L U
L' B D' U L2 F
L' B F2 U' B' U2
U B D' L' U L'
L B F2 L2 U F
U B F2 U2 R U'
U B' L' F2 B2 U
U B' L' B2 F2 U
R2 L U F2 L2 B' U
D' L U L2 B U L'
U2 L U' L2 F2 B U
U2 L U' L2 B F2 U
U2 L U' F2 L2 B U
U2 L U' F2 B L2 U
U2 L U' B L2 F2 U
U2 L U' B F2 L2 U
B' L D' L2 R2 F' B2
B' L D' L2 R2 B2 F'
B' L D' R2 L2 F' B2
B' L D' R2 L2 B2 F'
B' L D' R2 F' L2 B2
B' L D' R2 F' B2 L2
B' L D' R2 B2 L2 F'
B' L D' R2 B2 F' L2
B' L D' B2 L2 R2 F
B' L D' B2 L2 F R2
B' L D' B2 R2 L2 F
U L D' B U L2 B
U L D' B U B L2
U L F' L2 F' B U
U L F' L2 B F' U
U L F' B L2 F' U
U2 L F2 L2 B U F2
U' L F2 L2 B R U
U L F2 L' B L' U
U L F2 L2 D B U
U L F2 L2 D' B U
U L F2 L2 D2 B U
U L F2 L2 B U D
U L F2 L2 B U D'
U L F2 L2 B U D2
U L F2 L2 B D U
U L F2 L2 B D' U
U L F2 L2 B D2 U
U' L F2 B L2 R U
U' L F2 B R L2 U
U2 L F2 B L2 U F2
B' L F2 B2 L2 U F
U L F2 D' B U B
U L F2 B L2 U D
U L F2 B L2 U D'
U L F2 B L2 U D2
U L F2 B L2 D U
U L F2 B L2 D' U
U L F2 B L2 D2 U
U L F2 B U D' B2
U L F2 B D' U B2
U L F2 B' L2 B2 U
U2 L B L2 F2 U F2
U L B L F2 L U
U L B L2 U D' L2
U L B L2 D' U L2
U L B L2 F2 U D
U L B L2 F2 U D'
U L B L2 F2 U D2
U L B L2 F2 D U
U L B L2 F2 D' U
U L B L2 F2 D2 U
U L B U D' L2 B2
U L B U D' B2 L2
U' L B F2 L2 R U
U' L B F2 R L2 U
U L B D' U L2 B2
U2 L B F2 L2 U F2
U L B D' U B2 L2
U L B F' L2 F' U
U L B F2 L2 U D
U L B F2 L2 U D'
U L B F2 L2 U D2
U L B F2 L2 D U
U L B F2 L2 D' U
U L B F2 L2 D2 U
U L B F2 U D' B2
U L B F2 D' U B2
U L B' L2 F2 B2 U
U L B' L2 B2 F2 U
U2 L B' D' L2 R2 B2
U2 L B' D' L2 B2 R2
U2 L B' D' R2 L2 B2
U2 L B' D' R2 B2 L2
U2 L B' D' B2 L2 R2
U2 L B' D' B2 R2 L2
B' L B2 L2 F2 U F'
U L B' F2 L2 B2 U
B' L B2 F2 L2 U F
U L' R F2 R' B U
B' L' R2 F2 B2 U F
B' L' R2 B2 F2 U F
B L' U L D' L2 F
B L' U L' D' F L2
B' L' U D' L2 R2 F'
B' L' U D' R2 L2 F'
B' L' U D' R2 F' L2
D' L' U B U B' L'
R2 L' F2 U2 F U' F'
D2 L' D B U L2 F
U L' D B U D2 L2
U L' D B U' R2 U2
U L' D B D' F2 U
U L' D B D2 U L2
B' L' D' U L2 R2 F'
B' L' D' U R2 L2 F'
B' L' D' U R2 F' L2
U L' D' F B U L2
U L' D' F' B U L2
U L' D' F2 B U L2
U L' D' B U L2 D
U L' D' B U L2 D'
U L' D' B U L2 D2
U L' D' B D F2 U
U L' D' B F U L2
U L' D' B F' U L2
U L' D' B F2 U L2
D L' D2 B U L2 F
U L' D2 B U2 B U'
U L' F D F B U
U L' F D B F U
U L' F D' F B U
U L' F D' B F U
U L' F D2 F B U
U L' F D2 B F U
U L' F B D F U
U L' F B D' F U
U L' F B D2 F U
L R2 U F2 L2 B' U
B L' F' D F' R U
U L' F' D F' B U
U L' F' D B F' U
U L' F' D' F' B U
U L' F' D' B F' U
U L' F' D2 F' B U
U L' F' D2 B F' U
U L' F' B D F' U
U L' F' B D' F' U
U L' F' B D2 F' U
B' L' F2 R2 B2 U F'
B' L' F2 U D' R2 F'
U L' F2 L B L' U
U L' F2 L2 B L2 U
B L' F2 U L' F L
B' L' F2 D' U R2 F'
U2 L' F2 D B R2 U
B L' F2 U2 L' U' F
B' L' F2 B2 U' B' U2
U2 L' F2 B R U F2
U2 L' F2 B R' U F2
U2 L' F2 B R2 U F2
U2 L' F2 B U F2 D
U2 L' F2 B U F2 D'
U2 L' F2 B U F2 D2
U2 L' F2 B D R2 U
U' L' F2 B2 R' B' U
B L' F2 D2 R U F'
U L' F2 D B U D
U L' F2 D B U D'
U L' F2 D B U D2
U L' F2 D B D U
U L' F2 D B D' U
U L' F2 D B D2 U
U L' F2 D' B U D
U L' F2 D' B U D'
U L' F2 D' B U D2
U L' F2 D' B D U
U L' F2 D' B D' U
U L' F2 D' B D2 U
U L' F2 D2 B U D
U L' F2 D2 B U D'
U L' F2 D2 B U D2
U L' F2 D2 B D U
U L' F2 D2 B D' U
U L' F2 D2 B D2 U
D' L' B U L2 F L
U L' F2 B' U D' R2
U2 L' B R F2 U F2
U L' F2 B' D' U R2
U L' F2 B2 D B' U
U2 L' B R' F2 U F2
U L' F2 B2 D' B' U
U L' F2 B2 D2 B' U
D' L' B U' B' U2 L'
U2 L' B R2 F2 U F2
U L' B L' F2 L U
U L' B L2 F2 L2 U
D L' B U D2 L2 F
U L' B R F2 R' U
D L' B U' R2 B' U2
D L' B U' B' R2 U2
U L' B R2 F2 R2 U
U L' B U L D' L2
U L' B U L' D' L2
U L' B U L2 D' L2
U L' B U D' L2 D
U L' B U D' L2 D'
U L' B U D' L2 D2
U L' B U' D R2 U2
D L' B D2 U L2 F
U L' B U2 D2 B2 U'
U2 L' B F2 R U F2
U2 L' B F2 R' U F2
U2 L' B F2 R2 U F2
U2 L' B F2 U F2 D
U2 L' B F2 U F2 D'
U2 L' B F2 U F2 D2
U L' B D U' R2 U2
U2 L' B F2 D R2 U
U L' B D' U L2 D
U L' B D' U L2 D'
U L' B D' U L2 D2
U L' B D' F U L2
U L' B D' F' U L2
U L' B D' F2 U L2
U L' B D2 U2 B2 U'
U L' B F D F U
U L' B F D' F U
U L' B F D2 F U
U L' B F' D F' U
U L' B F' D' F' U
U L' B F' D2 F' U
U L' B' U D' L2 R2
U L' B' U D' R2 L2
U L' B' D' U L2 R2
U L' B' D' U R2 L2
U' L' B2 R' F2 B' U
U' L' B2 R' B' F2 U
B' L' B2 U D' L2 F
U L' B' F2 U D' R2
U L' B' F2 D' U R2
B' L' B2 D' U L2 F
B' L' B2 F2 U' B' U2
U' L' B2 F2 R' B' U
U L' B2 D' B' U L2
U L' B2 F2 D B' U
U L' B2 F2 D' B' U
U L' B2 F2 D2 B' U
B L2 R F2 L U F'
B L2 R' F2 L U F'
B L2 R2 F2 L U F'
L' R2 F2 U2 F U' F'
U2 L2 U' L F2 B U
U2 L2 U' L B F2 U
U2 L2 U' F2 L B U
L' U L F2 B U B'
L' U L B F2 U B'
L2 U L D' B U L2
L2 U L F2 D B U
L2 U L F2 D' B U
L2 U L F2 D2 B U
L2 U L F2 B U D
L2 U L F2 B U D'
L2 U L F2 B U D2
L2 U L F2 B D U
L2 U L F2 B D' U
L2 U L F2 B D2 U
R2 U L F2 L2 B' U
L2 U L B U D' L2
L2 U L B D' U L2
L2 U L B F2 U D
L2 U L B F2 U D'
L2 U L B F2 U D2
L2 U L B F2 D U
L2 U L B F2 D' U
L2 U L B F2 D2 U
L U L F2 L B U
L' U L' F2 B U B'
L' U L' B F2 U B'
L2 U L' F2 L2 B U
L2 U L' F2 B L2 U
L2 U L' B L2 F2 U
L2 U L' B F2 L2 U
R2 U L' F2 U2 F U'
L U L' B L' F2 U
L' U L2 F2 B U B'
L' U L2 B F2 U B'
B L2 F' L F' U F'
L U L2 D' B U L2
L2 U L2 B L' F2 U
U L2 F' L F' B U
L U L2 F2 D B U
U L2 F' L B F' U
L U L2 F2 D' B U
L U L2 F2 D2 B U
L U L2 F2 B U D
L U L2 F2 B U D'
L U L2 F2 B U D2
L U L2 F2 B D U
L U L2 F2 B D' U
L U L2 F2 B D2 U
L U L2 B U D' L2
L U L2 B D' U L2
L U L2 B F2 U D
L U L2 B F2 U D'
L U L2 B F2 U D2
L U L2 B F2 D U
L U L2 B F2 D' U
L U L2 B F2 D2 U
U2 L2 F2 L B U F2
B L2 F2 L U D F'
B L2 F2 L U D' F'
B L2 F2 L U D2 F'
B L2 F2 L U F' D
B L2 F2 L U F' D'
B L2 F2 L U F' D2
B L2 F2 L D U F'
B L2 F2 L D' U F'
B L2 F2 L D2 U F'
U L2 F2 L D B U
U L2 F2 L D' B U
U L2 F2 L D2 B U
U L2 F2 L B U D
U L2 F2 L B U D'
U L2 F2 L B U D2
U L2 F2 L B D U
U L2 F2 L B D' U
U L2 F2 L B D2 U
U L2 F2 L' B L2 U
U L2 F2 L2 B L' U
B L2 F2 D L U F'
B L2 F2 D' L U F'
B L2 F2 D2 L U F'
U L2 F2 D L B U
U L2 F2 D' L B U
U L2 F2 D2 L B U
L' U D' B U B' L2
L U D' B U L2 B
L U D' B U B L2
U R L' F2 R' B U
L2 U F' L F' B U
L2 U F' L B F' U
B R L2 F2 L U F'
L U F' L2 F' B U
L U F' L2 B F' U
L' U F2 L B U B'
L' U F2 L' B U B'
L' U F2 L2 B U B'
L2 U F2 L D B U
L2 U F2 L D' B U
L2 U F2 L D2 B U
L2 U F2 L B U D
L2 U F2 L B U D'
L2 U F2 L B U D2
L2 U F2 L B D U
L2 U F2 L B D' U
L2 U F2 L B D2 U
L2 U F2 L' B L2 U
L U F' B L2 F' U
L2 U F2 L2 B L' U
L' U F2 D B U B'
L' U F2 D' B U B'
L U F2 L' B L' U
L' U F2 D2 B U B'
L U F2 L2 D B U
L' U F2 B U D B'
L' U F2 B U D' B'
L' U F2 B U D2 B'
L U F2 L2 D' B U
L' U F2 B U B' D
L' U F2 B U B' D'
L' U F2 B U B' D2
L U F2 L2 D2 B U
L' U F2 B D U B'
L' U F2 B D' U B'
L U F2 L2 B U D
L U F2 L2 B U D'
L U F2 L2 B U D2
L U F2 L2 B D U
L U F2 L2 B D' U
L' U F2 B D2 U B'
L U F2 L2 B D2 U
L2 U F2 D L B U
L2 U F2 D' L B U
R2 U F2 U2 R F U'
L2 U F2 D2 L B U
R U F2 U2 R F' U'
L U F2 D' B U B
L' U B U D' B' L2
L' U B U B' D' L2
L U F2 B L2 U D
L U F2 B L2 U D'
L U F2 B L2 U D2
L U F2 B L2 D U
L U F2 B L2 D' U
L U F2 B L2 D2 U
L U F2 B U D' B2
L U F2 B D' U B2
L U F2 B' L2 B2 U
L U B L F2 L U
L' U B D' U B' L2
L U B L2 U D' L2
L U B L2 D' U L2
L U B L2 F2 U D
L U B L2 F2 U D'
L U B L2 F2 U D2
L U B L2 F2 D U
L U B L2 F2 D' U
L U B L2 F2 D2 U
L' U B F2 U D B'
L' U B F2 U D' B'
L' U B F2 U D2 B'
L' U B F2 U B' D
L' U B F2 U B' D'
L' U B F2 U B' D2
L' U B F2 D U B'
L' U B F2 D' U B'
L' U B F2 D2 U B'
L U B U D' L2 B2
L U B U D' B2 L2
L U B D' U L2 B2
L U B D' U B2 L2
L U B F' L2 F' U
L U B F2 L2 U D
L U B F2 L2 U D'
L U B F2 L2 U D2
L U B F2 L2 D U
L U B F2 L2 D' U
L U B F2 L2 D2 U
L U B F2 U D' B2
L U B F2 D' U B2
L U B' L2 F2 B2 U
L U B' L2 B2 F2 U
L U B' F2 L2 B2 U
B R D' L' U L' F
L2 U' L F2 B R U
L2 U' L B F2 R U
L U' D2 R2 F' B2 U'
L U' D2 R2 B2 F' U'
B R' L2 F2 L U F'
U' R' U2 L' F2 B' U
U' R' U2 L' B' F2 U
B R' D' L' U L' F
L2 U2 L F2 B U F2
L2 U2 L B F2 U F2
R' U2 L' F2 B' U F2
R' U2 L' B' F2 U F2
L U2 L2 F2 B U F2
L U2 L2 B F2 U F2
B' R2 L' F2 B2 U F
B' R2 L' B2 F2 U F
B R2 L2 F2 L U F'
D R2 U L' U2 F' U'
L2 U2 F2 L B U F2
L U2 F2 L2 B U F2
F' R2 U' F' B R U'
F' R2 U' B F' R U'
L U2 F2 B L2 U F2
D R2 U' F2 R F U'
L U2 B L2 F2 U F2
F2 R2 U2 F' R' U' F
L U2 B F2 L2 U F2
L U2 B' D' L2 R2 B2
L U2 B' D' L2 B2 R2
L U2 B' D' R2 L2 B2
L U2 B' D' R2 B2 L2
L U2 B' D' B2 L2 R2
L U2 B' D' B2 R2 L2
B R2 D' L' U L' F
D R2 F2 U' R F U'
R2 D R2 U L' B U
R2 D R2 U B L' U
B' R2 B2 L' F2 U F
L D R2 F2 U' F U'
D' U L' D B U L'
D2 U L' D B U L2
D' U L' D' B U L'
D' U L' D2 B U L'
D2 U L' D2 F2 B U
D2 U L' D2 B F2 U
D' U L' B U L' D
D' U L' B U L' D'
D' U L' B U L' D2
D' U L' B U D L'
D' U L' B U D' L'
D' U L' B U D2 L'
D' U L' B D U L'
D' U L' B D' U L'
D' U L' B D2 U L'
D2 U L' B U2 B U'
D U L' D' F2 B U
D U L' D' B F2 U
D U L' D2 B U L2
D U L' B U D2 L2
D U L' B U' R2 U2
D U L' B D' F2 U
D U L' B D2 U L2
U D L' D' F2 B U
U D L' D' B F2 U
U D L' D2 B U L2
U D L' B U D2 L2
U D L' B U' R2 U2
U D L' B D' F2 U
U D L' B D2 U L2
L' D B U D2 L2 F
L' D B U' R2 B' U2
L' D B U' B' R2 U2
L D F2 R2 U' F' U'
L' D B D2 U L2 F
F' U F L' F2 B U
F' U F L' B F2 U
D' U B L' U L' D
D' U B L' U L' D'
D' U B L' U L' D2
D' U B L' U D L'
D' U B L' U D' L'
D' U B L' U D2 L'
D' U B L' D U L'
D' U B L' D' U L'
D' U B L' D2 U L'
D2 U B L' U2 B U'
F' U F B L' F2 U
D' U B D L' F2 U
F U F L' B U B2
D U B L' U D2 L2
D U B L' U' R2 U2
D U B L' D' F2 U
D U B L' D2 U L2
D' U B' L' B2 U L'
F' U F' B U2 R U'
U D B L' U D2 L2
U D B L' U' R2 U2
U D B L' D' F2 U
U D B L' D2 U L2
F U F B L' U B'
D U B D' L' F2 U
D U B D2 L' U L'
U D B D' L' F2 U
U D B D2 L' U L'
F2 U F2 B L' U L
F' U B F L' F2 U
F' U B F' U2 R U'
F2 U B F2 L' U L
L' D' U B U B' L2
F U B F L' U B'
U2 D' L2 U' L B U
U D' L' D B U L'
U D' L' D' B U L'
U D' L' D2 B U L'
L D' U B U L2 B
L D' U B U B L2
U D' L' B U L' D
U D' L' B U L' D'
U D' L' B U L' D2
U D' L' B U D L'
U D' L' B U D' L'
U D' L' B U D2 L'
U D' L' B D U L'
U D' L' B D' U L'
U D' L' B D2 U L'
L' D' F B U L2 F
L' D' F' B U L2 F
L' D' F2 B U L2 F
L' D' B R U L2 F
L' D' B R' U L2 F
L' D' B R2 U L2 F
L' D' B U L2 D F
L' D' B U L2 D' F
L' D' B U L2 D2 F
L' D' B U L2 F D
L' D' B U L2 F D'
L' D' B U L2 F D2
L' D' B U F L2 F
L' D' B U F' L2 F
L' D' B U F2 L2 F
L' D' B U' B' U2 L2
L' D' B F U L2 F
L' D' B F' U L2 F
L' D' B F2 U L2 F
F' U' R2 F' B R U'
L D' B U L2 F B
L D' B U L2 B F
F' U' R2 B F' R U'
U D' B L' U L' D
U D' B L' U L' D'
U D' B L' U L' D2
U D' B L' U D L'
U D' B L' U D' L'
U D' B L' U D2 L'
U D' B L' D U L'
U D' B L' D' U L'
U D' B L' D2 U L'
U D' B D L' F2 U
D2 U' B2 U2 B' L' U
U D' B' L' B2 U L'
D' U2 L2 U' L B U
U D2 L' D B U L2
U D2 L' D2 F2 B U
U D2 L' D2 B F2 U
U D2 L' B U2 B U'
B U' B' U L' F2 U
L D2 U' R2 F' B2 U'
L D2 U' R2 B2 F' U'
U D2 B L' U2 B U'
F2 U2 R2 F' R' U' F
U' D2 B2 U2 B' L' U
F U2 F B L U F'
L' F U F B U B'
F U2 B F L U F'
L' F U B F U B'
L2 F U F L B U
L F U F L2 B U
U' F U2 F B L U
L F U F B L2 U
U' F U2 B F L U
L F U B F L2 U
U' F' R2 F' B R U'
U' F' R2 B F' R U'
D F' R2 U' F' R U'
L2 F' U L F' B U
L2 F' U L B F' U
L' F' U F' B U B'
L' F' U B F' U B'
L2 F' U F' L B U
L F' U L2 F' B U
L F' U L2 B F' U
L F' U F' L2 B U
B' D' L' U L' R2 F'
L F' U F' B L2 U
B' D' L' U R2 L' F'
L F' U B L2 F' U
L F' U B F' L2 U
B D' L' R U L' F
B D' L' R' U L' F
B D' L' R2 U L' F
B D' L' U L' D F
B D' L' U L' D' F
B D' L' U L' D2 F
B D' L' U L' F D
B D' L' U L' F D'
B D' L' U L' F D2
B D' R L' U L' F
B D' R' L' U L' F
B2 D' R2 B' L' U L'
B D' R2 L' U L' F
L F' B L2 F' U F2
L2 F2 L B U' B' U2
L2 F2 L' B L2 U F
U F2 L B U2 R U'
L' F2 L2 B L2 U F
U F2 L' B U2 R U'
U F2 L2 B U2 R U'
L F2 L2 B U' B' U2
L' F2 R2 U2 F' U' F
B2 D' B' L' R2 U L'
B2 D' B' R2 L' U L'
D F2 R2 U' F' R' U'
L2 F2 U L B U L'
L F2 U L2 B U L2
L F2 U B L2 U L2
R2 F2 U2 R F U' F'
L' F2 D B U' B' U2
U F2 U2 R2 F' R' U'
R F2 U2 R F' U' F
L' F2 D' B U' B' U2
U F2 D B U2 R U'
L' F2 D2 B U' B' U2
L' F2 B R U' B' U2
L' F2 B R' U' B' U2
L' F2 B R2 U' B' U2
L' F2 B U L2 F L2
L' F2 B U' D B' U2
L' F2 B U' D' B' U2
L' F2 B U' D2 B' U2
L' F2 B U' B' U2 D
L' F2 B U' B' U2 D'
L' F2 B U' B' U2 D2
L' F2 B U' B' D U2
L' F2 B U' B' D' U2
L' F2 B U' B' D2 U2
L' F2 B U2 L2 U' F
L' F2 B D U' B' U2
U F2 D' B U2 R U'
L' F2 B D' U' B' U2
L' F2 B D2 U' B' U2
U2 F2 B U2 R U' F2
L' F2 B' R2 B2 U F'
L' F2 B' U D' R2 F'
L' F2 B' D' U R2 F'
U F2 D2 B U2 R U'
U F2 B L U2 R U'
U F2 B L' U2 R U'
L F2 B L2 R U F
L F2 B L2 R' U F
L F2 B L2 R2 U F
L F2 B L2 U D F
L F2 B L2 U D' F
L F2 B L2 U D2 F
L F2 B L2 U F D
L F2 B L2 U F D'
L F2 B L2 U F D2
U F2 B L2 U2 R U'
L F2 B L2 D U F
L F2 B L2 D' U F
L F2 B L2 D2 U F
L F2 B R L2 U F
L F2 B R' L2 U F
L F2 B R2 L2 U F
L' F2 B2 D' R2 B' U
L' F2 B2 D' B' R2 U
U F2 B U2 R U' D
U F2 B U2 R U' D'
U F2 B U2 R U' D2
U F2 B U2 R D U'
U F2 B U2 R D' U'
U F2 B U2 R D2 U'
U F2 B U2 D R U'
L' F2 B2 D2 B' U F2
U F2 B U2 D' R U'
U F2 B U2 D2 R U'
U F2 B D U2 R U'
U F2 B D' U2 R U'
U F2 B D2 U2 R U'
U' B L F2 L2 R U
U' B L F2 R L2 U
D' B L' R U L' F
D' B L' R' U L' F
D' B L' R2 U L' F
D' B L' U L' D F
D' B L' U L' D' F
D' B L' U L' D2 F
D' B L' U L' F D
D' B L' U L' F D'
D' B L' U L' F D2
U' B L' F2 U2 L U'
U2 B L F2 L2 U F2
U2 B L' R F2 U F2
U2 B L' R' F2 U F2
U2 B L' R2 F2 U F2
U B L U D' L2 B2
U B L U D' B2 L2
U2 B L' F2 R U F2
U2 B L' F2 R' U F2
U2 B L' F2 R2 U F2
U2 B L' F2 U F2 D
U2 B L' F2 U F2 D'
U2 B L' F2 U F2 D2
U B L D' U L2 B2
U B L D' U B2 L2
U2 B L' F2 D R2 U
U B L F' L2 F' U
L B L F2 L U F
U B L F2 L2 U D
U B L F2 L2 U D'
U B L F2 L2 U D2
U B L F2 L2 D U
U B L F2 L2 D' U
U B L F2 L2 D2 U
U B L F2 U D' B2
U B L F2 D' U B2
L' B L2 F2 L2 U F'
D' B R L' U L' F
U B L' R F2 R' U
U B L' R2 F2 R2 U
U B L' U L D' L2
U B L' U L' D' L2
U B L' U L2 D' L2
U B L' U D' L2 D
U B L' U D' L2 D'
U B L' U D' L2 D2
U B L' U' D R2 U2
L' B R U D' L2 F
U B L' U2 D2 B2 U'
U B L' D U' R2 U2
U2 B L2 F2 L U F2
U B L' D' U L2 D
U B L' D' U L2 D'
U B L' D' U L2 D2
U B L' D' F U L2
U B L' D' F' U L2
U B L' D' F2 U L2
L' B R D' U L2 F
U B L' D2 U2 B2 U'
U B L' F D F U
U B L' F D' F U
U B L' F D2 F U
U B L' F' D F' U
U B L' F' D' F' U
U B L' F' D2 F' U
U2 B R L' F2 U F2
L' B R F2 U' B' U2
L B L2 R F2 U F'
D' B R' L' U L' F
L B L2 R' F2 U F'
L B L2 R2 F2 U F'
L B L2 U D' F L2
L' B R' U D' L2 F
L B L2 D' U F L2
U B L2 D' L U L
L' B R' D' U L2 F
U B L2 F' L F' U
L B L2 F2 U D F'
L B L2 F2 U D' F'
L B L2 F2 U D2 F'
L B L2 F2 U F' D
L B L2 F2 U F' D'
L B L2 F2 U F' D2
U B L2 F2 L U D
U B L2 F2 L U D'
U B L2 F2 L U D2
U B L2 F2 L D U
U B L2 F2 L D' U
U B L2 F2 L D2 U
L B L2 F2 D U F'
L B L2 F2 D' U F'
L B L2 F2 D2 U F'
U B L2 F2 D L U
U B L2 F2 D' L U
U B L2 F2 D2 L U
U2 B R' L' F2 U F2
L' B R' F2 U' B' U2
D' B R2 L' U L' F
U B R L' F2 R' U
L B R L2 F2 U F'
L' B R2 U D' L2 F
L' B R2 D' U L2 F
L B R F2 L2 U F
U2 B R2 L' F2 U F2
L' B R2 F2 U' B' U2
L B R' L2 F2 U F'
L' B U L2 D' F L2
L' B U D' L2 D F
L' B U D' L2 D' F
L' B U D' L2 D2 F
L' B U D' L2 F D
L' B U D' L2 F D'
L' B U D' L2 F D2
L' B U D' F L2 F
L' B U D' F' L2 F
L' B U D' F2 L2 F
L B R' F2 L2 U F
U B R2 L' F2 R2 U
L B R2 L2 F2 U F'
L' B U' D R2 B' U2
L' B U' D B' R2 U2
L' B U' D' B' U2 L2
L B R2 F2 L2 U F
L' B U' B' U F2 U
L' B U' B' U2 D' L2
L' B U' B' D R2 U2
L' B U' B' D' U2 L2
U B U L D' L2 B2
U B U L D' B2 L2
L B U D' L2 F B2
L B U D' L2 B2 F
L' B D U' R2 B' U2
L' B D U' B' R2 U2
F2 B L2 U2 R U' F
L' B D' R U L2 F
L' B D' R' U L2 F
L' B D' R2 U L2 F
L' B D' U L2 D F
L' B D' U L2 D' F
L' B D' U L2 D2 F
L' B D' U L2 F D
L' B D' U L2 F D'
L' B D' U L2 F D2
L' B D' U F L2 F
L' B D' U F' L2 F
L' B D' U F2 L2 F
L' B D' U' B' U2 L2
L' B D' F U L2 F
L' B D' F' U L2 F
L' B D' F2 U L2 F
U B D L' U D2 L2
U B D L' U' R2 U2
U B D L' D' F2 U
U B D L' D2 U L2
F2 B R U' B' U2 B
U B D' L' U L' D
U B D' L' U L' D'
U B D' L' U L' D2
U B D' L' U D L'
U B D' L' U D' L'
U B D' L' U D2 L'
U B D' L' D U L'
U B D' L' D' U L'
U B D' L' D2 U L'
D B D2 L' U L' F
L B D' U L2 F B2
L B D' U L2 B2 F
F2 B R' D2 L2 U F
U B D2 L' U D L2
U B D2 L' U2 B2 U'
U B D2 L' D U L2
U B D2 L' D2 F2 U
L' B F2 R U' B' U2
L' B F2 R' U' B' U2
L' B F2 R2 U' B' U2
L' B F2 U L2 F L2
L' B F2 U' D B' U2
L' B F2 U' D' B' U2
L' B F2 U' D2 B' U2
L' B F2 U' B' U2 D
L' B F2 U' B' U2 D'
L' B F2 U' B' U2 D2
L' B F2 U' B' D U2
L' B F2 U' B' D' U2
L' B F2 U' B' D2 U2
L' B F2 U2 L2 U' F
L' B F2 D U' B' U2
L' B F2 D' U' B' U2
L' B F2 D2 U' B' U2
U2 B F2 U2 R U' F2
L B F' L2 F' U F2
U2 B' L D' L2 R2 B2
U2 B' L D' L2 B2 R2
U2 B' L D' R2 L2 B2
U2 B' L D' R2 B2 L2
U B F2 L U2 R U'
U2 B' L D' B2 L2 R2
U2 B' L D' B2 R2 L2
U B F2 L' U2 R U'
U' B' L' F2 B2 R' U
L B F2 L2 R U F
F2 B U' B' U' R U'
L B F2 L2 R' U F
L B F2 L2 R2 U F
L B F2 L2 U D F
L B F2 L2 U D' F
L B F2 L2 U D2 F
L B F2 L2 U F D
L B F2 L2 U F D'
L B F2 L2 U F D2
U B F2 L2 U2 R U'
L B F2 L2 D U F
L B F2 L2 D' U F
L B F2 L2 D2 U F
L B F2 R L2 U F
L B F2 R' L2 U F
U' B' L' B2 R' F2 U
U' B' L' B2 F2 R' U
L B F2 R2 L2 U F
F2 B U2 L2 R U' F
F2 B U2 R L2 U' F
F2 B U2 R U B' U2
U B F2 U2 R U' D
U B F2 U2 R U' D'
U B F2 U2 R U' D2
U B F2 U2 R D U'
U B F2 U2 R D' U'
U B F2 U2 R D2 U'
U B F2 U2 D R U'
U B F2 U2 D' R U'
U B F2 U2 D2 R U'
U B F2 D U2 R U'
U B F2 D' U2 R U'
U B F2 D2 U2 R U'
U2 B' L' F2 B2 U F2
