U2 L U R' F
U2 L U F R'
U2 L R U R2 F
U2 L R U F R2
U2 L R2 U R F
U' L U L' R' F'
U2 L U R F R2
U2 L U R' D F
U2 L U R' D' F
U2 L U R' D2 F
U2 L U R' F D
U2 L U R' F D'
U2 L U R' F D'
U2 L U R' F D2
U' L U R' L' F'
U2 L U D R' F
U2 L U D F R'
U2 L U D' R' F
U2 L U D' F R'
U2 L U D2 R' F
U2 L U D2 F R'
U2 L U F R' D
U2 L U F R' D'
U2 L U F R' D2
U2 L U F D R'
U2 L U F D' R'
U2 L U F D2 R'
U2 L U F' R' F2
U2 L D U R' F
U2 L D U F R'
U2 L D' U R' F
U2 L D' U F R'
U2 L D2 U R' F
U2 L D2 U F R'
U2 R L U R2 F
U2 R L U F R2
R' U' L U L' F'
U' R' U' L U F
R2 U2 L U R F'
R U2 L U R2 F'
B2 R' B2 U' F' R'
U2 R2 L U R F
U2 D L U R' F
U2 D L U F R'
U2 D' L U R' F
U2 D' L U F R'
L' D2 R2 U' R F'
U2 D2 L U R' F
D2 U2 L U R' F
U2 D2 L U F R'
D2 U2 L U F R'
D' U2 L U R' F
D' U2 L U F R'
D U2 L U R' F
D U2 L U F R'
F' U2 L U R' F
F' U2 L U F R'
F2 U2 L U R' F
F2 U2 L U F R'
F U2 L U R' F
F U2 L U F R'
R' F' U' L U L'
L2 F2 R U' R2 F'
U2 L R U R' F R'
U2 L R U R2 D F
U2 L R U R2 D' F
U2 L R U R2 D2 F
U2 L R U R2 F D
U2 L R U R2 F D'
U2 L R U R2 F D2
U2 L R U F R2 D
U2 L R U F R2 D'
U2 L R U F R2 D2
U2 L R U F' R2 F2
U2 L R D B2 U F
L R U R2 D2 L2 F'
L R U R2 D2 F' L2
L R U R2 F' D2 L2
R L U R2 D2 L2 F'
R L U R2 D2 F' L2
R L U R2 F' D2 L2
U2 L R B U R2 F
U2 L R B U F R2
U2 L R B' U R2 F
U2 L R B' U F R2
U2 L R B2 U R2 F
U2 L R B2 U F R2
L R U B U2 R2 B'
L R U B U2 B' R2
R L U B U2 R2 B'
R L U B U2 B' R2
L' R U' R2 D' F' B2
L' R U' R2 D' B2 F'
L' R U' R2 F' D' B2
L R U' F R2 F' B
L R U' F R2 B F'
U2 L R2 U R D F
U2 L R2 U R D' F
U2 L R2 U R D2 F
U2 L R2 U R F D
U2 L R2 U R F D'
U2 L R2 U R F D2
U2 L R2 U R' F R2
U2 L R2 U R2 F R'
U2 L R2 U D R F
U2 L R2 U D' R F
U2 L R2 U D2 R F
R L U' F R2 F' B
R L U' F R2 B F'
U2 L R2 D U R F
L' R U2 L2 U R2 F'
U2 L R2 D' U R F
U2 L R2 D2 U R F
L2 R U2 L' U R2 F'
U2 L R2 B U R F
U2 L R2 B' U R F
U2 L R2 B2 U R F
U' L U L R' F' L2
U' L U L' R' D F'
U' L U L' R' D' F'
U' L U L' R' D2 F'
U' L U L' R' F' D
U' L U L' R' F' D'
U' L U L' R' F' D2
U' L U L' D R' F'
U' L U L' D' R' F'
U' L U L' D2 R' F'
U' L U L' F R' F'
U' L U L' F' R' F'
U' L U L' F2 R' F'
U' L U L2 R' F' L
U2 L U R F R2 D
U2 L U R F R2 D'
U2 L U R F R2 D2
U' L U R' L F' L2
U2 L U R F' R2 F2
U' L U R' L' D F'
U' L U R' L' D' F'
U' L U R' L' D2 F'
U' L U R' L' F' D
U' L U R' L' F' D'
U' L U R' L' F' D2
U' L U R' L2 F' L
U' L U R' D L' F'
U' L U R' D' L' F'
U' L U R' D2 L' F'
U2 L U R' D F D
U2 L U R' D F D'
U2 L U R' D F D2
U2 L U R' D' F D
U2 L U R' D' F D'
U2 L U R' D' F D2
U2 L U R' D2 F D
U2 L U R' D2 F D'
U2 L U R' D2 F D2
U2 L U R' F2 D F'
U2 L U R' F2 D' F'
U2 L U R' F2 D2 F'
U2 L U R2 D R F
U2 L U R2 D' R F
U2 L U R2 D2 R F
U' L U D L' R' F'
U' L U D R' L' F'
U2 L U D R F R2
U2 L U D R' D F
U2 L U D R' D' F
U2 L U D R' D2 F
U2 L U D R' F D
U2 L U D R' F D'
U2 L U D R' F D2
U2 L U D F R' D
U2 L U D F R' D'
U2 L U D F R' D2
U2 L U D F D R'
U2 L U D F D' R'
U2 L U D F D2 R'
U2 L U D F' R' F2
U' L U D' L' R' F'
U' L U D' R' L' F'
U2 L U D' R F R2
U2 L U D' R' D F
U2 L U D' R' D' F
U2 L U D' R' D2 F
U2 L U D' R' F D
U2 L U D' R' F D'
U2 L U D' R' F D2
U2 L U D' F R' D
U2 L U D' F R' D'
U2 L U D' F R' D2
U2 L U D' F D R'
U2 L U D' F D' R'
U2 L U D' F D2 R'
U2 L U D' F' R' F2
U' L U D2 L' R' F'
U' L U D2 R' L' F'
U2 L U D2 R F R2
U2 L U D2 R' D F
U2 L U D2 R' D' F
U2 L U D2 R' D2 F
U2 L U D2 R' F D
U2 L U D2 R' F D'
U2 L U D2 R' F D2
U2 L U D2 F R' D
U2 L U D2 F R' D'
U2 L U D2 F R' D2
U2 L U D2 F D R'
U2 L U D2 F D' R'
U2 L U D2 F D2 R'
U2 L U D2 F' R' F2
U' L U F R' F' L'
U2 L U F R2 D R
U2 L U F R2 D' R
U2 L U F R2 D2 R
U2 L U F D R' D
U2 L U F D R' D'
U2 L U F D R' D2
U2 L U F D' R' D
U2 L U F D' R' D'
U2 L U F D' R' D2
U2 L U F D2 R' D
U2 L U F D2 R' D'
U2 L U F D2 R' D2
U2 L U F' R F2 R2
U2 L U F' R' F2 D
U2 L U F' R' F2 D'
U2 L U F' R' F2 D2
U2 L U F2 D F' R'
U2 L U F2 D' F' R'
U2 L U F2 D2 F' R'
U2 L U' L' U2 R' F'
U2 L U' B U2 F R
U2 L U2 F' U' R' F2
U2 L U2 F' U' F2 R'
U2 L U2 F2 U' F' R'
U2 L D R U R2 F
U2 L D R U F R2
U2 L D R2 U R F
U' L D U L' R' F'
U' L D U R' L' F'
U2 L D U R F R2
U2 L D U R' D F
U2 L D U R' D' F
U2 L D U R' D2 F
U2 L D U R' F D
U2 L D U R' F D'
U2 L D U R' F D2
U2 L D U F R' D
U2 L D U F R' D'
U2 L D U F R' D2
U2 L D U F D R'
U2 L D U F D' R'
U2 L D U F D2 R'
U2 L D U F' R' F2
U2 L D' R U R2 F
U2 L D' R U F R2
U2 L D' R2 U R F
U' L D' U L' R' F'
U' L D' U R' L' F'
U2 L D' U R F R2
U2 L D' U R' D F
U2 L D' U R' D' F
U2 L D' U R' D2 F
U2 L D' U R' F D
U2 L D' U R' F D'
U2 L D' U R' F D2
U2 L D' U F R' D
U2 L D' U F R' D'
U2 L D' U F R' D2
U2 L D' U F D R'
U2 L D' U F D' R'
U2 L D' U F D2 R'
U2 L D' U F' R' F2
U2 L D2 R U R2 F
U2 L D2 R U F R2
U2 L D2 R2 U R F
U' L D2 U L' R' F'
U2 L D2 U R F R2
U' L D2 U R' L' F'
U2 L D2 U R' D F
U2 L D2 U R' D' F
U2 L D2 U R' D2 F
U2 L D2 U R' F D
U2 L D2 U R' F D'
U2 L D2 U R' F D2
U2 L D2 U F R' D
U2 L D2 U F R' D'
U2 L D2 U F R' D2
U2 L D2 U F D R'
U2 L D2 U F D' R'
U2 L D2 U F D2 R'
U2 L D2 U F' R' F2
L2 R F2 R U' R F'
L' R' U' L2 U L2 F'
R' L' U' L2 U L2 F'
L' R' U' L2 U F' L2
R' L' U' L2 U F' L2
L2 R' U' L' U L F'
L2 R' U' L' U F' L
R2 L' U' R D' F' B2
R2 L' U' R D' B2 F'
R2 L' U' R F' D' B2
R L' U' R2 D' F' B2
R L' U' R2 D' B2 F'
R L' U' R2 F' D' B2
R2 L' U2 L2 U R F'
