R2 L' F U' F2 B'
R2 L' F U' B' F2
L' R2 F U' F2 B'
L' R2 F U' B' F2
L2 U B L U2 B'
L' F R2 U' F' B'
L' F R2 U' B' F'
L' F U B U2 B2
L' F U' B' D2 F2
U B U L B' U
U B U L B' U
D' L U F B U2 R'
D L U F L' B U2
D L U F B L' U2
D' L U B F U2 R'
D L U B F L' U2
L' R F R U' F' B'
L' R F R U' B' F'
U L B U L B2 U
R2 L' U' F' D R2 B'
R2 L' U' F' D B' R2
R2 L' U' F' B' D R2
R2 L' U' B' F' D R2
R2 L' D F U' F2 B'
R2 L' D F U' B' F2
D2 L' R2 U' F' B' R'
D2 L' R2 U' B' F' R'
D L' R2 U' F' R B'
D L' R2 U' F' B' R
D L' R2 U' B' F' R
F' L' R2 F U' F2 B'
F' L' R2 F U' B' F2
F2 L' R2 F U' F2 B'
F2 L' R2 F U' B' F2
R2 L' D' F U' F2 B'
R2 L' D' F U' B' F2
F L' R2 F U' F2 B'
F L' R2 F U' B' F2
R2 L' D2 F U' F2 B'
R2 L' D2 F U' B' F2
D' L' U B U2 R' B2
R' L' F R' U' F' B'
R' L' F R' U' B' F'
L' R' F R' U' F' B'
L' R' F R' U' B' F'
R2 L' F R U' F2 B'
R2 L' F R U' B' F2
R2 L' F R' U' F2 B'
R2 L' F R' U' B' F2
R L' F R U' F' B'
R L' F R U' B' F'
R2 L' F R2 U' F2 B'
R2 L' F R2 U' B' F2
D L' U' R2 F' R B'
D L' U' R2 F' B' R
D L' U' R2 B' F' R
R2 L' F U' F2 D B'
R2 L' F U' F2 D' B'
R2 L' F U' F2 D2 B'
R2 L' F U' F2 B' D
R2 L' F U' F2 B' D'
R2 L' F U' F2 B' D2
R2 L' F U' B' F2 D
R2 L' F U' B' F2 D'
R2 L' F U' B' F2 D2
F' L' F R2 U' F' B'
F' L' F R2 U' B' F'
F' L' F U B U2 B2
F2 L' F R2 U' F' B'
F2 L' F R2 U' B' F'
F' L' F U' B' D2 F2
F2 L' F U B U2 B2
F2 L' F U' B' D2 F2
F L' F R2 U' F' B'
F L' F R2 U' B' F'
F L' F U B U2 B2
F L' F U' B' D2 F2
L' R2 U' F' D R2 B'
L' R2 U' F' D B' R2
L' R2 U' F' B' D R2
L' R2 U' B' F' D R2
L' R2 D F U' F2 B'
L' R2 D F U' B' F2
L' R2 D' F U' F2 B'
L' R2 D' F U' B' F2
L' R2 D2 F U' F2 B'
L' R2 D2 F U' B' F2
L' R2 F R U' F2 B'
L' R2 F R U' B' F2
L' R2 F R' U' F2 B'
L' R2 F R' U' B' F2
L' R2 F R2 U' F2 B'
L' R2 F R2 U' B' F2
L' R2 F U' F2 D B'
L' R2 F U' F2 D' B'
L' R2 F U' F2 D2 B'
L' R2 F U' F2 B' D
L' R2 F U' F2 B' D'
L' R2 F U' F2 B' D2
L' R2 F U' B' F2 D
L' R2 F U' B' F2 D'
L' R2 F U' B' F2 D2
F' L2 U B L U2 B'
F2 L2 U B L U2 B'
F L2 U B L U2 B'
L2 U L B L U2 B2
L2 U L B U2 B2 R'
L2 U L' F B L U2
L2 U L' B F L U2
L2 U L2 B L F U2
L2 U F B L U2 B'
L U F B U B2 U
L U F B U2 D' R2
L U F B D L2 U2
L U F B D' U2 R2
L2 U F' B L U2 B'
L2 U F2 B L U2 B'
L2 U B L U2 D B'
L2 U B L U2 D' B'
L2 U B L U2 D2 B'
L2 U B L U2 B' D
L2 U B L U2 B' D'
L2 U B L U2 B' D2
L2 U B L D U2 B'
L2 U B L D' U2 B'
L2 U B L D2 U2 B'
L2 U B L F U2 B'
L2 U B L F' U2 B'
L2 U B L F2 U2 B'
L2 U B L' F L2 U2
L' U B U' F U' B2
L2 U B F L U2 B'
L2 U B F' L U2 B'
L2 U B F2 L U2 B'
L U B D L2 U2 B'
L U B D F L2 U2
L U B D' F U2 R2
L U B F U B2 U
L U B F U2 D' R2
L U B F D L2 U2
L U B F D' U2 R2
L' U' R2 F' D R2 B'
L' U' R2 F' D B' R2
L' U' R2 F' B' D R2
L' U' R2 B' F' D R2
L' U' F' D R2 F' B'
L' U' F' D R2 B' F'
D2 R2 L' U' F' B' R'
D2 R2 L' U' B' F' R'
F' R2 L' F U' F2 B'
F' R2 L' F U' B' F2
F2 R2 L' F U' F2 B'
F2 R2 L' F U' B' F2
D R2 L' U' F' R B'
D R2 L' U' F' B' R
D R2 L' U' B' F' R
F R2 L' F U' F2 B'
F R2 L' F U' B' F2
L U2 B' U' F B2 U2
L U2 B' U' B2 F U2
R2 D L' U' F' R B'
