L2 U B L U2 L2
U' R2 D L F' R
U' R2 D F' L R
U' R2 D F' R L
R2 D L F' R B2
R2 D L F' B2 R
R2 D L B2 F' R
U' D L R2 F' R
R2 D F' L R B2
R2 D F' L B2 R
R2 D F' R L B2
U' D R2 L F' R
U' D R2 F' L R
U' D R2 F' R L
D U' L R2 F' R
D U' R2 L F' R
D U' R2 F' L R
D U' R2 F' R L
L' F U B U2 L2
L' F B2 U' L2 F
L' B2 F U' L2 F
U' L R' U' B' R' U
U' L R2 U' B' U F'
U' L R2 F' U' B' U
D L R2 F' D R B2
D L R2 F' D B2 R
U' L U' R2 B' U F'
U' L U' B' U D2 F2
U' L U' B' U' B2 U2
U' L U' B' D' R2 U
U' L U' B' D2 U F2
U' L U2 B U B2 U
U' L U2 B U2 D' R2
U' L U2 B D L2 U2
U' L U2 B D' U2 R2
R2 L B D' F' R2 B
U' L B D' B' R2 F'
U L B D L2 U2 L2
U' L' R2 F' L2 D R2
D' L' U B U2 L2 R'
D' L' U B U2 R' L2
D L' U' L2 R2 F' R
R2 L' F R2 U' L2 F2
R2 L' F R2 U' F2 L2
D L' U' R2 L2 F' R
D L' U' R2 F' L2 R
D L' U' R2 F' R L2
R2 L' F' L2 D R2 B2
R2 L' F' L2 D B2 R2
F' L' F U B U2 L2
F2 L' F U B U2 L2
F L' F U B U2 L2
F' L' F B2 U' L2 F
F2 L' F B2 U' L2 F
U' L' F' L2 D R2 F'
F L' F B2 U' L2 F
U L' B U' F U' L2
F' L' B2 F U' L2 F
F2 L' B2 F U' L2 F
F L' B2 F U' L2 F
L' R2 F R2 U' L2 F2
L' R2 F R2 U' F2 L2
L' R2 F' L2 D R2 B2
L' R2 F' L2 D B2 R2
B2 L2 U R' U2 F R
D' L2 U B U2 L' R'
D' L2 U B U2 R' L'
F' L2 U B L U2 L2
F2 L2 U B L U2 L2
F L2 U B L U2 L2
D L2 U' L' R2 F' R
D L2 U' R2 L' F' R
B2 L2 U' F R D2 L2
L R2 B D' F' R2 B
L2 U L B L U2 L
L2 U L' B L U2 L'
R2 U D L F' R B2
R2 U D L F' B2 R
R2 U D L B2 F' R
L2 U D B L U2 L2
R2 U D F' L R B2
R2 U D F' L B2 R
R2 U D F' R L B2
B2 L2 B2 U' F L R
B2 L2 B2 U' F R L
L2 U D' B L U2 L2
L2 U D2 B L U2 L2
L2 U B L R U2 L2
L2 U B L R' U2 L2
L2 U B L R2 U2 L2
L2 U B L U2 L2 D
L2 U B L U2 L2 D'
L2 U B L U2 L2 D2
L2 U B L D2 R2 U2
L' U B U' F U' L2
L2 U B R L U2 L2
L2 U B R' L U2 L2
L2 U B R2 L U2 L2
L2 U B U2 L' D2 R2
L2 U B D L U2 L2
L2 U B D' L U2 L2
L2 U B D2 L U2 L2
L2 U' L' R F R F'
L2 U' L' R2 F R F2
L2 U' L' U2 B L U2
L2 U' L' F R2 F' R'
L2 U' L' F2 R2 F' R
L2 U' R L' F R F'
L2 U' R D2 L' F R
L2 U' R F R F' L'
L2 U' R2 L' F R F2
L' U' R2 F' L2 D R2
