U2 L' B U R' F2
U2 L' B U F2 R'
F U' R F B R'
F U' R B R' F
F U' R B F R'
F U' F R B R'
F2 D' R F' U' F
D' F2 L2 R F' U'
D' F2 R L2 F' U'
D' F2 R F' L2 U'
U' F2 B R' D B2
U2 B L' U R' F2
U2 B L' U F2 R'
U' B F2 R' D B2
D L U2 R2 B' L2 U
D L U2 B' L2 R2 U
D L U2 B' R2 L2 U
F2 L D' R F' U' F
D L D2 L2 R2 F U'
D L D2 L2 F R2 U'
D L D2 R2 L2 F U'
U2 L B L2 U R' F2
U2 L B L2 U F2 R'
U2 L B' L2 U F2 R
D L B' L2 R2 F' U
D L B' R2 L2 F' U
D L B' R2 F' L2 U
U2 L' R B U R' F2
U2 L' R B U F2 R'
U2 L' R' B U R' F2
U2 L' R' B U F2 R'
U2 L' R2 B U R' F2
U2 L' R2 B U F2 R'
U2 L' U F' D2 F' R
U2 L' U F2 B R' B'
U2 L' U B R' F2 B'
U2 L' U B R' B' F2
U2 L' U B F2 R' B'
U2 L' U' B U2 R' F2
U2 L' U' B U2 F2 R'
U2 L' U' B' L U2 F2
F2 L' D' R F' U' F
U2 L' B R U R2 F2
U2 L' B R U F2 R2
U2 L' B R2 U R F2
U2 L' B U R F2 R2
U2 L' B U R' F2 D
U2 L' B U R' F2 D'
U2 L' B U R' F2 D2
U2 L' B U F R' F
U2 L' B U F2 R' D
U2 L' B U F2 R' D'
U2 L' B U F2 R' D2
U2 L' B U F2 D R'
U2 L' B U F2 D' R'
U2 L' B U F2 D2 R'
U2 L' B D R2 U R
U2 L' B' U' L U2 F2
D' L2 R F' U2 L U
D' L2 R' U2 L B U
F L2 U B' L F U2
D' L2 U2 D2 L B' U
U2 L2 D L R2 B' U
U2 L2 D L B' R2 U
U2 L2 D R2 L B' U
F2 L2 D' R F' U' F
D' L2 D2 U2 L B' U
U2 R L' B U R' F2
U2 R L' B U F2 R'
D' R L2 F' U2 L U
L' U B R' F2 B' L'
L' U B R' B' F2 L'
F R U' R F B R'
F R U' R B R' F
F R U' R B F R'
L' U B U2 R' F2 B'
L' U B U2 R' B' F2
L' U B U2 F2 R' B'
F R U' F R B R'
L' U B' L U2 F2 B
L' U B' L U2 B F2
F2 R D L' F U' F'
F2 R D2 F' U' R F
F2 R F U' D2 F' R
F2 R F D2 U' F' R
D' R F2 R F L2 U'
D R F2 L' R F U'
D R F2 R L' F U'
U' R F2 B R' D B2
U2 R B L' U R' F2
U2 R B L' U F2 R'
U' R B F2 R' D B2
L' U' F R2 F B R'
L' U' F R2 B R' F
L' U' F R2 B F R'
D' R' L2 U2 L B U
U2 R' L' B U R' F2
U2 R' L' B U F2 R'
R' U' F2 B R' D B2
L' U' F2 B R' D2 B2
L' U' F2 B D2 R' B2
L' U' F2 B' D2 B2 R'
L2 U' F2 B D' R' B
L' U' B R' F2 D2 B2
R2 U' F2 B R' D B2
L' U' B U2 R' F2 L'
F R' U' R F B R'
F R' U' R B R' F
F R' U' R B F R'
L U' F2 B R' D' B2
L U' F2 B D' R' B2
L U' F2 B' D' B2 R'
R U' F2 B R' D B2
R' U' B F2 R' D B2
L' U' B F2 R' D2 B2
L' U' B F2 D2 R' B2
F R' U' F R B R'
L' U' B' L U2 L' F2
L U' B R' F2 D' B2
L2 U' B F2 D' R' B
R2 U' B F2 R' D B2
L U' B F2 R' D' B2
L U' B F2 D' R' B2
R U' B F2 R' D B2
L' U' B' F2 D2 B2 R'
L U' B' F2 D' B2 R'
L2 U2 L B U R' F2
L2 U2 L B U F2 R'
R' U2 L' B U R' F2
R' U2 L' B U F2 R'
R2 U2 L' B U R' F2
R2 U2 L' B U F2 R'
R U2 L' B U R' F2
R U2 L' B U F2 R'
L U2 L2 B U R' F2
L U2 L2 B U F2 R'
U' R' F2 B R' D B2
B R' F2 U R B' U'
B R' F2 U B' R U'
U2 R' B L' U R' F2
U2 R' B L' U F2 R'
U' R' B F2 R' D B2
