B2 R2 F' B U
B2 R2 B F' U
R2 B U D L2
R2 B U2 B2 U'
R2 B D U L2
R2 B D2 F2 U
L2 R2 F L2 B U
R2 L2 F L2 B U
L2 R2 F B L2 U
R2 L2 F B L2 U
L2 R2 B F L2 U
R2 L2 B F L2 U
F2 R2 U2 F B' U'
F2 R2 U2 B' F U'
R2 U2 B' U' D' R2
R2 U2 B' U2 B2 U
R2 U2 B' D' U' R2
B2 R2 D F' B U
R2 U2 B' D2 F2 U'
B2 R2 D B F' U
F R2 U2 F2 B' U'
F R2 U2 B' F2 U'
B2 R2 D' F' B U
B R2 D B U L2
B2 R2 D' B F' U
B2 R2 D2 F' B U
B2 R2 D2 B F' U
B R2 D2 F2 B U
B R2 D2 B F2 U
B2 R2 F' D B U
B2 R2 F' D' B U
B2 R2 F' D2 B U
B2 R2 F' B U D
B2 R2 F' B U D'
B2 R2 F' B U D2
B2 R2 F' B D U
B2 R2 F' B D' U
B2 R2 F' B D2 U
B' R2 B U2 B' U'
B2 R2 B D F' U
B2 R2 B D' F' U
B2 R2 B D2 F' U
B2 R2 B F' U D
B2 R2 B F' U D'
B2 R2 B F' U D2
B2 R2 B F' D U
B2 R2 B F' D' U
B2 R2 B F' D2 U
B R2 B U2 B U'
R2 D B U D L2
R2 D B U2 B2 U'
R2 D B D U L2
R2 D B D2 F2 U
R2 D' B U D L2
R2 D' B U2 B2 U'
R2 D' B D U L2
R2 D' B D2 F2 U
U2 D' F' B' U' F'
U2 D' B' F' U' F'
U2 D2 F' B' L2 U'
D' U2 F' B' U' F'
D2 U2 F' B' L2 U'
R2 D2 B U D L2
R2 D2 B U2 B2 U'
R2 D2 B D U L2
R2 D2 B D2 F2 U
U2 D2 B' L2 F' U'
D2 U2 B' L2 F' U'
D' U2 B' F' U' F'
U2 D2 B' F' L2 U'
D2 U2 B' F' L2 U'
R2 F B U D L2
R2 F B U2 B2 U'
R2 F B D U L2
R2 F B D2 F2 U
U2 F' D' B' U' F2
U2 F' D2 B' L2 U'
R2 F' B U D L2
R2 F' B U2 B2 U'
R2 F' B D U L2
R2 F' B D2 F2 U
U2 F' B' U' D' F2
U2 F' B' U2 R2 U
U2 F' B' D' U' F2
U2 F' B' D2 L2 U'
R2 F2 B U D L2
R2 F2 B U2 B2 U'
R2 F2 B D U L2
R2 F2 B D2 F2 U
R2 B U L D L2
R2 B U L' D L2
R2 B U L2 D L2
R2 B U D L2 D
R2 B U D L2 D'
R2 B U D L2 D2
R2 B U' D' R2 U2
R2 B U2 B2 U' D
R2 B U2 B2 U' D'
R2 B U2 B2 U' D'
R2 B U2 B2 U' D2
R2 B U2 B2 D U'
R2 B U2 B2 D' U'
R2 B U2 B2 D2 U'
R2 B D U L2 D
R2 B D U L2 D'
R2 B D U L2 D2
R2 B D F U L2
R2 B D F' U L2
R2 B D F2 U L2
R2 B D' U' R2 U2
R2 B D2 F2 U D
R2 B D2 F2 U D'
R2 B D2 F2 U D2
R2 B D2 F2 D U
R2 B D2 F2 D' U
R2 B D2 F2 D2 U
