F L' R2 F' U' L2
D2 L2 B R' U L'
F R2 L' F' U' L2
F2 R2 F' L' U' L2
R2 F L' F2 U' L2
R2 F' U2 R U L
D L R B2 D' F' R
F2 L R2 F' L' U' L
F L R2 F' L2 U' L2
F L U L2 R2 F' U'
F L U R2 L2 F' U'
F L U R2 F' L2 U'
D2 L U' L B R' U
R2 L F L' F2 U' L
F L' R2 D' F' B2 U'
F L' R2 D' B2 F' U'
F2 L' R2 F' L' U' L'
F L' R2 F' U' L2 D
F L' R2 F' U' L2 D'
F L' R2 F' U' L2 D2
F L' R2 F' D' B2 U'
F L' R2 F' B U' L2
F L' R2 F' B' U' L2
F L' R2 F' B2 U' L2
F L' R2 B F' U' L2
F L' R2 B' F' U' L2
F L' R2 B2 F' U' L2
R2 L' F' U2 R U L2
D' L' F L2 B' D' R2
F L' F R2 F' U' L2
F L' F' R2 F' U' L2
F L' F2 R2 F' U' L2
D2 L' B L' R' U L'
D2 L' B R' L' U L'
D' L' B U F L2 B'
L R2 F L' F2 U' L
L' R2 F' U2 R U L2
D2 L2 D B U L' F
D2 L2 B R' U L' D
D2 L2 B R' U L' D'
D2 L2 B R' U L' D2
D2 L2 B R' U D L'
D2 L2 B R' U D' L'
D2 L2 B R' U D2 L'
D2 L2 B R' D U L'
D2 L2 B R' D' U L'
D2 L2 B R' D2 U L'
D2 L2 B D R' U L'
D2 L2 B D' R' U L'
D2 L2 B D2 R' U L'
L U R2 F L' F2 U'
L U R2 F' U2 R U
D R L B2 D' F' R
L U F L' R2 F' U'
L U F R2 L' F' U'
L U F2 R2 F' L' U'
F' R U2 R F' U' L
L U' D2 L2 B R' U
R2 U' F L D R2 F2
R2 U' F L D F2 R2
L U' D2 B L2 R' U
L U' D2 B R' L2 U
F2 R2 L F' L' U' L
F R2 L F' L2 U' L2
F2 R2 L' F' L' U' L'
F R2 L' D' F' B2 U'
F R2 L' D' B2 F' U'
F R2 L' F' U' L2 D
F R2 L' F' U' L2 D'
F R2 L' F' U' L2 D2
F R2 L' F' D' B2 U'
F R2 L' F' B U' L2
F R2 L' F' B' U' L2
F R2 L' F' B2 U' L2
F R2 L' B F' U' L2
F R2 L' B' F' U' L2
