D' U R U2 F' R
U D' R U2 F' R
U' D' F' R F' L'
D' U' F' R F' L'
D2 F L' F U' L'
B' L U R U' F' U'
D' L U R U2 F' R
D L U R B' L U2
D L U B' L R U2
D L U B' R L U2
D' L U' F' R F' L'
U L D' R U2 F' R
U' L D' F' R F' L'
D' L' U R U2 F' R
D' L' U' F' R F' L'
U L' D' R U2 F' R
U' L' D' F' R F' L'
D' L2 U R U2 F' R
D' L2 U' F' R F' L'
U' L2 D' F' R F' L'
U L2 D' R U2 F' R
L' U D' R U2 F' R
L2 U D' R U2 F' R
L U D' R U2 F' R
B' R U' L F' R' U'
U R U R2 B R' U
B' R U' F' L R' U'
B' R U' F' R' L U'
D' R U2 F' R D B2
D' R F' R D B2 L
U R B' U' L F' U'
U R B' U' F' L U'
L' U' D' F' R F' L'
L2 U' D' F' R F' L'
L U' D' F' R F' L'
B R' D' F2 L' B U
B R' D' F2 B L' U
B R' D' B F2 L' U
U2 R' B R' U' R' U2
U2 R' B D' R' F2 U
U2 R' B D' F2 R' U
U2 R' B D2 R' U L2
B R' B D' F2 L' U
D' U L R U2 F' R
D U L R B' L U2
D' U L' R U2 F' R
U D L R B' L U2
D U L B' L R U2
D U L B' R L U2
D' U L2 R U2 F' R
U D L B' L R U2
U D L B' R L U2
D' U R L U2 F' R
D' U R L' U2 F' R
D' U R L2 U2 F' R
D' U R U2 F' R D
D' U R U2 F' R D'
D' U R U2 F' R D2
D' U R U2 F' D R
D' U R U2 F' D' R
D' U R U2 F' D2 R
B' U R U' L F' U'
B' U R U' F' L U'
D' U R B U2 F' R
D' U R B' U2 F' R
D' U R B2 U2 F' R
D U R L B' L U2
B U R U R2 B U
B2 U R B U' F' U'
U D R L B' L U2
D U R B' L B' U2
U D R B' L B' U2
B2 U D R B U2 R'
D' U B R U2 F' R
D' U B' R U2 F' R
D U B' L R B' U2
D U B' L B' R U2
D' U B2 R U2 F' R
D U B' R L B' U2
U D B' L R B' U2
U D B' L B' R U2
U D B' R L B' U2
D' U' L F' R F' L'
U' D' L F' R F' L'
L' D' U R U2 F' R
U D' L R U2 F' R
