U' L' F' B' U B2
U' L' B' F' U B2
B' R' B' D B' L
B' U' F' U R' B2
B U' F' U' L U2
B U' F' B2 U R'
B U' B2 F' U R'
B U2 L U F' U
U' F' L' B' U B2
U' F' U B' R' B2
U' F' B2 U B' R'
F' B' U R' F B2
F' B' U R' B2 F
F' B' U F R' B2
B' F' U R' F B2
B' F' U R' B2 F
B' F' U F R' B2
U' B2 F' U B' R'
B' L R' B' D B' L
B' L U' F' U R' B2
B L U' F' U2 F U'
B' L F' U R' F B2
B' L F' U R' B2 F
B' L F' U F R' B2
U' L F' U D B R2
U' L F' U B D R2
U' L F' U2 F2 U' B
U' L F' D U B R2
U' L F' D2 B2 U B'
B' L' R' B' D B' L
B' L' U' F' U R' B2
B L' U' D' F' B2 U
B L' U' D' B2 F' U
B L' U' D2 F' U R2
B L' U' F' U D2 R2
B L' U' F' U' L2 U2
B L' U' F' D' B2 U
B L' U' F' D2 U R2
B L' U2 L2 U F' U
U' L' D F' B' U B2
U' L' D B' F' U B2
U' L' D' F' B' U B2
B L' D' U' F' B2 U
B L' D' U' B2 F' U
U' L' D' B' F' U B2
B L' D2 R2 U B U'
U' L' D2 F' B' U B2
B L' D2 U' F' U R2
U' L' D2 B' F' U B2
B' L' F' U R' F B2
B' L' F' U R' B2 F
B' L' F' U F R' B2
U' L' F' U B D' R2
U' L' F' D B' U B2
U' L' F' D' B' U B2
U' L' F' D2 B' U B2
U' L' F' B' L U B2
U' L' F' B' L' U B2
U' L' F' B' L2 U B2
U' L' F' B' U B2 D
U' L' F' B' U B2 D'
U' L' F' B' U B2 D2
U' L' F' B' D L2 U
U' L' B' L F' U B2
U' L' B' L' F' U B2
U' L' B' L2 F' U B2
U' L' B' D L2 F' U
U' L' B' D F' L2 U
U' L' B' F' L U B2
U' L' B' F' L' U B2
U' L' B' F' L2 U B2
U' L' B' F' U B2 D
U' L' B' F' U B2 D'
U' L' B' F' U B2 D2
U' L' B' F' D L2 U
B' L2 R' B' D B' L
B' L2 U' F' U R' B2
B L2 U2 L' U F' U
U' L2 D F' U B R
U' L2 D' F' U B R'
U' L2 F' L B' U B2
B' L2 F' U R' F B2
B' L2 F' U R' B2 F
B' L2 F' U F R' B2
U' L2 F' U D' B R'
U' L2 F' D' U B R'
R U R' F' U' L' B
R U R' F' U' B L'
F2 L2 B' U' R' F2 B2
F2 L2 B' U' R' B2 F2
F2 L2 B' U' F2 R' B2
R2 U B U F' L' U2
B R U2 L U F U
