D L2 F B R U'
D L2 B F R U'
D' R2 F' B' L' U
D' R2 B' F' L' U
D' L R2 F' L' B' U
D L' B L' F R U'
D L2 R' F R B U'
D L2 D F B R U'
D L2 D B F R U'
D L2 D' F B R U'
D L2 D' B F R U'
D L2 D2 F B R U'
D L2 D2 B F R U'
D2 L2 F B R U' F
D L2 F D B R U'
D L2 F D' B R U'
D L2 F D2 B R U'
D L2 F B R U' D
D L2 F B R U' D'
D L2 F B R U' D2
D L2 F B R D U'
D L2 F B R D' U'
D L2 F B R D2 U'
D L2 F B D R U'
D L2 F B D' R U'
D L2 F B D2 R U'
D L2 F B' R B2 U'
D L2 F B2 R B' U'
D L2 B R F R U'
D L2 B R' F R U'
D2 L2 B F R U' F
D L2 B R2 F R U'
D L2 B D F R U'
D L2 B D' F R U'
D L2 B D2 F R U'
D L2 B F R U' D
D L2 B F R U' D'
D L2 B F R U' D2
D L2 B F R D U'
D L2 B F R D' U'
D L2 B F R D2 U'
D L2 B F D R U'
D L2 B F D' R U'
D L2 B F D2 R U'
D L2 B' F R B2 U'
D L2 B2 F R B' U'
D' R B' R F' L' U
D R' L2 F R B U'
D' R2 L F' L' B' U
D' R2 D F' B' L' U
D' R2 D B' F' L' U
D' R2 D' F' B' L' U
D' R2 D' B' F' L' U
D' R2 D2 F' B' L' U
D' R2 D2 B' F' L' U
R' D L2 F R B U'
D' R2 F' D B' L' U
D' R2 F' D' B' L' U
D' R2 F' D2 B' L' U
D' R2 F' B L' B2 U
D' R2 F' B' L' U D
D' R2 F' B' L' U D'
D' R2 F' B' L' U D2
D' R2 F' B' L' D U
D' R2 F' B' L' D' U
D' R2 F' B' L' D2 U
D2 R2 F' B' L' U F'
D' R2 F' B' D L' U
D' R2 F' B' D' L' U
D' R2 F' B' D2 L' U
D' R2 F' B2 L' B U
D' R2 B F' L' B2 U
D' R2 B' L F' L' U
D' R2 B' L' F' L' U
D' R2 B' L2 F' L' U
D' R2 B' D F' L' U
D' R2 B' D' F' L' U
D' R2 B' D2 F' L' U
D' R2 B' F' L' U D
D' R2 B' F' L' U D'
D' R2 B' F' L' U D2
D' R2 B' F' L' D U
D' R2 B' F' L' D' U
D' R2 B' F' L' D2 U
D2 R2 B' F' L' U F'
D' R2 B' F' D L' U
D' R2 B' F' D' L' U
D' R2 B' F' D2 L' U
D' R2 B2 F' L' B U
L2 D F L2 B R U'
L2 D F B L2 R U'
L2 D F B R L2 U'
L2 D B F L2 R U'
L2 D B F R L2 U'
B' U D L' B' L' F
B U B U B L U
L D' R2 F' L' B' U
R2 D' F' R2 B' L' U
R2 D' F' B' L' R2 U
R2 D' F' B' R2 L' U
R2 D' B' F' L' R2 U
R2 D' B' F' R2 L' U
B U' D' R B R F'
B' U' B' U' B' R' U'
L2 D2 F B R U' F
R2 D2 F' B' L' U F'
L2 D2 B F R U' F
R2 D2 B' F' L' U F'
D F L2 B R F U'
B' D L' U L' F B'
B' D L' U L' B' F
L2 F D L2 B R U'
L2 F D B L2 R U'
L2 F D B R L2 U'
F D L2 B R F U'
L2 F D2 B R U' F2
B' D U L' B' L' F
B' D F' L' U L' F
D' F' R2 B' L' F' U
R2 F' D' R2 B' L' U
R2 F' D' B' L' R2 U
R2 F' D' B' R2 L' U
B D' R U' R F' B
B D' R U' R B F'
R2 F' D2 B' L' U F2
F' D' R2 B' L' F' U
B D' U' R B R F'
B D' F R U' R F'
L2 B R F R U' F'
L2 B R2 F R U' F2
L B U B L F U2
R2 B' L' F' L' U F
R2 B' L2 F' L' U F2
B F D' R U' R F'
F B D' R U' R F'
R' B' U' B' R' F' U2
B' F' D L' U L' F
F' B' D L' U L' F
