U2 R' F D' L2
U2 R' U' F' U F2
U2 R' D F D' L2
U2 R' D' F D' L2
U2 R' D2 F D' L2
U2 R' F L D' L2
U2 R' F L' D' L2
U2 R' F L2 D' L2
U2 R' F U' F2 U
U2 R' F D' L2 D
U2 R' F D' L2 D'
U2 R' F D' L2 D2
R U2 R2 D' F L'
U2 R2 D' R F L'
U2 D R' F D' L2
U2 D R' F D' L2
U2 D' R' F D' L2
D2 U2 R' F D' L2
U2 D2 R' F D' L2
D' U2 R' F D' L2
D U2 R' F D' L2
U2 F R' U' F' U
U' F' U' L' R' F2
U' F' U' L' F2 R'
U' F' U' R' L' F2
U' L F' U' L' R' F
U' L F' U' L' F R'
U' L F' U' R' L' F
F L' R2 B R D L2
F L' R2 B D L2 R
F L' R2 B D R L2
L2 R2 D' B' U2 L R
L2 R2 D' B' U2 R L
R2 L2 D' B' U2 L R
R2 L2 D' B' U2 R L
F' L2 R' F2 D' B' L
U2 L2 R' F D' L2 F
B2 L2 D' B' L' U2 L2
B L2 D' B' U2 L R'
B L2 D' B' U2 R' L
F' L2 F2 R' D' B' L
F' L2 F2 D' R' B' L
B' L2 B' L U' B' U'
B2 L2 B' L' U F U
F' R U F2 R2 B L
U2 R U B U' R2 F
U2 R U B U' F R2
U R U R2 D' F L'
D2 R U2 R2 D' F L'
D' R U2 R2 D' F L'
R2 U B U R F L
R U B U R2 F L
R U B U F L R2
R U B U F R2 L
D R U2 R2 D' F L'
L' U' L U' R' F' L'
U2 R F R2 U' F' U
U2 R F U B U' R2
U2 R B U' R2 F B'
U2 R B U' R2 B' F
U2 R B U' F R2 B'
U2 R B U' F B' R2
U2 R B U' B' R2 F
U2 R B U' B' F R2
U R B U R2 F L
U R B U F L R2
U R B U F R2 L
R U' F R2 D B2 L
F' R' L2 F2 D' B' L
U2 R' L2 F D' L2 F
R U' F' U' L' R2 F2
R U' F' U' L' F2 R2
R U' F' U' R2 L' F2
U2 R' U' D F' U F2
U2 R' U' D' F' U F2
U2 R' U' D2 F' U F2
U2 R' U' F' R U F2
U2 R' U' F' R' U F2
U2 R' U' F' R2 U F2
U2 R' U' F' U F2 D
U2 R' U' F' U F2 D'
U2 R' U' F' U F2 D2
U2 R' U' F' D R2 U
U2 R' D U' F' U F2
U2 R' D F L D' L2
U2 R' D F L' D' L2
U2 R' D F L2 D' L2
U2 R' D F U' F2 U
U2 R' D F D' L2 D
U2 R' D F D' L2 D'
U2 R' D F D' L2 D2
U2 R' D' U' F' U F2
U2 R' D' F L D' L2
U2 R' D' F L' D' L2
U2 R' D' F L2 D' L2
U2 R' D' F U' F2 U
U2 R' D' F D' L2 D
U2 R' D' F D' L2 D'
U2 R' D' F D' L2 D2
U2 R' D2 U' F' U F2
U2 R' D2 F L D' L2
