U2 R F2 U' F U'
R F2 U' F U' F
U2 L R F2 U' F U'
L' R F2 U' F U' F
L R F2 U' F U' F
L2 R F2 U' F U' F
R L F2 U' F U' F
U2 L' R F2 U' F U'
R L' F2 U' F U' F
U2 L2 R F2 U' F U'
R L2 F2 U' F U' F
R' U D R2 F' B2 U'
R' U D R2 B2 F' U'
U2 R L F2 U' F U'
U2 R L' F2 U' F U'
U2 R L2 F2 U' F U'
U2 R U' D F' R2 U'
U2 R U' D2 F' U' B2
U2 R U' F' R2 U' B
U2 R U' F' U F' U2
U2 R D U' F' R2 U'
U2 R D2 U' F' U' B2
U2 R F D F U2 R2
U2 R F D' L2 U2 B'
U2 R F D' F L2 U2
U2 R F2 L2 U B' U
B' R F2 U' F U' F
B2 R F2 U' F U' F
U2 R F2 U' D F U'
U2 R F2 U' D' F U'
U2 R F2 U' D2 F U'
U2 R F2 U' F U' D
U2 R F2 U' F U' D'
U2 R F2 U' F U' D2
U2 R F2 U' F D U'
U2 R F2 U' F D' U'
U2 R F2 U' F D2 U'
U2 R F2 D U' F U'
B R F2 U' F U' F
U2 R F2 D' U' F U'
U2 R F2 D2 U' F U'
U R F2 U' F U' F'
R' U' D' L2 F2 B U
R' U' D' L2 B F2 U
R' U' D' F2 L2 B U
R' U' D' F2 B L2 U
R' U' D' B L2 F2 U
R' U' D' B F2 L2 U
R' U' D2 B U L2 B
R' U' D2 B U B L2
R U' F' U F' U2 F
F2 R' U B U L' F2
R' U' B U D2 L2 B2
R' U' B U D2 B2 L2
R' U' B U' R2 F2 U2
R' U' B U' F2 R2 U2
R' U' B D' L2 F2 U
R' U' B D' F2 L2 U
R' U' B D2 U L2 B2
R' U' B D2 U B2 L2
U R' D R2 F' B2 U'
U R' D R2 B2 F' U'
L' U2 R F2 U' F U'
L2 U2 R F2 U' F U'
U2 R' F2 R2 U' F' U'
L U2 R F2 U' F U'
R' U2 R2 F2 U' F U'
R' U2 F2 R2 U' F' U'
U2 R2 F2 R' U' F' U'
D2 R2 B D' B L R'
D2 R2 B D' B R' L
R' D R2 F' B2 U' F
R' D R2 B2 F' U' F
R' D U R2 F' B2 U'
R' D U R2 B2 F' U'
D2 R2 B2 L U' B' U
F2 U R' B U L' F2
R' D' L2 F2 B U F2
R' D' L2 B F2 U F2
R' D' U' L2 F2 B U
R' D' U' L2 B F2 U
R' D' U' F2 L2 B U
R' D' U' F2 B L2 U
R' D' U' B L2 F2 U
R' D' U' B F2 L2 U
R' D' F2 L2 B U F2
R' D' F2 B L2 U F2
R' D' B L2 F2 U F2
R' D' B F2 L2 U F2
R' D' B' D' L2 R2 B2
R' D' B' D' L2 B2 R2
R' D' B' D' R2 L2 B2
R' D' B' D' R2 B2 L2
R' D' B' D' B2 L2 R2
R' D' B' D' B2 R2 L2
R' D2 L2 U' B U B
R' D2 L2 B' D' R2 B'
R' D2 L2 B' D' B' R2
R' D2 L2 B2 U' B' U
R' D2 U' B U L2 B
R' D2 U' B U B L2
F2 U2 L' F' D' F' R
B' U2 R F2 U' F U'
B2 U2 R F2 U' F U'
B U2 R F2 U' F U'
R' D2 B2 L2 U F U'
R' D2 B2 U' B' U L2
R F D F U2 R2 F2
R F D F U2 F2 R2
R F D' L2 U2 F' B'
R F D' L2 U2 B' F'
R F D' F L2 U2 F2
U2 F' D' F' U2 L' R
U2 F' D' F' U2 R L'
F' D' F' U2 L' R F2
F' D' F' U2 R L' F2
R F2 L2 U B' U F2
U2 F2 R' U B U L'
R' F2 R2 U' F' U' F'
R2 F2 R' U' F' U' F'
R F2 U' D' F L2 U'
R F2 U' F U' D F
R F2 U' F U' D' F
R F2 U' F U' D2 F
R F2 U' F U' F D
R F2 U' F U' F D'
R F2 U' F U' F D2
R F2 U' F D U' F
R F2 U' F D' U' F
R F2 U' F D2 U' F
R F2 U2 F' D F' R2
R F2 U2 F2 U F' U'
R F2 D' U' F L2 U'
R F2 D2 B2 U' F U'
R F2 B U' F U' F
R F2 B' U' F U' F
R F2 B2 U' F U' F
R' B D' L2 F2 U F2
R' B D' F2 L2 U F2
D2 B D' B R' D2 L2
D B D R' B2 D2 L2
D B D R2 B2 L R
D B D R2 B2 R L
R' B D2 L2 B2 D' R2
D B D' R' D2 L2 B2
D B D' R' D2 B2 L2
R' B D2 B2 L2 D' R2
R B F2 U' F U' F
R' B' D' R2 D' L2 B2
R' B' D' R2 D' B2 L2
D B' D R2 B2 L R'
D B' D R2 B2 R' L
R' B' D2 L2 B2 D R2
D B' D B2 R' D2 L2
R' B' D2 B2 L2 D R2
R B' F2 U' F U' F
R B2 F2 U' F U' F
