R2 U' L U' F B
R2 U' L U' B F
F' R2 U R' U F'
F' R2 U' L U' F
B R2 U' L U' B
F' R2 B U' L U'
F' R2 B' U R' U
F' B R2 U' L U'
R2 B' U R' U B2
F' B' R2 U R U
B' F' R2 U R U
B F' R2 U' L U'
B L U L' R2 U2 B
B L U L' F' R2 U2
U' L U R2 U2 F B
U' L U R2 U2 B F
B L U R2 L' U2 B
U' L U F' R2 U2 F2
U' L U' F D2 L2 B2
U' L U' F D2 B2 L2
U' L' U R2 B' U2 B2
U' L' U F' R2 B' U2
U' L' U F' B' R2 U2
U' L' U B' R2 U2 B
U' L' U B' F' R2 U2
B' R U2 D' F2 L' B'
F' R U2 F2 D' L' F
B' R D R B2 U2 B'
B' R D B2 R U2 B
B' R D' R U2 F2 B
B' R D' R U2 B F2
B2 R D' R U2 F' B
B2 R D' R U2 B F'
B' R D' U2 F2 L' B'
L' U' L R2 U2 F B
L' U' L R2 U2 B F
L' U' L F' R2 U2 F2
R2 U' L U' D F B
R2 U' L U' D B F
R2 U' L U' D' F B
R2 U' L U' D' B F
R2 U' L U' D2 F B
R2 U' L U' D2 B F
R2 U' L U' F D B
R2 U' L U' F D' B
R2 U' L U' F D2 B
R2 U' L U' F B D
R2 U' L U' F B D'
R2 U' L U' F B D2
R2 U' L U' B D F
R2 U' L U' B D' F
R2 U' L U' B D2 F
R2 U' L U' B F D
R2 U' L U' B F D'
R2 U' L U' B F D2
R2 U' L D U' F B
R2 U' L D U' B F
R2 U' L D' U' F B
R2 U' L D' U' B F
R2 U' L D2 U' F B
R2 U' L D2 U' B F
R2 U' L' U B' U2 B2
R2 U' L' U' B D2 F2
L U' L' R2 B' U2 B2
L U' L' F' R2 B' U2
L U' L' F' B' R2 U2
L U' L' B' R2 U2 B
L U' L' B' F' R2 U2
F' R B R U' L U'
L' U' R2 L U2 F B
L' U' R2 L U2 B F
F' R B' R U R2 U
F' R B' R U2 D' F2
F' R B' R D B2 U2
L U' R2 L' B' U2 B2
F' R B' R D' U2 F2
R2 U' D L U' F B
R2 U' D L U' B F
F' R B2 D' R U2 F'
R2 U' D' L U' F B
R2 U' D' L U' B F
R2 U' D2 L U' F B
R2 U' D2 L U' B F
L' U' F' L R2 U2 F
L' U' F' R2 L U2 F
R2 U2 F B U' R U
F' R2 U R U' B U2
F' R2 U R' U D F'
F' R2 U R' U D' F'
F' R2 U R' U D2 F'
F' R2 U R' U F' D
F' R2 U R' U F' D'
F' R2 U R' U F' D2
F' R2 U R' D U F'
F' R2 U R' D' U F'
F' R2 U R' D2 U F'
F' R2 U D R' U F'
F' R2 U D' R' U F'
R2 U2 F' U L' U' B
F' R2 U D2 R' U F'
R2 U2 F' B U L' U'
F' R2 U' L U' D F
F' R2 U' L U' D' F
F' R2 U' L U' D2 F
F' R2 U' L U' F D
F' R2 U' L U' F D'
F' R2 U' L U' F D2
F' R2 U' L D U' F
F' R2 U' L D' U' F
F' R2 U' L D2 U' F
F' R2 U' L' U B' U2
F' R2 U' D L U' F
F' R2 U' D' L U' F
F' R2 U' D2 L U' F
B R2 U' L U' D B
B R2 U' L U' D' B
B R2 U' L U' D2 B
B R2 U' L U' B D
B R2 U' L U' B D'
B R2 U' L U' B D2
B R2 U' L D U' B
B R2 U' L D' U' B
B R2 U' L D2 U' B
B R2 U' D L U' B
B R2 U' D' L U' B
B R2 U' D2 L U' B
R U2 F2 D' L' F B'
R U2 F2 D' L' B' F
R2 U2 B U L U' F
R2 U2 B U' R' U F'
F' R2 U2 F U' R U
F' R2 U2 F' U L' U'
B' R2 U2 B U' R U
R2 U2 B F U' R U
R2 U2 B F' U L' U'
B2 R2 U2 B U' R' U
F' R2 D U R' U F'
F' R2 D U' L U' F
F' R2 D B U' L U'
F' R2 D B' U R' U
B R2 D U' L U' B
F' R2 D' U R' U F'
F' R2 D' U' L U' F
F' R2 D' B U' L U'
F' R2 D' B' U R' U
B R2 D' U' L U' B
F' R2 D2 U R' U F'
F' R2 D2 U' L U' F
F' R2 D2 B U' L U'
F' R2 D2 B' U R' U
B R2 D2 U' L U' B
F2 R2 F U R' U F'
F2 R2 F U' L U' F
F2 R2 F B U' L U'
B R2 F U' L U' B
F2 R2 F B' U R' U
B R2 F' U' L U' B
B' R2 F2 U' L' U' B
B R2 F2 U' L U' B
F R2 F2 U R' U F'
F' R2 B U' L U' D
F' R2 B U' L U' D'
F' R2 B U' L U' D2
F' R2 B U' L D U'
F' R2 B U' L D' U'
F' R2 B U' L D2 U'
F' R2 B U' D L U'
F' R2 B U' D' L U'
F' R2 B U' D2 L U'
F R2 F2 U' L U' F
F' R2 B D U' L U'
F' R2 B D' U' L U'
F' R2 B D2 U' L U'
F R2 F2 B U' L U'
F R2 F2 B' U R' U
F2 R2 B F U' L U'
F' R2 B' U R' U D
F' R2 B' U R' U D'
F' R2 B' U R' U D2
F' R2 B' U R' D U
F' R2 B' U R' D' U
F' R2 B' U R' D2 U
B' R2 B' U R U B2
F' R2 B' U D R' U
F' R2 B' U D' R' U
F' R2 B' U D2 R' U
F' R2 B' D U R' U
F' R2 B' D' U R' U
B2 R2 B' U' L U' B2
F' R2 B' D2 U R' U
F R2 B F2 U' L U'
F2 R2 B' F U R' U
B' R2 B2 U R U B'
R2 D U' L U' F B
R2 D U' L U' B F
F R2 B' F2 U R' U
B R2 B2 U R' U B'
F' U R U' B R U2
B' U R' U' R' U2 B
R2 D B' U R' U B2
F' U D' R' F2 U F
F' U D' F2 R' U F'
F' U D2 R' U L2 F'
F' U D2 R' U F' L2
R2 D' U' L U' F B
R2 D' U' L U' B F
F' U' L U R2 U2 F
