B' R F' U B'
R F' B' U B'
R B' F' U B'
B' R D F' U B'
B' R D' F' U B'
B' R D2 F' U B'
B' R F' U D B'
B' R F' U D B'
B' R F' U D' B'
B' R F' U D2 B'
B' R F' U B' D
B' R F' U B' D'
B' R F' U B' D2
B' R F' D U B'
B' R F' D' U B'
B' R F' D2 U B'
U' R F' B' U B'
U2 R F' B' U B'
U R F' B' U B'
D R B' L2 U L'
U' R B' F' U B'
U2 R B' F' U B'
U R B' F' U B'
R D F' B' L2 U
R D B' L2 F' U
R D B' F' L2 U
B2 U' B R F' U
B' D R U B' L
R F' D B' L2 U
R F' B' U D B'
R F' B' U D' B'
R F' B' U D2 B'
R F' B' U B' D
R F' B' U B' D'
R F' B' U B' D2
R F' B' D U B'
R F' B' D' U B'
R F' B' D2 U B'
U' B' R F' U B'
D B' L2 R U L'
U2 B' R F' U B'
D B' R L2 U L'
U B' R F' U B'
R B' D F' U B'
R B' D' F' U B'
R B' D2 F' U B'
R B' F' U D B'
R B' F' U D' B'
R B' F' U D2 B'
R B' F' U B' D
R B' F' U B' D'
R B' F' U B' D'
R B' F' U B' D2
R B' F' D U B'
R B' F' D' U B'
R B' F' D2 U B'
B' L R F' L' U B'
L' R D L2 F' U R
L2 R D L2 F' B' U
L2 R D L2 B' F' U
L' R D F' L2 U R
B2 L U' B R F' U
L' R F' L B' U B'
L R F' L' B' U B'
R L F' L' B' U B'
L R F' U B' R' B'
L2 R F' U B2 D R2
R L F' U B' R' B'
L2 R F' U2 F2 U' B2
L2 R F' D L2 U R2
L R F' B' U B' R'
R L F' B' U B' R'
L R B' F' U B' R'
R L B' F' U B' R'
B2 L B R F' U B'
B L B2 R F' U B'
B' L' R F' L U B'
R L' D L2 F' U R
R L' D F' L2 U R
B2 L' U' B R F' U
R L' F' L B' U B'
B2 L' B R F' U B'
R L2 D L2 F' B' U
R L2 D L2 B' F' U
B L' B2 R F' U B'
B' L2 R F' U D2 B2
B' L2 R F' U' F2 U2
B' L2 R F' D' L2 U
B' L2 R F' D2 U B2
R L2 F' U B2 D R2
R L2 F' U2 F2 U' B2
R L2 F' D L2 U R2
B2 L2 U' B R F' U
B2 L2 B R F' U B'
R' U R2 F' B' U B'
R' U R2 B' F' U B'
B L2 B2 R F' U B'
B' R L F' L' U B'
B' R L' F' L U B'
B' R L2 F' U D2 B2
B' R L2 F' U' F2 U2
B' R L2 F' D' L2 U
B' R L2 F' D2 U B2
B' R U B' U' F' U
R U F' B' U F B'
R U F' B' U B' F
B' R U2 R2 B U' B2
B' R D F' U D B'
B' R D F' U D' B'
B' R D F' U D2 B'
B' R D F' U B' D
B' R D F' U B' D'
B' R D F' U B' D2
B' R D F' D U B'
B' R D F' D' U B'
B' R D F' D2 U B'
U' R D F' B' L2 U
U' R D B' L2 F' U
U' R D B' F' L2 U
U2 R D F' B' L2 U
U2 R D B' L2 F' U
U2 R D B' F' L2 U
R U B' F' U F B'
R U B' F' U B' F
U R D F' B' L2 U
U R D B' L2 F' U
B' R D' F' U D B'
B' R D' F' U D' B'
B' R D' F' U D2 B'
B' R D' F' U B' D
B' R D' F' U B' D'
B' R D' F' U B' D2
B' R D' F' D U B'
B' R D' F' D' U B'
B' R D' F' D2 U B'
U R D B' F' L2 U
D2 R D' B' L2 U L'
R U B2 U' F' B U
R U B2 U' B F' U
B' R D2 F' U D B'
B' R D2 F' U D' B'
B' R D2 F' U D2 B'
B' R D2 F' U B' D
B' R D2 F' U B' D'
B' R D2 F' U B' D2
B' R D2 F' D U B'
B' R D2 F' D' U B'
B' R D2 F' D2 U B'
B' R F U D' B' L2
B' R F U B' D' L2
B' R F D' U B' L2
B' R F' L2 U' F U2
D R F B' L2 U L'
B' R F' U R' B' R
B' R F' U R2 B' R2
B' R F' U D B' D
B' R F' U D B' D'
B' R F' U D B' D2
B' R F' U D' B' D
B' R F' U D' B' D'
B' R F' U D' B' D2
B' R F' U D2 B' D
B' R F' U D2 B' D'
B' R F' U D2 B' D2
B' R F' U B2 D B
B' R F' U B2 D' B
B' R F' U B2 D2 B
B' R F' U' F U2 B'
B' R F' U' F' U2 B'
B' R F' U' F2 U2 B'
B' R F' U2 R U' B'
B' R F' U2 R' U' B'
B' R F' U2 R2 U' B'
B' R F' D U B' D
B' R F' D U B' D'
B' R F' D U B' D2
B' R F' D' U B' D
B' R F' D' U B' D'
B' R F' D' U B' D2
U' R F' D B' L2 U
B' R F' D2 U B' D
B' R F' D2 U B' D'
B' R F' D2 U B' D2
U' R F' B' U D B'
U' R F' B' U D' B'
U' R F' B' U D2 B'
U' R F' B' U B' D
U' R F' B' U B' D'
U' R F' B' U B' D2
U' R F' B' D U B'
U' R F' B' D' U B'
U' R F' B' D2 U B'
F R F' R B' U B'
U2 R F' D B' L2 U
U2 R F' B' U D B'
U2 R F' B' U D' B'
U2 R F' B' U D2 B'
U2 R F' B' U B' D
U2 R F' B' U B' D'
U2 R F' B' U B' D2
U2 R F' B' D U B'
U2 R F' B' D' U B'
U2 R F' B' D2 U B'
D R F' B' L2 U L'
U R F' D B' L2 U
F R F' B' R U B'
B' R F2 D F U B'
B' R F2 D' F U B'
U R F' B' U D B'
U R F' B' U D' B'
U R F' B' U D2 B'
U R F' B' U B' D
U R F' B' U B' D'
U R F' B' U B' D2
U R F' B' D U B'
U R F' B' D' U B'
U R F' B' D2 U B'
B' R F2 D2 F U B'
D R F2 B' L2 U L'
D R B L2 B2 U L
R' U' R2 F' B' U B'
R' U' R2 B' F' U B'
D R B' L2 U L' D
D R B' L2 U L' D'
D R B' L2 U L' D2
D R B' L2 U D L'
D R B' L2 U D' L'
D R B' L2 U D2 L'
D R B' L2 D U L'
D R B' L2 D' U L'
D R B' L2 D2 U L'
U' R B' D F' U B'
U' R B' D' F' U B'
U' R B' D2 F' U B'
D R B' U D' L B2
U' R B' F' U D B'
U' R B' F' U D' B'
U' R B' F' U D2 B'
U' R B' F' U B' D
U' R B' F' U B' D'
U' R B' F' U B' D2
U' R B' F' D U B'
U' R B' F' D' U B'
U' R B' F' D2 U B'
U2 R B' D F' U B'
U2 R B' D' F' U B'
U2 R B' D2 F' U B'
D R B' D' U L B2
U2 R B' F' U D B'
U2 R B' F' U D' B'
U2 R B' F' U D2 B'
U2 R B' F' U B' D
U2 R B' F' U B' D'
U2 R B' F' U B' D2
U2 R B' F' D U B'
U2 R B' F' D' U B'
U2 R B' F' D2 U B'
D R B' F L2 U L'
D R B' F' L2 U L'
D R B' F2 L2 U L'
U R B' D F' U B'
U R B' D' F' U B'
U R B' D2 F' U B'
D R B2 L2 B U L
F R B' F' R U B'
U R B' F' U D B'
U R B' F' U D' B'
U R B' F' U D2 B'
U R B' F' U B' D
U R B' F' U B' D'
U R B' F' U B' D2
U R B' F' D U B'
U R B' F' D' U B'
U R B' F' D2 U B'
B' R' F R2 F' U B'
B' R' F' R2 F' U B'
B' R' F2 R2 F' U B'
L U2 R F' B U B
L U2 R B F' U B
R' U2 R2 F' B' U B'
R' U2 R2 B' F' U B'
D R' B' L2 R2 U L'
D R' B' R2 L2 U L'
B' R2 D R' F' U B'
B' R2 D' R' F' U B'
B' R2 D2 R' F' U B'
B' R2 F R' F' U B'
L2 D L2 R B' U L
B' R2 F' R' F' U B'
L2 D L2 B' R U L
L2 D R L2 B' U L
B' R2 F2 R' F' U B'
R D L2 F' U D R2
R D L2 F' U2 F2 U'
R D L2 F' D U R2
R D L2 F' D2 B2 U
R2 D R' F' B' L2 U
R2 D R' B' L2 F' U
R2 D R' B' F' L2 U
R D F B' L2 F2 U
R D F' L2 U2 F U'
B' U R F' U R' B'
U' D R B' L2 U L'
R D F' D' B' U B'
R D F' B L2 B2 U
R D F' B' L2 U D
R D F' B' L2 U D'
R D F' B' L2 U D2
R D F' B' L2 D U
R D F' B' L2 D' U
R D F' B' L2 D2 U
U2 D R B' L2 U L'
R D F' B' U D' B2
R D F' B' D' U B2
R D F' B2 L2 B U
D U R B' L2 U L'
U D R B' L2 U L'
R D B L2 F' B2 U
R D B L2 B2 F' U
R D B F' L2 B2 U
R D B' L F' L U
R D B' L2 D F' U
R D B' L2 D' F' U
R D B' L2 D2 F' U
R D B' L2 F' U D
R D B' L2 F' U D'
R D B' L2 F' U D2
R D B' L2 F' D U
R D B' L2 F' D' U
R D B' L2 F' D2 U
R D B' D' F' U B2
R D B' F L2 F2 U
R D B' F' L2 U D
R D B' F' L2 U D'
R D B' F' L2 U D2
R D B' F' L2 D U
R D B' F' L2 D' U
R D B' F' L2 D2 U
R D B' F' U D' B2
R D B' F' D' U B2
R D B2 L2 F' B U
R D B2 L2 B F' U
R D B2 F' L2 B U
U' D B' L2 R U L'
U' D B' R L2 U L'
U2 D B' L2 R U L'
U2 D B' R L2 U L'
D U B' L2 R U L'
D U B' R L2 U L'
U D B' L2 R U L'
U D B' R L2 U L'
B' U B' U' R F' U
B U B2 R F' U B'
D U' R B' L2 U L'
B2 U' R D' F' U R
R D' F' D B' U B'
R D' F' D2 B' L2 U
R D' F' B' U D B2
R D' F' B' U2 R2 U'
R D' F' B' D U B2
R D' F' B' D2 L2 U
R D' B' U2 R2 B U'
R D' B' D F' U B2
R D' B' D2 L2 F' U
R D' B' D2 F' L2 U
R D' B' F' U D B2
R D' B' F' U2 R2 U'
R D' B' F' D U B2
R D' B' F' D2 L2 U
D U' B' L2 R U L'
D U' B' R L2 U L'
B2 U' B R D F' U
B2 U' B R D' F' U
B2 U' B R D2 F' U
B2 U' B R F' U D
B2 U' B R F' U D'
