R' U' L2 F' U'
R' U' F' L2 U'
R' L U' L F' U'
R' L U' F' L U'
R' L' U' L' F' U'
L' R' U' L' F' U'
L R' U' L F' U'
L R' U' F' L U'
L2 R' U' F' U' F
R' L2 U' F' U' F
R' U D2 R2 B U
R' U' L F' L U'
R' U' L2 D F' U'
R' U' L2 D' F' U'
R' U' L2 D2 F' U'
R' U' L2 F' U' D
R' U' L2 F' U' D'
R' U' L2 F' U' D2
R' U' L2 F' D U'
R' U' L2 F' D' U'
R' U' L2 F' D2 U'
R' U' D F' U' F'
R' U' F L2 F2 U'
R' U' F' L2 U' D
R' U' F' L2 U' D'
R' U' F' L2 U' D2
R' U' F' L2 D U'
R' U' F' L2 D' U'
R' U' F' L2 D2 U'
R' U' F' U' D F2
R' U' F' D U' F2
D R' U' F' U' F'
D' R' B2 U' F' U'
R' U2 F D R2 F2
R' U2 F D F2 R2
R' D U' F' U' F'
R' D' B2 U' F' U'
R' D2 U R2 B U
R' B U' L2 F' U'
R' B U' F' L2 U'
R' B' U' L2 F' U'
R' B' U' F' L2 U'
R' B2 U' L2 F' U'
R' B2 U' F' L2 U'
R' L U' L D F' U'
R' L U' L D' F' U'
R' L U' L D2 F' U'
R' L U' L F' U' D
R' L U' L F' U' D'
R' L U' L F' U' D2
R' L U' L F' D U'
R' L U' L F' D' U'
R' L U' L F' D2 U'
R' L U' L' F' L2 U'
D L R' U' F' U' F'
R' L U' D L F' U'
R' L U' D F' L U'
R' L U' D' L F' U'
R' L U' D' F' L U'
R' L U' D2 L F' U'
R' L U' D2 F' L U'
R' L U' F L F2 U'
R' L U' F' L U' D
R' L U' F' L U' D'
R' L U' F' L U' D2
R' L U' F' L D U'
R' L U' F' L D' U'
R' L U' F' L D2 U'
R' L U' F' D L U'
R' L U' F' D' L U'
D' L R' B2 U' F' U'
R' L U' F' D2 L U'
R' L D U' L F' U'
R' L D U' F' L U'
R' L D' U' L F' U'
R' L D' U' F' L U'
R' L D2 U' L F' U'
R' L D2 U' F' L U'
L' R' U' L F' L2 U'
R' L' U' L F' L2 U'
L' R' U' L' D F' U'
L' R' U' L' D' F' U'
R' L' U' L' D F' U'
R' L' U' L' D' F' U'
L' R' U' L' D2 F' U'
R' L' U' L' D2 F' U'
L' R' U' L' F' U' D
L' R' U' L' F' U' D'
L' R' U' L' F' U' D2
L' R' U' L' F' D U'
L' R' U' L' F' D' U'
L' R' U' L' F' D2 U'
R' L' U' L' F' U' D
R' L' U' L' F' U' D'
R' L' U' L' F' U' D2
R' L' U' L' F' D U'
R' L' U' L' F' D' U'
R' L' U' L' F' D2 U'
R' L' U' L2 F' L U'
L' R' U' L2 F' L U'
L R' U' L D F' U'
L R' U' L D' F' U'
L R' U' L D2 F' U'
L R' U' L F' U' D
L R' U' L F' U' D'
L R' U' L F' U' D2
L R' U' L F' D U'
L R' U' L F' D' U'
L R' U' L F' D2 U'
L2 R' U' L F' U' F
L R' U' L' F' L2 U'
L2 R' U' L' F' U' F
L2 R' U' L2 F' U' F
R' L' U' D L' F' U'
L' R' U' D L' F' U'
R' L' U' D' L' F' U'
L' R' U' D' L' F' U'
R' L' U' D2 L' F' U'
L' R' U' D2 L' F' U'
L R' U' D L F' U'
L R' U' D F' L U'
L2 R' U' D F' U' F
L R' U' D' L F' U'
L R' U' D' F' L U'
L2 R' U' D' F' U' F
L R' U' D2 L F' U'
L R' U' D2 F' L U'
L2 R' U' D2 F' U' F
L R' U' F L F2 U'
L R' U' F' L U' D
L R' U' F' L U' D'
L R' U' F' L U' D2
L R' U' F' L D U'
L R' U' F' L D' U'
L R' U' F' L D2 U'
L R' U' F' D L U'
L R' U' F' D' L U'
L R' U' F' D2 L U'
L2 R' U' F' U' D F
L2 R' U' F' U' D' F
L2 R' U' F' U' D2 F
L2 R' U' F' U' F D
L2 R' U' F' U' F D'
L2 R' U' F' U' F D2
L2 R' U' F' D U' F
L2 R' U' F' D' U' F
L2 R' U' F' D2 U' F
R' L' D U' L' F' U'
L' R' D U' L' F' U'
L R' D U' L F' U'
L R' D U' F' L U'
L2 R' D U' F' U' F
D L' R' U' F' U' F'
D' L' R' B2 U' F' U'
R' L' D' U' L' F' U'
L' R' D' U' L' F' U'
L R' D' U' L F' U'
L R' D' U' F' L U'
L2 R' D' U' F' U' F
R' L' D2 U' L' F' U'
L' R' D2 U' L' F' U'
L R' D2 U' L F' U'
L R' D2 U' F' L U'
L2 R' D2 U' F' U' F
B L' U' L' B' U' R'
R' L' B U' L' F' U'
L' R' B U' L' F' U'
L2 R' B U' F' U' F
R' L' B' U' L' F' U'
L' R' B' U' L' F' U'
L2 R' B' U' F' U' F
R' L' B2 U' L' F' U'
L' R' B2 U' L' F' U'
L2 R' B2 U' F' U' F
R' L2 U' L F' U' F
R' L2 U' L' F' U' F
R' L2 U' L2 F' U' F
R' L2 U' D F' U' F
R' L2 U' D' F' U' F
R' L2 U' D2 F' U' F
R' L2 U' F' U' D F
R' L2 U' F' U' D' F
R' L2 U' F' U' D2 F
R' L2 U' F' U' F D
R' L2 U' F' U' F D'
R' L2 U' F' U' F D2
R' L2 U' F' D U' F
R' L2 U' F' D' U' F
R' L2 U' F' D2 U' F
R' L2 D U' F' U' F
R' L2 D' U' F' U' F
R' L2 D2 U' F' U' F
D L2 R' U' F' U' F'
D' L2 R' B2 U' F' U'
F' L2 U R' U2 B' R'
U' L2 U R' U' F' U'
F L2 U F' L' R' U2
F L2 U F' R' L' U2
R' L2 B U' F' U' F
F' L2 U' B2 L B R'
R' L2 B' U' F' U' F
R' L2 B2 U' F' U' F
R' U R2 D B U F2
R' U R2 D2 B R2 U
R' U R2 B U D F2
R' U R2 B U2 L2 U'
R' U R2 B D U F2
R' U R2 B D2 R2 U
R' U D R2 B U F2
R' U D2 R2 D B U
R' U D2 R2 D' B U
R' U D2 R2 D2 B U
R' U D2 R2 B U D
R' U D2 R2 B U D'
R' U D2 R2 B U D2
R' U D2 R2 B D U
R' U D2 R2 B D' U
R' U D2 R2 B D2 U
R' U D2 B R2 B U
R' U D2 B' R2 B U
R' U D2 B2 R2 B U
R U D2 B R2 U L2
R' U B U2 L2 F' U'
R' U B U2 F' L2 U'
R' U B D2 R2 B U
R' U B' U2 L2 F' U'
R' U B' U2 F' L2 U'
R U B D2 R2 U L2
R' U B' D2 R2 B U
R' U B2 U2 L2 F' U'
R' U B2 U2 F' L2 U'
R' U B2 D2 R2 B U
R' U' L D L F' U'
