D R' B2 L2 F
F L' R2 B2 U' R
D L2 R F' R2 B2
D L2 R F' B2 R2
D L2 R B2 F' R2
D R L2 F' R2 B2
D R L2 F' B2 R2
D R L2 B2 F' R2
D R F' L2 R2 B2
D R F' L2 B2 R2
D R F' R2 L2 B2
D R F' R2 B2 L2
D R F' B2 L2 R2
D R F' B2 R2 L2
R2 U' D L2 R F'
R2 U' D R L2 F'
R2 U' D R F' L2
D R B2 L2 F' R2
D R B2 F' L2 R2
D R B2 F' R2 L2
D R' F B2 L2 F
D R' F' B2 L2 F
D R' F2 B2 L2 F
D R' B2 L2 D F
D R' B2 L2 D' F
D R' B2 L2 D2 F
D R' B2 L2 F D
D R' B2 L2 F D'
D R' B2 L2 F D2
D R' B2 F L2 F
D R' B2 F' L2 F
D R' B2 F2 L2 F
F R2 L' B2 U' R
F R2 L' B2 U' R
L' D R' B2 L2 F
D' R2 F2 L' U2 F
L D R' B2 L2 F
L2 D R' B2 L2 F
F' R2 B2 L U' R
R2 D U' L2 R F'
R2 D U' R L2 F'
R2 D U' R F' L2
F R2 B2 L' U' R
U' D R' B2 L2 F
U2 D R' B2 L2 F
U D R' B2 L2 F
D U R' B2 L2 F
D U' R' B2 L2 F
D U2 R' B2 L2 F
D F R' B2 L2 F
D F' R' B2 L2 F
D F2 R' B2 L2 F
D B2 L2 F2 R F'
R2 B2 U' D R F'
R2 B2 D U' R F'
D L R F' L R2 B2
D L R F' L B2 R2
D L R F' R2 L B2
R2 L U' D L2 R F'
R2 L U' D R L2 F'
R2 L U' D R F' L2
D' L R2 F2 B' L' U2
F' L R2 B2 L U' R
D' L R2 B' F2 L' U2
F L R2 B2 L2 U' R
R2 L D U' L2 R F'
R2 L D U' R L2 F'
R2 L D U' R F' L2
F L D L2 R' F2 B2
F L D L2 R' B2 F2
F L D L2 F2 R' B2
U' L D R' B2 L2 F
U2 L D R' B2 L2 F
F L D R' L2 F2 B2
F L D R' L2 B2 F2
F L D R' F2 L2 B2
F L D R' F2 B2 L2
F L D R' B2 L2 F2
F L D R' B2 F2 L2
U L D R' B2 L2 F
F L D F2 L2 R' B2
F L D F2 R' L2 B2
F L D F2 R' B2 L2
F L D B2 L2 F2 R
D' L D2 L2 R' F B2
D' L D2 L2 R' B2 F
D' L D2 L2 F R' B2
D' L D2 R' L2 F B2
D' L D2 R' L2 B2 F
D' L F2 R2 B' U2 R
R2 L B2 U' D R F'
R2 L B2 D U' R F'
R2 L' U' D L2 R F'
R2 L' U' D R L2 F'
R2 L' U' D R F' L2
D L' R B2 L' F' R2
F L' R B2 R U' R
R2 L' D U' L2 R F'
R2 L' D U' R L2 F'
R2 L' D U' R F' L2
D' L' R' D2 F B2 L
D' L' R' D2 B2 F L
D L' R' B2 L2 F L
F L' R2 U' R D L2
F L' R2 U' D L2 R
F L' R2 U' D R L2
F L' R2 D U' L2 R
F L' R2 D U' R L2
D' L' R2 F2 L' U2 F'
F' L' R2 B2 L U' R
F L' R2 B2 U' R D
F L' R2 B2 U' R D'
F L' R2 B2 U' R D2
F L' R2 B2 U' D R
F L' R2 B2 U' D' R
F L' R2 B2 U' D2 R
F L' R2 B2 D U' R
F L' R2 B2 D' U' R
F L' R2 B2 D2 U' R
F L' U' D L2 R' B2
F L' U' D R' L2 B2
F L' U' D R' B2 L2
U' L' D R' B2 L2 F
U2 L' D R' B2 L2 F
U L' D R' B2 L2 F
F L' D U' L2 R' B2
F L' D U' R' L2 B2
F L' D U' R' B2 L2
D' L' D2 R' F L2 B2
D' L' D2 R' F B2 L2
D' L' D2 R' B2 F L2
D' L' D2 F L2 R' B2
D' L' D2 F R' L2 B2
D' L' D2 F R' B2 L2
R2 L' B2 U' D R F'
D' L' F D2 L2 R' B'
D' L' F D2 R' L2 B'
F L' F R2 B2 U' R
R2 L' B2 D U' R F'
F L' F' R2 B2 U' R
L' R2 U' D L2 R F'
L' R2 U' D R L2 F'
L' R2 U' D R F' L2
D' L' F2 R2 B U2 R
L2 R2 U' D L2 R F'
L2 R2 U' D R L2 F'
L2 R2 U' D R F' L2
R2 L2 U' D L2 R F'
R2 L2 U' D R L2 F'
R2 L2 U' D R F' L2
L R2 U' D L2 R F'
L R2 U' D R L2 F'
L R2 U' D R F' L2
F L' F2 R2 B2 U' R
L' R2 D U' L2 R F'
L' R2 D U' R L2 F'
L' R2 D U' R F' L2
L2 R2 D U' L2 R F'
L2 R2 D U' R L2 F'
L2 R2 D U' R F' L2
R2 L2 D U' L2 R F'
R2 L2 D U' R L2 F'
R2 L2 D U' R F' L2
L R2 D U' L2 R F'
L R2 D U' R L2 F'
L R2 D U' R F' L2
F L' B2 R2 U L U2
F L' B2 U' D B2 R'
F L' B2 D U' B2 R'
D L2 R F R2 F2 B2
D L2 R F R2 B2 F2
D L2 R F B2 R2 F2
D L2 R F' R B2 R
D L2 R F' R2 B2 D
D L2 R F' R2 B2 D'
D L2 R F' R2 B2 D2
D L2 R F' B' R2 B'
D L2 R F' B2 R2 D
D L2 R F' B2 R2 D'
D L2 R F' B2 R2 D2
D L2 R F2 R2 F B2
D L2 R F2 R2 B2 F
D L2 R F2 B2 R2 F
D L2 R B' F' R2 B'
D L2 R B2 F R2 F2
D L2 R B2 F' R2 D
D L2 R B2 F' R2 D'
D L2 R B2 F' R2 D2
D L2 R B2 F2 R2 F
D' L2 R' D2 B2 L F
D L2 R' U2 B U2 B
D L2 R' B' D2 F2 B'
D L2 R' B' D2 B' F2
D L2 R' B2 L2 F L2
D L2 R' B2 U2 B' U2
D' L2 R2 F2 L' B' U2
F' L2 R2 B2 L U' R
D L2 R2 B2 R' F' R2
U' L2 D R' B2 L2 F
U2 L2 D R' B2 L2 F
L' R2 B2 U' D R F'
U L2 D R' B2 L2 F
L' R2 B2 D U' R F'
L2 R2 B2 U' D R F'
R2 L2 B2 U' D R F'
L R2 B2 U' D R F'
L2 R2 B2 D U' R F'
R2 L2 B2 D U' R F'
L R2 B2 D U' R F'
D L2 F R F' R2 B2
D L2 F R F' B2 R2
D L2 F R B2 F' R2
D L2 F' R F' R2 B2
D L2 F' R F' B2 R2
D L2 F' R B2 F' R2
B2 L2 F2 R2 U' R' F'
D L2 F2 R F' R2 B2
D L2 F2 R F' B2 R2
D L2 F2 R B2 F' R2
L' U D R' B2 L2 F
L2 U D R' B2 L2 F
R2 U D R F' L2 B'
L U D R' B2 L2 F
D R L F' L R2 B2
D R L F' L B2 R2
D R L F' R2 L B2
D R L' B2 L' F' R2
F R L' B2 R U' R
D R L2 F R2 F2 B2
D R L2 F R2 B2 F2
D R L2 F B2 R2 F2
D R L2 F' R B2 R
D R L2 F' R2 B2 D
D R L2 F' R2 B2 D'
D R L2 F' R2 B2 D2
D R L2 F' B' R2 B'
D R L2 F' B2 R2 D
D R L2 F' B2 R2 D'
D R L2 F' B2 R2 D2
D R L2 F2 R2 F B2
D R L2 F2 R2 B2 F
D R L2 F2 B2 R2 F
D R L2 B' F' R2 B'
D R L2 B2 F R2 F2
D R L2 B2 F' R2 D
D R L2 B2 F' R2 D'
D R L2 B2 F' R2 D2
D R L2 B2 F2 R2 F
D R U L2 F' R2 B2
D R U L2 F' B2 R2
D R U L2 B2 F' R2
D R U R2 B2 L2 F
D R U F' L2 R2 B2
D R U F' L2 B2 R2
D R U F' R2 L2 B2
D R U F' R2 B2 L2
D R U F' B2 L2 R2
D R U F' B2 R2 L2
D R U B2 L2 F' R2
D R U B2 F' L2 R2
D R U B2 F' R2 L2
D R U' L2 F' R2 B2
D R U' L2 F' B2 R2
D R U' L2 B2 F' R2
D R U' R2 B2 L2 F
D R U' F' L2 R2 B2
D R U' F' L2 B2 R2
D R U' F' R2 L2 B2
D R U' F' R2 B2 L2
D R U' F' B2 L2 R2
D R U' F' B2 R2 L2
F' R U2 R B2 U' R
F' R U2 R B2 U' R
D R U' B2 L2 F' R2
D R U' B2 F' L2 R2
D R U' B2 F' R2 L2
