L' R U' D B R'
L' R D U' B R'
R' L' U F' L' U2
L' R' U F' L' U2
R L' U' D B R'
R L' D U' B R'
R2 L' D' F' R U'
R2 L' F' R' U' B
L' R2 D' F' R U'
L' R2 F' R' U' B
L' U2 L' B U B2
L' U2 B L' U B'
R D L' U' B R'
R2 D' L' F' R U'
R D2 L' F U' B
B U2 B' L' U' B'
L' R U' D B R' D
L' R U' D B R' D'
L' R U' D B R' D2
L' R U' D B D R'
L' R U' D B D' R'
L' R U' D B D2 R'
L R U' D F2 B R'
L R U' D B R' F2
L R U' D B F2 R'
R L U' D F2 B R'
R L U' D B R' F2
R L U' D B F2 R'
L2 R D L U' B R'
L' R D U' B R' D
L' R D U' B R' D'
L' R D U' B R' D2
L' R D U' B D R'
L' R D U' B D' R'
L' R D U' B D2 R'
L' R D F U' B R'
L' R D F' U' B R'
L' R D F2 U' B R'
L R D U' F2 B R'
L R D U' B R' F2
L R D U' B F2 R'
R L D U' F2 B R'
R L D U' B R' F2
R L D U' B F2 R'
L' R D' F' U' B R
L' R F U' D B R'
L' R F D U' B R'
R2 L F' L2 R' U' B
R2 L F' R' L2 U' B
L' R F' U' D B R'
L' R F' D U' B R'
R' L F2 L2 U' B' R'
L' R F2 U' D B R'
L' R F2 D U' B R'
L' R' U L F' L' U2
R' L' U L F' L' U2
L' R' U L' F' L' U2
R' L' U L' F' L' U2
R' L' U L2 F' L' U2
L' R' U L2 F' L' U2
U2 L B U2 L2 U' B'
L' R' U D F' L' U2
R' L' U D F' L' U2
L' R' U D' F' L' U2
R' L' U D' F' L' U2
L' R' U D2 F' L' U2
R' L' U D2 F' L' U2
R' L' U F' L' U2 D
R' L' U F' L' U2 D'
R' L' U F' L' U2 D2
L' R' U F' L' U2 D
R' L' U F' L' D U2
L' R' U F' L' U2 D'
L' R' U F' L' U2 D2
R' L' U F' L' D' U2
R' L' U F' L' D2 U2
L' R' U F' L' D U2
L' R' U F' L' D' U2
L' R' U F' L' D2 U2
L' R' U F' D L' U2
R' L' U F' D L' U2
L' R' U F' D' L' U2
R' L' U F' D' L' U2
L' R' U F' D2 L' U2
R' L' U F' D2 L' U2
R' L' U' R' B' R' B
L' R' U' R' B' R' B
R' L' U' R2 B' R' B2
L' R' U' R2 B' R' B2
R2 L' U' R' D B R'
R L' U' D B R' D
R L' U' D B R' D'
R L' U' D B R' D2
R L' U' D B D R'
R L' U' D B D' R'
R L' U' D B D2 R'
R' L' U' B' R2 B R
L' R' U' B' R2 B R
R' L' U' B2 R2 B R'
L' R' U' B2 R2 B R'
D2 L' R U' D B R'
D' L' R U' D B R'
D2 L' R D U' B R'
D' L' R D U' B R'
D L' R U' D B R'
D L' R D U' B R'
R' L' D U F' L' U2
L' R' D U F' L' U2
D2 L' R' U F' L' U2
D' L' R' U F' L' U2
D L' R' U F' L' U2
R L' D U' B R' D
R L' D U' B R' D'
R L' D U' B R' D2
R L' D U' B D R'
R L' D U' B D' R'
R L' D U' B D2 R'
R L' D F U' B R'
R L' D F' U' B R'
R L' D F2 U' B R'
R' L' D' U F' L' U2
L' R' D' U F' L' U2
D2 L' R2 D' F' R U'
D' L' R2 D' F' R U'
D2 L' R2 F' R' U' B
D' L' R2 F' R' U' B
D L' R2 D' F' R U'
R2 L' D' F' R U' D
R2 L' D' F' R U' D'
R2 L' D' F' R U' D2
R2 L' D' F' R D U'
R2 L' D' F' R D' U'
R2 L' D' F' R D2 U'
R2 L' D' F' D R U'
R2 L' D' F' D' R U'
R2 L' D' F' D2 R U'
D L' R2 F' R' U' B
R L' D' F' U' B R
R' L' D2 U F' L' U2
L' R' D2 U F' L' U2
U2 L' U B' D' R2 F'
R2 L' F R' F2 U' B
R L' F U' D B R'
R L' F D U' B R'
D2 L' U2 L' B U B2
D' L' U2 L' B U B2
D L' U2 L' B U B2
R2 L' F' R U F' U2
R2 L' F' R' U' D B
R2 L' F' R' U' D' B
R2 L' F' R' U' D2 B
R2 L' F' R' U' B D
R2 L' F' R' U' B D'
R2 L' F' R' U' B D2
R2 L' F' R' D U' B
R2 L' F' R' D' U' B
R2 L' F' R' D2 U' B
R2 L' F' U' R' B R
D2 L' U2 B L' U B'
R L' F' U' D B R'
D' L' U2 B L' U B'
R L' F' D U' B R'
D L' U2 B L' U B'
U L' U2 B L U L'
R' L' F2 U F U2 R
L R' F2 L2 U' B' R'
L' R' F2 U F U2 R
R2 L' F2 R' F U' B
R L' F2 U' D B R'
R L' F2 D U' B R'
L' R2 U' R' D B R'
U2 L' B U B2 D2 F2
R L2 D L U' B R'
L2 R2 D' L F' R U'
R2 L2 D' L F' R U'
L' R2 D' F' R U' D
L' R2 D' F' R U' D'
L' R2 D' F' R U' D2
L' R2 D' F' R D U'
L' R2 D' F' R D' U'
L' R2 D' F' R D2 U'
L' R2 D' F' D R U'
L' R2 D' F' D' R U'
L' R2 D' F' D2 R U'
L2 R2 D' F' L R U'
L2 R2 D' F' R L U'
R2 L2 D' F' L R U'
R2 L2 D' F' R L U'
L2 R2 D2 L F' U' B'
R2 L2 D2 L F' U' B'
