U2 D' F' R' B R2
D' U2 F' R' B R2
D B' L U2 F' B'
D B' L U2 B' F'
D' L U2 F' R' B R2
D L U2 D2 F' R B'
D L U2 D2 F' B' R
D L U2 D2 B' F' R
D L U2 F' B R' B2
D L U2 B F' R' B2
D L D2 U2 F' R B'
D L D2 U2 F' B' R
D L D2 U2 B' F' R
D L B U2 F' R' B2
B' L' U2 D' F' R B2
B' L' U2 D' F' B2 R
B' L' U2 D' B2 F' R
D' L' U2 F' R' B R2
B' L' D' U2 F' R B2
B' L' D' U2 F' B2 R
B' L' D' U2 B2 F' R
B' L' D' F' R B2 L
D L' D2 F L' U2 F2
D L' D2 F U2 F2 R
D L' F B U2 R' F2
D L' F B U2 F2 R'
D L' F B' L U2 F2
D L' B F U2 R' F2
D L' B F U2 F2 R'
D L' B' F L U2 F2
D L2 U2 R B R' F'
D' L2 U2 F' R' B R2
D L2 U2 D2 F' R B
D L2 U2 F' R B R'
F2 L2 D B' L U2 B'
D L2 D2 U2 F' R B
D L2 B' L F U2 F2
D' R F' R' U2 F' R2
D R B2 L B' R' F'
D' R' F' B R F' L'
D' R' B F' R F' L'
L' U2 D' F' R' B R2
L2 U2 D' F' R' B R2
L U2 D' F' R' B R2
B' U L U D' F' R
B' U L D' U F' R
L' D B' L U2 F' B'
L' D B' L U2 B' F'
L2 D B' L U2 F' B'
L2 D B' L U2 B' F'
L D B' L U2 F' B'
L D B' L U2 B' F'
B' U D' L U F' R
B' U D2 L B' U F'
U2 D F' B D2 R' B
U2 D B D2 F' R' B
U2 D B F' D2 R' B
L' D' U2 F' R' B R2
L2 D' U2 F' R' B R2
L D' U2 F' R' B R2
U2 D' R' F' B R F'
U2 D' R' B R F' R
U2 D' R' B F' R F'
U2 D' F R' F2 B R
U2 D' F R' B F2 R
U2 D' F R2 F2 R B
U2 D' F' R U2 F' U2
U2 D' F' R' B R2 D
U2 D' F' R' B R2 D'
U2 D' F' R' B R2 D2
U2 D' F' R' B' R2 B2
U2 D' F' R' B2 R2 B'
U2 D' F' B R' B R2
U2 D' F' B' R' B R2
U2 D' F' B2 R' B R2
U2 D' F2 R' F B R
U2 D' F2 R' B F R
U2 D' F2 R2 F R B
U2 D' B F' R' B R2
U2 D' B' F' R' B R2
U2 D' B2 F' R' B R2
D' U2 R' F' B R F'
D' U2 R' B R F' R
D' U2 R' B F' R F'
D' U2 F R' F2 B R
D' U2 F R' B F2 R
D' U2 F R2 F2 R B
D' U2 F' R U2 F' U2
D' U2 F' R' B R2 D
D' U2 F' R' B R2 D'
D' U2 F' R' B R2 D2
D' U2 F' R' B' R2 B2
D' U2 F' R' B2 R2 B'
D' U2 F' B R' B R2
D' U2 F' B' R' B R2
D' U2 F' B2 R' B R2
D' U2 F2 R' F B R
D' U2 F2 R' B F R
D' U2 F2 R2 F R B
D U2 F' B D2 R' B
D' U2 B F' R' B R2
D' U2 B' F' R' B R2
D U2 B D2 F' R' B
D U2 B F' D2 R' B
D' U2 B2 F' R' B R2
B U2 D' F' R D B2
D' F R' F2 L' B R
D' F R' F2 B L' R
D' F R' F2 B R L'
D' F R' B F2 L' R
D' F R' B F2 R L'
D' F U2 R' F2 B R
D' F U2 R' B F2 R
D' F U2 R2 F2 R B
D' F U2 F2 R' B R2
F2 D L2 B' L F U2
D' F D2 L' F B2 U2
D' F D2 L' B2 F U2
F' D R B2 L B' R'
D' F D2 B2 L' F U2
D F B' L U2 F2 B'
D F B' L U2 B' F2
D' F' R U2 F' R' U2
D' F' R' B' R2 B2 L
D F' R B2 L B' R'
U2 F' D B D2 R' B
U2 F' D' R' D2 B R'
D' F' D2 R B2 L B'
B' D' U L U F' R
B D' U2 F' R D B2
B D' F' R D B2 L
D F2 L2 B' L F U2
D' F2 U2 F B' R' B
D' F2 U2 B' R' F B
D' F2 U2 B' R' B F
D' F2 U2 B' F R' B
B' D2 U L B' U F'
D B L U2 F' R' B'
D B L' F U2 R' F2
D B L' F U2 F2 R'
R2 B R2 U' R F' U'
D' B U2 F' R' B R2
D B U2 D2 F' R' B
D B U2 F' D2 R' B
U2 B D' F' R D B2
D B D2 U2 F' R' B
D B' L U2 D F' B'
D B' L U2 D B' F'
D B' L U2 D' F' B'
D B' L U2 D' B' F'
D B' L U2 D2 F' B'
D B' L U2 D2 B' F'
D B' L U2 F' D B'
D B' L U2 F' D' B'
D B' L U2 F' D2 B'
D B' L U2 F' B' D
D B' L U2 F' B' D'
D B' L U2 F' B' D2
D B' L U2 B' D F'
D B' L U2 B' D' F'
D B' L U2 B' D2 F'
D B' L U2 B' F' D
D B' L U2 B' F' D'
D B' L U2 B' F' D2
D B' L D U2 F' B'
D B' L D U2 B' F'
D B' L D' U2 F' B'
D B' L D' U2 B' F'
D B' L D2 U2 F' B'
D B' L D2 U2 B' F'
D B' L F U2 F2 B'
D B' L F U2 B' F2
D B' L F2 U2 F B'
D B' L F2 U2 B' F
D B' L B U2 F' B2
D B' L B U2 B2 F'
U B' L U D' F' R
D B' L B2 U2 F' B
D B' L B2 U2 B F'
U B' L D' U F' R
D B' L' F L2 U2 F2
D' B' U2 F' R' B R2
U B' D' L U F' R
U B' D2 L B' U F'
D B' F L U2 F2 B'
D B' F L U2 B' F2
D' B2 U2 F' R' B R2
U B2 U D' F' R B
U B2 D' U F' R B
