L' D F L' D2 R2
B' L U B' L' U2 B2
L' R D F L' D2 R2
U L U B' R' U2 R
B' L U' B D2 F2 R
U L U' B' U2 B L
R' L' D F L' D2 R2
L' R' D F L' D2 R2
R2 L' D F L' D2 R2
R L' D F L' D2 R2
B' L' U' F B2 R' B'
B' L' U' B2 R' F B'
B' L' U' B2 R' B' F
B' L' U' B2 F R' B'
F' L' D F L' D2 R2
F2 L' D F L' D2 R2
F L' D F L' D2 R2
B2 L' B U' F B R'
B2 L' B U' B R' F
B2 L' B U' B F R'
L' R2 D F L' D2 R2
L2 U' D' F R B2 U
L2 U' D' F B2 R U
L2 U' D' B2 F R U
L2 U' D2 F R U R
L2 U' F R U D2 R2
L2 U' F R U' L2 U2
L2 U' F R D' B2 U
L2 U' F R D2 U R2
L2 U' F D' R B2 U
L2 U' F D' B2 R U
L2 U' F D2 R U R
D2 R' B U' B2 U' B
D2 R' B U2 D B' L2
D2 R' B D U2 B' L2
D2 R' B D' R2 U2 B'
L2 D L D R2 F L'
L2 D L D F L' R2
L2 D L D F R2 L'
L' D R F L' D2 R2
L' D R' F L' D2 R2
L' D R2 F L' D2 R2
L' D F L' R D2 R2
L' D F L' R' D2 R2
L' D F L' R2 D2 R2
L' D F L' U2 L2 U2
L' D F L' D2 R2 D
L' D F L' D2 R2 D'
L' D F L' D2 R2 D2
L' D F R L' D2 R2
L' D F R' L' D2 R2
L' D F R2 L' D2 R2
L' D F U2 L U2 L2
L' D F D L' D2 R2
L' D F D' L' D2 R2
L' D F D2 L' D2 R2
L' D F B2 L' R' B2
L' D F B2 R' L' B2
L' D F B2 R' B2 L'
L' D F' L2 F2 L' R
L' D F' L2 F2 R L'
L' D B2 R' F L' B2
L' D B2 R' F B2 L'
L' D B2 R' B2 F L'
L' D B2 F L' R' B2
L' D B2 F R' L' B2
L' D B2 F R' B2 L'
D' U B' L U2 B U
L2 D' U' F R B2 U
L2 D' U' F B2 R U
L2 D' U' B2 F R U
B' U' L' U' F L B
B2 U' L' B U' F B
B2 U' L' B U' B F
U' D' B' L U2 L' U
D' U' B' L U2 L' U
L2 D2 L R2 D F L'
U D' B' L U2 B U
B2 U' B L' U' F B
B2 U' B L' U' B F
L2 D2 R2 L D F L'
L2 D2 R2 U' F R U
B U' B2 L' U' F B
B U' B2 L' U' B F
L2 D2 U' F R U R
L F L2 D F L' R
L F L2 D F R L'
B U2 B' L' D F L'
B2 U2 B2 L' D F L'
L' F U2 L U' B' U'
U2 F' L' D F L' B'
L F2 L2 R D F L'
L F2 L2 D R F L'
L F2 R L2 D F L'
U' B L' B2 R' U' F
D' B U' B2 L U' B
D' B' L U L' U2 B
D' B' L F2 U' B R
L B' L' U' B' U' B2
L B' L' U2 B D L2
U B' L' U2 B U F
D' B' U' L U' L' B
D' B' U' L U' B L'
U B' U2 D' B R' U
U B' D' U2 B R' U
L' B2 R' B2 D F L'
