D' R2 U2 B' U' R'
U2 D B' L2 U' R'
U2 D2 B' U' R' F2
U2 D2 B' U' F2 R'
D2 U2 B' U' R' F2
D2 U2 B' U' F2 R'
D U2 B' L2 U' R'
U2 B' L2 U' R' F
U2 B' L2 U' F R'
D' L2 R2 F L2 U R
U2 L2 D L2 B' U' R'
D' L2 F L2 R2 U R'
D' L2 F R2 L2 U R'
U' L2 B2 U F U R
D2 R U2 B' U' R' F2
D2 R U2 B' U' F2 R'
D R U2 B' L2 U' R'
D2 R' U2 B' U' R' F2
D2 R' U2 B' U' F2 R'
D R' U2 B' L2 U' R'
R' U2 D B' L2 U' R'
U' R' B2 U' F' B U'
U' R' B2 U' B F' U'
R2 U2 D B' L2 U' R'
R U2 D B' L2 U' R'
R' U2 D2 B' U' R' F2
R' U2 D2 B' U' F2 R'
R2 U2 D2 B' U' R' F2
R2 U2 D2 B' U' F2 R'
R U2 D2 B' U' R' F2
R U2 D2 B' U' F2 R'
D' R2 L2 F L2 U R
R' U2 B' L2 U' R' F
R' U2 B' L2 U' F R'
D' R2 U2 D B' U' R'
D' R2 U2 D' B' U' R'
D' R2 U2 D2 B' U' R'
D' R2 U2 F B' U' R'
D' R2 U2 F' B' U' R'
D' R2 U2 F2 B' U' R'
D2 R2 U2 B' U' R' F2
D2 R2 U2 B' U' F2 R'
D' R2 U2 B' U' R' D
D' R2 U2 B' U' R' D'
D' R2 U2 B' U' R' D2
D' R2 U2 B' U' D R'
D' R2 U2 B' U' D' R'
D' R2 U2 B' U' D2 R'
D' R2 U2 B' D U' R'
D' R2 U2 B' D' U' R'
D' R2 U2 B' D2 U' R'
D' R2 U2 B' F U' R'
D' R2 U2 B' F' U' R'
D' R2 U2 B' F2 U' R'
R2 U2 B' L2 U' R' F
R2 U2 B' L2 U' F R'
D' R2 D U2 B' U' R'
D R2 U2 B' L2 U' R'
R U2 B' L2 U' R' F
R U2 B' L2 U' F R'
D' R2 D' U2 B' U' R'
D' R2 D2 U2 B' U' R'
D' R2 F U2 B' U' R
R' D U2 B' L2 U' R'
R2 D U2 B' L2 U' R'
