F' R' B R' U'
F' B R' B U'
B F' R' B U'
B R' D B U' R'
F2 R' F B R' U'
F' R' B R' U' D
F' R' B R' U' D'
F' R' B R' U' D2
F' R' B R' D U'
F' R' B R' D' U'
F' R' B R' D2 U'
F' R' B D R' U'
F' R' B D' R' U'
F2 R' B R' F U'
F' R' B D2 R' U'
F2 R' B F R' U'
F R' F2 B R' U'
F R' B R' F2 U'
F R' B F2 R' U'
F' U' D L B' L
F' U' D B' L B'
F' D U' L B' L
F' D U' B' L B'
F' D B' U' L B'
D' F' U R F' U2
D F' U' L B' L
D F' U' B' L B'
D F' B' U' L B'
R' B R F' R2 U'
R' B R F' R2 U'
R' B R' U2 B U
F' B R' D B U'
F' B R' D' B U'
F' B R' D2 B U'
F' B R' B U' D
F' B R' B U' D'
F' B R' B U' D2
F' B R' B D U'
F' B R' B D' U'
F' B R' B D2 U'
F2 B R' F B U'
F2 B R' B F U'
B F R' F2 B U'
B F R' B F2 U'
F B R' F2 B U'
F B R' B F2 U'
B F' R' D B U'
B F' R' D' B U'
B F' R' D2 B U'
B F' R' B U' D
B F' R' B U' D'
B F' R' B U' D2
B F' R' B D U'
B F' R' B D' U'
B F' R' B D2 U'
D B' F' U' L B'
B F2 R' F B U'
B F2 R' B F U'
F' L R' B L' R' U'
F' L R' B R' L' U'
F' L B L' R' B U'
F' L B R' L' B U'
F' L B R' B L' U'
D2 L B' L' F' R U'
F' L' D L U' B' L
B L' F' L R' B U'
B L' F' R' L B U'
F' L2 R' B L2 R' U'
F' L2 R' B R' L2 U'
B L2 F' L2 R' B U'
B L2 F' R' L2 B U'
B L2 F' R' B L2 U'
F' L2 B L2 R' B U'
F' L2 B R' L2 B U'
F' L2 B R' B L2 U'
D' R U F' L' R U2
D' R U F' R L' U2
D R U' L B' L R'
D R U' L B' R' L
D R U' B' L R' B'
D R U' B' R' L B'
B2 R U2 F' L' B' U
F' R B R2 B R U'
F' R B' U2 L F' U
F' R B' U2 F' L U
D R B' U' L B' R'
F' R B2 U2 F' L' U
F' R' L B L' R' U'
F' R' L B R' L' U'
F' R' L2 B L2 R' U'
F' R' L2 B R' L2 U'
B R' D F B U' R'
B R' D F' B U' R'
F' R' D' R' U' B L
B R' D F2 B U' R'
B R' D B U' R' D
B R' D B U' R' D'
B R' D B U' R' D2
B R' D B U' D R'
B R' D B U' D' R'
B R' D B U' D2 R'
B R' D B D U' R'
B R' D B D' U' R'
B R' D B D2 U' R'
B R' D B F U' R'
B R' D B F' U' R'
B R' D B F2 U' R'
F' R' D' B R' U' B
B R' D' F' B U' R
B R' D' B F' U' R
R U2 L' F' B' L U
F2 R' F B R' U' D
F2 R' F B R' U' D'
F2 R' F B R' U' D2
F2 R' F B R' D U'
F2 R' F B R' D' U'
F2 R' F B R' D2 U'
F2 R' F B D R' U'
F2 R' F B D' R' U'
F2 R' F B D2 R' U'
B R' F D B U' R'
R U2 L' B' L F' U
R U2 L' B' F' L U
F R' F B R' F U'
F' R' F' B R' F U'
F2 R' F' B R' F2 U'
B R' F' D B U' R'
F' R' F2 B R' F2 U'
F' R' B R U' D B2
F' R' B R D U' B2
B R' F2 D B U' R'
F' R' B R2 D R U'
F' R' B R2 D' R U'
F' R' B R2 D2 R U'
F2 R' B R F R2 U'
F2 R' B R' D F U'
F2 R' B R' D' F U'
F2 R' B R' D2 F U'
F2 R' B R' F U' D
F2 R' B R' F U' D'
F2 R' B R' F U' D2
F2 R' B R' F D U'
F2 R' B R' F D' U'
F2 R' B R' F D2 U'
F' R' B D R' U' D
F' R' B D R' U' D'
F' R' B D R' U' D2
F' R' B D R' D U'
F' R' B D R' D' U'
F' R' B D R' D2 U'
F' R' B D' R' U' D
F' R' B D' R' U' D'
F' R' B D' R' U' D2
F' R' B D' R' D U'
F' R' B D' R' D' U'
F' R' B D' R' D2 U'
F R' F2 B R' U' D
F R' F2 B R' U' D'
F R' F2 B R' U' D2
F R' F2 B R' D U'
F R' F2 B R' D' U'
F R' F2 B R' D2 U'
F R' F2 B D R' U'
F R' F2 B D' R' U'
F' R' B D2 R' U' D
F' R' B D2 R' U' D'
F' R' B D2 R' U' D2
F R' F2 B D2 R' U'
F' R' B D2 R' D U'
F' R' B D2 R' D' U'
F' R' B D2 R' D2 U'
B R' B R F' R' U'
F' R' B F' R' F U'
F2 R' B D R' F U'
F2 R' B D F R' U'
F' R' B F2 R' F2 U'
F2 R' B D' R' F U'
F2 R' B D' F R' U'
F2 R' B D2 R' F U'
F2 R' B D2 F R' U'
F2 R' B F R' U' D
F2 R' B F R' U' D'
F2 R' B F R' U' D2
F2 R' B F R' D U'
F2 R' B F R' D' U'
F2 R' B F R' D2 U'
F R' B R F2 R2 U'
F2 R' B F D R' U'
F2 R' B F D' R' U'
F2 R' B F D2 R' U'
F R' B R' U' D R2
F2 R' B F' R' F2 U'
F R' B R' D U' R2
F R' B R' F2 U' D
F R' B R' F2 U' D'
F R' B R' F2 U' D2
F R' B R' F2 D U'
F R' B R' F2 D' U'
F R' B R' F2 D2 U'
F' R' B' R B2 R' U'
F' R' B' R' B2 R' U'
B R' B D' F' U' R
F' R' B' R2 B2 R' U'
F R' B D R' U' R'
F R' B F R' F U'
F R' B F2 R' U' D
F R' B F2 R' U' D'
F R' B F2 R' U' D2
F R' B F2 R' D U'
F R' B F2 R' D' U'
F R' B F2 R' D2 U'
F R' B F2 D R' U'
F R' B F2 D' R' U'
F R' B F2 D2 R' U'
F' R' B2 R B' R' U'
F' R' B2 R' B' R' U'
F' R' B2 R2 B' R' U'
F' R' B2 D B' R' U'
F' R' B2 D' B' R' U'
F' R' B2 D2 B' R' U'
R U2 F' L' B' L U
F' R2 U' D B L B'
B' R2 U2 L F B U
B' R2 U2 L B F U
R2 U2 B' L F B2 U
R2 U2 B' L B2 F U
F' R2 D U' B L B'
L' D L F' U' B' L
F2 R2 F R B R' U'
F' R2 B R B R2 U'
F' R2 B R' U2 F' U
F R2 F2 R B R' U'
F' R2 B' U2 L F U
L' D F' L U' B' L
R' D B U' D2 R' B
F' U R' U' B R' U'
R' D B D2 U' R' B
F' U D' R F' R U2
F' U D' F' R F' U2
F' U' L D L B' L
F' U' L D B' L B'
F' U' L' D L B' L
F' U' L' D B' L B'
F' U' L2 D L B' L
F' U' L2 D B' L B'
F' U' D L B' L D
F' U' D L B' L D'
F' U' D L B' L D2
F' U' D L B' D L
F' U' D L B' D' L
F' U' D L B' D2 L
F' U' D B' L D B'
F' U' D B' L D' B'
F' U' D B' L D2 B'
F' U' D B' L B' D
F' U' D B' L B' D'
F' U' D B' L B' D2
F U' D L R2 B' L
F U' D L B' L R2
F U' D L B' R2 L
L' D2 L F' R B' U'
L' D2 L F' B' R U'
F U' D R2 L B' L
F U' D R2 B' L B'
L' D2 L B' F' R U'
F U' D B' L R2 B'
F U' D B' L B' R2
F U' D B' R2 L B'
B U' F' R' B U' F
F' U' B U R' B U'
L' D2 F' L R B' U'
L' D2 F' L B' R U'
L' D2 F' R L B' U'
F' U2 D L U B' L
F' U2 D2 L' F L' U
F' U2 D2 F L' F U
F' D R U' L B' L
F' D R U' B' L B'
F' D R B' U' L B'
F' D R' U' L B' L
F' D R' U' B' L B'
R' F B R F' R2 U'
R' F B R' U2 B U
F' D R' B' U' L B'
F' D R2 U' L B' L
F' D R2 U' B' L B'
F' D R2 B' U' L B'
D2 F' L R B' L' U'
F' D U' L B' L D
F' D U' L B' L D'
F' D U' L B' L D2
F' D U' L B' D L
F' D U' L B' D' L
F' D U' L B' D2 L
L' F' L R' B R' U'
F' D U' B' L D B'
F' D U' B' L D' B'
F' D U' B' L D2 B'
F' D U' B' L B' D
F' D U' B' L B' D'
F' D U' B' L B' D2
D2 F' L B' L' R U'
F' D U2 L U B' L
D2 F' L B' R L' U'
L' F' L B R' B U'
F D U' L R2 B' L
F D U' L B' L R2
F D U' L B' R2 L
F D U' R2 L B' L
F D U' R2 B' L B'
F D U' B' L R2 B'
F D U' B' L B' R2
F D U' B' R2 L B'
F2 D F U' L B' L
F2 D F U' B' L B'
L2 F' L2 R' B R' U'
F2 D F B' U' L B'
D2 F' R L B' L' U'
B2 D F' U' L' B' L
D2 F' R D' B' U' L
L2 F' L2 B R' B U'
B2 D F' B' R' U' L
B D F' R' B' U' L
D' F' R' U R2 F' U2
L' F' R' L B R' U'
D' F' R' U' D2 L2 B
D' F' R' U' D2 B L2
D' F' R' U' B D2 L2
D' F' R' D B2 U' B'
B D F' D' R' B U'
D' F' R' D2 U' L2 B
D' F' R' D2 U' B L2
U' F' R' B R' U' F
D F' R U' L B' L
D F' R U' B' L B'
L2 F' R' L2 B R' U'
F' D B U' B2 L B'
D F' R B' U' L B'
D2 F' R2 D2 R' B U'
L2 F' R' B L2 R' U'
L2 F' R' B R' L2 U'
D F' R' U' L B' L
D F' R' U' B' L B'
F' D B' R U' L B'
F' D B' R' U' L B'
F' D B' R2 U' L B'
F' D B' U' L D B'
F' D B' U' L D' B'
F' D B' U' L D2 B'
F' D B' U' L B' D
F' D B' U' L B' D'
F' D B' U' L B' D2
D' F' U R D F' U2
D' F' U R D' F' U2
D' F' U R D2 F' U2
D' F' U R F' U2 D
D' F' U R F' U2 D'
D' F' U R F' U2 D2
D' F' U R F' D U2
D' F' U R F' D' U2
D' F' U R F' D2 U2
D F' R' B' U' L B'
D F' R2 U' L B' L
D F' R2 U' B' L B'
B2 D B' F' R' U' L
F2 D B' F U' L B'
D F' R2 B' U' L B'
F D B' U' L R2 B'
F D B' U' L B' R2
F D B' U' R2 L B'
D F' U' L B' L D
D F' U' L B' L D'
D F' U' L B' L D2
D F' U' L B' D L
D F' U' L B' D' L
D F' U' L B' D2 L
D2 F' U2 F2 L' F U
L' F' D L U' B' L
D F' U' B' L D B'
D F' U' B' L D' B'
D F' U' B' L D2 B'
D F' U' B' L B' D
D F' U' B' L B' D'
D F' U' B' L B' D2
D F' U2 L U B' L
D2 F' D' R B' U' L
D2 F' D' B' R U' L
F' D' R U F' R U2
D2 F' D2 R U2 F' U
D2 F' D2 R' B R2 U'
D F' D' R' B R' U'
U' F' B R' B U' F
R' F' B R F' R2 U'
D F' D' B R' B U'
R' F' B R' U2 B U
D' F' B U R F' U2
F2 D' R' F U' L' B
F2 D' R' F U' B L'
L2 F' B L2 R' B U'
L2 F' B R' L2 B U'
L2 F' B R' B L2 U'
D' F' B' U R F' U2
D F' B U' B2 L B'
F' D' U R F' R U2
D' F' B2 U R F' U2
F' D' U F' R F' U2
D F' B' R U' L B'
D F' B' R' U' L B'
D F' B' R2 U' L B'
D F' B' U' L D B'
D F' B' U' L D' B'
D F' B' U' L D2 B'
D F' B' U' L B' D
D F' B' U' L B' D'
D F' B' U' L B' D2
F2 D' F R' U' L' B
F2 D' F R' U' B L'
B2 D' F' U R U2 B
B D' F' R' U R2 U2
B D' F' R' U' D2 L2
B D' F' R' D B2 U'
B D' F' R' D2 U' L2
D2 F2 D F R U' L'
R' F2 B R F' R2 U'
R' F2 B R' U2 B U
F' D2 U2 L' F L' U
F' D2 U2 F L' F U
F2 D2 F U2 L' F U
R' B R D F' U' B2
L2 B L2 F' R' B U'
R' B R F R2 F2 U'
R' B R F' R2 U' D
R' B R F' R2 U' D'
R' B R F' R2 U' D2
R' B R F' R2 D U'
R' B R F' R2 D' U'
R' B R F' R2 D2 U'
R' B R F' U' D B2
