F L U F2 R F'
F' L F2 U R F'
R2 U F L R U
R2 U F R L U
R U F L U F2
U R F L U F2
U F L R U F'
R F L U F2 R
U F R L U F'
F L R U F2 R F
F L R U' L' U2 F'
F' L R F2 U R F
F L R' U' L' B U2
F L R' U' B L' U2
F L U R F2 R F
F L U F' R F' R
F L U F2 R D F'
F L U F2 R D' F'
F L U F2 R D2 F'
F L U F2 R F' D
F L U F2 R F' D'
F L U F2 R F' D2
F L U' D2 L' U2 F
F L U2 F2 U' R F'
F L D2 U' L' U2 F
F2 L F' R U F' R
F2 L F' U R F' R
F2 L F' U F' R F'
F' L F2 R' U R2 F'
F' L F2 U R D F'
F' L F2 U R D' F'
F' L F2 U R D2 F'
F' L F2 U R F' D
F' L F2 U R F' D'
F' L F2 U R F' D2
F' L F2 B U R F'
F' L F2 B' U R F'
F' L F2 B2 U R F'
F L B U F2 R F'
F' L B F2 U R F'
F L B' U F2 R F'
F' L B' F2 U R F'
F L B2 U F2 R F'
F' L B2 F2 U R F'
F L2 D2 L' U R2 F
F L2 D2 L' U F R2
R2 U R F L R U
R2 U R F R L U
R2 U R' F L R U
R2 U R' F R L U
R' U R2 F L U F2
R2 U R2 F L R U
R2 U R2 F R L U
R2 U D F L R U
R2 U D F R L U
R U D F L U F2
R2 U D' F L R U
R2 U D' F R L U
R U D' F L U F2
F' R L F2 U R F
F R L U F2 R F
F R L U' L' U2 F'
R' U F L R2 U F'
R' U F L U' B U2
R2 U D2 F L R U
R2 U D2 F R L U
R' U F R2 L U F'
R U D2 F L U F2
R2 U F L R U D
R2 U F L R U D'
R2 U F L R U D2
R2 U F L R D U
R2 U F L R D' U
R2 U F L R D2 U
R2 U F L D R U
R2 U F L D' R U
R2 U F L D2 R U
R2 U F R L U D
R2 U F R L U D'
R2 U F R L U D2
R2 U F R L D U
R2 U F R L D' U
R2 U F R L D2 U
R2 U F R D L U
R2 U F R D' L U
R2 U F R D2 L U
R U F L R U F2
R U F L R' U F2
R U F L R2 U F2
R U F L U F2 D
R U F L U F2 D'
R U F L U F2 D2
R U F L D R2 U
R U F R L U F2
R U F R' L U F2
R2 U F D L R U
R U F R2 L U F2
R2 U F D R L U
R2 U F D' L R U
R2 U F D' R L U
R2 U F D2 L R U
R2 U F D2 R L U
R U F D L R2 U
R U F D R2 L U
F' R U L F2 U F
R U F' L F2 U F2
F R U L U L' F'
R2 U F2 L F' R U
U' R U2 F L U F2
U R D F L U F2
U R D' F L U F2
U2 R F L U R' F2
U2 R F L U F2 R'
U R D2 F L U F2
U R F L R U F2
U R F L R' U F2
U R F L R2 U F2
U R F L U F2 D
U R F L U F2 D'
U R F L U F2 D2
U R F L D R2 U
U R F R L U F2
U R F R' L U F2
U R F R2 L U F2
U R F D L R2 U
U R F D R2 L U
U R F' L F2 U F2
F R' L U' L' B U2
F R' L U' B L' U2
U R' F L R2 U F'
U R' F L U' B U2
U R' F R2 L U F'
B' R' B U F L U
B' R2 U F R U B
R U2 F' L' D' L2 B2
R U2 F' L' D' B2 L2
R U2 F' U' L F2 U
R U2 F' U' F2 L U
U' R2 U2 F L U F
U R2 F L R' U F'
U R2 F R' L U F'
R2 D U F L R U
R2 D U F R L U
F' U L R F2 U F
R D U F L U F2
F2 U L R U F' L'
