B L U L F U
D' B L U2 B L
B L R U L F U
B L R' U L F U
B L R2 U L F U
B L U L D F U
B L U L D' F U
B L U L D2 F U
B L U L F U D
B L U L F U D'
B L U L F U D2
B L U L F D U
B L U L F D' U
B L U L F D2 U
B L U D L F U
B L U D' L F U
B L U D2 L F U
B L U F L F U
B L U F' L F U
B L U F2 L F U
B L U2 B D L B'
B L D U L F U
B L D' U L F U
B L D2 U L F U
B L F R U L U
B L F' U L U L2
B L F' U2 L' D' B2
D' L B L U2 B L
D' L' B L U2 B L
D' L2 B L U2 B L
B R L U L F U
B R' L U L F U
D' R' B' R' F' B' L'
D' R' B' R' B' F' L'
B R2 L U L F U
D' R2 F' L' B' R' B'
D' R2 F' B' R' B' L'
D R2 F2 U2 F L' R
D R2 F2 U2 F R L'
D' R2 B' F' R' B' L'
D' R2 B2 D2 F' L' R
D' R2 B2 D2 F' R L'
R2 D F2 U2 F L' R
R2 D F2 U2 F R L'
R2 D' F' L' B' R' B'
R2 D' F' B' R' B' L'
R' D' B' R' F' B' L'
R' D' B' R' B' F' L'
R2 D' B' F' R' B' L'
R2 D' B2 D2 F' L' R
R2 D' B2 D2 F' R L'
B U2 D' B L B R'
B D L F R F U2
D F B R F L U2
R2 F' L' U' L' B' U
B D F R F L U2
B D F' L F' U2 L2
F' D F2 B L R U2
F' D F2 B R L U2
F' D B L F2 U2 L2
F' D B F2 L R U2
F' D B F2 R L U2
F D F2 B L U2 L2
F D B L R F2 U2
F D B L F2 U2 L'
F D B R L F2 U2
F D B R F2 L U2
F D B F2 L U2 L2
B D' L U2 B L B
B D' L F R U2 B2
B D' L F' U2 L' B2
B D' L F' U2 B2 L'
R2 F' D' L' B' R' B'
D' F' B L U2 L2 B
D' F' B L U2 B L2
R2 F' D' B' R' B' L'
D F' B L F' U2 L2
R2 F' B D' B2 L' R'
R2 F' B D' B2 R' L'
R2 F' B' R' D' L' B2
R2 F' B' R' D' B2 L'
R2 F' B' D' L' R' B2
R2 F' B' D' R' L' B2
R2 F' B' D' R' B2 L'
B D' U2 B L B R'
B D' F L R U2 B2
B D' F R L U2 B2
B D' F R U2 B2 R'
B D' F' L U2 L2 B2
B D' F' L U2 B2 L2
B D' F' U2 B2 L' R'
B D' F' U2 B2 R' L'
F' D' B L U2 L2 B
F' D' B L U2 B L2
D F2 D2 B L R' U2
D F2 D2 B R' L U2
D' B L R2 F' U2 L'
D' B L U2 L B L
D' B L U2 L' B L
D' B L U2 L2 B L
D' B L U2 D B L
D' B L U2 D' B L
D' B L U2 D2 B L
D' B L U2 B L D
D' B L U2 B L D'
D' B L U2 B L D2
D' B L U2 B D L
D' B L U2 B D' L
D' B L U2 B D2 L
D' B L D U2 B L
D' B L D' U2 B L
D' B L D2 U2 B L
D' B L F' U2 L' B
D' B L F' U2 B L'
D B L F R F U2
D' B R2 L F' U2 L'
D' B R2 F' L U2 L2
F' B L U L U L
B F L R U L U
D' B U2 B2 R' B' L
D' B D L U2 B L
F B L R U L U
D' B D' L U2 B L
R' B D' B2 R' F' L'
D' B D2 L U2 B L
B F R L U L U
R2 B D' F' B2 L' R'
R2 B D' F' B2 R' L'
B F R U2 D' B2 R'
B F R D L F2 U2
R2 B D' B2 F' L' R'
R2 B D' B2 F' R' L'
B F R D F2 L U2
B F R D' L U2 B2
B F R D' U2 B2 R'
F B R L U L U
F B R U2 D' B2 R'
F B R D L F2 U2
F B R D F2 L U2
F B R D' L U2 B2
D' B F' L U2 L2 B
D' B F' L U2 B L2
F B R D' U2 B2 R'
D B F R F L U2
D B F' L F' U2 L2
R2 B F' D' B2 L' R'
R2 B F' D' B2 R' L'
F' B U2 D' B2 L' R'
F' B U2 D' B2 R' L'
F' B D L F2 U2 L2
F' B D F2 L R U2
F' B D F2 R L U2
F' B D' L U2 L2 B2
F' B D' L U2 B2 L2
B F D L R F2 U2
B F D L F2 U2 L'
B F D R L F2 U2
B F D R F2 L U2
F' B D' U2 B2 L' R'
F' B D' U2 B2 R' L'
F B D L R F2 U2
F B D L F2 U2 L'
B F D F2 L U2 L2
F B D R L F2 U2
F B D R F2 L U2
R' B' R' D' F' L' B2
R' B' R' D' F' B2 L'
B F D' L R U2 B2
R' B' R' D' B2 F' L'
R' B' R' F' D' L' B2
R' B' R' F' D' B2 L'
B F D' R L U2 B2
B F D' R U2 B2 R'
F B D F2 L U2 L2
F B D' L R U2 B2
F B D' R L U2 B2
F B D' R U2 B2 R'
B F' L U L U L
R' B' D' R' F' L' B2
R' B' D' R' F' B2 L'
R' B' D' R' B2 F' L'
R2 B' D' F' L' R' B2
R2 B' D' F' R' L' B2
R2 B' D' F' R' B2 L'
R2 B' F' R' D' L' B2
R2 B' F' R' D' B2 L'
R2 B' F' D' L' R' B2
R2 B' F' D' R' L' B2
R2 B' F' D' R' B2 L'
B F' U2 D' B2 L' R'
B F' U2 D' B2 R' L'
B F' D L F2 U2 L2
B F' D F2 L R U2
B F' D F2 R L U2
B F' D' L U2 L2 B2
B F' D' L U2 B2 L2
B F' D' U2 B2 L' R'
B F' D' U2 B2 R' L'
D' B2 U2 B' L R' U2
D' B2 U2 B' R' L U2
