R2 U F2 U2 F L'
D R2 B' U' L F'
D R2 B' U' F' L
F2 D B R' U2 R'
U F2 D B R' U2
R2 L U F2 U2 F L'
D2 L R2 B' U' F' B'
D2 L R2 B' U' B' F'
D L R2 B' U' L F'
D L R2 B' U' F' L
F2 L D B R' U2 R'
D2 L D' R2 B' U' F'
R2 L' U F2 U2 F L'
D2 L B' U B2 U2 B
D2 L B' U' D2 F2 B'
D2 L B' U' D2 B' F2
D2 L B' D2 U' F2 B'
D2 L B' D2 U' B' F2
D L' R2 B' U' L F'
D L' R2 B' U' F' L
F2 L' D B R' U2 R'
L' R2 U F2 U2 F L'
L2 R2 U F2 U2 F L'
R2 L2 U F2 U2 F L'
L R2 U F2 U2 F L'
D2 L2 R2 U' F' L' B2
D2 L2 R2 U' F' B2 L'
D2 L2 R2 U' B2 F' L'
D L2 R2 B' U' L F'
D L2 R2 B' U' F' L
D2 L2 U B U2 L B
F2 L2 D B R' U2 R'
D2 L2 D' R2 U' F' L'
R2 U D2 F' L' B2 R'
R2 U F R F U2 F
L' U F2 D B R' U2
R2 U F2 R U2 F L'
R2 U F2 R' U2 F L'
R2 U F2 R2 U2 F L'
L2 U F2 D B R' U2
R2 U F2 U2 F L' D
R2 U F2 U2 F L' D'
R2 U F2 U2 F L' D2
R2 U F2 U2 F D L'
R2 U F2 U2 F D' L'
R2 U F2 U2 F D2 L'
R2 U F2 B U2 F L'
L U F2 D B R' U2
R2 U F2 B' U2 F L'
R2 U F2 B2 U2 F L'
R2 U B F2 U2 F L'
B' R D L2 R2 B U'
B' R D R2 L2 B U'
B' R D R2 B L2 U'
R2 U B' F2 U2 F L'
U2 R D' L2 F' R U
U2 R D' F' L2 R U
U2 R D' F' R L2 U
R2 U B2 F2 U2 F L'
D R B' R U' L F'
D R B' R U' F' L
R2 U' D2 F' B L B
R2 U' D2 B L F' B
R2 U' D2 B L B F'
R2 U' D2 B F' L B
R2 U' F' R2 B L R2
R2 U' F' R2 B R2 L
R2 U' F' U2 F' U2 L'
R2 U' B L D2 F' B2
R2 U' B L D2 B2 F'
F2 R' U' F2 B L U'
