F2 L B U F B'
F2 L B U B' F
L U' F2 B U F'
L U' B F2 U F'
F U' F B R U
F U' B F R U
L F U' F B U
L F U' B F U
U' F B R F U
U' F B R F U
U' F2 D2 B R' U
L F2 B U F' B'
L F2 B U B' F'
U' B F R F U
L B F2 U F' B'
L B F2 U B' F'
D' L R2 F L D R2
D' L R2 F D L R2
D' L R2 F D R2 L
D2 L R2 F D L2 R2
D2 L R2 F D R2 L2
L' R D' L2 F' R F2
F' L U' F' B U F2
F' L U' B F' U F2
L' R D' F' L2 R F
L' R D' F' R L2 F
L' R D' F2 L2 F R
R2 L D' F L2 D R2
L R D' F' L2 R F2
L R D' F' R L2 F2
L R D' F' R F2 L2
R L D' F' L2 R F2
R L D' F' R L2 F2
R L D' F' R F2 L2
R2 L D2 F D L2 R2
R2 L D2 F D R2 L2
F2 L D B U F B'
F2 L D B U B' F
B' L D' F L2 B R2
B' L D' F B L2 R2
B' L D' F B R2 L2
B' L D' B R2 F L2
B' L D' B F L2 R2
B' L D' B F R2 L2
F2 L D' B U F B'
F2 L D' B U B' F
F2 L D2 B U F B'
F2 L D2 B U B' F
D' L F L U' B U
F' L F U' F2 B U
F' L F U' B F2 U
F2 L F U' F' B U
F2 L F U' B F' U
F' L F' B U F2 B'
F' L F' B U B' F2
B L F2 L' U F' B'
B L F2 L' U B' F'
B' L F2 B2 U F' B'
B' L F2 B2 U B' F'
F2 L B R U F B'
F2 L B R U B' F
F2 L B R' U F B'
F2 L B R' U B' F
D' L B U F B' L
F2 L B R2 U F B'
F2 L B R2 U B' F
D' L B U B' F L
F2 L B U D F B'
F2 L B U D B' F
F2 L B U D' F B'
F2 L B U D' B' F
F2 L B U D2 F B'
F2 L B U D2 B' F
F2 L B U F D B'
F2 L B U F D' B'
F2 L B U F D2 B'
F2 L B U F B' D
F2 L B U F B' D'
F2 L B U F B' D2
F2 L B U B' D F
F2 L B U B' D' F
F2 L B U B' D2 F
F2 L B U B' F D
F2 L B U B' F D'
F2 L B U B' F D2
F2 L B D U F B'
F2 L B D U B' F
F2 L B D' U F B'
F2 L B D' U B' F
F2 L B D2 U F B'
F2 L B D2 U B' F
F' L B F' U F2 B'
F' L B F' U B' F2
B' L B2 F2 U F' B'
B' L B2 F2 U B' F'
R2 L' D' L2 F D R2
R L' D' L2 F' R F2
R L' D' F' L2 R F
R L' D' F' R L2 F
R L' D' F2 L2 F R
B' L' D' L2 F B R2
B' L' D' L2 B R2 F
B' L' D' L2 B F R2
F2 L' B U D2 F2 B'
F2 L' B U D2 B' F2
F2 L' B U' B2 U2 B
F2 L' B D' R2 U B'
F2 L' B D2 U F2 B'
F2 L' B D2 U B' F2
L' R2 D' L2 F D R2
L R2 D' F L2 D R2
L R2 D2 F D L2 R2
L R2 D2 F D R2 L2
D' L2 U' D' B R' U
D' L2 D' U' B R' U
F2 L2 D' B R' U B'
D' L2 D2 R D' F' R
U2 R D B R2 U2 R
L2 U' D' B R' U L2
L U' D' B U F L2
L' U' F2 B U D2 F2
L' U' F2 B U' B2 U2
L' U' F2 B D' R2 U
L' U' F2 B D2 U F2
L2 U' F2 D' B R' U
R2 U' F2 U2 F L' U'
L U' F2 D B U F'
L U' F2 D' B U F'
L U' F2 D2 B U F'
L U' F2 B U D F'
L U' F2 B U D' F'
L U' F2 B U D2 F'
L U' F2 B U F' D
L U' F2 B U F' D'
L U' F2 B U F' D2
L U' F2 B D U F'
L U' F2 B D' U F'
L' U' B D' R2 U L2
L U' F2 B D2 U F'
L' U' B F2 U D2 F2
L' U' B F2 U' B2 U2
L' U' B F2 D' R2 U
L' U' B F2 D2 U F2
L U' B R F2 U F'
L U' B R' F2 U F'
L U' B R2 F2 U F'
L U' B U D' F L2
L U' B D' U F L2
L U' B F2 U D F'
L U' B F2 U D' F'
L U' B F2 U D2 F'
L U' B F2 U F' D
L U' B F2 U F' D'
L U' B F2 U F' D2
L U' B F2 D U F'
L U' B F2 D' U F'
L U' B F2 D2 U F'
U' R' F R F B U
U' R' F R B F U
D' R2 L F L D R2
D2 R2 L F D L2 R2
D2 R2 L F D R2 L2
D' R2 L F D L R2
D' R2 L F D R2 L
F' R2 U F' B L U'
F' R2 U B L F' U'
F' R2 U B F' L U'
L' U2 B' U F2 B2 U
L' U2 B' U B2 F2 U
L' U2 B' U2 D' L2 R2
L' U2 B' U2 D' R2 L2
L' U2 B' D L2 R2 U2
L' U2 B' D R2 L2 U2
L' U2 B' D' U2 L2 R2
L' U2 B' D' U2 R2 L2
U' R2 F2 U2 F L' U'
U R2 F' R2 B L U'
R2 D' L F L D R2
R2 D' L F D L R2
R2 D' L F D R2 L
R D' L F L D2 R2
L' D' L2 R2 F D R2
R D' L F' L R F2
R D' L F' R L F2
R D' L F' R F2 L
L' D' L2 U' B U F
L' D' L2 F U' B U
L2 D' L2 U' B R' U
R D' L2 F' D2 R F'
B2 U F2 B' R' U B'
L' D' R2 L2 F D R2
B2 U B' R' F2 U B'
B2 U B' F2 R' U B'
L D' R2 F L2 D R2
B U B' U' R' F2 U
B U B' U' F2 R' U
L2 D' U' B R' U L2
L D' U' B U F L2
L D' F L2 U' B U
L D' F U' B U L2
R D' F' L R F L
R D' F' L2 D2 R F'
R D' F' R L F L
D' U' F B R U L2
U' D' F B R U L2
L' D' B U B' L2 F
R D' F2 L F L R
R D' F2 L F R L
L2 D' B R' U B' L2
L D' B U F B' L2
L D' B U B' F L2
F U' R' F R B U
D' U' B U L F L
U' D' B U L F L
D2 U' B U2 B L U'
U' D' B F R U L2
D' U' B F R U L2
F U' D F B R U
F U' D B F R U
R2 D2 L F D L2 R2
R2 D2 L F D R2 L2
F U' D' F B R U
F U' D' B F R U
F' U' F B R F2 U
F U' D2 F B R U
F U' D2 B F R U
F' U' F' B U2 L' U'
F U' F D B R U
F U' F D' B R U
F U' F D2 B R U
F U' F B R U D
F U' F B R U D'
F U' F B R U D2
F U' F B R D U
F U' F B R D' U
F U' F B R D2 U
F U' F B D R U
F U' F B D' R U
F U' F B D2 R U
F U' F B' R B2 U
F U' F B2 R B' U
F' U' B F R F2 U
F' U' B F' U2 L' U'
F U' B R F R U
F U' B R' F R U
F U' B R2 F R U
F U' B D F R U
F U' B D' F R U
F U' B D2 F R U
F U' B F R U D
F U' B F R U D'
F U' B F R U D2
F U' B F R D U
F U' B F R D' U
F U' B F R D2 U
F U' B F D R U
F U' B F D' R U
F U' B F D2 R U
L D2 R2 F D L2 R2
L D2 R2 F D R2 L2
F U' B' F R B2 U
F U' B2 F R B' U
U' D2 B U2 B L U'
R2 F L D R2 F L'
R2 F L D F L' R2
R2 F L D F R2 L'
F2 D L B U F B'
F2 D L B U B' F
L F U' D F B U
L F U' D B F U
L F U' D' F B U
L F U' D' B F U
L F U' D2 F B U
L F U' D2 B F U
L F U' F D B U
L F U' F D' B U
L F U' F D2 B U
L F U' F B U D
L F U' F B U D'
L F U' F B U D2
L F U' F B D U
L F U' F B D' U
L F U' F B D2 U
U' F D B R F U
L F U' B D F U
L F U' B D' F U
L F U' B D2 F U
L F U' B F U D
L F U' B F U D'
L F U' B F U D2
L F U' B F D U
L F U' B F D' U
L F U' B F D2 U
U F U2 F B R U
U' F D' B R F U
U F U2 B F R U
L F D U' F B U
L F D U' B F U
U' F D2 B R F U
U' F B R D F U
U' F B R D' F U
U' F B R D2 F U
U' F B R F U D
U' F B R F U D'
U' F B R F U D2
U' F B R F D U
U' F B R F D' U
U' F B R F D2 U
U' F B R' F R2 U
U' F B R2 F R' U
L F D' U' F B U
L F D' U' B F U
U' F B D R F U
U' F B D' R F U
U' F B D2 R F U
U' F B' R F B2 U
U' F B' R B2 F U
L F D2 U' F B U
L F D2 U' B F U
U' F B2 R F B' U
U' F B2 R B' F U
F D U' F B R U
F D U' B F R U
B' D' L F L B R2
F2 D' L B U F B'
F2 D' L B U B' F
L F' U' F' B U F'
L F' U' B F' U F'
F D' U' F B R U
F D' U' B F R U
L2 F2 L' B U F B'
L2 F2 L' B U B' F
L F2 L B U F' B'
L F2 L B U B' F'
L' F2 L2 B U F B'
L' F2 L2 B U B' F
L F2 L' B U F' B'
L F2 L' B U B' F'
B' D' B L R2 F L
B' D' B L F L R2
B' D' B L F R2 L
B' D' B R2 L F L
L F2 L2 B U F' B'
L F2 L2 B U B' F'
F2 D2 L B U F B'
F2 D2 L B U B' F
U' F2 D B R U F'
U' F2 D2 B R' U D
U' F2 D2 B R' U D'
U' F2 D2 B R' U D2
U' F2 D2 B R' D U
U' F2 D2 B R' D' U
U' F2 D2 B R' D2 U
U' F2 D2 B D R' U
U' F2 D2 B D' R' U
U' F2 D2 B D2 R' U
L2 F2 D' B R' U B'
L F2 D B U F' B'
L F2 D B U B' F'
U' F2 B D R U F'
L' F2 B U D2 F2 B'
L' F2 B U D2 B' F2
L' F2 B U' B2 U2 B
L F2 D' B U F' B'
L F2 D' B U B' F'
L' F2 B D' R2 U B'
L' F2 B D2 U F2 B'
L' F2 B D2 U B' F2
L F2 D2 B U F' B'
L F2 D2 B U B' F'
L F2 B U D F' B'
L F2 B U D B' F'
L F2 B U D' F' B'
L F2 B U D' B' F'
L F2 B U D2 F' B'
L F2 B U D2 B' F'
L F2 B U F' D B'
L F2 B U F' D' B'
L F2 B U F' D2 B'
L F2 B U F' B' D
L F2 B U F' B' D'
L F2 B U F' B' D2
L F2 B U B' D F'
L F2 B U B' D' F'
L F2 B U B' D2 F'
L F2 B U B' F' D
L F2 B U B' F' D'
L F2 B U B' F' D2
L F2 B D U F' B'
L F2 B D U B' F'
L F2 B D' U F' B'
L F2 B D' U B' F'
L F2 B D2 U F' B'
L F2 B D2 U B' F'
F D2 U' F B R U
F D2 U' B F R U
U' B R F R F U
U' B R' F R F U
U' B R2 F R F U
U' B U L D' F L2
U' B U L' D' L2 F
L B R F2 U F' B'
L B R F2 U B' F'
U' B U D' L F L
L B R' F2 U F' B'
L B R' F2 U B' F'
L' B U B' D' L2 F
L B R2 F2 U F' B'
L B R2 F2 U B' F'
L B U D' F B' L2
L B U D' B' F L2
L B U B' D' F L2
U' B D' U L F L
U' B D' F R U L2
L' B D' R2 U B' L2
U' B F R D F U
U' B F R D' F U
U' B F R D2 F U
U' B F R F U D
U' B F R F U D'
U' B F R F U D2
U' B F R F D U
U' B F R F D' U
U' B F R F D2 U
U' B F R' F R2 U
U' B F R2 F R' U
U' B F D R F U
U' B F D' R F U
U' B F D2 R F U
L B D' U F B' L2
L B D' U B' F L2
U' B F2 D R U F'
L' B F2 U D2 F2 B'
L' B F2 U D2 B' F2
L' B F2 U' B2 U2 B
L' B F2 D' R2 U B'
L' B F2 D2 U F2 B'
L' B F2 D2 U B' F2
F2 B U B' U' R' U
L B F2 U D F' B'
L B F2 U D B' F'
L B F2 U D' F' B'
L B F2 U D' B' F'
L B F2 U D2 F' B'
L B F2 U D2 B' F'
L B F2 U F' D B'
L B F2 U F' D' B'
L B F2 U F' D2 B'
L B F2 U F' B' D
L B F2 U F' B' D'
L B F2 U F' B' D2
L B F2 U B' D F'
L B F2 U B' D' F'
L B F2 U B' D2 F'
L B F2 U B' F' D
L B F2 U B' F' D'
L B F2 U B' F' D2
F2 B U2 R' U' F' B'
F2 B U2 R' U' B' F'
L B F2 D U F' B'
L B F2 D U B' F'
L B F2 D' U F' B'
L B F2 D' U B' F'
L B F2 D2 U F' B'
L B F2 D2 U B' F'
F2 B' L B2 U F B'
F2 B' L B2 U B' F
U B' R' F2 L' B2 U
L' B' U F2 B2 U B'
U B' R' F2 B2 L' U
L' B' U B2 F2 U B'
U B' R' B2 F2 L' U
L' B' U2 D' L2 B R2
L' B' U2 D' B L2 R2
L' B' U2 D' B R2 L2
L' B' D L2 R2 F' U2
L' B' D R2 L2 F' U2
L' B' D R2 F' L2 U2
U B' U2 R' F2 B2 U
U B' U2 R' B2 F2 U
L' B' D' U2 L2 B R2
L' B' D' U2 B L2 R2
L' B' D' U2 B R2 L2
U B' U2 F2 R' B2 U
L' B' D' B L2 R2 F
L' B' D' B L2 F R2
L' B' D' B R2 L2 F
U' B' F R F B2 U
U' B' F R B2 F U
L B' D' F L2 B R2
L B' D' F B L2 R2
L B' D' F B R2 L2
L B' D' B R2 F L2
L B' D' B F L2 R2
L B' D' B F R2 L2
U B' D2 F2 B2 L U'
U B' D2 B2 L F2 U'
U B' D2 B2 F2 L U'
D2 B2 L U' F R B2
D2 B2 L U' F B2 R
D2 B2 L U' B2 F R
B' F2 L B2 U F B'
B' F2 L B2 U B' F
B F2 U B' U' R' U
U' B2 F R F B' U
U' B2 F R B' F U
B F2 U2 R' U' F' B'
B F2 U2 R' U' B' F'
