B' L R2 U' L' U
B' L U' L' U R2
R2 L B' L D' B2
B' L2 R2 D' L' B2
B' L2 R2 D' B2 L'
L2 R2 B D' B2 L
R2 L2 B D' B2 L
L R2 B' L D' B2
L2 R2 B' D' L B2
R2 L2 B' D' L B2
R2 U B' U' L B
B' R2 L U' L' U
B' R2 L2 D' L' B2
B' R2 L2 D' B2 L'
F' U R2 D2 F L'
R2 B L2 D' B2 L
B' F U L F' R2
B' F U F' L R2
B' F U F' R2 L
F2 B U R2 F2 L'
R2 B' L U' L' U
L B' L R2 D' B2
R2 B' L2 D' L' B2
R2 B' L2 D' B2 L'
L2 B' R2 D' L B2
L B' R2 L D' B2
U2 B' U' L R2 F'
U2 B' U' R2 L F'
U2 B' U' R2 F' L
U B' U' L B R2
F' B' U R2 F L
F' B' U F L R2
F' B' U F R2 L
B' F' U R2 F L
B' F' U F L R2
B' F' U F R2 L
F2 B' U L R2 F2
F2 B' U L F2 R2
F2 B' U R2 L F2
F2 B' U R2 F2 L
F2 B' U F2 L R2
F2 B' U F2 R2 L
F B' U L F' R2
F B' U F' L R2
F B' U F' R2 L
B' F2 U L R2 F2
B' F2 U L F2 R2
B' F2 U R2 L F2
B' F2 U R2 F2 L
B' F2 U F2 L R2
B' F2 U F2 R2 L
B F2 U R2 F2 L'
B' L R U' L' U R
B' L R' U' L' U R'
R2 L U' D L' F U
B' L R2 U' L' U D
B' L R2 U' L' U D'
B' L R2 U' L' U D2
B' L R2 U' L' D U
B' L R2 U' L' D' U
B' L R2 U' L' D2 U
B' L R2 U' D L' U
B' L R2 U' D' L' U
B' L R2 U' D2 L' U
B' L R2 D U' L' U
B' L R2 D' U' L' U
B' L R2 D2 U' L' U
B' L R2 B U' L' U
B2 L R2 B L D' B2
B' L R2 B' U' L' U
B' L R2 B2 U' L' U
B' L U D' F2 R U'
B' L U F2 R U' R
B' L U' L' U R2 D
B' L U' L' U R2 D'
B' L U' L' U R2 D2
R2 L D U' L' F U
B' L U' L' D B2 U
B' L U' L' B U R2
B' L U' L' B' U R2
B' L U' L' B2 U R2
B' L U' D L' B2 U
B' L U' D B2 L' U
B' L U' B L' U R2
B' L U' B' L' U R2
B' L U' B2 L' U R2
B' L D U' L' B2 U
B' L D U' B2 L' U
B' L D' U F2 R U'
R2 L B L D' B2 L
L2 R B D' B2 L R
L2 R B D' B2 R L
L R B' L R D' B2
R2 L B' L U' L2 U
R2 L B' L D' B2 D
R2 L B' L D' B2 D'
R2 L B' L D' B2 D2
L R B' L D' R B2
L R B' L D' B2 R
R2 L B' L B D' B2
R2 L B' L B' D' B2
R2 L B' L B2 D' B2
R L B' L R D' B2
R L B' L D' R B2
R L B' L D' B2 R
L R B' R L D' B2
L2 R B' R D' L B2
R L B' R L D' B2
R2 L B' U' L' U L2
R2 L B' D L D' B2
L2 R B' D' L R B2
R2 L B' D' L D' B2
L2 R B' D' L B2 R
L2 R B' D' R L B2
R2 L B' D2 L D' B2
B2 L B L R2 D' B2
B' L B R2 U' L' U
B2 L B R2 L D' B2
B' L B U' L' U R2
B' L B' R2 U' L' U
B' L B' U' L' U R2
U2 L B' U' L R2 F'
U2 L B' U' R2 L F'
U2 L B' U' R2 F' L
B L B2 L R2 D' B2
B' L B2 R2 U' L' U
B' L B2 U' L' U R2
B L B2 R2 L D' B2
B' L' R2 U' L U L
B2 L' R2 U' L F U
B2 L' R2 B D L B'
B' L' U' L U L R2
B' L' U' L U R2 L
B2 L' U' L F U R2
D L' U' F L B2 U
R2 L' B D B2 L B'
D L' F L B2 U F'
L R2 U' D L' F U
B2 L' B R2 D L B'
U2 L' B' U' L R2 F'
U2 L' B' U' R2 L F'
U2 L' B' U' R2 F' L
L R2 D U' L' F U
L2 R2 D' B' D B' L
R2 L2 D' B' D B' L
B' L2 R D' L' R B2
B' L2 R D' L' B2 R
B' L2 R D' R L' B2
B' L2 R D' R B2 L'
B' L2 R D' B2 L' R
B' L2 R D' B2 R L'
B' L2 R' D' L' R' B2
B' L2 R' D' R' L' B2
B' L2 R' D' R' B2 L'
B' L2 R2 U' L2 U L
B' L2 R2 D L' D2 B2
B' L2 R2 D' L B2 L2
B' L2 R2 D' L' B2 D
B' L2 R2 D' L' B2 D'
B' L2 R2 D' L' B2 D2
B' L2 R2 D' B L' B
B' L2 R2 D' B2 L' D
B' L2 R2 D' B2 L' D'
B' L2 R2 D' B2 L' D2
B' L2 R2 D' B2 D L'
B' L2 R2 D' B2 D' L'
B' L2 R2 D' B2 D2 L'
B' L2 R2 D2 L' D B2
B2 L2 R2 D' B L B
B' L2 R2 B D' L' B2
B' L2 R2 B D' B2 L'
B' L2 R2 B' D' L' B2
B' L2 R2 B' D' B2 L'
B' L2 R2 B2 D' L' B2
B' L2 R2 B2 D' B2 L'
B2 L2 R2 B D' L B2
B2 L2 R2 B' D' B2 L
B' L2 U' L2 U L R2
B' L2 U' L2 U R2 L
L R2 B L D' B2 L
L' R2 B D B2 L B'
L2 R2 B D' L B2 L
L2 R2 B D' L' B2 L
L2 R2 B D' L2 B2 L
L2 R2 B D' B2 L D
L2 R2 B D' B2 L D'
L2 R2 B D' B2 L D2
R2 L2 B D' L B2 L
L2 R2 B D' B2 D L
L2 R2 B D' B2 D' L
L2 R2 B D' B2 D2 L
R2 L2 B D' L' B2 L
R2 L2 B D' L2 B2 L
R2 L2 B D' B2 L D
R2 L2 B D' B2 L D'
R2 L2 B D' B2 L D2
R2 L2 B D' B2 D L
R2 L2 B D' B2 D' L
R2 L2 B D' B2 D2 L
L2 R2 B' L U' L U
R L2 B D' B2 L R
R L2 B D' B2 R L
R2 L2 B' L U' L U
L R2 B' L U' L2 U
L R2 B' L D' B2 D
L R2 B' L D' B2 D'
L R2 B' L D' B2 D2
