U B R U L'
U2 L' U' B R U
L U B R U L2
B' U R B2 U L'
B2 U R B' U L'
B U R U L' R'
B U R U R' L'
D2 U B R U L'
D' U B R U L'
D U B R U L'
U D B R U L'
B2 U B' R U L'
B' U B2 R U L'
U D' B R U L'
U D2 B R U L'
U2 B R U B' L'
U B R U L' D
U B R U L' D'
U B R U L' D2
U B R U D L'
U B R U D' L'
U B R U D2 L'
U B R D U L'
U B R D' U L'
U B R D2 U L'
U B D R U L'
U B D' R U L'
U B D2 R U L'
U B' R B2 U L'
U B2 R B' U L'
B L R U L2 D' B2
B L R F' U L2 B'
B' L U R B2 U L2
B L U R U L2 R'
B L U R U R' L2
D2 L U B R U L2
D' L U B R U L2
B' L U B2 R U L2
D L U B R U L2
U2 L U' B R U L2
U' L U2 B R U L2
U2 L B R U B' L2
U L B L' R U L'
U L B R L' U L'
B' L' U' R B2 L U
U L' U' L B R U
U2 L' U' D B R U
U2 L' U' D' B R U
U2 L' U' D2 B R U
U' L' U' B R U B'
U2 L' U' B R U D
U2 L' U' B R U D'
U2 L' U' B R U D2
U2 L' U' B R D U
U2 L' U' B R D' U
U2 L' U' B R D2 U
U2 L' U' B D R U
U2 L' U' B D' R U
U2 L' U' B D2 R U
U2 L' U' B' R B2 U
U2 L' U' B2 R B' U
U2 L' D U' B R U
U2 L' D' U' B R U
U2 L' D2 U' B R U
B L2 U R U L R'
B L2 U R U R' L
U2 L2 B R U B' L
R2 U R2 B R U L'
L U D B R F2 U
B R L U L2 D' B2
B R L F' U L2 B'
B R U L' U' L U
B R U L2 D' L B2
L' U B R U2 B' U'
L U B R U L2 D
L U B R U L2 D'
L U B R U L2 D2
L U B R D F2 U
L U B R F U L2
L U B R F' U L2
L U B R F2 U L2
L2 U B D' R F' U
L U B D R F2 U
B R U2 B U' B' L'
B R U2 B' U' L' B
B R U2 B' U' B L'
B R U2 B2 U' L' B2
B R U2 B2 U' B2 L'
L U B' R B2 U L2
L U B2 R B' U L2
U R D B U L' R'
U R D B U R' L'
B R F' U' F U2 L'
B R F2 U' R F2 U2
B R F2 U' F2 U2 L'
B' R' U R2 B2 U L'
B2 R' U R2 B' U L'
B R' U R2 U L' R2
B R' U R2 U R2 L'
B' R' U B2 R2 U L'
B2 R' U B' R2 U L'
L' U' B R U2 R' U'
B' R' U2 L' D' R2 F2
B' R' U2 L' D' F2 R2
B' R' U2 D' L' R2 F2
B' R' U2 D' L' F2 R2
B' R' U2 D' R2 L' F2
L' U' B' R B2 L U
B' R' D L2 B2 R' U2
B' R' D B2 L2 U2 L
R2 U' B2 L F' U' L2
B' R' D' U2 L' R2 F2
B' R' D' U2 L' F2 R2
B' R' D' U2 R2 L' F2
L2 U2 L U' B R U
R' U2 L' U' R2 B' U
R' U2 L' U' B' R2 U
L U2 L2 U' B R U
B' R2 U R' B2 U L'
B2 R2 U R' B' U L'
B R2 U R' U L' R
B R2 U R' U R L'
L2 U2 B R U B' L
L U2 B R U B' L2
L D U B R F2 U
U2 D L' U' B R U
B U L' U' L R U
B U L' U' R L U
B' U R U L' D' R2
B' U R U D' L' R2
B' U R U D' R2 L'
B' U R D' U L' R2
B' U R D' U R2 L'
B2 U R D B' U L'
B2 U R D' B' U L'
B2 U R D2 B' U L'
B' U R B2 U L' D
B' U R B2 U L' D'
B' U R B2 U L' D2
B' U R B2 U D L'
B' U R B2 U D' L'
B' U R B2 U D2 L'
B' U R B2 D U L'
B' U R B2 D' U L'
B' U R B2 D2 U L'
B U R U L' R' D
B U R U L' R' D'
B U R U L' R' D2
B U R U L' D R'
B U R U L' D' R'
B U R U L' D2 R'
B U R U R' L' D
B U R U R' L' D'
B U R U R' L' D2
B U R U R' D L'
B U R U R' D' L'
B U R U R' D2 L'
B U R U D L' R'
B U R U D R' L'
B U R U D' L' R'
B U R U D' R' L'
B U R U D2 L' R'
B U R U D2 R' L'
B2 U R B' U L' D
B2 U R B' U L' D'
B2 U R B' U L' D2
B2 U R B' U D L'
B2 U R B' U D' L'
B2 U R B' U D2 L'
B2 U R B' D U L'
B2 U R B' D' U L'
B2 U R B' D2 U L'
B U R D U L' R'
B U R D U R' L'
B U R D' U L' R'
B U R D' U R' L'
B U R D2 U L' R'
B U R D2 U R' L'
B' U R' B2 R2 U L'
B2 U R' B' R2 U L'
B2 U D R B' U L'
B2 U D B' R U L'
B' U D' R U L' R
B' U D' R U R L'
B U D R U L' R'
B U D R U R' L'
B2 U D' R B' U L'
B2 U D' B' R U L'
B U D' R U L' R'
B U D' R U R' L'
B2 U D2 R B' U L'
B2 U D2 B' R U L'
B U D2 R U L' R'
B U D2 R U R' L'
D' U B R U L' D
D' U B R U L' D'
D' U B R U L' D2
D' U B R U D L'
D' U B R U D' L'
D' U B R U D2 L'
D' U B R D U L'
D' U B R D' U L'
D' U B R D2 U L'
D2 U B R U L' D
D2 U B R U L' D'
D2 U B R U L' D2
D2 U B R U D L'
D2 U B R U D' L'
D2 U B R U D2 L'
D2 U B R D U L'
D2 U B R D' U L'
D2 U B R D2 U L'
D' U B D R U L'
D' U B D' R U L'
D2 U B D R U L'
D' U B D2 R U L'
D2 U B D' R U L'
U2 D B R U B' L'
D2 U B D2 R U L'
D U B R U L' D
