F R F' U' B L
R F' U2 F U B
R' B U' F' U2 F
L' R U2 L F' U' B
L R U2 L' F' U' B
L2 R U2 L2 F' U' B
R L U2 L' F' U' B
L' R U2 F' L U' B
L2 R U2 F' L2 U' B
L2 R F' L2 B' U' B2
D2 L B' U2 L' U' B'
R L' U2 L F' U' B
R L' U2 F' L U' B
L2 R' D2 B R2 U B
L2 R' B D2 R2 U B
R L2 U2 L2 F' U' B
R L2 U2 F' L2 U' B
R' L2 D2 B R2 U B
R L2 F' L2 B' U' B2
R' L2 B D2 R2 U B
R2 U R F' L' U2 L
R' U B' D' R2 F' B
R' U B' D' R2 B F'
F R D F' U' B L
F2 R D' F' U' L2 B
F2 R D' F' U' B L2
F R D' F' U' B L
F2 R D2 F' B2 U' B'
F2 R D2 B2 F' U' B'
F R D2 F' U' B L
F' R F' U' D' L2 B
F' R F' U' D' B L2
B' R F' U2 F U B
F' R F' U' B D' L2
F' R F' U2 F2 U B
F' R F' D' U' L2 B
F' R F' D' U' B L2
B2 R F' U2 F U B
F' R F' D2 B2 U' B'
F2 R F' U2 F' U B
B R F' U2 F U B
F R F' U' L B L
F R F' U' L' B L
F R F' U' L2 B L
F R F' U' D B L
F R F' U' D' B L
F R F' U' D2 B L
F R F' U' B L D
F R F' U' B L D'
F R F' U' B L D2
F R F' U' B D L
F R F' U' B D' L
F R F' U' B D2 L
F R F' D U' B L
F R F' D' U' B L
F R F' D2 U' B L
R' U' F' U B U F
D' R' U' F' U2 R F
U2 R' U2 B R U B
L U2 L' R F' U' B'
L U2 L' R2 U' B' R'
L U2 R L' F' U' B'
B' R' B U' F' U2 F
B2 R' B U' F' U2 F
B R' B U' F' U2 F
L U2 R2 L' U' B' R'
L U2 D2 L' F U' B'
F R2 D B R' F' U'
L2 D R U F2 B R'
L2 D R U B R' F2
L2 D R U B F2 R'
F R2 B R' F' U' B
F R2 B U' B' R' B
R D F' U2 F U B
R' D B U' F' U2 F
R D' F' U2 F U B
R' D' B U' F' U2 F
L D2 U2 L' F U' B'
R' D2 B U' F' U2 F
R D2 F' U2 F U B
D F R U' B L R'
D F R U' B R' L
D F R2 B U' R' B
R' F D R2 F' B U'
R' F D R2 B F' U'
F D R U' B L R'
F D R U' B R' L
F D R2 B U' R' B
R F' L2 B' L2 U' B2
R' F' U2 F B U B'
R' F' U2 B F U B'
R F' U' L2 B D L2
R F' U' B U' F U
R F' U2 L' U B L
R F' U2 D F U B
R F' U2 D' F U B
R F' U2 D2 F U B
R F' U2 F L U B
R F' U2 F L' U B
R F' U2 F L2 U B
R F' U2 F U D B
R F' U2 F U D' B
R F' U2 F U D2 B
R F' U2 F U B D
R F' U2 F U B D'
R F' U2 F U B D2
R F' U2 F D U B
R F' U2 F D' U B
R F' U2 F D2 U B
R F' D U2 F U B
R F' D' U2 F U B
R F' D2 U2 F U B
R F' B' U2 F U B2
R F' B2 U2 F U B'
R F2 D' F U' L2 B
R F2 D' F U' B L2
R F2 D2 F B2 U' B'
R F2 D2 B2 F U' B'
R' B L2 D2 R2 U B
R' B U' D F' U2 F
R' B U' D' F' U2 F
R' B U' D2 F' U2 F
R' B U' F' U2 D F
R' B U' F' U2 D' F
R' B U' F' U2 D2 F
R' B U' F' U2 F D
R' B U' F' U2 F D'
R' B U' F' U2 F D2
R' B U' F' D U2 F
R' B U' F' D' U2 F
R' B U' F' D2 U2 F
R' B U' F' B U2 F
R' B U' F' B' U2 F
R' B U' F' B2 U2 F
R' B U' B F' U2 F
R' B U' B' F' U2 F
R' B U' B2 F' U2 F
R' B D U' F' U2 F
R' B D' U' F' U2 F
B' F R F' U' B L
R' B D2 U' F' U2 F
B2 F R F' U' B L
B F R F' U' B L
F B R F' U' B L
F B' R F' U' B L
R B' F' U2 F U B2
L' B2 R' B U' F' U2
F B2 R F' U' B L
R B2 F' U2 F U B'
