R' B U2 R U'
R' L B U2 R U'
L' R' B U2 R U'
R' L' B U2 R U'
L2 R' B U2 R U'
L R' B U2 R U'
R' L2 B U2 R U'
F2 R' F2 L' B U
F2 R' F2 B L' U
R' U2 R2 F' R' U'
F2 R' B F2 L' U
U2 R' B U2 B' U'
R2 D R B U B
R' D B U2 R U'
R' D' B U2 R U'
R2 D2 L2 R B U
R2 D2 R L2 B U
R2 D2 R B L2 U
R' D2 B U2 R U'
F' U2 R' F B U
F' U2 R' B F U
F2 U2 R' F2 B U
F2 U2 R' B F2 U
F' U2 F R' B U
F2 U2 F2 R' B U
F U2 F' R' B U
R' F2 L' F2 B U
R' F2 L' B F2 U
R' F2 B L' F2 U
R' B L U2 R U'
R' B L' U2 R U'
R' B L2 U2 R U'
R' B U2 R U' D
R' B U2 R U' D'
R' B U2 R U' D2
R' B U2 R D U'
R' B U2 R D' U'
R' B U2 R D2 U'
R' B U2 D R U'
R' B U2 D' R U'
R' B U2 D2 R U'
R' B D U2 R U'
R B R2 B L U
R' B D' U2 R U'
R' B D2 U2 R U'
R' B F2 L' F2 U
R B2 L R2 B U
R B2 R2 L B U
F2 L R' F2 L' B U
F2 L R' F2 B L' U
D2 L R' B' U2 R U'
F2 L R' B F2 L' U
R' L U2 R2 F' R' U'
U L U R' B U L'
R2 L D R B U B
R' L D B U2 R U'
U2 L U2 L' R' B U
R' L D' B U2 R U'
U2 L U2 R' L' B U
U2 L U2 R' B L' U
F2 L U2 R' F2 B U
F2 L U2 R' B F2 U
R2 L D2 L2 R B U
R2 L D2 R L2 B U
F2 L U2 F2 R' B U
R2 L D2 R B L2 U
F L U2 F' R' B U
R' L D2 B U2 R U'
R' L F2 L' F2 B U
R' L F2 L' B F2 U
R' L F2 B L' F2 U
R' L B L U2 R U'
R' L B L' U2 R U'
R' L B L2 U2 R U'
L' R B R2 B L U
R' L B U2 R U' D
R' L B U2 R U' D'
R' L B U2 R U' D2
R' L B U2 R D U'
R' L B U2 R D' U'
R' L B U2 R D2 U'
L R B R2 B L U
R' L B U2 D R U'
R' L B U2 D' R U'
R' L B U2 D2 R U'
L2 R B R2 B L U
R L B R2 B L U
R' L B D U2 R U'
R' L B D' U2 R U'
R' L B D2 U2 R U'
R' L B F2 L' F2 U
L' R B2 L R2 B U
L R B2 L R2 B U
L2 R B2 L R2 B U
R L B2 L R2 B U
L' R B2 R2 L B U
L R B2 R2 L B U
L2 R B2 R2 L B U
R L B2 R2 L B U
R' L' U2 R2 F' R' U'
L' R' U2 R2 F' R' U'
L R' U2 R2 F' R' U'
L2 R' U2 R2 F' R' U'
R2 L' D R B U B
D2 L' R' U2 R F U'
R' L' D B U2 R U'
L' R' D B U2 R U'
L R' D B U2 R U'
L2 R' D B U2 R U'
F2 L' R' F2 L' B U
F2 L' R' F2 B L' U
F2 L' R' B F2 L' U
R' L' D' B U2 R U'
L' R' D' B U2 R U'
L R' D' B U2 R U'
L2 R' D' B U2 R U'
R2 L' D2 L2 R B U
R2 L' D2 R L2 B U
R2 L' D2 R B L2 U
R' L' D2 B U2 R U'
L' R' D2 B U2 R U'
L R' D2 B U2 R U'
L2 R' D2 B U2 R U'
U2 L' U2 L R' B U
F' L' U2 R' F' B U
F' L' U2 R' B F' U
U2 L' U2 R' L B U
F2 L' U2 R' F2 B U
F2 L' U2 R' B F2 U
F2 L' U2 F2 R' B U
R' L' F2 L' F2 B U
R' L' F2 L' B F2 U
F L' U2 F' R' B U
L' R' F2 L' F2 B U
L' R' F2 L' B F2 U
L2 R' F2 L' F2 B U
L2 R' F2 L' B F2 U
L R' F2 L' F2 B U
L R' F2 L' B F2 U
R' L' F2 B L' F2 U
L' R' F2 B L' F2 U
R' L' B L U2 R U'
L' R' B L U2 R U'
R' L' B L' U2 R U'
L2 R' F2 B L' F2 U
L' R' B L' U2 R U'
R' L' B L2 U2 R U'
L R' F2 B L' F2 U
L' R' B L2 U2 R U'
L2 R' B L U2 R U'
L R' B L U2 R U'
L2 R' B L' U2 R U'
L R' B L' U2 R U'
L2 R' B L2 U2 R U'
L R' B L2 U2 R U'
R' L' B U2 R U' D
R' L' B U2 R U' D'
R' L' B U2 R U' D2
R' L' B U2 R D U'
R' L' B U2 R D' U'
R' L' B U2 R D2 U'
R' L' B U2 D R U'
R' L' B U2 D' R U'
R' L' B U2 D2 R U'
L' R' B U2 R U' D
L' R' B U2 R U' D'
L' R' B U2 R U' D2
L' R' B U2 R D U'
L' R' B U2 R D' U'
L' R' B U2 R D2 U'
L' R' B U2 D R U'
L' R' B U2 D' R U'
L' R' B U2 D2 R U'
R' L' B D U2 R U'
L' R' B D U2 R U'
R' L' B D' U2 R U'
L' R' B D' U2 R U'
R' L' B D2 U2 R U'
L' R' B D2 U2 R U'
R L' B R2 B L U
L2 R' B U2 R U' D
L2 R' B U2 R U' D'
L2 R' B U2 R U' D2
L2 R' B U2 R D U'
L2 R' B U2 R D' U'
L2 R' B U2 R D2 U'
L2 R' B U2 D R U'
L2 R' B U2 D' R U'
L2 R' B U2 D2 R U'
L R' B U2 R U' D
L R' B U2 R U' D'
L R' B U2 R U' D2
L R' B U2 R D U'
L R' B U2 R D' U'
L R' B U2 R D2 U'
L R' B U2 D R U'
L R' B U2 D' R U'
L R' B U2 D2 R U'
R' L' B F2 L' F2 U
L2 R' B D U2 R U'
L' R' B F2 L' F2 U
L R' B D U2 R U'
L2 R' B D' U2 R U'
L R' B D' U2 R U'
L2 R' B D2 U2 R U'
L R' B D2 U2 R U'
L2 R' B F2 L' F2 U
L R' B F2 L' F2 U
R L' B2 L R2 B U
D2 L' F U2 F' R' U
R L' B2 R2 L B U
R' L2 U2 R2 F' R' U'
L' R2 D R B U B
L2 R2 D R B U B
R2 L2 D R B U B
L R2 D R B U B
R' L2 D B U2 R U'
R' L2 D' B U2 R U'
L' R2 D2 L2 R B U
L' R2 D2 R L2 B U
L' R2 D2 R B L2 U
L2 R2 D2 L2 R B U
R2 L2 D2 L2 R B U
L2 R2 D2 R L2 B U
L R2 D2 L2 R B U
L2 R2 D2 R B L2 U
R2 L2 D2 R L2 B U
L R2 D2 R L2 B U
R2 L2 D2 R B L2 U
L R2 D2 R B L2 U
R' L2 D2 B U2 R U'
F2 L2 R' F2 L' B U
F2 L2 R' F2 B L' U
F2 L2 R' B F2 L' U
U2 L2 R' B L2 F U
R' L2 F2 L' F2 B U
R' L2 F2 L' B F2 U
U L2 U R' B U L2
R' L2 F2 B L' F2 U
R' L2 B L U2 R U'
R' L2 B L' U2 R U'
R' L2 B L2 U2 R U'
R' L2 B U2 R U' D
R' L2 B U2 R U' D'
R' L2 B U2 R U' D2
R' L2 B U2 R D U'
R' L2 B U2 R D' U'
R' L2 B U2 R D2 U'
R' L2 B U2 D R U'
R' L2 B U2 D' R U'
R' L2 B U2 D2 R U'
R' L2 B D U2 R U'
R' L2 B D' U2 R U'
R' L2 B D2 U2 R U'
R' L2 B F2 L' F2 U
U2 L2 U2 L2 R' B U
R L2 B R2 B L U
F2 L2 U2 R' F2 B U
F2 L2 U2 R' B F2 U
U2 L2 U2 R' L2 B U
U2 L2 U2 R' B L2 U
F2 L2 U2 F2 R' B U
F L2 U2 F' R' B U
R L2 B2 L R2 B U
R L2 B2 R2 L B U
R' U R2 U F' R' U'
R2 U F D R F' B2
R2 U F D R B2 F'
R2 U F D B2 R F'
R' U B U R U' R'
B2 R U2 L F' R' U'
B2 R U2 F' L R' U'
B2 R U2 F' R' L U'
B R U2 F' L' R' U'
B R U2 F' R' L' U'
D R B R2 U R B
U2 R B' R2 F' B U
U2 R B' R2 B F' U
D2 R B2 L R2 B' U
D2 R B2 L B' R2 U
D2 R B2 R2 L B' U
D2 R' L B' U2 R U'
F2 R' L F2 L' B U
D2 R' L' U2 R F U'
F2 R' L F2 B L' U
F2 R' L B F2 L' U
F2 R' L' F2 L' B U
F2 R' L' F2 B L' U
F2 R' L' B F2 L' U
F2 R' L2 F2 L' B U
F2 R' L2 F2 B L' U
U2 R' L2 B L2 F U
F2 R' L2 B F2 L' U
R' U' F2 U L' B U
R' U' F2 U B L' U
D R' U B R' D B2
D' R' U2 R F' U' R
D' R' U2 D R F' U'
D2 R' U2 D2 R F' U'
D' R' U2 F' U' R B
D R' U2 D' R F' U'
D' R' D U2 R F' U'
U2 R' D B U2 B' U'
D R' D' U2 R F' U'
U2 R' D' B U2 B' U'
D2 R' D2 U2 R F' U'
U2 R' D2 B U2 B' U'
U2 R' F B U2 B' U'
R' U2 R D' F' U' R
F' R' F2 L' F' B U
F' R' F2 L' B F' U
U2 R' F' B U2 B' U'
F2 R' F2 L B L2 U
F2 R' F2 L' D B U
F2 R' F2 L' D' B U
F2 R' F2 L' D2 B U
F2 R' F2 L' B U D
F2 R' F2 L' B U D'
F2 R' F2 L' B U D2
F2 R' F2 L' B D U
F2 R' F2 L' B D' U
F2 R' F2 L' B D2 U
F' R' F2 B L' F' U
U' R' F2 B U B' L'
F2 R' F2 D L' B U
F2 R' F2 D B L' U
F2 R' F2 D' L' B U
F2 R' F2 D' B L' U
F2 R' F2 D2 L' B U
F2 R' F2 D2 B L' U
F2 R' F2 B L' U D
F2 R' F2 B L' U D'
F2 R' F2 B L' U D2
F2 R' F2 B L' D U
F2 R' F2 B L' D' U
F2 R' F2 B L' D2 U
F2 R' F2 B D L' U
F2 R' F2 B D' L' U
F2 R' F2 B D2 L' U
F2 R' F2 B' L' B2 U
U2 R' F2 B U2 B' U'
B' R' B R' U D B2
B' R' B R' U2 R2 U'
B' R' B R' D U B2
B' R' B R' D2 L2 U
L' U2 R' B U2 B' U'
F2 R' B L F2 L' U
F2 R' B L' F2 L' U
F2 R' B L2 F2 L' U
U' R' B U' R U2 B'
U2 R' B L2 F L2 U
R' U2 R2 D F' R' U'
L2 U2 R' B U2 B' U'
R' U2 R2 D' F' R' U'
R' U2 R2 D2 F' R' U'
R U2 R' U2 R' B U
R' U2 R2 F R' F2 U'
R' U2 R2 F' R' U' D
R' U2 R2 F' R' U' D'
R' U2 R2 F' R' U' D2
R' U2 R2 F' R' D U'
R' U2 R2 F' R' D' U'
R' U2 R2 F' R' D2 U'
F' R' B F2 L' F' U
R' U2 R2 F' D R' U'
R' U2 R2 F' D' R' U'
U2 R' B U2 D B' U'
R' U2 R2 F' D2 R' U'
U2 R' B U2 D' B' U'
U2 R' B U2 D2 B' U'
U' R' B F2 U B' L'
U2 R' B U2 B' U' D
U2 R' B U2 B' U' D'
U2 R' B U2 B' U' D2
U2 R' B U2 B' D U'
U2 R' B U2 B' D' U'
U2 R' B U2 B' D2 U'
R' U2 R2 F2 R' F U'
D R' B U R' D B2
U2 R' B D U2 B' U'
U2 R' B D' U2 B' U'
B R' B U2 L R U'
D R' B U2 R U' R2
U2 R' B D2 U2 B' U'
B R' B U2 R L U'
L U2 R' B U2 B' U'
F2 R' B F2 L' U D
F2 R' B F2 L' U D'
F2 R' B F2 L' U D2
F2 R' B F2 L' D U
F2 R' B F2 L' D' U
F2 R' B F2 L' D2 U
U2 R' B F U2 B' U'
F2 R' B F2 D L' U
F2 R' B F2 D' L' U
F2 R' B F2 D2 L' U
U2 R' B F' U2 B' U'
U2 R' B F2 U2 B' U'
R' U2 D R2 F' R' U'
F2 R' B' F2 L' B2 U
R' U2 D' R2 F' R' U'
U2 R' B2 D B' U L2
U2 R' B2 D2 F2 B' U
U2 R' B2 D2 B' F2 U
R' U2 D2 R2 F' R' U'
R' U2 F R2 F' R U'
R U2 D2 L2 F' R' U'
R U2 D2 F' L2 R' U'
R U2 D2 F' R' L2 U'
R' U2 F' U2 B L U
R' U2 F2 U2 L' B U
R' U2 F2 U2 B L' U
R U2 F' R' U2 R' U
R U2 F' D' R' U' F2
R U2 F' D2 L2 R' U'
R U2 F' D2 R' L2 U'
B2 R2 U2 L R2 F U'
B2 R2 U2 L F R2 U'
B2 R2 U2 R2 L F U'
R' D L B U2 R U'
R2 D L R B U B
R' D L' B U2 R U'
R2 D L' R B U B
R' D L2 B U2 R U'
R2 D L2 R B U B
R2 D R L B U B
R2 D R L' B U B
R2 D R L2 B U B
R2 D R D L2 B U
R2 D R D B L2 U
R2 D R B L U B
R2 D R B L' U B
R2 D R B L2 U B
R2 D R B U D B
R2 D R B U D' B
R2 D R B U D2 B
R2 D R B U B D
R2 D R B U B D'
R2 D R B U B D2
R2 D R B D U B
R2 D R B D' U B
R2 D R B D2 U B
R' D U2 R2 F' R' U'
R' D F2 L' F2 B U
R' D F2 L' B F2 U
R' D F2 B L' F2 U
R' D B L U2 R U'
R' D B L' U2 R U'
R' D B L2 U2 R U'
R' D B U2 R U' D
R' D B U2 R U' D'
R' D B U2 R U' D2
R' D B U2 R D U'
R' D B U2 R D' U'
R' D B U2 R D2 U'
R' D B U2 D R U'
R' D B U2 D' R U'
R' D B U2 D2 R U'
R' D B D U2 R U'
R' D B D' U2 R U'
R' D B D2 U2 R U'
R' D B F2 L' F2 U
R2 D B' R B U B2
R2 D B2 R B U B'
R' D' L B U2 R U'
R' D' L' B U2 R U'
R' D' L2 B U2 R U'
R2 D' R D' L2 B U
R2 D' R D' B L2 U
R2 D' R D2 B U B
R2 D' R B U D2 B2
R2 D' R B U' F2 U2
R2 D' R B D' L2 U
R2 D' R B D2 U B2
R' D' U2 R2 F' R' U'
R' D' F2 L' F2 B U
R' D' F2 L' B F2 U
R' D' F2 B L' F2 U
R' D' B L U2 R U'
R' D' B L' U2 R U'
R' D' B L2 U2 R U'
R' D' B U2 R U' D
R' D' B U2 R U' D'
R' D' B U2 R U' D2
R' D' B U2 R D U'
R' D' B U2 R D' U'
R' D' B U2 R D2 U'
