F' R B U
F' R D B U
F' R D' B U
F' R D2 B U
F' R B U D
F' R B U D'
F' R B U D2
F' R B D U
F' R B D' U
F' R B D' U
F' R B D2 U
F' D R B U
F' D' R B U
F' D2 R B U
F' B R B U
B' F' R B U
F' B' R B U
B2 F' R B U
B F' R B U
F' B2 R B U
F' L R B L' U
F' L2 R B L2 U
F' R L B L' U
F' R L2 B L2 U
F' R D B U D
F' R D B U D'
F' R D B U D2
F' R D B D U
F' R D B D' U
F' R D B D2 U
F' R D' B U D
F' R D' B U D'
F' R D' B U D2
F' R D' B D U
F' R D' B D' U
F' R D' B D2 U
F' R D2 B U D
F' R D2 B U D'
F' R D2 B U D2
F' R D2 B D U
F' R D2 B D' U
F' R D2 B D2 U
F2 R F B R U
D2 R B R' F' U
F2 R B F R U
F R F2 B R U
F' R B' U D' R2
D R B U F' L'
F' R B' D' U R2
F R B F2 R U
F' R B2 D B' U
F' R B2 D' B' U
F' R B2 D2 B' U
F' R B2 D2 B' U
F' R' B R2 B U
F' R' B' R2 B U
F' R' B2 R2 B U
F' U F D R F'
R D2 B R' F' U
F' D R D B U
F' D R D' B U
F' D R D2 B U
F' D R B U D
F' D R B U D'
F' D R B U D2
F' D R B D U
F' D R B D' U
F' D R B D' U
F' D R B D2 U
L' F' L R B U
L' F' R L B U
F2 D F R B U
L2 F' L2 R B U
L2 F' R L2 B U
D2 F' R B R' U
L2 F' R B L2 U
F' D B R B U
D F' R B U F'
F' D B' R B U
F' D B2 R B U
D F' U F R F'
F' D' R D B U
F' D' R D' B U
F' D' R D2 B U
F' D' R B U D
F' D' R B U D
F' D' R B U D'
F' D' R B U D2
F' D' R B D U
F' D' R B D' U
F' D' R B D2 U
F2 D' F R B U
F' D' B R B U
F' D' B' R B U
F' D' B2 R B U
F' D2 R D B U
F' D2 R D' B U
F' D2 R D2 B U
F' D2 R B U D
F' D2 R B U D'
F' D2 R B U D2
F' D2 R B D U
F' D2 R B D' U
F' D2 R B D2 U
F2 D2 F R B U
F' D2 B R B U
F' D2 B' R B U
F' D2 B2 R B U
R B R' F' R U
R B R' F' R U
F' B R D B U
F' B R D' B U
F' B R D2 B U
F' B R B U D
F' B R B U D'
F' B R B U D2
F' B R B D U
F' B R B D' U
F' B R B D2 U
F' B D R B U
F' B D' R B U
F' B D2 R B U
F' B' R D B U
F' B' R D' B U
F' B' R D2 B U
F' B' R B U D
F' B' R B U D'
F' B' R B U D2
F' B' R B D U
F' B' R B D' U
F' B' R B D2 U
B' F' R D B U
B' F' R D' B U
B' F' R D2 B U
B' F' R B U D
B' F' R B U D'
B' F' R B U D2
B' F' R B D U
B' F' R B D' U
B' F' R B D2 U
B2 F' R D B U
B2 F' R D' B U
B2 F' R D2 B U
B2 F' R B U D
B2 F' R B U D'
B2 F' R B U D2
B2 F' R B D U
B2 F' R B D' U
B2 F' R B D2 U
B F' R D B U
B F' R D' B U
B F' R D2 B U
B F' R B U D
B F' R B U D'
B F' R B U D2
B F' R B D U
B F' R B D' U
B F' R B D2 U
F' B' D R B U
B' F' D R B U
F' B' D' R B U
B' F' D' R B U
B2 F' D R B U
F' B' D2 R B U
B' F' D2 R B U
B2 F' D' R B U
B F' D R B U
B2 F' D2 R B U
B F' D' R B U
B F' D2 R B U
F' B2 R D B U
F' B2 R D' B U
F' B2 R D2 B U
F' B2 R B U D
F' B2 R B U D'
F' B2 R B U D2
F' B2 R B D U
F' B2 R B D' U
F' B2 R B D2 U
F' B2 D R B U
F' B2 D' R B U
F' B2 D2 R B U
F' L R D L' B U
F' L R D B L' U
F' L R D' L' B U
F' L R D' B L' U
F' L R D2 L' B U
F' L R D2 B L' U
F' L R B L' U D
F' L R B L' U D'
F' L R B L' U D2
F' L R B L' D U
F' L R B L' D' U
F' L R B L' D2 U
F' L R B D L' U
F' L R B D' L' U
F' L R B D2 L' U
F' L R B' L' B2 U
U' L U F' R B U
U L U' F' R B U
F' L D L' R B U
F' L D R L' B U
F' L D R B L' U
F' L D' L' R B U
F' L D' R L' B U
F' L D' R B L' U
F' L D2 L' R B U
F' L D2 R L' B U
F' L D2 R B L' U
U2 L F L' U' D' L2
U2 L F L' U2 F2 U
U2 L F L' D' U' L2
U2 L F L' D2 B2 U'
U2 L F U2 F2 R U
U2 L F D' L' U' L'
U2 L F D2 L' B2 U'
U2 L F D2 B2 L' U'
F' L B L' R B U
F' L B R L' B U
F' L B R B L' U
F' L B' L' R B U
F' L B' R L' B U
F' L B' R B L' U
F' L B2 L' R B U
F' L B2 R L' B U
F' L B2 R B L' U
F' L' R D L B U
F' L' R D' L B U
F' L' R D2 L B U
U' L' U F' R B U
U L' U' F' R B U
U2 L' U2 F' R B' U
U2 L' U2 F' B' R U
F' L' D L R B U
U2 L' U2 B' F' R U
F' L' D R L B U
F' L' D' L R B U
F' L' D' R L B U
F' L' D2 L R B U
F' L' D2 R L B U
F L' D2 B2 R' F' U'
B' L' F' L R B U
B2 L' F' L R B U
B' L' F' R L B U
B L' F' L R B U
B2 L' F' R L B U
B L' F' R L B U
F' L' B' R B L U
F' L2 R D' B U B
F' L2 R B L2 U D
F' L2 R B L2 U D'
