R2 U' L' R'
R2 U' R' L'
U' L' D R B2
U' L' D B2 R
R2 U' L' R' D
R2 U' L' R' D'
R2 U' L' R' D2
R2 U' L' D R'
R2 U' L' D' R'
R2 U' L' D2 R'
R2 U' R' L' D
R2 U' R' L' D'
R2 U' R' L' D2
R2 U' R' D L'
R2 U' R' D' L'
R2 U' R' D2 L'
R2 U' D L' R'
R2 U' D R' L'
R2 U' D' L' R'
R2 U' D' R' L'
R2 U' D2 L' R'
R2 U' D2 R' L'
B' R2 U' L' R'
B' R2 U' R' L'
B2 R2 U' L' R'
B R2 U' L' R'
B2 R2 U' R' L'
B R2 U' R' L'
R2 D U' L' R'
R2 D U' R' L'
U' D L' R B2
U' D L' B2 R
U' D R L' B2
U' D R B2 L'
U' D B2 L' R
D U' L' R B2
U' D B2 R L'
R2 D' U' L' R'
R2 D' U' R' L'
D U' L' B2 R
D U' R L' B2
D U' R B2 L'
D U' B2 L' R
D U' B2 R L'
R2 D2 U' L' R'
R2 D2 U' R' L'
L' R U L R U'
L' R U R L U'
R L' U L R U'
R L' U R L U'
U' L' R U R U'
U' L' U R2 U' R'
U' L' D R B2 D
U' L' D R B2 D'
U' L' D R B2 D2
U' L' D R' B2 R2
U' L' D B' R B'
U' L' D B2 R D
U' L' D B2 R D'
U' L' D B2 R D2
U' L' D B2 D R
U' L' D B2 D' R
U' L' D B2 D2 R
U' L' D' R D2 B2
U' L' D2 R D' B2
U' L' B D R B2
U' L' B D B2 R
U' L' B' D R B2
U' L' B' D B2 R
U' L' B2 D R B2
D L' B2 R D' F2
U' L' B2 D B2 R
U' L2 D L R B2
U' L2 D L B2 R
U' L2 D R L B2
L' U L R2 U' R'
R2 U L U2 L2 R'
R2 U L U2 R' L2
R2 U L2 U2 L R'
R2 U L2 U2 R' L
R2 U R U2 L' R2
R2 U R U2 R2 L'
L' U R2 L U' R'
R2 U R2 U2 L' R
R2 U R2 U2 R L'
U' R L' U R U'
U' R U R U' L'
R2 U' L' R2 D R
R2 U' L' R2 D' R
R2 U' L' R2 D2 R
R2 U' L' D R' D
R2 U' L' D R' D'
R2 U' L' D R' D2
R2 U' L' D' R' D
R2 U' L' D' R' D'
R2 U' L' D' R' D2
R2 U' L' D2 R' D
R2 U' L' D2 R' D'
R2 U' L' D2 R' D2
R2 U' L' F' R' F
R2 U' L' F2 R' F2
R2 U' L2 R' D L
R2 U' L2 R' D' L
R2 U' L2 R' D2 L
R2 U' L2 D L R'
R2 U' L2 D R' L
R2 U' L2 D' L R'
R2 U' L2 D' R' L
R2 U' L2 D2 L R'
R2 U' L2 D2 R' L
R2 U' R' L2 D L
R2 U' R' L2 D' L
R2 U' R' L2 D2 L
R2 U' R' D L' D
R2 U' R' D L' D'
R2 U' R' D L' D2
R2 U' R' D' L' D
R2 U' R' D' L' D'
R2 U' R' D' L' D2
R2 U' R' D2 L' D
R2 U' R' D2 L' D'
R2 U' R' D2 L' D2
R2 U' R' B' L' B
R2 U' R' B2 L' B2
R2 U' R2 L' D R
R2 U' R2 L' D' R
R2 U' R2 L' D2 R
R2 U' R2 D L' R
R2 U' R2 D R L'
R2 U' R2 D' L' R
R2 U' R2 D' R L'
R2 U' R2 D2 L' R
R2 U' R2 D2 R L'
R2 U' D L' R' D
R2 U' D L' R' D'
R2 U' D L' R' D2
R2 U' D L' D R'
R2 U' D L' D' R'
R2 U' D L' D2 R'
R2 U' D R' L' D
R2 U' D R' L' D'
R2 U' D R' L' D2
R2 U' D R' D L'
R2 U' D R' D' L'
R2 U' D R' D2 L'
R2 U' D' L' R' D
R2 U' D' L' R' D'
R2 U' D' L' R' D2
R2 U' D' L' D R'
R2 U' D' L' D' R'
R2 U' D' L' D2 R'
R2 U' D' R' L' D
R2 U' D' R' L' D'
R2 U' D' R' L' D'
R2 U' D' R' L' D2
R2 U' D' R' D L'
R2 U' D' R' D' L'
R2 U' D' R' D2 L'
R2 U' D2 L' R' D
R2 U' D2 L' R' D'
R2 U' D2 L' R' D2
R2 U' D2 L' D R'
R2 U' D2 L' D' R'
R2 U' D2 L' D2 R'
R2 U' D2 R' L' D
R2 U' D2 R' L' D'
R2 U' D2 R' L' D2
R2 U' D2 R' D L'
R2 U' D2 R' D' L'
R2 U' D2 R' D2 L'
R2 U' F' R' F L'
D R' U' L' R2 B2
D R' U' L' B2 R2
D R' U' R2 L' B2
D R' U' R2 B2 L'
D R' U' B2 L' R2
D R' U' B2 R2 L'
R2 U' B' L' B R'
F2 R2 U L' R' U2
F2 R2 U R' L' U2
B' R2 U' L' R' D
B' R2 U' L' R' D'
B' R2 U' L' R' D2
B' R2 U' L' D R'
B' R2 U' L' D' R'
B' R2 U' L' D2 R'
B2 R2 U' L' R' D
B2 R2 U' L' R' D'
B2 R2 U' L' R' D2
B2 R2 U' L' D R'
B2 R2 U' L' D' R'
B2 R2 U' L' D2 R'
B' R2 U' R' L' D
B' R2 U' R' L' D'
B' R2 U' R' L' D2
B' R2 U' R' D L'
B' R2 U' R' D' L'
B' R2 U' R' D2 L'
B2 R2 U' R' L' D
B2 R2 U' R' L' D'
B2 R2 U' R' L' D2
B2 R2 U' R' D L'
B2 R2 U' R' D' L'
B2 R2 U' R' D2 L'
B' R2 U' D L' R'
B' R2 U' D R' L'
B2 R2 U' D L' R'
B' R2 U' D' L' R'
B2 R2 U' D R' L'
B' R2 U' D' R' L'
B2 R2 U' D' L' R'
B2 R2 U' D' R' L'
B' R2 U' D2 L' R'
B' R2 U' D2 R' L'
B2 R2 U' D2 L' R'
B2 R2 U' D2 R' L'
B R2 U' L' R' D
B R2 U' L' R' D'
B R2 U' L' R' D2
B R2 U' L' D R'
B R2 U' L' D' R'
B R2 U' L' D2 R'
D R2 U' L' R' B2
B R2 U' R' L' D
B R2 U' R' L' D'
B R2 U' R' L' D2
B R2 U' R' D L'
B R2 U' R' D' L'
B R2 U' R' D2 L'
B R2 U' D L' R'
B R2 U' D R' L'
D R2 U' R' L' B2
B R2 U' D' L' R'
B R2 U' D' R' L'
D R2 U' R' B2 L'
B R2 U' D2 L' R'
B R2 U' D2 R' L'
B' R2 D U' L' R'
B' R2 D U' R' L'
B2 R2 D U' L' R'
B2 R2 D U' R' L'
B' R2 D' U' L' R'
B' R2 D' U' R' L'
B R2 D U' L' R'
B R2 D U' R' L'
B2 R2 D' U' L' R'
B2 R2 D' U' R' L'
L2 D L R F2 B2
L2 D L R B2 F2
B' R2 D2 U' L' R'
B' R2 D2 U' R' L'
B2 R2 D2 U' L' R'
B2 R2 D2 U' R' L'
B R2 D' U' L' R'
B R2 D' U' R' L'
F' R2 F U' L' R
F' R2 F U' R L'
L2 D L B2 R F2
B R2 D2 U' L' R'
B R2 D2 U' R' L'
L2 D R L F2 B2
L2 D R L B2 F2
F R2 F' U' L' R
F R2 F' U' R L'
L2 D R F2 L B2
R D R U' L' R'
R D R U' R' L'
R2 D U' L' R' D
R2 D U' L' R' D'
R2 D U' L' R' D2
U' D L R B2 L2
R2 D U' L' D R'
R2 D U' L' D' R'
R2 D U' L' D2 R'
R2 D U' R' L' D
R2 D U' R' L' D'
R2 D U' R' L' D2
R2 D U' R' D L'
R2 D U' R' D' L'
R2 D U' R' D2 L'
U' D L B2 L2 R
U' D L B2 R L2
U' D L' R B2 D
U' D L' R B2 D'
U' D L' R B2 D2
U' D L' R' B2 R2
U' D L' B' R B'
U' D L' B2 R D
U' D L' B2 R D'
U' D L' B2 R D2
U' D L' B2 D R
U' D L' B2 D' R
U' D L' B2 D2 R
U' D L' B2 D2 R
U' D R L B2 L2
U' D R L' B2 D
U' D R L' B2 D'
U' D R L' B2 D2
U' D R B L' B
U' D R B2 L' D
U' D R B2 L' D'
U' D R B2 L' D2
U' D R B2 D L'
U' D R B2 D' L'
U' D R B2 D2 L'
U' D R' L' B2 R2
L' D B2 R D' F2
U' D R' B2 L' R2
U' D R' B2 R2 L'
D' U F2 L' R U2
D' U F2 R L' U2
U' D B L' B R
U' D B' R B' L'
U' D B2 L' R D
U' D B2 L' R D'
U' D B2 L' R D2
U' D B2 L' D R
U' D B2 L' D' R
U' D B2 L' D2 R
U' D B2 R L' D
U' D B2 R L' D'
U' D B2 R L' D'
U' D B2 R L' D2
U' D B2 R D L'
U' D B2 R D' L'
U' D B2 R D2 L'
U' D B2 D L' R
U' D B2 D R L'
U' D B2 D' L' R
U' D B2 D' R L'
U' D B2 D2 L' R
U' D B2 D2 R L'
R D' R U' L' R'
R D' R U' R' L'
U' D' L' R D2 B2
D U' L R B2 L2
D' U' L' R D2 B2
U' D' L' D2 R B2
U' D' L' D2 B2 R
D' U' L' D2 R B2
D' U' L' D2 B2 R
D U' L B2 L2 R
D U' L B2 R L2
D U' L' R B2 D
D U' L' R B2 D'
D U' L' R B2 D2
D U' L' R' B2 R2
R2 D' U' L' R' D
R2 D' U' L' R' D'
R2 D' U' L' R' D2
R2 D' U' L' D R'
R2 D' U' L' D' R'
R2 D' U' L' D2 R'
R2 D' U' R' L' D
R2 D' U' R' L' D'
R2 D' U' R' L' D2
R2 D' U' R' D L'
R2 D' U' R' D' L'
R2 D' U' R' D2 L'
U' D' R L' D2 B2
D U' L' B' R B'
D U' L' B2 R D
D U' L' B2 R D'
D U' L' B2 R D2
D U' L' B2 D R
D U' L' B2 D' R
D U' L' B2 D2 R
U' D' R D2 L' B2
D' U' R L' D2 B2
U' D' R D2 B2 L'
D2 U' R D' L' B2
D2 U' R D' B2 L'
D' U' R D2 L' B2
D' U' R D2 B2 L'
B2 U' L' D R B2
B2 U' L' D B2 R
B' U' L' D R B2
B' U' L' D B2 R
D U' R L B2 L2
D U' R L' B2 D
D U' R L' B2 D'
D U' R L' B2 D2
B U' L' D R B2
D U' R B L' B
B U' L' D B2 R
D U' R B2 L' D
D U' R B2 L' D'
D U' R B2 L' D2
D U' R B2 D L'
D U' R B2 D' L'
D U' R B2 D2 L'
D U' R' L' B2 R2
D U' R' B2 L' R2
D U' R' B2 R2 L'
B2 U' D L' R B2
B2 U' D L' B2 R
B2 U' D R L' B2
B' U' D L' R B2
B2 U' D R B2 L'
B' U' D L' B2 R
B' U' D R L' B2
B' U' D R B2 L'
B2 U' D B2 L' R
B2 U' D B2 R L'
U D' F2 L' R U2
B' U' D B2 L' R
B' U' D B2 R L'
U D' F2 R L' U2
B U' D L' R B2
B U' D L' B2 R
B U' D R L' B2
B U' D R B2 L'
D U' B L' B R
B U' D B2 L' R
B U' D B2 R L'
D U' B' R B' L'
D U' B2 L' R D
D U' B2 L' R D'
D U' B2 L' R D2
D U' B2 L' D R
D U' B2 L' D' R
D U' B2 L' D2 R
D U' B2 R L' D
D U' B2 R L' D'
D U' B2 R L' D2
D U' B2 R D L'
D U' B2 R D' L'
D U' B2 R D2 L'
D U' B2 D L' R
D U' B2 D R L'
D U' B2 D' L' R
D U' B2 D' R L'
D U' B2 D2 L' R
D U' B2 D2 R L'
D2 U2 L2 U L R
U2 D2 L2 U L R
U2 D2 L2 U R L
D2 U2 L2 U R L
R D2 R U' L' R'
R D2 R U' L' R'
R D2 R U' R' L'
U' D2 R D' L' B2
U' D2 R D' B2 L'
R2 D2 U' L' R' D
R2 D2 U' L' R' D'
R2 D2 U' L' R' D2
R2 D2 U' L' D R'
R2 D2 U' L' D' R'
R2 D2 U' L' D2 R'
R2 D2 U' R' L' D
R2 D2 U' R' L' D'
R2 D2 U' R' L' D2
R2 D2 U' R' D L'
R2 D2 U' R' D' L'
R2 D2 U' R' D2 L'
B2 D U' L' R B2
B2 D U' L' B2 R
B2 D U' R L' B2
B2 D U' R B2 L'
B' D U' L' R B2
B' D U' L' B2 R
B' D U' R L' B2
B' D U' R B2 L'
B2 D U' B2 L' R
B2 D U' B2 R L'
B' D U' B2 L' R
B' D U' B2 R L'
B D U' L' R B2
B D U' L' B2 R
B D U' R L' B2
B D U' R B2 L'
B D U' B2 L' R
B D U' B2 R L'
R2 F2 U R U2 R2
R2 F2 U' R' D2 L2
U' B L' D R B2
U' B L' D B2 R
R' B U' L' R2 B'
R' B U' L' B' R2
R' B U' R2 L' B'
R B R U' L' R'
R B R U' R' L'
U' B D L' R B2
U' B D L' B2 R
U' B D R L' B2
U' B D R B2 L'
D B U' L' B R
U' B D B2 L' R
U' B D B2 R L'
D B U' B L' R
D B U' B R L'
U' B' L' D R B2
U' B' L' D B2 R
U' B' L' D B2 R
R B' R U' L' R'
R B' R U' L' R'
R B' R U' R' L'
U' B' D L' R B2
U' B' D L' B2 R
U' B' D R L' B2
D B' U' R B' L'
U' B' D R B2 L'
D B' U' B' L' R
D B' U' B' R L'
U' B' D B2 L' R
U' B' D B2 R L'
U' B2 L' D R B2
U' B2 L' D B2 R
R2 B2 U L U2 L2
R B2 R U' L' R'
R B2 R U' R' L'
R2 B2 U' L' D2 R2
U' B2 D L' R B2
U' B2 D L' B2 R
U' B2 D R L' B2
U' B2 D R B2 L'
U' B2 D B2 L' R
U' B2 D B2 R L'
L' R U L R U' D
L' R U L R U' D'
L' R U L R U' D2
L' R U L R D U'
L' R U L R D' U'
L' R U L R D2 U'
L' R U L D R U'
L' R U L D' R U'
L' R U L D2 R U'
U' L R U R U' L2
L' R U R L U' D
L' R U R L U' D'
L' R U R L U' D2
L' R U R L D U'
L' R U R L D' U'
L' R U R L D2 U'
L' R U R D L U'
L' R U R D' L U'
L' R U R D2 L U'
L R U L' R U' L'
L2 R U L2 R U' L'
L' R U D L R U'
L' R U D R L U'
L2 R U R L2 U' L'
L R U R L' U' L'
L' R U D' L R U'
L' R U D' R L U'
R L U L' R U' L'
L' R U D2 L R U'
L' R U D2 R L U'
R L U R L' U' L'
U2 L U L2 D R B2
U2 L U L2 D B2 R
U' L U R2 U' L2 R'
U' L U R2 U' R' L2
L' R D U L R U'
L' R D U R L U'
L2 R D F2 L D' B2
U L U' R2 U' L2 R'
U L U' R2 U' R' L2
L' R D' U L R U'
L' R D' U R L U'
U L U2 L2 D R B2
U L U2 L2 D B2 R
U2 L U2 R2 U' L2 R'
U2 L U2 R2 U' R' L2
L' R D2 U L R U'
L' R D2 U R L U'
U' L D R B2 D' L2
U' L D B2 R D' L2
U' L D B2 D' L2 R
U' L D B2 D' R L2
R2 L F U' L2 R' F'
R2 L F U' R' L2 F'
R2 L F U' R' F' L2
U' L B L2 D R B2
U' L B L2 D B2 R
R' L' U L R' U' R'
L' R' U L R' U' R'
R' L' U R' L U' R'
L' R' U R' L U' R'
R L' U L R U' D
R L' U L R U' D'
R L' U L R U' D2
R L' U L R D U'
R L' U L R D' U'
R L' U L R D2 U'
R L' U L D R U'
R L' U L D' R U'
R L' U L D2 R U'
R L' U R L U' D
R L' U R L U' D'
R L' U R L U' D2
R L' U R L D U'
R L' U R L D' U'
R L' U R L D2 U'
R L' U R D L U'
R L' U R D' L U'
R L' U R D2 L U'
R L' U D L R U'
R L' U D R L U'
R L' U D' L R U'
R L' U D' R L U'
R L' U D2 L R U'
R L' U D2 R L U'
U' L B' L2 D R B2
U' L B' L2 D B2 R
U' L B2 L2 D R B2
U' L B2 L2 D B2 R
B' L' R U L R U'
B' L' R U R L U'
U' L' R U R U' D
U' L' R U R U' D'
U' L' R U R U' D2
U' L' R U R D U'
U' L' R U R D' U'
U' L' R U R D2 U'
U' L' R U D R U'
U' L' R U D' R U'
U' L' R U D2 R U'
D L' R U L U' B2
F2 L' R U' L R U'
F2 L' R U' R L U'
B2 L' R U L R U'
B2 L' R U R L U'
B L' R U L R U'
B L' R U R L U'
U' L' R D U R U'
U' L' R D' U R U'
U' L' R D2 U R U'
R2 L' D L U' L' R'
R2 L' D L U' R' L'
U' L' R B U R U'
U' L' R B' U R U'
U' L' R B2 U R U'
U' L' R' U R' U' R'
D L' R B2 U' R' U
R L' D U L R U'
R L' D U R L U'
R2 L' D' L U' L' R'
R2 L' D' L U' R' L'
R L' D' U L R U'
R L' D' U R L U'
B' L' U L R2 U' R'
R2 L' D2 L U' L' R'
R2 L' D2 L U' R' L'
B2 L' U L R2 U' R'
D L' U L U' R B2
D L' U L U' B2 R
B L' U L R2 U' R'
B' L' U R2 L U' R'
U' L' U R2 U' R' D
U' L' U R2 U' R' D'
U' L' U R2 U' R' D2
U' L' U R2 U' D R'
U' L' U R2 U' D' R'
U' L' U R2 U' D2 R'
U' L' U R2 D U' R'
U' L' U R2 D' U' R'
U' L' U R2 D2 U' R'
U' L' U R2 F U' R'
U' L' U R2 F' U' R'
U' L' U R2 F2 U' R'
B2 L' U R2 L U' R'
R L' D2 U L R U'
B L' U R2 L U' R'
R L' D2 U R L U'
R2 L' F L U' L' R'
R2 L' F L U' R' L'
U' L' U' D2 L2 U R
R2 L' F' L U' L' R'
R2 L' F' L U' R' L'
U' L' U2 D' F2 L' U2
U L' U2 D R B2 L
U' L' D L R B2 L'
R2 L' F2 L U' L' R'
R2 L' F2 L U' R' L'
U' L' D L B2 L' R
U' L' D L B2 R L'
U' L' D L2 R B2 L2
U' L' D L2 B2 L2 R
U' L' D L2 B2 R L2
U' L' D R L B2 L'
U' L' D R L2 B2 L2
U' L' D R B D B
U' L' D R B D' B
U' L' D R B D2 B
U' L' D R B' D B'
U' L' D R B' D' B'
U' L' D R B' D2 B'
U' L' D R' B' R2 B'
U' L' D R' B2 R2 D
U' L' D R' B2 R2 D'
U' L' D R' B2 R2 D2
U L' D R B2 D2 F2
U' L' D B D B R
U' L' D B D' B R
U' L' D B D2 B R
U' L' D B' R D B'
U' L' D B' R D' B'
U' L' D B' R D2 B'
U' L' D B' R B' D
U' L' D B' R B' D'
U' L' D B' R B' D2
U' L' D B' R' B' R2
U' L' D B' D R B'
U' L' D B' D B' R
U' L' D B' D' R B'
U' L' D B' D' B' R
U' L' D B' D2 R B'
U' L' D B' D2 B' R
U L' D U2 R B2 L
B' L' D B2 R D' F2
U' L' D B2 R2 D R'
U' L' D B2 R2 D' R'
U' L' D B2 R2 D2 R'
U' L' D B2 D R D
U' L' D B2 D R D'
U' L' D B2 D R D2
U' L' D B2 D' R D
U' L' D B2 D' R D'
U' L' D B2 D' R D2
U' L' D B2 D2 R D
U' L' D B2 D2 R D'
U' L' D B2 D2 R D2
B2 L' D B2 R D' F2
B L' D B2 R D' F2
U' L' D' R U2 F2 U2
U' L' D' R D2 B2 D
U' L' D' R D2 B2 D'
U' L' D' R D2 B2 D2
U' L' D' R B D2 B2
U' L' D' R B' D2 B2
U' L' D' R B2 D2 B2
U L' D B2 R D2 F2
U L' D B2 D2 R F2
U' L' D' R2 D2 R' B2
U' L' D' U2 F2 L' U2
U' L' D' B R D2 B2
U' L' D' B D2 R B2
U' L' D' B D2 B2 R
U' L' D' B' R D2 B2
U' L' D' B' D2 R B2
U' L' D' B' D2 B2 R
U' L' D' B2 R D2 B2
U' L' D' B2 D2 R B2
U' L' D' B2 D2 B2 R
U L' D' F2 L' U2 L
U' L' D2 R U' L2 U
U2 L' D2 L2 U L2 R
U2 L' D2 L2 U R L2
U' L' D2 R D' B2 D
U' L' D2 R D' B2 D'
U' L' D2 R D' B2 D2
U' L' D2 R B D' B2
U' L' D2 R B' D' B2
U' L' D2 R B2 D' B2
U' L' D2 R2 D' R' B2
U' L' D2 U' L2 U R
U' L' D2 B R D' B2
U' L' D2 B D' R B2
D' L' D2 B2 R D' F2
U' L' D2 B D' B2 R
U' L' D2 B' R D' B2
U' L' D2 B' D' R B2
U' L' D2 B' D' B2 R
U' L' D2 B2 R D' B2
U' L' D2 B2 D' R B2
U' L' D2 B2 D' B2 R
R L2 U L2 R U' L'
R L2 U R L2 U' L'
U' L' F' D F R B2
U' L' F' D F B2 R
U' L' F' D B2 F R
L2 R2 U' R' D L F2
L2 R2 U' R' D F2 L
R2 L2 U' R' D L F2
R2 L2 U' R' D F2 L
L2 R2 U' D L R' F2
L2 R2 U' D L F2 R'
L2 R2 U' D R' L F2
R2 L2 U' D L R' F2
L2 R2 U' D R' F2 L
R2 L2 U' D L F2 R'
R2 L2 U' D R' L F2
L2 R2 U' D F2 L R'
L2 R2 U' D F2 R' L
R2 L2 U' D R' F2 L
R2 L2 U' D F2 L R'
R2 L2 U' D F2 R' L
U' L' B R U R U'
U' L' B U R2 U' R'
U' L' B D R B2 D
U' L' B D R B2 D'
U' L' B D R B2 D2
U' L' B D R' B2 R2
U' L' B D B' R B'
U' L' B D B2 R D
U' L' B D B2 R D'
U' L' B D B2 R D2
U' L' B D B2 D R
U' L' B D B2 D' R
U' L' B D B2 D2 R
U' L' B D' R D2 B2
U' L' B D2 R D' B2
L' R2 D L U' L' R'
L' R2 D L U' R' L'
D L' B D' B R F'
U' L' B' R U R U'
U' L' B' U R2 U' R'
L2 R2 D U' L R' F2
L2 R2 D U' L F2 R'
L2 R2 D U' R' L F2
R2 L2 D U' L R' F2
R2 L2 D U' L F2 R'
L2 R2 D U' R' F2 L
L2 R2 D U' F2 L R'
R2 L2 D U' R' L F2
L2 R2 D U' F2 R' L
R2 L2 D U' R' F2 L
R2 L2 D U' F2 L R'
R2 L2 D U' F2 R' L
U' L' B' D R B2 D
U' L' B' D R B2 D'
U' L' B' D R B2 D2
U' L' B' D R' B2 R2
U' L' B' D B' R B'
U' L' B' D B2 R D
U' L' B' D B2 R D'
U' L' B' D B2 R D2
U' L' B' D B2 D R
U' L' B' D B2 D' R
U' L' B' D B2 D2 R
U' L' B' D' R D2 B2
U' L' B' D2 R D' B2
L' R2 D' L U' L' R'
L' R2 D' L U' R' L'
R L2 D F2 L D' B2
U' L' B2 R U R U'
U' L' B2 U R2 U' R'
D L' B2 R U' R2 U
D L' B2 R D' F2 D
D L' B2 R D' F2 D'
D L' B2 R D' F2 D2
D L' B2 R F D' F2
D L' B2 R F' D' F2
D L' B2 R F2 D' F2
U' L' B2 D R B2 D
U' L' B2 D R B2 D'
U' L' B2 D R B2 D2
U' L' B2 D R' B2 R2
U' L' B2 D B' R B'
U' L' B2 D B2 R D
U' L' B2 D B2 R D'
U' L' B2 D B2 R D2
U' L' B2 D B2 D R
U' L' B2 D B2 D' R
U' L' B2 D B2 D2 R
U' L' B2 D' R D2 B2
D L' B2 U' R' U R2
U' L' B2 D2 R D' B2
L' R2 D2 L U' L' R'
L' R2 D2 L U' R' L'
D L' B2 D R D' F2
D L' B2 D' R D' F2
U' L2 R U R U' L
D L' B2 D2 R D' F2
L' R2 F L U' L' R'
L' R2 F L U' R' L'
L2 R2 F L2 U' L' R'
L2 R2 F L2 U' R' L'
R2 L2 F L2 U' L' R'
R2 L2 F L2 U' R' L'
L R2 F U' L2 R' F'
L R2 F U' R' L2 F'
L R2 F U' R' F' L2
L' R2 F' L U' L' R'
L' R2 F' L U' R' L'
L2 R2 F' L2 U' L' R'
L2 R2 F' L2 U' R' L'
R2 L2 F' L2 U' L' R'
R2 L2 F' L2 U' L' R'
R2 L2 F' L2 U' R' L'
D2 L2 U R D L F2
D2 L2 U R D F2 L
U2 L2 U L D R B2
U2 L2 U L D B2 R
D2 L2 U D L R F2
D2 L2 U D R L F2
D2 L2 U D R F2 L
L' R2 F2 L U' L' R'
L' R2 F2 L U' R' L'
U' L2 U R2 U' L R'
U' L2 U R2 U' R' L
U2 L2 U D L R B2
U2 L2 U D L B2 R
U2 L2 U D R L B2
L2 R2 F2 L2 U' L' R'
L2 R2 F2 L2 U' R' L'
R2 L2 F2 L2 U' L' R'
R2 L2 F2 L2 U' R' L'
U L2 U' R2 U' L R'
U L2 U' R2 U' R' L
D2 L2 U2 L2 U' L' R
D2 L2 U2 L2 U' R L'
U2 L2 U2 R2 U' L R'
U2 L2 U2 R2 U' R' L
U L2 U2 L D R B2
U L2 U2 L D B2 R
B' L2 D L R F2 B2
B' L2 D L R B2 F2
U L2 U2 D L R B2
U L2 U2 D L B2 R
U' L2 D L R B2 D
U' L2 D L R B2 D'
U' L2 D L R B2 D2
B' L2 D L B2 R F2
U' L2 D L R' B2 R2
U L2 U2 D R L B2
U' L2 D L B' R B'
U' L2 D L B2 R D
U' L2 D L B2 R D'
U' L2 D L B2 R D2
U' L2 D L B2 D R
U' L2 D L B2 D' R
U' L2 D L B2 D2 R
U' L2 D L' R B2 L2
U' L2 D L' B2 L2 R
U' L2 D L' B2 R L2
U' L2 D L2 R B2 L'
B' L2 D R L F2 B2
B' L2 D R L B2 F2
B2 L2 D L R F2 B2
B2 L2 D L R B2 F2
U' L2 D L2 B2 L' R
U' L2 D L2 B2 R L'
B' L2 D R F2 L B2
U' L2 D R L B2 D
U' L2 D R L B2 D'
U' L2 D R L B2 D2
U' L2 D R L' B2 L2
U' L2 D R L2 B2 L'
B2 L2 D L B2 R F2
U' L2 D R' L B2 R2
D2 L2 D U L R F2
D2 L2 D U R L F2
D2 L2 D U R F2 L
B L2 D L R F2 B2
B L2 D L R B2 F2
B2 L2 D R L F2 B2
B2 L2 D R L B2 F2
B L2 D L B2 R F2
B2 L2 D R F2 L B2
B L2 D R L F2 B2
B L2 D R L B2 F2
B L2 D R F2 L B2
U2 L2 D U L R B2
U2 L2 D U L B2 R
U2 L2 D U R L B2
U' L2 D B2 R D2 L2
F2 L2 D F2 B2 L' R'
F2 L2 D F2 B2 R' L'
U' L2 D' L R D2 B2
U' L2 D' L D2 R B2
U' L2 D' L D2 B2 R
U L2 D U2 L R B2
U L2 D U2 L B2 R
F2 L2 D B2 F2 L' R'
U L2 D U2 R L B2
