U2 L D R B R'
D' L F L' U2 L
U2 D L R B R'
U2 D R L B R'
L D' F L' U2 L
D U2 L R B R'
D U2 R L B R'
D' F L' U2 B' L2
U' F R F' U' L
D' F' U2 L R B
D' F' U2 R L B
U2 L R U F' U' B
D' L R F L' U2 L
U2 L R B U F' U'
D' L R' F L' U2 L
L' R U' F' U' B' L2
U2 L R' B' D' R2 B
D' L R2 F L' U2 L
U2 L U F R F' U'
D' L U2 F L' U2 F'
U2 L D R B R' D
U2 L D R B R' D'
U2 L D R B R' D2
U2 L D R B D R'
U2 L D R B D' R'
U2 L D R B D2 R'
U2 L D R2 B R' B
U2 L D B R B R2
L R F D' L2 U2 L2
U2 L D' R D2 B R'
R L F D' L2 U2 L2
F' L D' F L' U2 L
F2 L D' F L' U2 L
U2 L D' F' R F B
U2 L D' F' R B F
F L D' F L' U2 L
U2 L D2 R D' B R'
D L D2 F L' U2 L
D' L F L' R U2 L
D' L F L' R' U2 L
D' L F L' R2 U2 L
D' L F L' U2 L D
D' L F L' U2 L D'
D' L F L' U2 L D2
D' L F L' U2 D L
D' L F L' U2 D' L
D' L F L' U2 D2 L
D' L F L' D U2 L
D' L F L' D' U2 L
D' L F L' D2 U2 L
D' L F R L' U2 L
D' L F R' L' U2 L
D' L F R2 L' U2 L
D' L F D L' U2 L
D' L F D' L' U2 L
D' L F D2 L' U2 L
U2 L F D' F' R B
U2 L B D R B R'
L' R' U B U L2 B2
L' R' U B U B2 L2
R' L' U B U L2 B2
R' L' U B U B2 L2
U2 L B' D R B R'
R L' U' F' U' B' L2
U2 L B2 D R B R'
R' L' U2 B' L2 D' R2
L' R' U2 B' L2 D' R2
D2 L' U' F U' B' L2
D L' U2 B L2 R' B2
D L' U2 B R' L2 B2
D L' U2 B R' B2 L2
R' L' B U L2 F B2
R' L' B U L2 B2 F
L' R' B U L2 F B2
L' R' B U L2 B2 F
R' L' B' L2 D' R2 F'
L' R' B' L2 D' R2 F'
D' L' F' U2 R B' L2
D' L' F' U2 B' L2 R
D' L' F' U2 B' L2 R
D' L' F' U2 B' R L2
D' L' F2 U2 B' L2 R'
D' L' F2 U2 B' R' L2
D L' B L2 R' F B2
D L' B L2 R' B2 F
D L' B L2 F R' B2
D L' B R' L2 F B2
D L' B R' L2 B2 F
D' L' B' L2 R2 F' R
D' L' B' R2 L2 F' R
D' L' B' R2 F' L2 R
D' L' B' R2 F' R L2
U2 L2 D L' R B R'
U2 L2 D R L' B R'
U2 L2 D R B L' R'
U2 L2 D R B R' L'
R' U L B L U L'
D' L2 F L' F R U2
R' U L' B L U L
R' U L2 B L U L2
U2 R L U F' U' B
D' R L F L' U2 L
U2 R L B U F' U'
R2 U F U L R B
R2 U F U R L B
U2 R U F' U' L B
D R U2 L R B R'
D R U2 R L B R'
D' R F L' U2 B' L2
U' R F R F2 U' L
D' R F' U2 L R B
D' R F' U2 R L B
U' R F' U' L D' B2
U' R F' U2 L' U L2
U2 R F' U' F L B
L' U' R F' U' B' L2
L' U' R2 U' B' L2 R'
L' U' R2 U' B' R' L2
D' R' L F L' U2 L
U2 R' L B' D' R2 B
R U' F R F2 U' L
R U' F' U' L D' B2
R U' F' U2 L' U L2
D R' U2 L R B R'
D R' U2 R L B R'
R' U2 L R D B R'
R' U2 L U' B L U
R2 U2 L U F R U'
D' R' F L' U2 B' L2
R' U2 R L D B R'
D' R' F' U2 L R B
D' R' F' U2 R L B
R' U2 R D L B R'
L' U2 R' B' L2 D' R2
U2 R' B' D' R2 B L
D' R2 L F L' U2 L
L U2 D' F L' U2 F'
L U2 F U2 D' F' R
L U2 F D' U2 F' R
D R2 U2 L R B R'
D R2 U2 R L B R'
L' U2 B2 L2 D B R'
D' R2 F L' U2 B' L2
D' R2 F' U2 L R B
D' R2 F' U2 R L B
U2 D L R B R' D
U2 D L R B R' D'
U2 D L R B R' D2
U2 D L R B D R'
U2 D L R B D' R'
U2 D L R B D2 R'
U2 D L R2 B R' B
U2 D L B R B R2
U2 D L' R B L2 R'
U2 D L' R B R' L2
U2 D L2 R B L' R'
U2 D L2 R B R' L'
U2 D R L B R' D
U2 D R L B R' D'
U2 D R L B R' D2
U2 D R L B D R'
U2 D R L B D' R'
U2 D R L B D2 R'
U2 D R L' B L2 R'
U2 D R L' B R' L2
U2 D R L2 B L' R'
U2 D R L2 B R' L'
U2 D R2 L B R' B
D' U F' U L R B
D' U F' U R L B
D2 U B L B' U L
L D' R F L' U2 L
U2 D' L R D2 B R'
L D' R' F L' U2 L
U2 D' L D2 R B R'
U2 D' L F' R F B
U2 D' L F' R B F
L D' R2 F L' U2 L
U2 D' R L D2 B R'
U2 D' R D2 L B R'
L D' U2 F L' U2 F'
L D' F L' R U2 L
L D' F L' R' U2 L
L D' F L' R2 U2 L
L D' F L' U2 L D
L D' F L' U2 L D'
L D' F L' U2 L D2
L D' F L' U2 D L
L D' F L' U2 D' L
L D' F L' U2 D2 L
L D' F L' D U2 L
L D' F L' D' U2 L
L D' F L' D2 U2 L
L D' F R L' U2 L
L D' F R' L' U2 L
L D' F R2 L' U2 L
L D' F D L' U2 L
L D' F D' L' U2 L
L D' F D2 L' U2 L
U2 D' F' R F L B
U D' F' U L R B
U D' F' U R L B
F' U' F R F' U' L
F2 U' F R F' U' L
D' U2 L R D2 B R'
D2 U2 L R B D' R2
D' U2 L D2 R B R'
D' U2 L F' R F B
D' U2 L F' R B F
U2 D2 L R B D' R2
F U' F R F' U' L
D U2 L R B R' D
D U2 L R B R' D'
D U2 L R B R' D2
D U2 L R B D R'
D U2 L R B D' R'
D U2 L R B D2 R'
