B' L F U R2 D2 F2
B' L F U' B2 U2 R2
B' L F B U R2 F'
B' L B F U R2 F'
U2 R B R' U' R2 F'
U' R' D' R' F' L' B
U' R' D' R' F' B L'
U' R' D' R' B F' L'
U R' D' R' F' B L
U R' D' R' B L F'
U R' D' R' B F' L
U' R2 D L F' B' L'
U' R2 D L B' F' L'
U' R2 D L2 F' L' B'
U2 R2 D L F' B' L
U2 R2 D L B' L F'
U2 R2 D L B' F' L
U' R2 D F' L B' L2
U2 R2 D F' L B' L
U2 R2 D F' B' L B'
U2 R2 D B' L F' B'
U2 R2 D B' L B' F'
U2 R2 D B' F' L B'
U R2 D F' B L B'
U R2 D B L F' B'
U R2 D B L B' F'
U R2 D B F' L B'
R2 D L F' D' B' L2
R2 D L F' B' D' L2
R2 D L B' F' D' L2
U' R2 F' L2 D L B'
U' R2 F' D L B' L2
U' R2 F' B' L' D' B2
U2 R2 F' D L B' L
U2 R2 F' D B' L B'
U R2 F' D B L B'
U' R2 B' F' L' D' B2
B2 U B' R' F' U2 R'
B U' R' F' U' L' R'
B U' R' F' U' R' L'
B U' F' R' U' L' R'
B U' F' R' U' R' L'
B2 U' B2 R2 F' L' B'
B' D L F B2 R' U
B' D L B2 R' F U
B' D L B2 F R' U
R2 F' U B R' U' L
R2 B R' U' R F' L'
R B R' U' R2 F' L'
D B U B U L B'
U B U' R' U' L R'
U B U' R' U' R' L
R B2 U R F' B L
R B2 U R B L F'
R B2 U R B F' L
R B2 U' R F' L' B'
