L' F B' U' R U'
L' F' B' U L' U
L' B' U L' U B'
L' B' U' R U' B
L' B' F U' R U'
L' B' F' U L' U
D2 L' F B' U' R U'
D' L' F B' U' R U'
B' L' F B' U' R U'
B2 L' F B' U' R U'
D L' F B' U' R U'
B L' F B' U' R U'
D' L' F' B' U L' U
D2 L' F' B' U L' U
B' L' F' B' U L' U
B2 L' F' B' U L' U
D L' F' B' U L' U
B L' F' B' U L' U
D2 L' B' U L' U B'
D' L' B' U L' U B'
B' L' B' U L' U B'
D2 L' B' U' R U' B
D' L' B' U' R U' B
B' L' B' U' R U' B
B2 L' B' U L' U B'
B2 L' B' U' R U' B
B L' B' U L' U B'
D L' B' U L' U B'
D2 L' B' F U' R U'
D L' B' U' R U' B
B L' B' U' R U' B
D' L' B' F U' R U'
D2 L' B' F' U L' U
B' L' B' F U' R U'
D' L' B' F' U L' U
B' L' B' F' U L' U
B2 L' B' F U' R U'
B2 L' B' F' U L' U
D L' B' F U' R U'
B L' B' F U' R U'
D L' B' F' U L' U
B L' B' F' U L' U
U L2 U' L U2 F B'
U L2 U' L U2 B' F
U' R U L' B' U2 B2
F2 R D' B2 L F B'
F2 R D' B2 L B' F
L' U' L2 R U' F B
L' U' L2 R U' B F
L' U' R L2 U' F B
L' U' R L2 U' B F
L' U' R U B' U2 B2
L' U' R U' B D2 F2
L' U' R' U F' B' U2
L' U' R' U B' F' U2
F2 R B2 D' L F B'
F2 R B2 D' L B' F
U' R' U L' F' B' U2
U' R' U L' B' F' U2
F' U L' U R' F' R
L' D F B' U' R U'
L' D F' B' U L' U
L' D B' U L' U B'
L' D B' U' R U' B
L' D B' F U' R U'
L' D B' F' U L' U
L' D' F B' U' R U'
L' D' F' B' U L' U
L' D' B' U L' U B'
L' D' B' U' R U' B
L' D' B' F U' R U'
L' D' B' F' U L' U
F U' R' F' L' R2 U'
F U' R' F' R2 L' U'
L' D2 F B' U' R U'
L' D2 F' B' U L' U
L' D2 B' U L' U B'
L' D2 B' U' R U' B
L' D2 B' F U' R U'
L' D2 B' F' U L' U
F2 U2 D R' F' B R2
F2 U2 D R' B F' R2
L2 F L B' U' R U'
L' F U' L2 R U' F
L' F U' R L2 U' F
L' F U' R U B' U2
F U2 B' R' D F' B2
F U2 B' R' D B2 F'
F U2 B' R' F' D B2
L' F D B' U' R U'
L' F D' B' U' R U'
L' F D2 B' U' R U'
L' F B' U' R U' D
L' F B' U' R U' D'
L' F B' U' R U' D2
L' F B' U' R D U'
L' F B' U' R D' U'
L' F B' U' R D2 U'
L' F B' U' D R U'
L' F B' U' D' R U'
L' F B' U' D2 R U'
L' F B' D U' R U'
L' F B' D' U' R U'
L' F B' D2 U' R U'
L2 F' L U L2 U F
L2 F' L D F2 B' U2
L2 F' L D B' F2 U2
L2 F' L D' B' U2 B'
F2 D U2 R' F' B R2
F2 D U2 R' B F' R2
L2 F' L B' U L2 U
L2 F' L B' U2 D' B2
L2 F' L B' D F2 U2
L2 F' L B' D' U2 B2
L F' L2 U L U F2
L F' U L' U F2 R
F2 D' L U2 R F B'
F2 D' L U2 R B' F
F2 D' L U2 B' R F
L' F' D B' U L' U
L' F' D' B' U L' U
F2 D' R B2 L F B'
F2 D' R B2 L B' F
L' F' D2 B' U L' U
L' F' B' U L' U D
L' F' B' U L' U D'
L' F' B' U L' U D2
L' F' B' U L' D U
L' F' B' U L' D' U
L' F' B' U L' D2 U
L' F' B' U D L' U
L' F' B' U D' L' U
L' F' B' U D2 L' U
L' F' B' D U L' U
L' F' B' D' U L' U
L' F' B' D2 U L' U
F2 D' F2 L' F B' U2
F2 D' F2 L' B' F U2
L' F2 D2 B' U L U
L' B' U L U' F U2
L' B' U L' U D B'
L' B' U L' U D' B'
L' B' U L' U D2 B'
L' B' U L' U B' D
L' B' U L' U B' D'
L' B' U L' U B' D2
L' B' U L' D U B'
L' B' U L' D' U B'
L' B' U L' D2 U B'
L' B' U D L' U B'
L' B' U D' L' U B'
L' B' U D2 L' U B'
L' B' U' R U' D B
L' B' U' R U' D' B
L' B' U' R U' D2 B
L' B' U' R U' B D
L' B' U' R U' B D'
L' B' U' R U' B D2
L' B' U' R D U' B
L' B' U' R D' U' B
L' B' U' R D2 U' B
L' B' U' R' U F' U2
L' B' U' D R U' B
L' B' U' D' R U' B
L' B' U' D2 R U' B
L' B' U2 B U' L U
L' B' U2 B' U R' U'
L' B' D U L' U B'
L' B' D U' R U' B
L' B' D F U' R U'
L' B' D F' U L' U
L' B' D' U L' U B'
L' B' D' U' R U' B
L' B' D' F U' R U'
L' B' D' F' U L' U
L' B' D2 U L' U B'
L' B' D2 U' R U' B
L' B' D2 F U' R U'
L' B' D2 F' U L' U
L' B' F U' R U' D
L' B' F U' R U' D'
L' B' F U' R U' D2
L' B' F U' R D U'
L' B' F U' R D' U'
L' B' F U' R D2 U'
L' B' F U' D R U'
L' B' F U' D' R U'
L' B' F U' D2 R U'
L' B' F D U' R U'
L' B' F D' U' R U'
L' B' F D2 U' R U'
L' B' F' U L' U D
L' B' F' U L' U D'
L' B' F' U L' U D2
L' B' F' U L' D U
L' B' F' U L' D' U
L' B' F' U L' D2 U
L' B' F' U D L' U
L' B' F' U D' L' U
L' B' F' U D2 L' U
L' B' F' D U L' U
L' B' F' D' U L' U
L' B' F' D2 U L' U
