U' L' D' L' F B'
U' L' D' L' B' F
U F U' L' U' L'
F L U' F' L2 U' L'
U' L F L D F2 B'
U' L F L D B' F2
U' L F L B' D F2
U2 L F' R U L B'
F L F' L2 U' B' L'
U2 L F2 U L F B'
U2 L F2 U L B' F
F L' U' F' U' F L'
U' L' D' L' D F B'
U' L' D' L' D B' F
U' L' D' L' D' F B'
U' L' D' L' D' B' F
U' L' D' L' D2 F B'
U' L' D' L' D2 B' F
U' L' D' L' F D B'
U' L' D' L' F D' B'
U' L' D' L' F D2 B'
U' L' D' L' F B' D
U' L' D' L' F B' D'
U' L' D' L' F B' D2
U' L' D' L' B' D F
U' L' D' L' B' D' F
U' L' D' L' B' D2 F
U' L' D' L' B' F D
U' L' D' L' B' F D'
U' L' D' L' B' F D2
U' L' D' B L' F B'
U' L' D' B L' B' F
U' L' D' B' L' F B'
U' L' D' B' L' B' F
U' L' D' B2 L' F B'
U' L' D' B2 L' B' F
F L' F' U F U2 L'
U' L' B D' L' F B'
U' L' B D' L' B' F
U' L' B' D' L' F B'
U' L' B' D' L' B' F
U' L' B2 D' L' F B'
U' L' B2 D' L' B' F
U' L2 R' D R F' B'
U' L2 R' D R B' F'
U' L2 R' D B' R F'
U' L2 R' B' D R F'
U' L2 D R F' R' B'
U' L2 D B' R F' R'
U' L2 D' L' F L B'
U' L2 D' B' L' F L
U' L2 D2 B' U L U'
U' L2 F B' U L' U'
U' L2 F' U' R U B'
U' L2 F' B' U' R U
U' L2 B' L D' L' F
U' L2 B' R' D R F'
U' L2 B' D R F' R'
U' L2 B' D' L' F L
U' L2 B' F U L' U'
U' L2 B' F' U' R U
D' L2 B2 L U' F B
D' L2 B2 L U' B F
R' U F U' L' U' L'
R2 U F U' L' U' L'
R U F U' L' U' L'
D R U' D' L2 F' B'
D R U' D' L2 B' F'
F' R U2 F U' L2 B'
D R D' U' L2 F' B'
D R D' U' L2 B' F'
R' U' L' D' L' F B'
R' U' L' D' L' B' F
R2 U' L' D' L' F B'
R2 U' L' D' L' B' F
R U' L' D' L' F B'
R U' L' D' L' B' F
U R F U' L' U' L'
L U' L2 D' L' F B'
L U' L2 D' L' B' F
L U' F L D F2 B'
L U' F L D B' F2
L U' F L B' D F2
U' R' L2 D R F' B'
U' R' L2 D R B' F'
U' R' L2 D B' R F'
U' R' L2 B' D R F'
U R' F U' L' U' L'
L U2 F' R U L B'
L U2 F2 U L F B'
L U2 F2 U L B' F
U R2 F U' L' U' L'
L' D' L U' L2 F B'
L' D' L U' L2 B' F
L2 D' L' U' F L B'
B' U F U' L' U' L'
B2 U F U' L' U' L'
B U F U' L' U' L'
B' U' L' D' L' F B'
B' U' L' D' L' B' F
B2 U' L' D' L' F B'
B2 U' L' D' L' B' F
F U' L F' L2 U' L'
B U' L' D' L' F B'
B U' L' D' L' B' F
F U' L2 F' L U' L'
F U' D' L' F' B2 U'
F U' D' L' B2 F' U'
F U' D' B2 L' F' U'
F U2 L2 U L F' U'
F U2 L2 U F' L U'
L' D2 B' L U' L2 B'
L' F L' F' U' B' L'
L2 F L' F' U' L B'
U F R U' L' U' L'
D2 F R2 U B R' U
U F R' U' L' U' L'
U F R2 U' L' U' L'
U F U D F2 R U
U F U F2 R U L2
U F U' L' U' L' D
U F U' L' U' L' D'
U F U' L' U' L' D2
U F U' L' U' D L'
U F U' L' U' D' L'
U F U' L' U' D2 L'
U F U' L' D U' L'
U F U' L' D' U' L'
U F U' L' D2 U' L'
U F U' L' B U' L'
U F U' L' B' U' L'
U F U' L' B2 U' L'
U F U' D' L' B2 U'
U F U' D' B2 L' U'
U F U' B L' U' L'
U F U' B' L' U' L'
U F U' B2 L' U' L'
U F U2 L D L F2
U F U2 L D F2 L
U F U2 L2 U L U'
U F D U F2 R U
U F D' U' L' B2 U'
U F D' U' B2 L' U'
U F D2 R2 U' L' U'
L2 F B' U L' F' U'
U F B U' L' U' L'
U F B' U' L' U' L'
U F B2 U' L' U' L'
U2 F' R U L2 D2 B2
U2 F' R U' F2 U2 L2
U2 F' R F U L2 B'
U2 F' D R F2 L' U
F D' U' L' F' B2 U'
F D' U' L' B2 F' U'
F D' U' B2 L' F' U'
U' B L' D' L' F B'
U' B L' D' L' B' F
U B F U' L' U' L'
U' B' L' D' L' F B'
U' B' L' D' L' B' F
D2 B' D2 L U' L B'
L2 B' F U L' F' U'
U B' F U' L' U' L'
U' B2 L' D' L' F B'
U' B2 L' D' L' B' F
U B2 F U' L' U' L'
