R' U' F' B' U F2
R' U' B' F' U F2
F R' U' F' B' U
F R' U' B' F' U
B' U F' L' F2 B
B' U F' L' B F2
B' U F' B L' F2
B' U B F' L' F2
F U' B' U' R' U2
R' F U' F2 B' U
R' F U' B' F2 U
R' F' B' U F2 B
R' F' B' U B F2
U' B' U' R' U2 F
R' B' F' U F2 B
R' B' F' U B F2
F2 B' U F' L' B
F2 B' U F' B L'
F2 B' U B F' L'
B' F2 U F' L' B
B' F2 U F' B L'
B' F2 U B F' L'
B' L U F' L' F B
B' L U F' L' B F
B' L U F' B L' F
B' L U B F' L' F
U L F' U' L' F R
F L2 R U F B U'
F L2 R U B F U'
F2 L2 U F U' F2 L'
F L2 U F U R U2
B' L2 U' B' R' U2 B2
B' L2 U' B' U2 B2 L
U L2 F U R B' U2
U L2 F U B' R U2
F' L2 F2 U F' U' L'
L2 U F U R B' U2
L2 U F U B' R U2
F R L2 U F B U'
F R L2 U B F U'
F R U B U' D' R2
F R U B U2 B2 U
F R U B D' U' R2
F R U B D2 F2 U'
F R U' B' U D L2
F R U' B' U2 B2 U'
F R U' B' D U L2
F R U' B' D2 F2 U
R U B U' D' R2 F
R U B U' D' F R2
R U B U' F D' R2
R U B U2 B2 U F
R U B D' U' R2 F
R U B D' U' F R2
R U B D2 F2 U' F'
R2 U' R F' B' U F2
R2 U' R B' F' U F2
U' R B' U' R' U2 F
R' U' D F' B' U F2
R U' R2 F' B' U F2
R' U' D B' F' U F2
R U' R2 B' F' U F2
R' U' D' F' B' U F2
R2 U' D B' U F L
R' U' D' B' F' U F2
R' U' D2 F' B' U F2
R2 U' D' B' U F L'
R' U' D2 B' F' U F2
R' U' F' R B' U F2
R' U' F' R' B' U F2
R' U' F' R2 B' U F2
R' U' F' D R2 B' U
R' U' F' D B' R2 U
R' U' F' B' R U F2
R' U' F' B' R' U F2
R' U' F' B' R2 U F2
R' U' F' B' U F2 D
R' U' F' B' U F2 D'
R' U' F' B' U F2 D2
R' U' F' B' D R2 U
D2 R' U' F' B' U F2
D' R' U' F' B' U F2
F' R' U' F' B' U F'
D2 R' U' B' F' U F2
D' R' U' B' F' U F2
F' R' U' B' F' U F'
D R' U' F' B' U F2
F R' U' D F' B' U
F R' U' D B' F' U
F R' U' D' F' B' U
F R' U' D' B' F' U
F R' U' D2 F' B' U
F R' U' D2 B' F' U
D R' U' B' F' U F2
F R' U' F' D B' U
F R' U' F' D' B' U
F R' U' F' D2 B' U
F R' U' F' B' U D
F R' U' F' B' U D'
F R' U' F' B' U D2
F R' U' F' B' D U
F R' U' F' B' D' U
F R' U' F' B' D2 U
R' U' B' U F D' L2
F R' U' B' D F' U
F R' U' B' D' F' U
F R' U' B' D2 F' U
F R' U' B' F' U D
F R' U' B' F' U D'
F R' U' B' F' U D2
F R' U' B' F' D U
F R' U' B' F' D' U
F R' U' B' F' D2 U
R' U' B' D F' U F2
R' U' B' D' F' U F2
R' U' B' D2 F' U F2
R' U' B' F' R U F2
R' U' B' F' R' U F2
R' U' B' F' R2 U F2
R' U' B' F' U F2 D
R' U' B' F' U F2 D'
R' U' B' F' U F2 D2
R' U' B' F' D R2 U
R2 U' B' R F' U F2
R2 U' B' U D' F L'
R2 U' B' D' U F L'
R U' B' U D F L2
R U' B' U F D L2
R U' B' U2 B2 U' F
R U' B' D U F L2
R U' B' D2 F2 U F'
F R' D U' F' B' U
F R' D U' B' F' U
F R' D' U' F' B' U
F R' D' U' B' F' U
F R' D2 U' F' B' U
F R' D2 U' B' F' U
D2 R' F U' F2 B' U
D2 R' F U' B' F2 U
D' R' F U' F2 B' U
D' R' F U' B' F2 U
D R' F U' F2 B' U
D R' F U' B' F2 U
B' R' F' R U F2 B
B' R' F' R U B F2
B R' F D' R2 B' L2
B R' F D' B' L2 R2
B R' F D' B' R2 L2
D2 R' F' B' U F2 B
D2 R' F' B' U B F2
D' R' F' B' U F2 B
D' R' F' B' U B F2
F' R' F' B' U F' B
F' R' F' B' U B F'
D R' F' B' U F2 B
D R' F' B' U B F2
F' R' F2 U' F B' U
F' R' F2 U' B' F U
B R' F' B2 U F2 B
B R' F' B2 U B F2
F R' F' B' U F B
F R' F' B' U B F
U' R' B' U' R' U2 F
D2 R' B' F' U F2 B
D2 R' B' F' U B F2
D' R' B' F' U F2 B
D' R' B' F' U B F2
F' R' B' F' U F' B
F' R' B' F' U B F'
D R' B' F' U F2 B
D R' B' F' U B F2
F R' B' F' U F B
F R' B' F' U B F
B R' B2 F' U F2 B
B R' B2 F' U B F2
F R2 U' D B' U L
F R2 D U' B' U L
B R2 D' R2 F B' L'
B R2 D' R2 B' F L'
B R2 D' F R2 B' L'
B R2 D' F B' L' R2
B R2 D' F B' R2 L'
B R2 D' B' R2 F L'
B R2 D' B' F L' R2
B R2 D' B' F R2 L'
U' R2 B' U' R' U2 F
R' D U' F' B' U F2
R' D U' B' F' U F2
B' U L F' L' F B
B' U L F' L' B F
B' U L F' B L' F
R2 D U' B' U F L
B' U L B F' L' F
R' D F U' F2 B' U
R' D F U' B' F2 U
R2 D F U' B' U L
R' D F' B' U F2 B
R' D F' B' U B F2
F2 U L2 F U' F2 L'
R' D B' F' U F2 B
R' D B' F' U B F2
R2 D B' U F L B
B' U D F' L' F2 B
B' U D F' L' B F2
B' U D F' B L' F2
B' U D B F' L' F2
B' U D' F' L' F2 B
B' U D' F' L' B F2
B' U D' F' B L' F2
B' U D' B F' L' F2
B' U D2 F' L' F2 B
B' U D2 F' L' B F2
B' U D2 F' B L' F2
B' U D2 B F' L' F2
B' U F B U2 R U2
B' U F' L F2 L2 B
B' U F' L F2 B L2
B' U F' L B L2 F2
B' U F' L B F2 L2
B' U F' L' F2 D B
B' U F' L' F2 D' B
B' U F' L' F2 D2 B
B' U F' L' F2 B D
B' U F' L' F2 B D'
B' U F' L' F2 B D2
B' U F' L' B F2 D
B' U F' L' B F2 D'
B' U F' L' B F2 D2
B' U F' L2 F2 L B
B' U F' B L F2 L2
B' U F' B L' F2 D
B' U F' B L' F2 D'
B' U F' B L' F2 D2
B' U F' B L2 F2 L
B' U F' B' L' F2 B2
B' U F' B' L' B2 F2
U' D B' U' R' U2 F
F U F' U2 B' U L'
B' U B L F' L' F
B' U B D F' L' F2
B' U B D' F' L' F2
B' U B D2 F' L' F2
B' U B F U2 R U2
B' U B F' L F2 L2
B' U B F' L' F2 D
B' U B F' L' F2 D'
B' U B F' L' F2 D2
B' U B F' L2 F2 L
B' U B' F' L' F2 B2
B' U B' F' L' B2 F2
R' D' U' F' B' U F2
R' D' U' B' F' U F2
R2 D' U' B' U F L'
F U B2 U2 B U L
R' D' F U' F2 B' U
R' D' F U' B' F2 U
R2 D' F U' B' U L'
R' D' F' B' U F2 B
R' D' F' B' U B F2
R' D' B' F' U F2 B
R' D' B' F' U B F2
R2 D' B' U F L' B
R2 D' B' U F B L'
R2 D' B' U B F L'
U' D' B' U' R' U2 F
D' U' B' U' R' U2 F
D2 U' B' U' R' U2 F
F U' D B' U' R' U2
D U' B' U' R' U2 F
F U' D' B' U' R' U2
F U' D2 B' U' R' U2
B' U' F' B L F2 R
F U' F B' U' R' U2
B' U' F2 U2 F' L' B
B' U' F2 U2 F' B L'
B' U' F2 U2 B F' L'
F U' F' B' U' R' U2
B2 U' B U F L B
B' U' B F' L F2 R
B' U' B' R' U2 F B2
B' U' B' R' U2 B2 F
F U' F2 B' U' R' U2
F' U' B' R2 U F2 L'
B' U' B' U2 F B2 L
B' U' B' U2 B2 F L
F' U' B' U' R' U2 F2
F U' B U L D' R2
F U' B U D' L R2
F U' B U D' R2 L
F U' B D' U L R2
F U' B D' U R2 L
B' U' B2 U2 F B' L
B' U' B2 U2 B' F L
R' D2 U' F' B' U F2
R' D2 U' B' F' U F2
F U' B' U B2 L B2
F U' B' U' R' U2 D
F U' B' U' R' U2 D'
F U' B' U' R' U2 D2
F U' B' U' R' D U2
F U' B' U' R' D' U2
F U' B' U' R' D2 U2
F U' B' U' D R' U2
F U' B' U' D' R' U2
F U' B' U' D2 R' U2
F U' B' U2 B2 U' L
F U' B' D U' R' U2
F U' B' D' U' R' U2
F U' B' D2 U' R' U2
F U' B' F U' R' U2
F U' B' F' U' R' U2
F U' B' F2 U' R' U2
R' D2 F U' F2 B' U
R' D2 F U' B' F2 U
R' D2 F' B' U F2 B
R' D2 F' B' U B F2
U' D2 B' U' R' U2 F
R' D2 B' F' U F2 B
R' D2 B' F' U B F2
R' F R U' F2 B' U
R' F R U' B' F2 U
R F L2 U F B U'
R F L2 U B F U'
R' F R' U' F2 B' U
R' F R' U' B' F2 U
D' F R' U' F' B' U
D' F R' U' B' F' U
D2 F R' U' F' B' U
D2 F R' U' B' F' U
R2 F R U' F' B' U
R2 F R U' B' F' U
R' F R2 U' F2 B' U
R' F R2 U' B' F2 U
B2 U2 B U F B L
B2 U2 B U B F L
D F R' U' F' B' U
D F R' U' B' F' U
R F R2 U' F' B' U
R F R2 U' B' F' U
R' F U' D' B' U L2
R' F U' F2 D B' U
R' F U' F2 D' B' U
R' F U' F2 D2 B' U
R' F U' F2 B' U D
R' F U' F2 B' U D'
R' F U' F2 B' U D2
R' F U' F2 B' D U
R' F U' F2 B' D' U
R' F U' F2 B' D2 U
R' F U' B' U D' L2
R' F U' B' D' U L2
R' F U' B' F2 U D
R' F U' B' F2 U D'
R' F U' B' F2 U D2
R' F U' B' F2 D U
R' F U' B' F2 D' U
R' F U' B' F2 D2 U
D' F U' B' U' R' U2
D2 F U' B' U' R' U2
B U2 B2 U F B L
B U2 B2 U B F L
R2 F U' D B' U L
R F U B U' D' R2
R F U B U2 B2 U
R F U B D' U' R2
R F U B D2 F2 U'
D F U' B' U' R' U2
R F U' B' U D L2
R F U' B' U2 B2 U'
R F U' B' D U L2
R F U' B' D2 F2 U
R' F D' L2 U F U'
R' F D' U' B' U L2
R2 F D U' B' U L
R' F B D' R2 B' L2
R' F B D' B' L2 R2
R' F B D' B' R2 L2
F D R' U' F' B' U
F D R' U' B' F' U
B' D U F' L' F2 B
B' D U F' L' B F2
B' D U F' B L' F2
B' D U B F' L' F2
F D U' B' U' R' U2
R' F' R B' U F2 B
R' F' R B' U B F2
B' D F2 U F' L' B
B' D F2 U F' B L'
B' D F2 U B F' L'
U F' L2 F U' F L
R' F' R' B' U F2 B
R' F' R' B' U B F2
R' F' R2 B' U F2 B
R' F' R2 B' U B F2
F2 D B' U F' L' B
F2 D B' U F' B L'
F2 D B' U B F' L'
R' F' D R2 B' U B
U F' U2 B' U L' F2
U F' D' L2 F U' L
R' F' B' L U F2 B
R' F' B' L U B F2
R' F' B' L' U F2 B
R' F' B' L' U B F2
R' F' B' L2 U F2 B
R' F' B' L2 U B F2
U' F' B' R2 U F2 L'
U' F' B' U' R' U2 F2
R' F' B' U F2 D B
R' F' B' U F2 D' B
R' F' B' U F2 D2 B
R' F' B' U F2 B D
R' F' B' U F2 B D'
R' F' B' U F2 B D2
R' F' B' U B F2 D
R' F' B' U B F2 D'
R' F' B' U B F2 D2
F D' R' U' F' B' U
F D' R' U' B' F' U
B' D' U F' L' F2 B
B' D' U F' L' B F2
B' D' U F' B L' F2
B' D' U B F' L' F2
B D' R2 D F B' L
B D' R2 D B' F L
B D' R2 D' F B' L'
B D' R2 D' B' F L'
B D' R2 F D B' L
B D' R2 B' D' F L'
F D' U' B' U' R' U2
B D' F R2 D B' L
B' D' F2 U F' L' B
B' D' F2 U F' B L'
B' D' F2 U B F' L'
U F2 L2 F U' L' F2
F2 D' B' U F' L' B
F2 D' B' U F' B L'
F2 D' B' U B F' L'
B D' B' R2 D' F L'
R' F2 U' F B' U F2
R' F2 U' B' F U F2
D2 F2 B' U F' L' B
D2 F2 B' U F' B L'
D2 F2 B' U B F' L'
D' F2 B' U F' L' B
D' F2 B' U F' B L'
D' F2 B' U B F' L'
F D2 R' U' F' B' U
F D2 R' U' B' F' U
B' D2 U F' L' F2 B
B' D2 U F' L' B F2
B' D2 U F' B L' F2
B' D2 U B F' L' F2
D F2 B' U F' L' B
D F2 B' U F' B L'
D F2 B' U B F' L'
F D2 U' B' U' R' U2
B' D2 F2 U F' L' B
B' D2 F2 U F' B L'
B' D2 F2 U B F' L'
U' B U D' R2 F L
U' B U D' F L R2
U' B U D' F R2 L
U' B U F L D' R2
U' B U F D' L R2
U' B U F D' R2 L
F2 D2 B' U F' L' B
F2 D2 B' U F' B L'
F2 D2 B' U B F' L'
R B U' D' R2 F B'
R B U' D' R2 B' F
R B U' D' F R2 B'
R B U' D' F B' R2
R B U' D' B' R2 F
R B U' D' B' F R2
U' B D' U R2 F L
U' B D' U F L R2
U' B D' U F R2 L
R B U' F D' R2 B'
R B U' F D' B' R2
R B U2 B2 U F B
R B U2 B2 U B F
R2 B D' R2 F B' L'
R2 B D' R2 B' F L'
R2 B D' F R2 B' L'
R2 B D' F B' L' R2
R2 B D' F B' R2 L'
R2 B D' B' R2 F L'
R2 B D' B' F L' R2
R2 B D' B' F R2 L'
R' B F D' R2 B' L2
R' B F D' B' L2 R2
R' B F D' B' R2 L2
R B D' U' R2 F B'
R B D' U' R2 B' F
R B D' U' F R2 B'
R B D' U' F B' R2
R B D' U' B' R2 F
R B D' U' B' F R2
R B D2 F2 U' F' B'
R B D2 F2 U' B' F'
B2 F U' B U L B
U' B' R U D2 F L2
U' B' R U F D2 L2
U' B' R U' R2 U2 F
U' B' R D' F2 U F'
U' B' R D2 U F L2
B F D' R2 D B' L
U' B' R2 U F2 L' F'
U' B' R2 U' R U2 F
F B D' R2 D B' L
