B R2 F2 U' F L'
B D R2 F' L' B2
B D R2 F' B2 L'
B D R2 B2 F' L'
B' D B2 R2 F' L'
B L R2 F2 U' F L'
B L D R2 F' L' B2
B L D R2 F' B2 L'
B L D R2 B2 F' L'
B L' R2 F2 U' F L'
B L' D R2 F' L' B2
B L' D R2 F' B2 L'
B L' D R2 B2 F' L'
B L2 R2 F2 U' F L'
B' L2 D F R2 B2 L
B L2 D R2 F' L' B2
B L2 D R2 F' B2 L'
B L2 D R2 B2 F' L'
D L2 F U' R2 B2 L
D L2 F' U' L' R2 B2
D L2 F' U' L' B2 R2
D2 L2 F' B2 U L' F'
D L2 F' U' R2 L' B2
D L2 F' U' R2 B2 L'
D L2 F' U' B2 L' R2
D L2 F' U' B2 R2 L'
D2 L2 B2 F' U L' F'
B2 R U' R F2 B U'
B2 R U' R B F2 U'
F R B2 U' R F U'
F2 R' D L2 R' B U'
F2 R' D R' L2 B U'
F2 R' D R' B L2 U'
B R2 L F2 U' F L'
B R2 L' F2 U' F L'
B R2 L2 F2 U' F L'
F2 R2 U' F L' D2 F2
F2 R2 U' F D2 L' F2
F2 R2 U' F' D2 F2 L'
F2 R2 D2 B' U' L F2
F2 R2 D2 B' U' F2 L
F R2 F U R' B2 U2
F R2 F U B2 U2 L
D R2 F B2 D F2 L'
R2 D L2 F' U' L' R2
R2 D L2 F' U' R2 L'
B' R2 F2 L2 U' F L'
B' R2 F2 U' L2 F L'
D R2 F' B2 D L' F2
B R2 F2 U' F L' D
B R2 F2 U' F L' D'
B R2 F2 U' F L' D2
B R2 F2 U' F D L'
B R2 F2 U' F D' L'
B R2 F2 U' F D2 L'
B R2 F2 B U' F L'
B R2 F2 B' U' F L'
B R2 F2 B2 U' F L'
F2 R2 B' L2 U' F L'
B R2 B F2 U' F L'
F2 R2 B' U' L2 F L'
B R2 B' F2 U' F L'
D R2 B2 D F' L' F'
D R2 B2 F D F2 L'
D R2 B2 F' D L' F2
B R2 B2 F2 U' F L'
R2 D F' L2 U' L R2
R2 D F' L2 U' R2 L
B U F2 R2 U' F' L'
B2 U' R B R F2 U'
B2 U' F2 R B R U'
B2 U2 D R2 B L B
B2 U2 D B L B R2
D F L2 U' R2 B2 L
B2 U2 B L D R2 B2
B2 U2 B L D B2 R2
B2 U2 B D L R2 B2
B2 U2 B D L B2 R2
B2 U2 B D R2 L B2
B2 U2 B' D B2 L R2
B2 U2 B' D B2 R2 L
D F R2 B2 D L F2
D F R2 B2 D F2 L
B D L R2 F' L' B2
B D L R2 F' B2 L'
B D L R2 B2 F' L'
B D L' R2 F' L' B2
B D L' R2 F' B2 L'
B D L' R2 B2 F' L'
F2 D L2 R' B U' B
B' D L2 F R2 B2 L
D2 F D' R2 F B2 L
F' D L2 F' U' L B2
D2 F D' R2 B2 F L
B D L2 R2 F' L' B2
B D L2 R2 F' B2 L'
B D L2 R2 B2 F' L'
F2 D R' L2 B U' B
R2 F D2 F U' F L'
B D R B2 R F' L'
F2 D R' B L2 U' B
B D R2 L F' L' B2
B D R2 L F' B2 L'
B D R2 L B2 F' L'
B D R2 L' F' L' B2
B D R2 L' F' B2 L'
B D R2 L' B2 F' L'
B D R2 L2 F' L' B2
B D R2 L2 F' B2 L'
B D R2 L2 B2 F' L'
B D R2 F' L B2 L2
B D R2 F' L' B2 D
B D R2 F' L' B2 D'
B D R2 F' L' B2 D2
B D R2 F' B L' B
B D R2 F' B2 L' D
B D R2 F' B2 L' D'
B D R2 F' B2 L' D2
B D R2 F' B2 D L'
B D R2 F' B2 D' L'
B D R2 F' B2 D2 L'
B D R2 B F' L' B
B D R2 B2 L F' L'
B D R2 B2 L' F' L'
B D R2 B2 L2 F' L'
B D R2 B2 D F' L'
B D R2 B2 D' F' L'
B D R2 B2 D2 F' L'
B D R2 B2 F' L' D
B D R2 B2 F' L' D'
B D R2 B2 F' L' D2
B D R2 B2 F' D L'
B D R2 B2 F' D' L'
B D R2 B2 F' D2 L'
B2 D U2 R2 B L B
B2 D U2 B L B R2
B2 D F R U2 R B2
B2 D F R U2 B2 R
B2 D F U2 R2 B2 L
B D F R2 F' B2 L
B D F R2 B2 L F'
B D F R2 B2 F' L
B' D F' B2 L' R2 F'
B' D F' B2 R2 L' F'
B2 D F' U2 L' R2 B2
B2 D F' U2 L' B2 R2
B2 D F' U2 R2 L' B2
B2 D F' U2 R2 B2 L'
B2 D F' U2 B2 L' R2
B2 D F' U2 B2 R2 L'
D F' L2 U' L R2 B2
D F' L2 U' L B2 R2
D F' L2 U' R2 L B2
B D F' L' R2 F' B2
B D F' L' R2 B2 F'
B D F' R2 L' F' B2
B D F' R2 L' B2 F'
B D F' R2 B2 L' F'
B2 D B' R2 F' B' L'
B2 D B' R2 B' F' L'
B D B U2 B L R2
B D B U2 B R2 L
B' D B2 L R2 F' L'
B' D B2 L' R2 F' L'
B' D B2 L2 R2 F' L'
B' D B2 R2 L F' L'
B' D B2 R2 L' F' L'
B' D B2 R2 L2 F' L'
B' D B2 R2 D F' L'
B' D B2 R2 D' F' L'
B' D B2 R2 D2 F' L'
B' D B2 R2 F' L' D
B' D B2 R2 F' L' D'
B' D B2 R2 F' L' D2
B' D B2 R2 F' D L'
B' D B2 R2 F' D' L'
B' D B2 R2 F' D2 L'
B' D B2 F' L' R2 F'
D F' R2 B2 D L' F2
B' D B2 F' R2 L' F'
D2 F' D' L' F' R2 B2
D2 F' D' L' F' B2 R2
D2 F' D' L' B2 F' R2
R2 F' D L2 F' U' L
B2 D' L2 F R F U2
D2 F' D' B2 L' F' R2
D2 F' B2 L2 U L F'
D2 F' B2 L2 U F' L
D F' B2 R2 D L' F2
B2 D' F L2 R U2 B'
B2 D' F R L2 U2 B'
B2 D' F R F L2 U2
B2 D' F' L2 F' U2 L
B' D' F2 L2 U2 F L'
R2 F2 U' F L' D2 F2
R2 F2 U' F D2 L' F2
R2 F2 U' F' D2 F2 L'
R' F2 D L2 R' B U'
R' F2 D R' L2 B U'
R' F2 D R' B L2 U'
F D2 L2 B' U F2 L'
R2 F2 D2 B' U' L F2
R2 F2 D2 B' U' F2 L
U2 F2 B R2 U' L F'
U2 F2 B R2 U' F' L
R2 F2 B' L2 U' F L'
U F2 B R2 U' F' L'
R2 F2 B' U' L2 F L'
U2 B L D R2 F' B2
U2 B L D R2 B2 F'
L' B R2 F2 U' F L'
U2 B R2 F2 U' F L
L2 B R2 F2 U' F L'
L B R2 F2 U' F L'
L' B D R2 F' L' B2
L' B D R2 F' B2 L'
L' B D R2 B2 F' L'
U2 B D L R2 F' B2
U2 B D L R2 B2 F'
U2 B D R2 L F' B2
U2 B D R2 L B2 F'
U2 B D R2 F' L B2
L2 B D R2 F' L' B2
L2 B D R2 F' B2 L'
