F L2 R2 B' L U'
F L2 B' L R2 U'
F L2 B' R2 L U'
F R2 L2 B' L U'
R2 D2 F L' B2 U'
R2 D2 F B2 L' U'
R2 D2 B2 F L' U'
R2 F L2 B' L U'
F L R2 B' L B' U'
F L B' L R2 B' U'
F L B' L B' R2 U'
F L B' R2 L B' U'
F L2 R B' L R U'
F L2 R B' R L U'
F L2 R2 B' L U' D
F L2 R2 B' L U' D'
F L2 R2 B' L U' D2
F L2 R2 B' L D U'
F L2 R2 B' L D' U'
F L2 R2 B' L D2 U'
F L2 R2 B' D L U'
F L2 R2 B' D' L U'
F L2 R2 B' D2 L U'
F L2 B' L R2 U' D
F L2 B' L R2 U' D'
F L2 B' L R2 U' D2
F L2 B' L R2 D U'
F L2 B' L R2 D' U'
F L2 B' L R2 D2 U'
F L2 B' L U' D B2
F L2 B' L D U' B2
F L2 B' R2 L U' D
F L2 B' R2 L U' D'
F L2 B' R2 L U' D2
F L2 B' R2 L D U'
F L2 B' R2 L D' U'
F L2 B' R2 L D2 U'
F L2 B' R2 D L U'
F L2 B' R2 D' L U'
F L2 B' R2 D2 L U'
F L2 B' D L U' B2
F R L2 B' L R U'
F R L2 B' R L U'
D' R F U' L2 F2 B'
D' R F U' L2 B' F2
D' R F' L2 D R2 B
B R F2 L' R2 B U
B R F2 R2 L' B U
B R F2 R2 B L' U
B R' F2 U2 F' R' U'
F2 R' B R' B L U
F R2 L B' L B' U'
F R2 L2 B' L U' D
F R2 L2 B' L U' D'
F R2 L2 B' L U' D2
F R2 L2 B' L D U'
F R2 L2 B' L D' U'
F R2 L2 B' L D2 U'
F R2 L2 B' D L U'
F R2 L2 B' D' L U'
F R2 L2 B' D2 L U'
R2 U2 F2 R2 B R' U
B' R2 D' F L U' L
U' R2 D2 F L' B2 U'
B' R2 D2 F L B2 U'
U' R2 D2 F B2 L' U'
U' R2 D2 B2 F L' U'
U2 R2 D2 F L' B2 U'
U2 R2 D2 F B2 L' U'
U' R2 F L2 B' L U'
B' R2 F L2 B' L' U'
U2 R2 D2 B2 F L' U'
U2 R2 F L2 B' L U'
U R2 D2 F L' B2 U'
U R2 D2 F B2 L' U'
B2 R2 F U2 F R U
U R2 D2 B2 F L' U'
U R2 F L2 B' L U'
F' R2 F2 B U2 R' U
F' R2 F2 B' L B2 U'
F2 R2 B R' U2 R U'
F' R2 B F2 U2 R' U
F' R2 B' L F2 B2 U'
F' R2 B' L B2 F2 U'
F R2 B U2 R' F U
F R2 B U2 F R' U
F' R2 B' F2 L B2 U'
F R2 B' L2 B' L' U'
F R2 B2 U2 F R U
R D' R F U' L2 F2
R D' R F U' F2 L2
R' D2 R' F L' B2 U'
R' D2 R' F B2 L' U'
R' D2 R' B2 F L' U'
R D2 R F L' B2 U'
R D2 R F B2 L' U'
R D2 R B2 F L' U'
R' D2 F L' R' B2 U'
R' D2 F R' L' B2 U'
R' D2 F R' B2 L' U'
R2 D2 F L B2 L2 U'
R2 D2 F L' U' D L2
R2 D2 F L' D U' L2
R2 D2 F L' B2 U' D
R2 D2 F L' B2 U' D'
R2 D2 F L' B2 U' D2
R2 D2 F L' B2 D U'
R2 D2 F L' B2 D' U'
R2 D2 F L' B2 D2 U'
R2 D2 F D L' U' L'
R2 D2 F B L' B U'
R2 D2 F B2 L' U' D
R2 D2 F B2 L' U' D'
