R U B L
L R F U B
R L F U B
R U L B L
R U L' B L
R U L2 B L
R U D B L
R U D' B L
D R U B L
R U D2 B L
D' R U B L
D2 R U B L
R U B L D
R U B L D'
R U B L D2
R U B D L
R U B D' L
R U B D2 L
R D U B L
R D' U B L
R D2 U B L
R F U B L
R F' U B L
R F2 U B L
D L R F U B
D' L R F U B
L' R U B D L2
D2 L R F U B
L' R U2 B' U' B2
L R D F U B
R L D F U B
L R D' F U B
R L D' F U B
L R D2 F U B
L R F L U B
R L D2 F U B
L R F L' U B
L R F L2 U B
R2 L F R' U B
R L F L U B
L R F U D B
L R F U D' B
L R F U D2 B
R L F L' U B
L R F U B D
L R F U B D'
L R F U B D2
R L F L2 U B
L R F D U B
L R F D' U B
L R F D2 U B
R L F U D B
R L F U D' B
R L F U D2 B
R L F U B D
R L F U B D'
R L F U B D2
R L F D U B
R L F D' U B
R L F D2 U B
F' L F R U B
R L' U B D L2
R L' U2 B' U' B2
L R2 F R' U B
R U L D B L
R U L D' B L
R U L D2 B L
R U L B L D
R U L B L D'
R U L B L D2
R U L B D L
R U L B D' L
R U L B D2 L
R U L' D B L
R U L' D' B L
R U L' D2 B L
R U L' B L D
R U L' B L D'
R U L' B L D2
R U L' B D L
R U L' B D' L
R U L' B D2 L
R U L2 D B L
R U L2 D' B L
R U L2 D2 B L
R U L2 B L D
R U L2 B L D'
R U L2 B L D2
R U L2 B D L
R U L2 B D' L
R U L2 B D2 L
R U D L B L
R U D L' B L
R U D L2 B L
R U D B L D
R U D B L D'
R U D B L D2
R U D B D L
R U D B D' L
R U D B D2 L
R U D' L B L
R U D' L' B L
D' R L F U B
R U D' L2 B L
D2 R L F U B
D R L F U B
R U D' B L D
R U D' B L D'
R U D' B L D2
R U D' B D L
R U D' B D' L
R U D' B D2 L
R U D2 L B L
R U D2 L' B L
R U D2 L2 B L
R U D2 B L D
R U D2 B L D'
R U D2 B L D2
R U D2 B D L
R U D2 B D' L
R U D2 B D2 L
D' R U L B L
D' R U L' B L
D2 R U L B L
D' R U L2 B L
R U F B L F'
D2 R U L' B L
D2 R U L2 B L
F' R U B L F
D' R U D B L
D' R U D' B L
D R U L B L
D' R U D2 B L
D2 R U D B L
D R U L' B L
D2 R U D' B L
D R U L2 B L
D2 R U D2 B L
D' R U B L D
D' R U B L D'
D' R U B L D2
D' R U B D L
D' R U B D' L
D' R U B D2 L
D2 R U B L D
D2 R U B L D'
D2 R U B L D2
D R U D B L
D2 R U B D L
D2 R U B D' L
D2 R U B D2 L
D R U D' B L
D R U D2 B L
D R U B L D
D R U B L D'
D R U B L D2
D R U B D L
D R U B D' L
D R U B D2 L
R U F2 B L F2
R U B L2 D L'
R U B L2 D' L'
R U B L2 D2 L'
R U B D L D
R U B D L D'
R U B D L D2
R U B D' L D
R U B D' L D'
R U B D' L D2
R U B D2 L D
R U B D2 L D'
R U B D2 L D2
R U B F L F'
D' R D U B L
R U B F2 L F2
R U B' L B2 L
R U B' L' B2 L
D2 R D U B L
R U B' L2 B2 L
D R D U B L
D' R D' U B L
D2 R D' U B L
D R D' U B L
D' R D2 U B L
D2 R D2 U B L
D R D2 U B L
D' R F U B L
D2 R F U B L
D R F U B L
D' R F' U B L
D2 R F' U B L
D R F' U B L
D' R F2 U B L
D2 R F2 U B L
D R F2 U B L
R U' R2 F' U2 L'
R U' F' U2 L' B
R U' F' U2 B L'
R D L F U B
L D R F U B
R D U L B L
R D U L' B L
R D U L2 B L
R D U B L D
R D U B L D'
R D U B L D2
R D U B D L
R D U B D' L
R D U B D2 L
R D F U B L
R D F' U B L
R D F2 U B L
R D' L F U B
L D' R F U B
R D' U L B L
R D' U L' B L
R D' U L2 B L
R D' U B L D
R D' U B L D'
R D' U B L D2
R D' U B D L
R D' U B D' L
R D' U B D2 L
R D' F U B L
R D' F' U B L
R D' F2 U B L
R D2 L F U B
L2 D2 R F' U B
L D2 R F U B
R D2 U L B L
R D2 U L' B L
R D2 U L2 B L
R D2 U B L D
R D2 U B L D'
R D2 U B L D2
R D2 U B D L
R D2 U B D' L
R D2 U B D2 L
R D2 F U B L
R D2 F' U B L
R D2 F2 U B L
R F L F U B
R2 F R' U B L
R F U L B L
R F U L' B L
R F U L2 B L
R F U D B L
R F U D' B L
R F U D2 B L
R F U B L D
R F U B L D'
R F U B L D2
R F U B D L
R F U B D' L
R F U B D2 L
R F D U B L
R F D' U B L
R F D2 U B L
R F' L F U B
R2 F' R' U B L
R F' U L B L
R F' U L' B L
R F' U L2 B L
R F' U D B L
R F' U D' B L
R F' U D2 B L
R F' U B L D
R F' U B L D'
R F' U B L D2
R F' U B D L
R F' U B D' L
R F' U B D2 L
R F' D U B L
R F' D' U B L
R F' D2 U B L
R F2 L F U B
R2 F2 R' U B L
R F2 U L B L
