F L' D' R2 F' B
F L' D' R2 B F'
D L2 D B R' U2
B U F B U L'
B U B F U L'
U2 F L' D' R2 F'
U2 F D' L' R2 F'
U2 F D' R2 L' F'
F D' L' R2 F' B
F D' L' R2 B F'
F D' R2 L' F' B
F D' R2 L' B F'
F D' R2 B L' F'
U2 F2 D' R2 F' L'
D2 B R' U' F2 U'
D2 B R' U2 D R2
D2 B R' D U2 R2
D2 B R' D' L2 U2
D2 B D R' U2 R'
D2 B D' L2 R' U2
D2 B D' R' L2 U2
U B2 U L2 F L'
B L U F B U L'
B L U B F U L'
D L D L B R' U2
U2 L F L' D' R2 F'
U2 L F D' L' R2 F'
U2 L F D' R2 L' F'
U2 L F2 D' R2 F' L'
D2 L B R' U' F2 U'
D2 L B R' U2 D R2
D2 L B R' D U2 R2
D2 L B R' D' L2 U2
D' L B U' B2 U' R2
D' L B U2 R2 D L2
D2 L B D R' U2 R'
D2 L B D' L2 R' U2
D2 L B D' R' L2 U2
D' L' R2 F' D' L2 B'
F L' R2 D' F' B R2
F L' R2 D' B F' R2
F L' R2 F' D' B R2
D' L' U F U R2 F'
B L' U F B U L'
B L' U B F U L'
D' L' U2 R2 F' D' L2
D L' D L' B R' U2
D L' D B L' R' U2
D L' D B R' L' U2
F L' D' R2 D F' B
F L' D' R2 D B F'
F L' D' R2 D' F' B
F L' D' R2 D' B F'
F L' D' R2 D2 F' B
F L' D' R2 D2 B F'
F L' D' R2 F' D B
F L' D' R2 F' D' B
F L' D' R2 F' D2 B
F L' D' R2 F' B D
F L' D' R2 F' B D'
F L' D' R2 F' B D2
F L' D' R2 B D F'
F L' D' R2 B D' F'
F L' D' R2 B D2 F'
F L' D' R2 B F' D
F L' D' R2 B F' D'
F L' D' R2 B F' D2
U2 L' F L' D' R2 F'
D' L' F U R2 F' B
D' L' F U R2 B F'
U2 L' F D' L' R2 F'
U2 L' F D' R2 L' F'
U2 L' F2 D' R2 F' L'
D2 L' B R' U' F2 U'
D2 L' B R' U2 D R2
D2 L' B R' D U2 R2
D2 L' B R' D' L2 U2
D' L' B U F U R2
D2 L' B D R' U2 R'
D2 L' B D' L2 R' U2
D2 L' B D' R' L2 U2
D L2 R' U' B L U'
D L2 U R2 U F' L'
B L2 U F B U L'
B L2 U B F U L'
D L2 D B R' U2 D
D L2 D B R' U2 D'
D L2 D B R' U2 D2
D L2 D B R' D U2
D L2 D B R' D' U2
D L2 D B R' D2 U2
D L2 D B D R' U2
D L2 D B D' R' U2
D L2 D B D2 R' U2
F L2 D' L R2 F' B
F L2 D' L R2 B F'
F L2 D' R2 L F' B
F L2 D' R2 L B F'
F L2 D' R2 F' L B
U2 L2 F L' D' R2 F'
U2 L2 F D' L' R2 F'
U2 L2 F D' R2 L' F'
U2 L2 F2 D' R2 F' L'
D2 L2 B R' U' F2 U'
D2 L2 B R' U2 D R2
D2 L2 B R' D U2 R2
D2 L2 B R' D' L2 U2
D2 L2 B D R' U2 R'
D L2 B R U F' U
D2 L2 B D' L2 R' U2
D2 L2 B D' R' L2 U2
D L2 B R' U' B U'
B' L2 B2 U' F U' L'
U L2 B2 L2 U F L'
D L2 B2 D B' U2 L
R' U F R B2 U L'
R' U F B2 R U L'
R2 U F B2 U L' F2
R' U B2 U L F L'
L' U B2 U L2 F L'
R' U B2 F R U L'
L2 U B2 U L2 F L'
R2 U B2 U F L' F2
L U B2 U L2 F L'
R2 U B2 F U L' F2
D R' L2 U' B L U'
B R' U F U L' R
B R' U F U R L'
R' U2 L F L' D' R2
R' U2 L F D' L' R2
R' U2 L F D' R2 L'
L' U2 F L' D' R2 F'
D' R2 L' F' D' L2 B'
L2 U2 F L' D' R2 F'
L' U2 F D' L' R2 F'
R2 U2 F L' F2 D' R2
