B2 L' U F2 U B'
B2 L' U2 D' B' L2
B2 L' U2 B' D' L2
B2 L' D R2 U2 B'
B2 L' D' U2 B' L2
L' U2 B' D' L2 F
B2 U F2 U R B
B2 D L' R2 U2 B'
B2 D R2 L' U2 B'
B2 D' L' U2 B' L'
L' B2 U F2 U B
L' B2 U2 D' L2 B
L' B2 U2 D' B L2
L' B2 U2 B D' L2
L' B2 D R2 F' U2
L' B2 D' U2 L2 B
L' B2 D' U2 B L2
L' R U2 B' D' L2 F
B2 L F L2 U' B' U'
L' R B2 U F2 U B
L' R B2 U2 D' L2 B
L' R B2 U2 D' B L2
L' R B2 U2 B D' L2
L' R B2 D R2 F' U2
L' R B2 D' U2 L2 B
L' R B2 D' U2 B L2
B2 L' R U F2 U B'
R' L' U2 B' D' L2 F
L' R' U2 B' D' L2 F
B2 L' R U2 D' B' L2
B2 L' R U2 B' D' L2
B2 L' R D R2 U2 B'
R2 L' U2 B' D' L2 F
B2 L' R D' U2 B' L2
R L' U2 B' D' L2 F
B2 L' R' U F2 U B'
B2 L' R' U2 D' B' L2
B2 L' R' U2 B' D' L2
B2 L' R' D R2 U2 B'
B2 L' R' D' U2 B' L2
B2 L' R2 U F2 U B'
B2 L' R2 U2 D' B' L2
B2 L' R2 U2 B' D' L2
B2 L' R2 D R2 U2 B'
B2 L' R2 D' U2 B' L2
D' L' U R2 U B' L'
F2 L' U R D2 F2 B'
F2 L' U R D2 B' F2
F2 L' U D2 R F2 B'
F2 L' U D2 R B' F2
F2 L' U D2 B' R F2
B2 L' U F2 U D B'
B2 L' U F2 U D' B'
B2 L' U F2 U D2 B'
B2 L' U F2 U B' D
B2 L' U F2 U B' D'
B2 L' U F2 U B' D2
B2 L' U F2 D U B'
B2 L' U F2 D' U B'
B2 L' U F2 D2 U B'
B2 L' U' D2 B2 U' B
D2 L' U' B2 U' F2 B
D2 L' U' B2 U' B F2
F2 L' U' B2 U2 B R
B2 L' U2 L2 D' L2 B'
D' L' U2 D' B' L' F2
B2 L' U2 D B' D2 L2
B2 L' U2 D' B L2 B2
B2 L' U2 D' B' L2 D
B2 L' U2 D' B' L2 D'
B2 L' U2 D' B' L2 D2
B2 L' U2 D' B2 L2 B
D2 L' U2 F2 D B' L2
D' L' U2 B' L' D' F2
D' L' U2 B' D' L' F2
B2 L' U2 B' L D' L2
B2 L' U2 B' L' D' L2
B2 L' U2 B' L2 D' L2
B2 L' U2 B' U' F2 U
B2 L' U2 B' D' L2 D
B2 L' U2 B' D' L2 D'
B2 L' U2 B' D' L2 D2
B2 L' U2 B2 D' L2 B
B2 L' U2 B2 D' B L2
B2 L' D R2 U2 D B'
B2 L' D R2 U2 D' B'
B2 L' D R2 U2 D2 B'
B2 L' D R2 U2 B' D
B2 L' D R2 U2 B' D'
B2 L' D R2 U2 B' D2
B2 L' D R2 D U2 B'
B2 L' D R2 D' U2 B'
B2 L' D R2 D2 U2 B'
B2 L' D R2 F U2 B'
B2 L' D R2 F' U2 B'
B2 L' D R2 F2 U2 B'
B L' D R2 U2 F' B'
B L' D R2 U2 B' F'
B2 L' D U2 B' D2 L2
B2 L' D F R2 U2 B'
B2 L' D F' R2 U2 B'
B2 L' D F2 R2 U2 B'
D' L' D B2 U2 L' B
D' L' D B2 U2 B L'
B L' D B R2 U2 B2
B2 L' D' R U2 B' L2
F2 L' D' R2 U R' B'
B2 L' D' R' U2 B' L2
D' L' D' U2 B' L' F2
B2 L' D' R2 U2 B' L2
B2 L' D' U2 B L2 B2
B2 L' D' U2 B' L2 D
B2 L' D' U2 B' L2 D'
B2 L' D' U2 B' L2 D2
B2 L' D' U2 B2 L2 B
B2 L' D' F U2 B' L2
B2 L' D' F' U2 B' L2
B2 L' D' F2 U2 B' L2
B L' D' B U2 L2 B2
B L' D' B U2 B2 L2
F2 L' D2 U R F2 B'
