B' L D F2 R U'
B R' D2 F2 U R
F2 U2 B' L U' R
F U2 B' L U' R'
U2 F2 B' L U' R
B D2 R' F2 U R
B D2 F2 R' U R2
U2 B' L U L2 U2
U2 B' L U' D2 R2
U2 B' L D F2 U'
U2 B' L D2 U' R2
U2 B' F2 L U' R
B' L R D F2 R U'
B' L R' D F2 R U'
B' L R2 D F2 R U'
B' L U L2 U L U
B' L U2 L' U' L' U2
B' L U2 D' L' B2 U
B' L U2 D' B2 L' U
B' L U2 D2 L' U R2
B' L D R F2 R U'
B' L D R' F2 R U'
B' L D R2 F2 R U'
B' L D F2 R U' D
B' L D F2 R U' D'
B' L D F2 R U' D2
B' L D F2 R D U'
B' L D F2 R D' U'
B' L D F2 R D2 U'
B' L D F2 D R U'
B' L D F2 D' R U'
B' L D F2 D2 R U'
B' L D' U2 L' B2 U
B' L D' U2 B2 L' U
B' L D2 U2 L' U R2
B' L D2 F2 R U' R
B' L F2 R U L2 U2
B' L F2 R U' D2 R2
B' L F2 R D F2 U'
B' L F2 R D2 U' R2
B' L F2 D R F2 U'
B' L F2 D2 R U' R
U' L' U' L B' L U'
U' L' U' B' L B' U'
B L' U' B2 L R' U'
B L' U' B2 R' L U'
U' L' U2 D L' F L'
U' L' U2 D F L' F
U' L' D U2 L' F L'
U' L' D U2 F L' F
U' L' D' R' B R' U2
U' L' D' B R' B U2
U' L' B' U' L B' U'
L' U L U2 B' L U'
B' R L D F2 R U'
F2 R U B' L U' B
F R U2 B' L U' R'
B' R' L D F2 R U'
B2 R' U' L' B' R' U2
B R' U' L' U' B2 U'
B R' U' L' U2 D L2
B R' U' L' D U2 L2
B R' U' L' D' R2 U2
B R' U' D L' U2 L'
B R' U' D' L' R2 U2
B R' U' D' R2 L' U2
L' U' B' L B' R' U'
F2 R' U2 B' L U' R2
B R' U2 F2 B2 U' R
B R' U2 B2 U L' U2
B R' U2 B2 F2 U' R
F R' U2 B' L U' R'
B R' D U' L' U2 L'
