R' U' L R2
R' U' R2 L
U' L R D B2
U' R L D B2
R' U' L R2 D
R' U' L R2 D'
R' U' L R2 D2
U' R D L B2
R' U' R2 L D
R' U' R2 L D'
R' U' R2 L D2
R' U' R2 D L
R' U' R2 D' L
R' U' R2 D2 L
D' R' U' L R2
D' R' U' R2 L
D R' U' L R2
D R' U' R2 L
D2 R' U' L R2
D2 R' U' R2 L
R' D' F2 U' L
R' F U' L R2
R' F U' R2 L
R' F' U' L R2
R' F' U' R2 L
R' F2 U' L R2
R' F2 U' R2 L
L R U L' R2 U'
U' L R U R2 U'
L R U R2 L' U'
U' L R D B2 D
U' L R D B2 D'
U' L R D B2 D2
R L U L' R2 U'
R L U R2 L' U'
U' L R B D B2
U' L R B' D B2
U' L R B2 D B2
U' L U R' U' R2
L2 R D L' F2 B2
L2 R D L' B2 F2
L2 R D B2 L' F2
U' L D R D B2
U' L D' R D B2
U' L D2 R D B2
R L2 D L' F2 B2
R L2 D L' B2 F2
R L2 D B2 L' F2
U' L2 R D L' B2
U' L2 R D B2 L'
R' U L' U2 L2 R2
R' U L' U2 R2 L2
L U L' R' U' R2
R' U L2 U2 L' R2
R' U L2 U2 R2 L'
R' U R U2 L R
R' U R U2 R L
R' U R' U2 L R'
R' U R' U2 R' L
L U R' L' U' R2
R' U D2 L2 U2 L'
U' R L U R2 U'
U' R L D B2 D
U' R L D B2 D'
U' R L D B2 D2
U' R L B D B2
U' R L B' D B2
U' R L B2 D B2
U' R L2 D L' B2
U' R L2 D B2 L'
U' R U R2 U' L
U' R D L B2 D
U' R D L B2 D'
U' R D L B2 D2
U' R D L' B2 L2
U' R D L2 B2 L'
R' U' L R D R
R' U' L R D' R
R' U' L R D2 R
R' U' L R' D R'
R' U' L R' D' R'
R' U' L R' D2 R'
U' R D' L D2 B2
R' U' L F' R2 F
R' U' L F2 R2 F2
R' U' L B R2 B'
R' U' L B2 R2 B2
R2 U' L R' D B2
R' U' L2 R2 D L'
R' U' L2 R2 D' L'
R' U' L2 R2 D2 L'
R' U' R L D R
R' U' R L D' R
R' U' R L D2 R
R' U' R D L R
R' U' R D R L
R' U' R D' L R
R' U' R D' R L
R' U' R D2 L R
R' U' R D2 R L
R' U' R' L D R'
R' U' R' L D' R'
R' U' R' L D2 R'
R' U' R' L D2 R'
R' U' R' D L R'
R' U' R' D R' L
R' U' R' D' L R'
R' U' R' D' R' L
R' U' R' D2 L R'
R' U' R' D2 R' L
R' U' R2 L2 D L'
R' U' R2 L2 D' L'
R' U' R2 L2 D2 L'
R2 U' R' L D B2
R' U' R2 D L D
R' U' R2 D L D'
R' U' R2 D L D2
R' U' R2 D' L D
R' U' R2 D' L D'
R' U' R2 D' L D2
R' U' R2 D2 L D
R' U' R2 D2 L D'
R' U' R2 D2 L D2
R' U' R2 F L F'
R2 U' R' D L B2
R' U' R2 F2 L F2
R' U' D L D' R2
R' U' D' L D R2
U' R B2 D B2 L
R' U' F L F' R2
R' U' F' R2 F L
R' U' F2 L R2 F2
R' U' F2 L F2 R2
R' U' F2 R2 L F2
R' U' F2 R2 F2 L
F2 R' U L' U2 L2
R' U' B R2 B' L
F2 R' U' L D2 R2
D2 R' U' L R2 D
D2 R' U' L R2 D'
D2 R' U' L R2 D'
D2 R' U' L R2 D2
D' R' U' L R2 D
D' R' U' L R2 D'
D' R' U' L R2 D'
D' R' U' L R2 D2
D2 R' U' R2 L D
D2 R' U' R2 L D'
D2 R' U' R2 L D2
D2 R' U' R2 D L
D2 R' U' R2 D' L
D2 R' U' R2 D2 L
D' R' U' R2 L D
D' R' U' R2 L D'
D' R' U' R2 L D2
D' R' U' R2 D L
D' R' U' R2 D' L
D' R' U' R2 D2 L
D R' U' L R2 D
D R' U' L R2 D'
D R' U' L R2 D'
D R' U' L R2 D2
D R' U' R2 L D
D R' U' R2 L D'
D R' U' R2 L D2
D R' U' R2 D L
D R' U' R2 D' L
D R' U' R2 D2 L
D2 R' D' F2 U' L
D' R' D' F2 U' L
D R' D' F2 U' L
F' R' F U' L R
F' R' F U' R L
D2 R' F U' L R2
D2 R' F U' R2 L
D' R' F U' L R2
D' R' F U' R2 L
D R' F U' L R2
D R' F U' R2 L
D' R' F' U' L R2
D' R' F' U' R2 L
D2 R' F' U' L R2
D2 R' F' U' R2 L
D R' F' U' L R2
D R' F' U' R2 L
F2 R' F2 U' L R
F2 R' F2 U' R L
D2 R' F2 U' L R2
D' R' F2 U' L R2
D2 R' F2 U' R2 L
D' R' F2 U' R2 L
F R' F' U' L R
F R' F' U' R L
D R' F2 U' L R2
D R' F2 U' R2 L
R' U2 F U L R2
R' U2 F U R2 L
R' U2 F' U L R2
R' U2 F' U R2 L
R' U2 F2 U L R2
R' U2 F2 U R2 L
R2 D R U' L R2
R2 D R U' R2 L
R' D U' L D' R2
U' D L R D B2
U' D R L D B2
U' D R D L B2
R2 D' R U' L R2
R2 D' R U' R2 L
U' D' L R D B2
D2 U' L R D B2
D' U' L R D B2
R' D' U' L D R2
D U' L R D B2
U' D' R L D B2
D2 U' R L D B2
U' D' R D L B2
D' U' R L D B2
D2 U' R D L B2
D' U' R D L B2
D U' R L D B2
R' D' F2 U' L D
R' D' F2 U' L D'
R' D' F2 U' L D2
R' D' F2 U' D L
R' D' F2 U' D' L
R' D' F2 U' D2 L
D U' R D L B2
B U' L' R B' L
R' D' F2 D U' L
R' D' F2 D' U' L
R' D' F2 D2 U' L
B U' L' B' L R
B U' L' B' R L
B U' R L' B' L
U' D2 L R D B2
R2 D2 R U' L R2
R2 D2 R U' R2 L
R' D2 U L2 U2 L'
U' D2 R L D B2
U' D2 R D L B2
R' F U' L R2 D
R' F U' L R2 D'
R' F U' L R2 D2
R' F U' R2 L D
R' F U' R2 L D
R' F U' R2 L D'
R' F U' R2 L D2
R' F U' R2 D L
R' F U' R2 D' L
R' F U' R2 D2 L
R F R2 U' L R2
R F R2 U' R2 L
R' F D' F2 U' L
R' F' U' L R2 D
R' F' U' L R2 D'
R' F' U' L R2 D2
R' F' U' R2 L D
R' F' U' R2 L D'
R' F' U' R2 L D2
R' F' U' R2 D L
R' F' U' R2 D' L
R' F' U' R2 D2 L
R F' R2 U' L R2
R F' R2 U' R2 L
R' F' D' F2 U' L
R' F2 U' L R2 D
R' F2 U' L R2 D'
R' F2 U' L R2 D2
R' F2 U' R2 L D
R' F2 U' R2 L D'
R' F2 U' R2 L D2
R' F2 U' R2 D L
R' F2 U' R2 D' L
R' F2 U' R2 D2 L
R F2 R2 U' L R2
R F2 R2 U' R2 L
R' F2 D' F2 U' L
R' B2 U R' U2 R'
L' R U L R2 U' L
D2 L R U L' R2 U'
U' L R U R2 U' D
U' L R U R2 U' D'
U' L R U R2 U' D2
U' L R U R2 D U'
U' L R U R2 D' U'
U' L R U R2 D2 U'
D2 L R U R2 L' U'
D' L R U L' R2 U'
D' L R U R2 L' U'
U' L R U' D2 L2 U
R2 L U L' R U' R2
D L R U L' R2 U'
L R U L' R2 U' D
L R U L' R2 U' D'
L R U L' R2 U' D2
L R U L' R2 D U'
L R U L' R2 D' U'
L R U L' R2 D2 U'
L R U L' U' D B2
D L R U R2 L' U'
L R U L' D U' B2
U' L R U2 D' F2 U2
L' R U R2 L U' L
L2 R U L2 R2 U' L
U' L R D L B2 L'
U' L R D L2 B2 L2
U' L R D R' B2 R
U' L R D R2 B2 R2
R2 L U R L' U' R2
U' L R D B D B
U' L R D B D' B
U' L R D B D2 B
U' L R D B' D B'
U' L R D B' D' B'
U' L R D B' D2 B'
U' L R D' U2 F2 U2
U' L R D' B D2 B2
U' L R D' B' D2 B2
U' L R D' B2 D2 B2
R L U L' R2 U' D
R L U L' R2 U' D'
R L U L' R2 U' D2
R L U L' R2 D U'
R L U L' R2 D' U'
R L U L' R2 D2 U'
R L U L' U' D B2
R L U L' D U' B2
U' L R D2 U' L2 U
U' L R D2 B D' B2
U' L R D2 B' D' B2
U' L R D2 B2 D' B2
L2 R U R2 L2 U' L
L R U R2 L' U' D
L R U R2 L' U' D'
L R U R2 L' U' D2
L R U R2 L' D U'
L R U R2 L' D' U'
L R U R2 L' D2 U'
L R U R2 D L' U'
L R U R2 D' L' U'
L R U R2 D2 L' U'
U' L R F D F' B2
U' L R F D B2 F'
U L R D B2 D2 F2
L R U D L' U' B2
U' L R F' D F B2
U' L R F' D B2 F
R L U R2 L' U' D
R L U R2 L' U' D'
R L U R2 L' U' D2
R L U R2 L' D U'
R L U R2 L' D' U'
R L U R2 L' D2 U'
R L U R2 D L' U'
R L U R2 D' L' U'
R L U R2 D2 L' U'
U' L R B U R2 U'
U' L R B D B2 D
U' L R B D B2 D'
U' L R B D B2 D2
R L U D L' U' B2
U' L R B' U R2 U'
U' L R B' D B2 D
U' L R B' D B2 D'
U' L R B' D B2 D2
U' L R B2 U R2 U'
U' L R B2 D B2 D
U' L R B2 D B2 D'
U' L R B2 D B2 D2
