U' L F' R' U' F2
F' R' U R B U2
U' F' L R' U' F
U' F' L R' U' F
U2 F' L' R' U' L
U' F' R' L U' F
U2 F' R' L' U' L
F' L R' U R B U2
U' L D F' R' U' F2
U' L D' F' R' U' F2
U' L D2 F' R' U' F2
U' L F R' F2 U' F2
U' L F' L R' U' F2
U' L F' L' R' U' F2
U' L F' L2 R' U' F2
U' L F' R' L U' F2
U' L F' R' L' U' F2
U' L F' R' L2 U' F2
U' L F' R' U' F2 D
U' L F' R' U' F2 D'
U' L F' R' U' F2 D2
U' L F' R' D' L2 U'
U' L F' D' L2 R' U'
U' L F' D' R' L2 U'
F' L' R' U R B U2
U' L' F' L2 R' U' F
U2 L' F' L' R' U' L2
U' L' F' R' L2 U' F
U' L' F' R' U B' U2
U2 L' F' R' L' U' L2
F' L2 R' U R B U2
B L2 U' L' F' U' B'
U' L2 F' L' R' U' F
U2 L2 F' L' R' U' L'
U' L2 F' R' L' U' F
U2 L2 F' R' L' U' L'
R' U R B U' F' U'
R' U D R B U2 R'
F' R U' D B2 L F
F' R D U' B2 L F
L' U' L F' R' U' F2
L2 U' L F' R' U' F2
L U' L F' R' U' F2
F' R' L U R B U2
F' R' L' U R B U2
F' R' L2 U R B U2
L' U' F' L R' U' F
L' U' F' R' L U' F
L2 U' F' L R' U' F
L2 U' F' R' L U' F
L U' F' L R' U' F
F' R' U R D B U2
F' R' U R D' B U2
F' R' U R D2 B U2
F' R' U R B U2 D
F' R' U R B U2 D'
F' R' U R B U2 D2
F' R' U R B D U2
F' R' U R B D' U2
F' R' U R B D2 U2
F' R' U D R B U2
L U' F' R' L U' F
F' R' U D' R B U2
F' R' U D2 R B U2
F' R' U B R B U2
F' R' U B' R B U2
F' R' U B2 R B U2
F' R' U' L F2 L' F'
F' R' U' L2 F2 L' F
F' R' U' F L F L'
F' R' U' F2 L F L2
U' R' U2 R' B U F'
F' R' D U R B U2
F' R' D' U R B U2
F' R' D2 U R B U2
F2 R' F U' L F L'
F' R' B L U R U2
F R' F2 L2 U' L F
F R' F2 U' L F L2
F R' F2 B L U' L2
F R' B L F2 U' L'
F R' B F2 L U' L2
L' U2 F' L' R' U' L
L' U2 F' R' L' U' L
L2 U2 F' L' R' U' L
L2 U2 F' R' L' U' L
L U2 F' L' R' U' L
L U2 F' R' L' U' L
R' D U R B U2 R'
U R2 B U2 R U' F'
B2 U L R2 B R' U
U' D L F' R' U' F2
B2 U R2 L B R' U
U' D F' L R' U' F
U' D F' R' L U' F
U2 D F' L' R' U' L
U2 D F' R' L' U' L
D' U' L F' R' U' F2
U' D' L F' R' U' F2
D2 U' L F' R' U' F2
D U' L F' R' U' F2
F' U' L R' U' R F
F U' L R' F2 U' F'
B U' L F' U F2 U2
B U' L F' U' D2 B2
B U' L F' D R2 U'
B U' L F' D2 U' B2
F' U' R' L U' R F
U' D' F' L R' U' F
D' U' F' L R' U' F
D2 U' F' L R' U' F
D' U' F' R' L U' F
U' D' F' R' L U' F
D2 U' F' R' L U' F
F2 U' R' F L U' F
U2 D' F' L' R' U' L
U2 D' F' R' L' U' L
D U' F' L R' U' F
F U' R' L F2 U' F'
D U' F' R' L U' F
F U' R' F2 L U' F
F2 U' F L R' U' F
F2 U' F R' L U' F
U' D2 L F' R' U' F2
B U' F' L U F U2
F U' F2 L R' U' F
F U' F2 R' L U' F
U' D2 F' L R' U' F
D' U2 F' L' R' U' L
D2 U2 F' L' R' U' L
U' D2 F' R' L U' F
D' U2 F' R' L' U' L
D2 U2 F' R' L' U' L
U2 D2 F' L' R' U' L
U2 D2 F' R' L' U' L
D U2 F' L' R' U' L
D U2 F' R' L' U' L
U' F L R' F2 U' F'
U' F R' L F2 U' F'
U' F R' F2 L U' F
U2 F U F2 L' R' U'
U2 F U F2 R' L' U'
F' D R' U R B U2
U' F' L R' U' D F
U' F' L R' U' D' F
U' F' L R' U' D2 F
U' F' L R' U' F D
U' F' L R' U' F D'
U' F' L R' U' F D2
U' F' L R' U' F D
U' F' L R' U' F D'
U' F' L R' U' F D2
U' F' L R' D U' F
U' F' L R' D' U' F
U' F' L R' D2 U' F
U' F' L D R' U' F
U' F' L D' R' U' F
U' F' L D2 R' U' F
U' F' L' R' U B' U2
U2 F' L' R' U' L D
U2 F' L' R' U' L D'
U2 F' L' R' U' L D2
U2 F' L' R' U' D L
U2 F' L' R' U' D' L
U2 F' L' R' U' D2 L
U2 F' L' R' D U' L
U2 F' L' R' D' U' L
U2 F' L' R' D2 U' L
U2 F' L' D R' U' L
U2 F' L' D' R' U' L
U2 F' L' D2 R' U' L
U F' L' R' U' F' L'
U' F' R' L U' D F
U' F' R' L U' D' F
U' F' R' L U' D2 F
U' F' R' L U' F D
U' F' R' L U' F D'
U' F' R' L U' F D2
U' F' R' L D U' F
U' F' R' L D' U' F
U' F' R' L D2 U' F
U' F' R' L' U B' U2
U F' L2 R' B' U' F'
U' F' R' U2 R' U F'
U' F' R' D L U' F
D2 F' R' U R B U2
D' F' R' U R B U2
U' F' R' D' L U' F
U' F' R' D2 L U' F
L' F' R' U R B U2
U2 F' R' L' U' L D
U2 F' R' L' U' L D'
U2 F' R' L' U' L D2
U2 F' R' L' U' D L
U2 F' R' L' U' D' L
U2 F' R' L' U' D2 L
U2 F' R' L' D U' L
U2 F' R' L' D' U' L
U2 F' R' L' D2 U' L
L2 F' R' U R B U2
U2 F' R' D L' U' L
U2 F' R' D' L' U' L
U2 F' R' D2 L' U' L
U2 F' R' B L' U' L
D F' R' U R B U2
U2 F' R' B' L' U' L
U2 F' R' B2 L' U' L
U F' R' L' U' F' L'
U F' R' L2 B' U' F'
L F' R' U R B U2
U F' R' U' F' D' L2
U F' R' U2 F U F2
U' F' D L R' U' F
U' F' D R' L U' F
U' F' D' L R' U' F
U2 F' D L' R' U' L
U' F' D' R' L U' F
U2 F' D R' L' U' L
U' F' D2 L R' U' F
U2 F' D' L' R' U' L
U' F' D2 R' L U' F
U2 F' D' R' L' U' L
U2 F' D2 L' R' U' L
F' D' R' U R B U2
U2 F' D2 R' L' U' L
U' F2 R' F L U' F
U2 F2 R' F L' U' L
U2 F2 U R' F L' U'
U2 F2 U F L' R' U'
U2 F2 U F R' L' U'
F' D2 R' U R B U2
