L' U F' R' B'
D' L' U F' R' B'
D2 L' U F' R' B'
D L' U F' R' B'
L' U D F' R' B'
L' U D' F' R' B'
L' U D2 F' R' B'
L' U F R' F2 B'
L' U F R' B' F2
L2 U D2 F' R' B
L' U F' R B' R2
L' U F' R' D B'
L' U F' R' D' B'
L' U F' R' D2 B'
L' U F' R' B' D
L' U F' R' B' D'
L' U F' R' B' D2
L' U F' R2 B' R
L' U F' D R' B'
L' U F' D' R' B'
L' U F' D2 R' B'
L' U F2 R' F B'
L' U F2 R' B' F
L U F' R' D2 B2
L2 U F' D2 R' B
L U F' D2 R' B2
L' U B' D2 F' R
L U' F U2 R' F2
L U' F U2 F2 R'
L' D U F' R' B'
L' D' U F' R' B'
L' D2 U F' R' B'
L2 D2 U F' R' B
F' L R' D' L2 B' L
D' L U F' R' D2 B2
D2 L U F' R' D2 B2
D' L U F' D2 R' B2
D2 L U F' D2 R' B2
D L U F' R' D2 B2
D L U F' D2 R' B2
U L U' L' F' R' B'
D' L U' F U2 R' F2
D' L U' F U2 F2 R'
D2 L U' F U2 R' F2
D2 L U' F U2 F2 R'
D L U' F U2 R' F2
D L U' F U2 F2 R'
F' L D' L2 R' B' L
F' L D' R' L2 B' L
B2 L F U F' U F'
R2 L' U R2 F' R' B'
R2 L' U B' R D2 F2
R2 L' U B' D2 R F2
R2 L' U' B U2 R B2
R2 L' U' B U2 B2 R
F L' R' F2 D B' L
D2 L' U D F' R' B'
D2 L' U D' F' R' B'
D' L' U D F' R' B'
D2 L' U D2 F' R' B'
D' L' U D' F' R' B'
D2 L' U F R' F2 B'
D2 L' U F R' B' F2
D' L' U D2 F' R' B'
D' L' U F R' F2 B'
D' L' U F R' B' F2
D2 L' U F' R B' R2
D2 L' U F' R' D B'
D2 L' U F' R' D' B'
D2 L' U F' R' D2 B'
D2 L' U F' R' B' D
D2 L' U F' R' B' D'
D2 L' U F' R' B' D2
D2 L' U F' R2 B' R
D2 L' U F' D R' B'
B' L' U D2 F' R B'
B' L' U D2 F' B' R
D2 L' U F' D' R' B'
D2 L' U F' D2 R' B'
D L' U D F' R' B'
B' L' U D2 B' F' R
D' L' U F' R B' R2
D' L' U F' R' D B'
D' L' U F' R' D' B'
D' L' U F' R' D2 B'
D' L' U F' R' B' D
D' L' U F' R' B' D'
D' L' U F' R' B' D2
D' L' U F' R2 B' R
D2 L' U F2 R' F B'
D2 L' U F2 R' B' F
D' L' U F' D R' B'
D' L' U F' D' R' B'
D' L' U F' D2 R' B'
