F' U' L' F' B' U
F' U' L' B' F' U
F' L' F' B' U R' F
F' L' F' B' U F R'
U L' F2 U F R B'
U L' F2 U F B' R
U L' F2 U B' F R
F' L' B' F' U R' F
F' L' B' F' U F R'
F L2 R B' U' R' F2
F L2 R B' U' F2 R'
D' L2 F' U' L' B' U
F L2 B' R U' R2 F2
F L2 B' R U' F2 R2
F R L2 B' U' R' F2
F R L2 B' U' F2 R'
F R U2 F U R F
F R D' L2 B' U' R'
U' D' L2 D F' R B
D' U' L2 D F' R B
F' U' L' D F' B' U
F' U' L' D B' F' U
F' U' L' D' F' B' U
F' U' L' D' B' F' U
F' U' L' D2 F' B' U
F' U' L' D2 B' F' U
F' U' L' F' D B' U
F' U' L' F' D' B' U
F' U' L' F' D2 B' U
F' U' L' F' B' U D
F' U' L' F' B' U D'
F' U' L' F' B' U D2
F' U' L' F' B' D U
F' U' L' F' B' D' U
F' U' L' F' B' D2 U
F' U' L' B' D F' U
F' U' L' B' D' F' U
F' U' L' B' D2 F' U
F' U' L' B' F' U D
F' U' L' B' F' U D'
F' U' L' B' F' U D2
F' U' L' B' F' D U
F' U' L' B' F' D' U
F' U' L' B' F' D2 U
F' U' L2 F' L B' U
F' U' D L' F' B' U
F' U' D L' B' F' U
F' U' D' L' F' B' U
F' U' D' L' B' F' U
F' U' D2 L' F' B' U
F' U' D2 L' B' F' U
F' U' B L' F' B' U
F' U' B L' B' F' U
F' U' B' L' F' B' U
F' U' B' L' B' F' U
F' U' B2 L' F' B' U
F' U' B2 L' B' F' U
F2 U2 F' R U' F2 R
F2 U2 F2 U' F' R B
F' D U' L' F' B' U
F' D U' L' B' F' U
F2 D B' U R' F B
F2 D B' U R' B F
F2 D B' U F R' B
D' F' U' L' B' U L'
L' F' U' L' F' B' U
L' F' U' L' B' F' U
L2 F' U' L' F' B' U
L2 F' U' L' B' F' U
L F' U' L' F' B' U
L F' U' L' B' F' U
F D' L2 R B' U' R'
F D' L2 B' R U' R2
F D' R L2 B' U' R'
F' D' U' L' F' B' U
F' D' U' L' B' F' U
U2 F2 U F' R F2 B
U2 F2 U F' R B F2
F' D2 U' L' F' B' U
F' D2 U' L' B' F' U
B2 D2 B2 U' F' R B
B' F' L' F' U R' F
B' F' L' F' U F R'
F' B' L' F' U R' F
F' B' L' F' U F R'
B' F' U' L' F' U R'
F2 B' U D R' F B
F2 B' U D R' B F
F2 B' U D F R' B
F' B' U' L' F' U R'
F2 B' D U R' F B
F2 B' D U R' B F
F2 B' D U F R' B
D2 B2 U' R B R' F'
D2 B2 U' D2 F' R B
D2 B2 U' F' R B R'
B' F2 U D R' F B
B' F2 U D R' B F
B' F2 U D F R' B
D2 B2 D2 U' F' R B
B' F2 D U R' F B
B' F2 D U R' B F
B' F2 D U F R' B
