R' B U F2
R2 U F R F
B' R' B U F2
B R' B U F2
B2 R' B U F2
R U2 F' U' F'
D R2 B U R'
R' D B R2 U
R D R2 B U
U F' D' F' R
R' B R U F2
R' B R' U F2
R' B R2 U F2
R' B U F2 D
R' B U F2 D'
R' B U F2 D2
R' B D R2 U
D B R2 U R
R' L B L' U F2
L2 R' B L2 U F2
L R' B L' U F2
R' L2 B L2 U F2
R2 U R F R F
R2 U R' F R F
R2 U R2 F R F
R2 U F R D F
R2 U F R D' F
R2 U F R D2 F
R2 U F R F D
R2 U F R F D'
R2 U F R F D2
R2 U F R' F R2
R2 U F R2 F R'
R2 U F D R F
R2 U F D' R F
R2 U F D2 R F
R U F D R2 F
R U F D F R2
R' U F2 U' B U
U R U F' U' F'
R U F2 U F U'
B' R U2 F' U' F'
B2 R U2 F' U' F'
B' R D R2 B U
B R U2 F' U' F'
B2 R D R2 B U
B R D R2 B U
U R F D R2 F
U R F D R2 F
U R F D F R2
U R F2 U F U'
D R B R U R2
R2 U' B L U2 F2
U R' U' B U F2
R2 U' B' U2 R' F2
R2 U' B' U2 F2 R'
B' R' D B R2 U
B2 R' D B R2 U
B R' D B R2 U
D R' D' R' B U
R2 U2 L F U' F
R U2 L F' U' F'
R U2 L' F' U' F'
R U2 L2 F' U' F'
F2 R' F2 B U F2
B' R' B R U F2
U R' F2 U' B U
B' R' B R' U F2
B' R' B R2 U F2
B' R' B U F2 D
B' R' B U F2 D'
B' R' B U F2 D2
B2 R' B R U F2
B2 R' B R' U F2
B' R' B D R2 U
B2 R' B R2 U F2
B2 R' B U F2 D
B2 R' B U F2 D'
B2 R' B U F2 D2
B2 R' B D R2 U
F2 R' B F2 U F2
B R' B R U F2
B R' B R' U F2
B R' B R2 U F2
D R' B U R' F'
B R' B U F2 D
B R' B U F2 D'
B R' B U F2 D2
B R' B D R2 U
R U2 D' L2 F' U'
R U2 D' F' L2 U'
R2 U2 F U' F R
B' R2 U F R F
B2 R2 U F R F
R U2 F' L U' F'
R U2 F' L' U' F'
R U2 F' L2 U' F'
R U2 F' U' D F'
R U2 F' U' D' F'
R U2 F' U' D2 F'
R U2 F' U' F' D
R U2 F' U' F' D'
R U2 F' U' F' D2
R U2 F' D U' F'
R U2 F' D' U' F'
R U2 F' D2 U' F'
B R2 U F R F
D R2 U B R' B'
R' D R2 U2 F' U'
R2 D R B R U
D R2 B U R' D
D R2 B U R' D'
D R2 B U R' D2
D R2 B U D R'
D R2 B U D' R'
D R2 B U D2 R'
D R2 B D U R'
D R2 B D' U R'
D R2 B D2 U R'
R D R2 D B U
R D R2 D' B U
R D R2 D2 B U
D R2 B' U' L U2
R D R2 B U D
R D R2 B U D'
R D R2 B U D2
R D R2 B D U
R D R2 B D' U
R D R2 B D2 U
R' D B R2 U D
R' D B R2 U D'
R' D B R2 U D'
R' D B R2 U D2
R' D B R2 D U
R' D B R2 D' U
R' D B R2 D2 U
R' D B U D' F2
R' D B D' U F2
R' D B' R2 B2 U
R' D B2 R2 B' U
R D B R2 B U
D' U F D F2 R
R D B' R2 B U
D' U F' R D F2
D' U F' D R F2
R D B2 R2 B U
B2 U F' D' F' R
B' U F' D' F' R
B U F' D' F' R
U2 D' L2 F' U' R
R D' U2 L2 F' U'
R D' U2 F' L2 U'
R' D' B U D F2
R' D' B U2 L2 U'
R' D' B D U F2
R' D' B D2 R2 U
U2 D' F' L2 U' R
U D' F D F2 R
U D' F' R D F2
U D' F' D R F2
D' U2 L2 F' U' R
D' U2 F' L2 U' R
R' D2 B R2 U F'
R' D2 B U' B U2
U F R F D R2
U F D' F' R F2
B2 D R2 B U R'
B' D R2 B U R'
B D R2 B U R'
B' D B R2 U R
