B L' R' B U' R'
B R' L' B U' R'
B R' B L' U' R'
R' L U' L2 B R' U'
B L R' B L2 U' R'
R' L U' B L2 R' U'
R' L U' B R' L2 U'
D L U2 B' D L F2
D L U2 B' D F2 L
D L B' D L F2 R
L R' U' L2 B R' U'
L R' U' B L2 R' U'
L R' U' B R' L2 U'
B L' R' F B U' R'
B L' R' F' B U' R'
B L' R' F2 B U' R'
B L' R' B U' R' D
B L' R' B U' R' D'
B L' R' B U' R' D2
B L' R' B U' D R'
B L' R' B U' D' R'
B L' R' B U' D2 R'
B L' R' B D U' R'
B L' R' B D' U' R'
B L' R' B D2 U' R'
B L' R' B F U' R'
B L' R' B F' U' R'
B L' R' B F2 U' R'
D L' U L2 U2 B' L
R' L' B R' U L2 U2
R' L' B R' U' D2 R2
R' L' B R' D F2 U'
R' L' B R' D2 U' R2
L' R' B R' U L2 U2
L' R' B R' U' D2 R2
L' R' B R' D F2 U'
L' R' B R' D2 U' R2
R' L' B D R' F2 U'
R' L' B D F2 R' U'
L' R' B D R' F2 U'
L' R' B D F2 R' U'
R' L' B D2 R' U' R'
L' R' B D2 R' U' R'
B L' F R' B U' R'
B L' F' R' B U' R'
B L' F2 R' B U' R'
B2 L' B' R' B U' R'
L U' L2 R' B R' U'
L U' L2 B R' B U'
L U' R' L2 B R' U'
L U' R' B L2 R' U'
L U' R' B R' L2 U'
B R' L B L2 U' R'
B R' L' F B U' R'
B R' L' F' B U' R'
B R' L' F2 B U' R'
B R' L' B U' R' D
B R' L' B U' R' D'
B R' L' B U' R' D2
B R' L' B U' D R'
B R' L' B U' D' R'
B R' L' B U' D2 R'
B R' L' B D U' R'
B R' L' B D' U' R'
B R' L' B D2 U' R'
B R' L' B F U' R'
B R' L' B F' U' R'
B R' L' B F2 U' R'
L U' B L2 R' B U'
L U' B R' L2 B U'
L U' B R' B L2 U'
B R' D L' F B U'
B R' D L' B F U'
B R' D B L' F U'
B R' F B U' R' F'
B R' B L' U' R' D
B R' B L' U' R' D'
B R' B L' U' R' D2
B R' B L' U' D R'
B R' B L' U' D' R'
B R' B L' U' D2 R'
B R' B L' D U' R'
B R' B L' D' U' R'
B R' B L' D2 U' R'
B R' B L' F U' R'
B R' B L' F' U' R'
B R' B L' F2 U' R'
B R' B D L' U' R'
B R' B D' L' U' R'
B R' B D2 L' U' R'
B R' B F U' R' F'
L U2 D L F2 B' L
L U2 D L B' L F2
L U2 D L B' F2 L
L U2 D F2 L B' L
L U2 D F2 B' L B'
L U2 D B' L F2 B'
L U2 D B' L B' F2
L U2 D B' F2 L B'
L D L F2 R B' L
L D L F2 B' L R
L D L F2 B' R L
L D L B' F2 L R
L D L B' F2 R L
L D U2 L F2 B' L
L D U2 L B' L F2
L D U2 L B' F2 L
B U L' R' B U' R'
L D U2 F2 L B' L
L D U2 F2 B' L B'
L D U2 B' L F2 B'
L D U2 B' L B' F2
L D U2 B' F2 L B'
L' D F2 U' L B' L
L' D F2 U' B' L B'
L' D F2 B' U' L B'
B U R' L' B U' R'
B U R' B L' U' R'
L' D B' F2 U' L B'
L D B' L F2 R B'
L D B' L F2 B' R
L D B' L B' F2 R
L D B' U2 L F2 B'
L D B' U2 L B' F2
L D B' U2 F2 L B'
L D' R F' R B2 U2
L D' R F' B2 R U2
L D' R B2 F' R U2
B U' L' R' B U' R'
L D' F' R F' B2 U2
L D' F' R B2 F' U2
L D' F' B2 R F' U2
B U' R' L' B U' R'
B U' R' B L' U' R'
L D' B2 R F' R U2
L D' B2 F' R F' U2
B U2 L' R' B U' R'
B U2 R' L' B U' R'
B U2 R' B L' U' R'
U' B L' R' B U' R'
U2 B L' R' B U' R'
U B L' R' B U' R'
U' B R' L' B U' R'
R' B R' D L' F U'
U' B R' B L' U' R'
L' B R' D F2 B U'
L' B R' D B F2 U'
L' B R' D2 B U' R2
U2 B R' L' B U' R'
L' B R' B U L2 U2
L' B R' B U' D2 R2
L' B R' B D F2 U'
L' B R' B D2 U' R2
U2 B R' B L' U' R'
U B R' L' B U' R'
U B R' B L' U' R'
R' B D L' R' F U'
R' B D L' F R' U'
R' B D R' L' F U'
L B U' L2 R' B U'
L B U' R' L2 B U'
L B U' R' B L2 U'
B F R' B U' R' F'
F B R' B U' R' F'
D B' L D F2 B' R'
D B' L D B' R' F2
D B' L D B' F2 R'
D B' L B' R' D F2
D B' L B' D R' F2
D B' L B' D F2 R'
